postest_Date_statistics;pos_test_0-9;pos_test_10-19;pos_test_20-29;pos_test_30-39;pos_test_40-49;pos_test_50-59;pos_test_60-69;pos_test_70-79;pos_test_80-89;pos_test_90+;pos_test_<50;pos_test_Unknown;hosp_Date_statistics;hosp_0-9;hosp_10-19;hosp_20-29;hosp_30-39;hosp_40-49;hosp_50-59;hosp_60-69;hosp_70-79;hosp_80-89;hosp_90+;hosp_<50;hosp_Unknown;deceased_Date_statistics;deceased_50-59;deceased_60-69;deceased_70-79;deceased_80-89;deceased_90+;deceased_<50
1-1-2020;;;1.0;;1.0;1.0;1.0;;;;;;;;;;;;;;;;;;;;;;;;;
4-1-2020;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6-1-2020;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16-1-2020;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20-1-2020;1.0;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;
22-1-2020;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;
24-1-2020;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;
25-1-2020;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;
26-1-2020;;;;;;2.0;;;;;;;;;;;;;;;;;;;;;;;;;;
27-1-2020;;;1.0;;;1.0;1.0;;;;;;;;;;;;;;;;;;;;;;;;;
29-1-2020;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;
31-1-2020;;;;;;1.0;;;1.0;1.0;;;31-1-2020;;;;;;;;;1.0;;;;31-1-2020;;;;1.0;;
1-2-2020;;;;;;1.0;2.0;;;;;;1-2-2020;;;;;;;2.0;;;;;;;;;;;;
3-2-2020;;;;;;1.0;;;1.0;;;;;;;;;;;;;;;;;;;;;;;
6-2-2020;;;1.0;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;
7-2-2020;;;;;;;;2.0;;;;;7-2-2020;;;;;;;;1.0;;;;;;;;;;;
10-2-2020;;;;;1.0;;3.0;;1.0;;;;10-2-2020;;;;;;;2.0;;;;;;;;;;;;
11-2-2020;;;;;;;;1.0;;;;;11-2-2020;;;;;;;;1.0;;;;;;;;;;;
12-2-2020;;;;;2.0;;;;;;;;;;;;;;;;;;;;;;;;;;;
13-2-2020;;;;;;;;;;1.0;;;;;;;;;;;;;;;;13-2-2020;;;;;1.0;
14-2-2020;;;;;2.0;1.0;1.0;;;;;;14-2-2020;;;;;;1.0;;;;;;;;;;;;;
15-2-2020;;;;;;;1.0;1.0;;;;;15-2-2020;;;;;;;;1.0;;;;;;;;;;;
16-2-2020;;;;;1.0;1.0;1.0;;;;;;16-2-2020;;;;;1.0;;1.0;;;;;;;;;;;;
17-2-2020;;;;;;;1.0;2.0;;;;;17-2-2020;;;;;;;;2.0;;;;;;;;;;;
18-2-2020;;;;;;;;1.0;;;;;18-2-2020;;;;;;;;1.0;;;;;;;;;;;
19-2-2020;;;1.0;;;;2.0;2.0;;;;;19-2-2020;;;1.0;;;;1.0;2.0;;;;;;;;;;;
20-2-2020;;;;;1.0;3.0;;4.0;;1.0;;;20-2-2020;;;;;1.0;2.0;;2.0;;1.0;;;20-2-2020;;;2.0;;;
21-2-2020;;;1.0;;2.0;4.0;1.0;1.0;;;;;21-2-2020;;;1.0;;;;1.0;1.0;;;;;21-2-2020;;1.0;;;;
22-2-2020;;1.0;1.0;1.0;;1.0;1.0;;;;;;;;;;;;;;;;;;;;;;;;;
23-2-2020;;;;1.0;1.0;1.0;1.0;4.0;1.0;1.0;;;23-2-2020;;;;;;;1.0;4.0;1.0;;;;23-2-2020;;;1.0;;;
24-2-2020;;1.0;2.0;2.0;1.0;8.0;4.0;3.0;1.0;;;;24-2-2020;;;;;;2.0;2.0;2.0;1.0;;;;24-2-2020;;;1.0;1.0;;
25-2-2020;;2.0;1.0;1.0;5.0;4.0;3.0;4.0;2.0;2.0;;;25-2-2020;;;;;2.0;1.0;1.0;2.0;;1.0;;;25-2-2020;;;2.0;1.0;1.0;
26-2-2020;;;4.0;2.0;6.0;8.0;3.0;9.0;;1.0;;;26-2-2020;;;;;2.0;2.0;;8.0;;;;;26-2-2020;;;3.0;;1.0;
27-2-2020;1.0;2.0;6.0;9.0;10.0;13.0;6.0;11.0;4.0;2.0;;;27-2-2020;;;;1.0;3.0;2.0;2.0;9.0;2.0;1.0;;;27-2-2020;;;4.0;2.0;1.0;
28-2-2020;;4.0;6.0;3.0;10.0;23.0;5.0;10.0;8.0;;;;28-2-2020;;;;;;7.0;3.0;4.0;4.0;;;;28-2-2020;1.0;1.0;1.0;2.0;;
29-2-2020;;4.0;8.0;5.0;18.0;11.0;8.0;5.0;6.0;;;;29-2-2020;;;;1.0;1.0;1.0;6.0;3.0;3.0;;;;29-2-2020;;2.0;;3.0;;
1-3-2020;1.0;8.0;8.0;6.0;31.0;33.0;16.0;18.0;13.0;1.0;;;1-3-2020;;;;1.0;6.0;6.0;9.0;10.0;7.0;1.0;;;1-3-2020;;2.0;4.0;3.0;;
2-3-2020;1.0;5.0;4.0;13.0;29.0;29.0;27.0;16.0;17.0;3.0;;;2-3-2020;1.0;;;1.0;4.0;4.0;19.0;11.0;14.0;;;;2-3-2020;;2.0;3.0;7.0;1.0;
3-3-2020;;4.0;17.0;10.0;20.0;30.0;20.0;13.0;8.0;5.0;;;3-3-2020;;;1.0;2.0;5.0;9.0;7.0;10.0;6.0;2.0;;;3-3-2020;;1.0;1.0;3.0;1.0;
4-3-2020;1.0;7.0;10.0;13.0;12.0;31.0;27.0;24.0;14.0;1.0;;;4-3-2020;;;1.0;3.0;3.0;8.0;12.0;17.0;7.0;;;;4-3-2020;1.0;;8.0;3.0;;
5-3-2020;;4.0;7.0;7.0;25.0;45.0;34.0;24.0;17.0;3.0;;;5-3-2020;;1.0;;3.0;7.0;10.0;18.0;17.0;14.0;2.0;;;5-3-2020;;5.0;3.0;10.0;1.0;
6-3-2020;1.0;3.0;7.0;15.0;26.0;53.0;37.0;31.0;24.0;5.0;;;6-3-2020;;;1.0;5.0;5.0;27.0;24.0;21.0;12.0;1.0;;;6-3-2020;3.0;9.0;7.0;9.0;1.0;
7-3-2020;;3.0;17.0;22.0;38.0;43.0;40.0;48.0;24.0;3.0;1.0;;7-3-2020;;;2.0;1.0;9.0;11.0;30.0;36.0;16.0;2.0;1.0;;7-3-2020;2.0;4.0;12.0;13.0;3.0;1.0
8-3-2020;1.0;;18.0;34.0;29.0;55.0;39.0;33.0;30.0;3.0;1.0;;8-3-2020;;;;1.0;4.0;23.0;23.0;28.0;20.0;1.0;1.0;;8-3-2020;;1.0;9.0;13.0;1.0;1.0
9-3-2020;2.0;5.0;29.0;52.0;53.0;83.0;77.0;87.0;49.0;9.0;;;9-3-2020;2.0;1.0;2.0;6.0;15.0;37.0;49.0;69.0;34.0;4.0;;;9-3-2020;1.0;5.0;17.0;26.0;4.0;
10-3-2020;1.0;3.0;27.0;40.0;48.0;86.0;82.0;82.0;42.0;9.0;;;10-3-2020;1.0;;7.0;4.0;10.0;37.0;53.0;63.0;29.0;3.0;;;10-3-2020;1.0;10.0;18.0;19.0;2.0;
11-3-2020;2.0;2.0;40.0;46.0;57.0;93.0;103.0;106.0;67.0;12.0;;;11-3-2020;2.0;;4.0;6.0;17.0;34.0;64.0;90.0;46.0;6.0;;;11-3-2020;1.0;11.0;32.0;27.0;6.0;
12-3-2020;1.0;3.0;38.0;61.0;53.0;119.0;108.0;106.0;74.0;14.0;;;12-3-2020;1.0;1.0;5.0;11.0;21.0;51.0;74.0;80.0;51.0;5.0;;;12-3-2020;3.0;6.0;37.0;32.0;2.0;
13-3-2020;1.0;2.0;47.0;69.0;79.0;127.0;127.0;122.0;86.0;17.0;;;13-3-2020;1.0;1.0;3.0;11.0;26.0;68.0;94.0;102.0;56.0;7.0;;;13-3-2020;3.0;15.0;28.0;35.0;8.0;
14-3-2020;5.0;3.0;40.0;70.0;87.0;126.0;113.0;140.0;88.0;21.0;1.0;;14-3-2020;3.0;2.0;2.0;10.0;34.0;55.0;73.0;115.0;59.0;9.0;1.0;;14-3-2020;6.0;6.0;28.0;40.0;8.0;1.0
15-3-2020;1.0;6.0;60.0;62.0;81.0;139.0;157.0;137.0;95.0;20.0;1.0;;15-3-2020;1.0;2.0;7.0;13.0;22.0;69.0;105.0;104.0;56.0;3.0;1.0;;15-3-2020;6.0;15.0;30.0;53.0;9.0;1.0
16-3-2020;2.0;4.0;64.0;89.0;96.0;200.0;189.0;246.0;129.0;37.0;1.0;;16-3-2020;1.0;1.0;4.0;14.0;29.0;93.0;126.0;197.0;83.0;8.0;1.0;;16-3-2020;9.0;10.0;63.0;56.0;16.0;1.0
17-3-2020;1.0;2.0;51.0;65.0;95.0;139.0;139.0;176.0;125.0;33.0;1.0;;17-3-2020;1.0;;4.0;10.0;33.0;72.0;93.0;137.0;69.0;7.0;1.0;;17-3-2020;1.0;17.0;48.0;45.0;20.0;1.0
18-3-2020;;5.0;39.0;62.0;99.0;175.0;140.0;167.0;147.0;30.0;;;18-3-2020;;;2.0;10.0;33.0;79.0;94.0;119.0;88.0;8.0;;;18-3-2020;9.0;18.0;47.0;64.0;10.0;
19-3-2020;2.0;5.0;45.0;65.0;88.0;147.0;151.0;156.0;133.0;32.0;1.0;;19-3-2020;2.0;4.0;4.0;13.0;28.0;57.0;107.0;124.0;71.0;7.0;1.0;;19-3-2020;5.0;22.0;38.0;62.0;18.0;1.0
20-3-2020;1.0;5.0;64.0;81.0;98.0;188.0;166.0;201.0;143.0;50.0;2.0;1.0;20-3-2020;;2.0;6.0;17.0;40.0;87.0;111.0;148.0;83.0;9.0;2.0;;20-3-2020;5.0;26.0;49.0;59.0;25.0;2.0
21-3-2020;2.0;5.0;49.0;73.0;80.0;163.0;139.0;159.0;167.0;37.0;;;21-3-2020;2.0;1.0;4.0;18.0;29.0;63.0;93.0;120.0;84.0;6.0;;;21-3-2020;3.0;18.0;50.0;70.0;13.0;
22-3-2020;;3.0;50.0;48.0;85.0;149.0;87.0;153.0;130.0;43.0;1.0;;22-3-2020;;;6.0;9.0;23.0;68.0;55.0;115.0;52.0;6.0;1.0;;22-3-2020;4.0;10.0;55.0;60.0;11.0;1.0
23-3-2020;4.0;3.0;79.0;72.0;117.0;219.0;174.0;230.0;233.0;67.0;3.0;;23-3-2020;1.0;1.0;8.0;7.0;31.0;85.0;104.0;161.0;110.0;10.0;3.0;;23-3-2020;7.0;14.0;59.0;107.0;29.0;3.0
24-3-2020;5.0;6.0;54.0;79.0;106.0;153.0;153.0;168.0;183.0;59.0;2.0;;24-3-2020;3.0;1.0;4.0;10.0;28.0;50.0;88.0;98.0;62.0;4.0;2.0;;24-3-2020;6.0;18.0;53.0;70.0;33.0;2.0
25-3-2020;5.0;7.0;70.0;83.0;111.0;163.0;137.0;188.0;214.0;56.0;;;25-3-2020;4.0;2.0;4.0;7.0;26.0;52.0;79.0;116.0;84.0;5.0;;;25-3-2020;5.0;21.0;51.0;87.0;19.0;
26-3-2020;2.0;4.0;57.0;87.0;86.0;143.0;153.0;168.0;171.0;77.0;2.0;;26-3-2020;;;6.0;10.0;17.0;44.0;79.0;97.0;55.0;11.0;1.0;;26-3-2020;7.0;19.0;50.0;68.0;34.0;2.0
27-3-2020;3.0;9.0;87.0;91.0;120.0;184.0;126.0;159.0;207.0;84.0;;;27-3-2020;1.0;3.0;8.0;12.0;23.0;55.0;62.0;86.0;58.0;13.0;;;27-3-2020;3.0;10.0;47.0;84.0;37.0;
28-3-2020;3.0;15.0;86.0;66.0;95.0;164.0;111.0;117.0;142.0;63.0;2.0;;28-3-2020;2.0;2.0;3.0;8.0;17.0;41.0;60.0;69.0;40.0;13.0;1.0;;28-3-2020;3.0;11.0;40.0;68.0;28.0;2.0
29-3-2020;2.0;3.0;71.0;71.0;83.0;149.0;116.0;118.0;131.0;56.0;1.0;;29-3-2020;;;7.0;5.0;8.0;44.0;57.0;67.0;40.0;8.0;1.0;;29-3-2020;3.0;11.0;27.0;52.0;29.0;1.0
30-3-2020;1.0;19.0;93.0;93.0;128.0;214.0;159.0;144.0;188.0;82.0;1.0;;30-3-2020;;;3.0;3.0;18.0;45.0;70.0;75.0;41.0;7.0;1.0;;30-3-2020;4.0;15.0;52.0;68.0;33.0;1.0
31-3-2020;5.0;9.0;75.0;62.0;105.0;173.0;104.0;101.0;148.0;71.0;1.0;;31-3-2020;3.0;;3.0;4.0;12.0;43.0;46.0;35.0;35.0;3.0;;;31-3-2020;4.0;7.0;27.0;60.0;34.0;1.0
1-4-2020;;17.0;107.0;106.0;128.0;208.0;139.0;145.0;200.0;69.0;1.0;;1-4-2020;;1.0;5.0;8.0;21.0;48.0;59.0;71.0;43.0;8.0;1.0;;1-4-2020;3.0;11.0;48.0;74.0;24.0;1.0
2-4-2020;;7.0;104.0;78.0;131.0;213.0;106.0;140.0;177.0;67.0;3.0;;2-4-2020;;1.0;3.0;6.0;20.0;43.0;38.0;64.0;37.0;4.0;3.0;;2-4-2020;4.0;8.0;28.0;51.0;24.0;3.0
3-4-2020;2.0;11.0;121.0;88.0;144.0;187.0;112.0;105.0;186.0;94.0;2.0;;3-4-2020;1.0;;1.0;2.0;18.0;33.0;42.0;42.0;27.0;10.0;2.0;;3-4-2020;4.0;9.0;30.0;72.0;32.0;2.0
4-4-2020;4.0;14.0;102.0;93.0;116.0;204.0;106.0;107.0;165.0;86.0;1.0;1.0;4-4-2020;2.0;1.0;3.0;7.0;10.0;30.0;27.0;42.0;20.0;7.0;1.0;;4-4-2020;3.0;3.0;34.0;54.0;38.0;1.0
5-4-2020;2.0;14.0;89.0;67.0;91.0;151.0;95.0;89.0;140.0;49.0;;;5-4-2020;1.0;;1.0;3.0;10.0;20.0;31.0;34.0;25.0;4.0;;;5-4-2020;1.0;9.0;25.0;44.0;18.0;
6-4-2020;1.0;14.0;111.0;116.0;149.0;215.0;131.0;134.0;186.0;92.0;1.0;;6-4-2020;1.0;;7.0;7.0;11.0;36.0;35.0;35.0;17.0;7.0;1.0;;6-4-2020;;12.0;41.0;55.0;46.0;1.0
7-4-2020;1.0;8.0;110.0;99.0;111.0;185.0;110.0;116.0;185.0;73.0;1.0;;7-4-2020;;;5.0;1.0;11.0;18.0;28.0;43.0;23.0;4.0;1.0;;7-4-2020;2.0;11.0;38.0;62.0;25.0;1.0
8-4-2020;4.0;8.0;110.0;97.0;114.0;190.0;102.0;128.0;187.0;96.0;1.0;;8-4-2020;1.0;;3.0;5.0;10.0;16.0;26.0;33.0;16.0;6.0;1.0;;8-4-2020;2.0;7.0;34.0;55.0;34.0;1.0
9-4-2020;1.0;10.0;88.0;89.0;99.0;176.0;98.0;100.0;162.0;78.0;;1.0;9-4-2020;1.0;;2.0;6.0;13.0;17.0;34.0;31.0;26.0;2.0;;;9-4-2020;3.0;11.0;25.0;53.0;24.0;
10-4-2020;1.0;17.0;105.0;87.0;118.0;183.0;108.0;106.0;186.0;83.0;3.0;;10-4-2020;1.0;1.0;1.0;6.0;18.0;26.0;32.0;32.0;24.0;6.0;3.0;;10-4-2020;1.0;6.0;23.0;62.0;32.0;3.0
11-4-2020;1.0;10.0;95.0;105.0;85.0;195.0;108.0;72.0;100.0;61.0;1.0;;11-4-2020;1.0;;;6.0;2.0;21.0;29.0;19.0;18.0;4.0;1.0;;11-4-2020;1.0;5.0;16.0;36.0;21.0;1.0
12-4-2020;2.0;12.0;76.0;65.0;87.0;134.0;94.0;75.0;127.0;65.0;2.0;;12-4-2020;;1.0;1.0;2.0;9.0;17.0;20.0;19.0;17.0;4.0;;;12-4-2020;3.0;4.0;24.0;43.0;25.0;2.0
13-4-2020;1.0;11.0;115.0;90.0;88.0;155.0;76.0;57.0;119.0;62.0;;;13-4-2020;;1.0;1.0;4.0;12.0;15.0;14.0;23.0;16.0;4.0;;;13-4-2020;1.0;2.0;13.0;33.0;18.0;
14-4-2020;1.0;13.0;81.0;57.0;83.0;129.0;79.0;73.0;157.0;82.0;2.0;;14-4-2020;;;1.0;6.0;9.0;14.0;20.0;20.0;11.0;3.0;2.0;;14-4-2020;2.0;2.0;24.0;43.0;33.0;2.0
15-4-2020;2.0;11.0;83.0;73.0;74.0;151.0;69.0;62.0;160.0;62.0;1.0;;15-4-2020;1.0;;;3.0;6.0;16.0;12.0;13.0;21.0;2.0;1.0;;15-4-2020;;4.0;19.0;42.0;17.0;1.0
16-4-2020;1.0;8.0;80.0;50.0;86.0;117.0;73.0;77.0;140.0;71.0;;;16-4-2020;1.0;;1.0;1.0;1.0;8.0;19.0;16.0;12.0;3.0;;;16-4-2020;;5.0;20.0;45.0;20.0;
17-4-2020;2.0;17.0;90.0;54.0;82.0;138.0;71.0;54.0;112.0;79.0;;;17-4-2020;1.0;;1.0;1.0;3.0;8.0;16.0;14.0;15.0;4.0;;;17-4-2020;;1.0;9.0;34.0;24.0;
18-4-2020;;12.0;85.0;49.0;75.0;120.0;60.0;55.0;99.0;51.0;;;18-4-2020;;1.0;1.0;5.0;5.0;12.0;12.0;11.0;13.0;2.0;;;18-4-2020;2.0;2.0;15.0;28.0;17.0;
19-4-2020;1.0;15.0;57.0;40.0;62.0;65.0;56.0;36.0;85.0;41.0;;;19-4-2020;;;2.0;1.0;1.0;9.0;10.0;7.0;12.0;1.0;;;19-4-2020;;3.0;10.0;23.0;14.0;
20-4-2020;;9.0;71.0;58.0;75.0;122.0;69.0;65.0;124.0;57.0;1.0;;20-4-2020;;;3.0;3.0;6.0;15.0;14.0;20.0;12.0;4.0;1.0;;20-4-2020;2.0;6.0;19.0;25.0;15.0;1.0
21-4-2020;;7.0;53.0;51.0;57.0;67.0;39.0;35.0;106.0;56.0;;;21-4-2020;;;;2.0;4.0;8.0;7.0;9.0;12.0;1.0;;;21-4-2020;;3.0;8.0;30.0;22.0;
22-4-2020;2.0;7.0;44.0;42.0;49.0;75.0;42.0;51.0;93.0;58.0;;;22-4-2020;;;;1.0;3.0;5.0;6.0;12.0;11.0;1.0;;;22-4-2020;;2.0;9.0;13.0;19.0;
23-4-2020;;6.0;55.0;29.0;50.0;68.0;37.0;37.0;86.0;40.0;;;23-4-2020;;;;2.0;5.0;7.0;10.0;12.0;9.0;2.0;;;23-4-2020;;1.0;9.0;18.0;11.0;
24-4-2020;1.0;8.0;46.0;41.0;48.0;63.0;35.0;34.0;87.0;39.0;;;24-4-2020;;;2.0;1.0;5.0;6.0;4.0;9.0;3.0;1.0;;;24-4-2020;;1.0;6.0;16.0;8.0;
25-4-2020;2.0;5.0;53.0;23.0;36.0;56.0;41.0;38.0;67.0;40.0;2.0;;25-4-2020;;;3.0;1.0;1.0;9.0;9.0;7.0;7.0;1.0;;;25-4-2020;;1.0;10.0;18.0;14.0;2.0
26-4-2020;;6.0;36.0;34.0;41.0;50.0;31.0;29.0;43.0;23.0;;;26-4-2020;;1.0;1.0;;1.0;6.0;3.0;10.0;7.0;2.0;;;26-4-2020;;2.0;5.0;10.0;6.0;
27-4-2020;;4.0;45.0;30.0;46.0;58.0;43.0;28.0;48.0;26.0;;;27-4-2020;;;;1.0;5.0;10.0;8.0;3.0;7.0;1.0;;;27-4-2020;1.0;5.0;5.0;12.0;7.0;
28-4-2020;1.0;12.0;41.0;31.0;41.0;50.0;35.0;31.0;64.0;27.0;;;28-4-2020;1.0;1.0;1.0;;1.0;11.0;9.0;8.0;11.0;2.0;;;28-4-2020;1.0;2.0;6.0;13.0;7.0;
29-4-2020;1.0;5.0;25.0;23.0;39.0;48.0;36.0;38.0;66.0;33.0;1.0;;29-4-2020;;;1.0;;4.0;5.0;5.0;10.0;3.0;1.0;1.0;;29-4-2020;1.0;1.0;6.0;18.0;3.0;1.0
30-4-2020;1.0;6.0;29.0;17.0;39.0;42.0;24.0;22.0;70.0;24.0;;;30-4-2020;;1.0;;1.0;3.0;6.0;5.0;4.0;3.0;2.0;;;30-4-2020;;;6.0;16.0;5.0;
1-5-2020;;2.0;38.0;44.0;42.0;58.0;29.0;28.0;67.0;27.0;;;1-5-2020;;;;2.0;4.0;6.0;5.0;5.0;11.0;3.0;;;1-5-2020;;3.0;5.0;18.0;10.0;
2-5-2020;;6.0;35.0;17.0;22.0;38.0;26.0;22.0;50.0;20.0;;;2-5-2020;;1.0;1.0;1.0;;2.0;3.0;6.0;4.0;;;;2-5-2020;1.0;1.0;7.0;12.0;4.0;
3-5-2020;;4.0;26.0;22.0;19.0;44.0;20.0;19.0;33.0;22.0;;;3-5-2020;;;;1.0;2.0;4.0;1.0;4.0;4.0;2.0;;;3-5-2020;;1.0;6.0;13.0;8.0;
4-5-2020;2.0;8.0;27.0;26.0;24.0;56.0;27.0;26.0;46.0;24.0;1.0;;4-5-2020;1.0;;;1.0;3.0;3.0;3.0;4.0;5.0;;1.0;;4-5-2020;;1.0;8.0;11.0;10.0;1.0
5-5-2020;3.0;6.0;16.0;18.0;24.0;44.0;20.0;19.0;45.0;8.0;;;5-5-2020;1.0;;;;2.0;5.0;4.0;;3.0;1.0;;;5-5-2020;;;3.0;10.0;5.0;
6-5-2020;;6.0;22.0;27.0;22.0;33.0;21.0;23.0;36.0;28.0;;;6-5-2020;;1.0;1.0;1.0;;4.0;3.0;4.0;2.0;;;;6-5-2020;;2.0;4.0;10.0;7.0;
7-5-2020;2.0;2.0;32.0;17.0;24.0;29.0;22.0;21.0;35.0;27.0;;;7-5-2020;;;;1.0;2.0;3.0;3.0;2.0;3.0;1.0;;;7-5-2020;1.0;;5.0;7.0;5.0;
8-5-2020;3.0;5.0;21.0;25.0;18.0;29.0;22.0;21.0;34.0;22.0;;;8-5-2020;;;;;2.0;3.0;6.0;2.0;4.0;3.0;;;8-5-2020;;;2.0;10.0;9.0;
9-5-2020;;3.0;34.0;21.0;20.0;36.0;19.0;18.0;34.0;10.0;;;9-5-2020;;;;;1.0;3.0;1.0;1.0;4.0;;;;9-5-2020;1.0;1.0;2.0;10.0;2.0;
10-5-2020;3.0;5.0;28.0;17.0;17.0;21.0;12.0;14.0;27.0;8.0;;;10-5-2020;1.0;;2.0;;1.0;2.0;1.0;2.0;2.0;;;;10-5-2020;;;3.0;5.0;1.0;
11-5-2020;1.0;7.0;26.0;20.0;22.0;44.0;26.0;23.0;40.0;21.0;;;11-5-2020;;;;1.0;1.0;3.0;4.0;5.0;1.0;1.0;;;11-5-2020;;1.0;7.0;9.0;3.0;
12-5-2020;;5.0;18.0;13.0;19.0;30.0;20.0;19.0;46.0;14.0;;;12-5-2020;;;;;1.0;2.0;1.0;1.0;4.0;;;;12-5-2020;;;4.0;12.0;3.0;
13-5-2020;3.0;11.0;18.0;20.0;19.0;26.0;19.0;10.0;36.0;14.0;;;13-5-2020;;;1.0;1.0;;2.0;4.0;;4.0;;;;13-5-2020;;1.0;1.0;8.0;1.0;
14-5-2020;3.0;3.0;20.0;12.0;17.0;25.0;20.0;10.0;23.0;11.0;;;14-5-2020;;;;;2.0;1.0;2.0;1.0;3.0;2.0;;;14-5-2020;1.0;;1.0;3.0;1.0;
15-5-2020;2.0;4.0;20.0;22.0;26.0;25.0;15.0;15.0;26.0;15.0;;;15-5-2020;;;;;2.0;;2.0;3.0;1.0;1.0;;;15-5-2020;;1.0;2.0;8.0;2.0;
16-5-2020;3.0;6.0;23.0;15.0;15.0;29.0;19.0;7.0;11.0;9.0;;;16-5-2020;;;;1.0;1.0;2.0;;2.0;1.0;1.0;;;16-5-2020;;1.0;;3.0;3.0;
17-5-2020;1.0;4.0;26.0;17.0;14.0;33.0;21.0;15.0;22.0;8.0;;;17-5-2020;1.0;;;1.0;;2.0;;2.0;1.0;;;;17-5-2020;;;4.0;8.0;2.0;
18-5-2020;2.0;5.0;35.0;22.0;24.0;41.0;14.0;11.0;23.0;11.0;;;18-5-2020;;;;;;4.0;3.0;;2.0;;;;18-5-2020;1.0;;1.0;7.0;2.0;
19-5-2020;4.0;7.0;45.0;28.0;20.0;35.0;12.0;13.0;20.0;11.0;;;19-5-2020;;;;1.0;1.0;;1.0;1.0;;;;;19-5-2020;;;;6.0;2.0;
20-5-2020;2.0;9.0;32.0;26.0;19.0;27.0;18.0;15.0;16.0;16.0;;;20-5-2020;;;1.0;1.0;;1.0;1.0;5.0;1.0;;;;20-5-2020;;2.0;1.0;1.0;2.0;
21-5-2020;2.0;13.0;35.0;31.0;20.0;31.0;25.0;18.0;16.0;8.0;;;21-5-2020;;;1.0;1.0;;3.0;5.0;3.0;3.0;;;;21-5-2020;;;2.0;4.0;3.0;
22-5-2020;4.0;7.0;32.0;38.0;27.0;34.0;22.0;14.0;14.0;11.0;;;22-5-2020;;;;;;6.0;2.0;2.0;2.0;1.0;;;22-5-2020;1.0;;2.0;3.0;4.0;
23-5-2020;6.0;5.0;38.0;29.0;41.0;23.0;17.0;9.0;13.0;3.0;;;23-5-2020;;;;;;1.0;2.0;2.0;1.0;;;;23-5-2020;;2.0;;4.0;;
24-5-2020;;5.0;24.0;19.0;16.0;26.0;14.0;8.0;5.0;3.0;;;24-5-2020;;;1.0;;;;1.0;;1.0;;;;24-5-2020;;;3.0;1.0;;
25-5-2020;3.0;12.0;31.0;25.0;34.0;34.0;18.0;12.0;15.0;12.0;;;25-5-2020;;;1.0;;3.0;2.0;2.0;3.0;2.0;1.0;;;25-5-2020;;;1.0;4.0;3.0;
26-5-2020;2.0;9.0;33.0;23.0;14.0;22.0;15.0;9.0;10.0;6.0;1.0;;26-5-2020;;;2.0;;;1.0;;2.0;1.0;;1.0;;26-5-2020;;;;2.0;2.0;1.0
27-5-2020;3.0;17.0;30.0;30.0;23.0;25.0;13.0;7.0;11.0;5.0;1.0;;27-5-2020;;;;;1.0;2.0;;1.0;;;;;27-5-2020;;;2.0;1.0;;1.0
28-5-2020;5.0;11.0;27.0;26.0;25.0;17.0;8.0;11.0;4.0;7.0;;1.0;28-5-2020;;;;1.0;4.0;1.0;1.0;2.0;2.0;;;;28-5-2020;;;3.0;1.0;2.0;
29-5-2020;4.0;9.0;25.0;24.0;28.0;27.0;11.0;4.0;4.0;6.0;;;29-5-2020;;;;1.0;1.0;1.0;;1.0;;1.0;;;29-5-2020;;;;;2.0;
30-5-2020;4.0;9.0;28.0;19.0;34.0;22.0;13.0;19.0;15.0;3.0;;;30-5-2020;;1.0;;;;1.0;1.0;2.0;1.0;;;;30-5-2020;;;;1.0;;
