Version;Date_of_report;Date_of_statistics;Region_level;Region_code;Region_name;Birth_year;Vaccination_coverage_partly;Vaccination_coverage_completed;Age_group
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0184;Urk;<2004;32;30;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0180;Staphorst;<2004;57;56;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0703;Reimerswaal;<2004;64;61;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1740;Neder-Betuwe;<2004;63;61;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0981;Vaals;<2004;66;65;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0203;Barneveld;<2004;70;68;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0599;Rotterdam;<2004;71;69;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0716;Tholen;<2004;71;69;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0302;Nunspeet;<2004;74;70;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0339;Renswoude;<2004;73;71;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0518;'s-Gravenhage;<2004;74;71;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0482;Alblasserdam;<2004;73;72;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0523;Hardinxveld-Giessendam;<2004;74;72;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0606;Schiedam;<2004;73;72;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0995;Lelystad;<2004;74;72;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0034;Almere;<2004;75;73;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0059;Achtkarspelen;<2004;75;73;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0917;Heerlen;<2004;74;73;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0928;Kerkrade;<2004;75;73;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1891;Dantumadiel;<2004;75;73;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1896;Zwartewaterland;<2004;74;73;18+
2;13-10-2021 10:30;4-10-2021;Veiligheidsregio;VR25;Flevoland;<2004;75;73;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0363;Amsterdam;<2004;76;74;18+
2;13-10-2021 10:30;4-10-2021;Veiligheidsregio;VR17;Rotterdam-Rijnmond;<2004;75;74;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0279;Scherpenzeel;<2004;76;75;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0297;Zaltbommel;<2004;77;75;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0375;Beverwijk;<2004;77;75;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0479;Zaanstad;<2004;77;75;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0502;Capelle aan den IJssel;<2004;76;75;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0622;Vlaardingen;<2004;77;75;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0340;Rhenen;<2004;77;76;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0542;Krimpen aan den IJssel;<2004;77;76;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0610;Sliedrecht;<2004;78;76;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0718;Vlissingen;<2004;78;76;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1959;Altena;<2004;78;76;18+
2;13-10-2021 10:30;4-10-2021;Veiligheidsregio;VR13;Amsterdam-Amstelland;<2004;78;76;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0153;Enschede;<2004;79;77;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0166;Kampen;<2004;79;77;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0171;Noordoostpolder;<2004;79;77;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0228;Ede;<2004;78;77;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0273;Putten;<2004;81;77;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0345;Veenendaal;<2004;79;77;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0388;Enkhuizen;<2004;79;77;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0405;Hoorn;<2004;79;77;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0505;Dordrecht;<2004;78;77;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0794;Helmond;<2004;79;77;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0899;Brunssum;<2004;79;77;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1970;Noardeast-Fryslân;<2004;79;77;18+
2;13-10-2021 10:30;4-10-2021;Veiligheidsregio;VR15;Haaglanden;<2004;79;77;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0050;Zeewolde;<2004;80;78;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0080;Leeuwarden;<2004;80;78;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0118;Hoogeveen;<2004;81;78;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0141;Almelo;<2004;80;78;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0202;Arnhem;<2004;80;78;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0233;Ermelo;<2004;81;78;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0269;Oldebroek;<2004;80;78;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0281;Tiel;<2004;79;78;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0384;Diemen;<2004;80;78;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0385;Edam-Volendam;<2004;79;78;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0400;Den Helder;<2004;80;78;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0512;Gorinchem;<2004;80;78;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0556;Maassluis;<2004;79;78;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0597;Ridderkerk;<2004;79;78;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0654;Borsele;<2004;80;78;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0882;Landgraaf;<2004;80;78;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0935;Maastricht;<2004;80;78;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0957;Roermond;<2004;79;78;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0983;Venlo;<2004;80;78;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1742;Rijssen-Holten;<2004;79;78;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1930;Nissewaard;<2004;80;78;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1978;Molenlanden;<2004;79;78;18+
2;13-10-2021 10:30;4-10-2021;Veiligheidsregio;VR11;Zaanstreek-Waterland;<2004;80;78;18+
2;13-10-2021 10:30;4-10-2021;Veiligheidsregio;VR18;Zuid-Holland-Zuid;<2004;79;78;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0086;Opsterland;<2004;81;79;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0090;Smallingerland;<2004;81;79;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0230;Elburg;<2004;81;79;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0313;Bunschoten;<2004;81;79;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0361;Alkmaar;<2004;81;79;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0392;Haarlem;<2004;82;79;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0398;Heerhugowaard;<2004;81;79;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0420;Medemblik;<2004;81;79;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0432;Opmeer;<2004;80;79;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0439;Purmerend;<2004;81;79;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0513;Gouda;<2004;81;79;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0642;Zwijndrecht;<2004;80;79;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0687;Middelburg;<2004;81;79;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0772;Eindhoven;<2004;81;79;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0855;Tilburg;<2004;80;79;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1900;Súdwest-Fryslân;<2004;81;79;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1924;Goeree-Overflakkee;<2004;81;79;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1950;Westerwolde;<2004;84;79;18+
2;13-10-2021 10:30;4-10-2021;Veiligheidsregio;VR02;Fryslân;<2004;81;79;18+
2;13-10-2021 10:30;4-10-2021;Veiligheidsregio;VR19;Zeeland;<2004;81;79;18+
2;13-10-2021 10:30;4-10-2021;Veiligheidsregio;VR24;Limburg-Zuid;<2004;80;79;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0085;Ooststellingwerf;<2004;82;80;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0243;Harderwijk;<2004;83;80;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0351;Woudenberg;<2004;81;80;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0453;Velsen;<2004;82;80;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0473;Zandvoort;<2004;82;80;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0530;Hellevoetsluis;<2004;82;80;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0537;Katwijk;<2004;82;80;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0603;Rijswijk;<2004;82;80;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0627;Waddinxveen;<2004;82;80;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0637;Zoetermeer;<2004;81;80;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0737;Tytsjerksteradiel;<2004;81;80;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0765;Pekela;<2004;82;80;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1674;Roosendaal;<2004;81;80;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1883;Sittard-Geleen;<2004;81;80;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1911;Hollands Kroon;<2004;81;80;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1940;De Fryske Marren;<2004;82;80;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1949;Waadhoeke;<2004;82;80;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1960;West Betuwe;<2004;82;80;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1961;Vijfheerenlanden;<2004;82;80;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1963;Hoeksche Waard;<2004;82;80;18+
2;13-10-2021 10:30;4-10-2021;Veiligheidsregio;VR10;Noord-Holland-Noord;<2004;82;80;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0014;Groningen;<2004;83;81;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0037;Stadskanaal;<2004;83;81;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0047;Veendam;<2004;82;81;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0074;Heerenveen;<2004;83;81;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0098;Weststellingwerf;<2004;82;81;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0200;Apeldoorn;<2004;82;81;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0301;Zutphen;<2004;82;81;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0303;Dronten;<2004;83;81;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0373;Bergen (NH.);<2004;84;81;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0394;Haarlemmermeer;<2004;82;81;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0396;Heemskerk;<2004;83;81;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0406;Huizen;<2004;83;81;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0437;Ouder-Amstel;<2004;83;81;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0503;Delft;<2004;82;81;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0531;Hendrik-Ido-Ambacht;<2004;82;81;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0532;Stede Broec;<2004;82;81;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0715;Terneuzen;<2004;82;81;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1695;Noord-Beveland;<2004;83;81;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1700;Twenterand;<2004;83;81;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1783;Westland;<2004;82;81;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1931;Krimpenerwaard;<2004;83;81;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1952;Midden-Groningen;<2004;83;81;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1979;Eemsdelta;<2004;83;81;18+
2;13-10-2021 10:30;4-10-2021;Veiligheidsregio;VR01;Groningen;<2004;83;81;18+
2;13-10-2021 10:30;4-10-2021;Veiligheidsregio;VR07;Gelderland-Midden;<2004;83;81;18+
2;13-10-2021 10:30;4-10-2021;Veiligheidsregio;VR12;Kennemerland;<2004;83;81;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0072;Harlingen;<2004;83;82;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0114;Emmen;<2004;84;82;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0164;Hengelo (O.);<2004;83;82;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0307;Amersfoort;<2004;84;82;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0331;Lopik;<2004;84;82;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0342;Soest;<2004;84;82;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0344;Utrecht;<2004;84;82;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0399;Heiloo;<2004;86;82;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0402;Hilversum;<2004;83;82;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0441;Schagen;<2004;84;82;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0451;Uithoorn;<2004;84;82;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0484;Alphen aan den Rijn;<2004;84;82;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0489;Barendrecht;<2004;83;82;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0498;Drechterland;<2004;84;82;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0590;Papendrecht;<2004;84;82;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0664;Goes;<2004;83;82;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0717;Veere;<2004;83;82;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0748;Bergen op Zoom;<2004;83;82;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0851;Steenbergen;<2004;84;82;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1598;Koggenland;<2004;84;82;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1676;Schouwen-Duiveland;<2004;84;82;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1892;Zuidplas;<2004;83;82;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1895;Oldambt;<2004;83;82;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1901;Bodegraven-Reeuwijk;<2004;83;82;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1966;Het Hogeland;<2004;83;82;18+
2;13-10-2021 10:30;4-10-2021;Veiligheidsregio;VR05;Twente;<2004;84;82;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0106;Assen;<2004;85;83;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0150;Deventer;<2004;85;83;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0193;Zwolle;<2004;85;83;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0214;Buren;<2004;84;83;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0216;Culemborg;<2004;85;83;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0232;Epe;<2004;85;83;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0263;Maasdriel;<2004;84;83;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0267;Nijkerk;<2004;84;83;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0268;Nijmegen;<2004;85;83;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0356;Nieuwegein;<2004;85;83;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0415;Landsmeer;<2004;85;83;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0416;Langedijk;<2004;84;83;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0431;Oostzaan;<2004;84;83;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0457;Weesp;<2004;85;83;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0613;Albrandswaard;<2004;84;83;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0758;Breda;<2004;84;83;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0828;Oss;<2004;84;83;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0867;Waalwijk;<2004;84;83;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0965;Simpelveld;<2004;83;83;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0971;Stein;<2004;84;83;18+
