Version;Date_of_report;Date_of_statistics;Region_level;Region_code;Region_name;Birth_year;Vaccination_coverage_partly;Vaccination_coverage_completed;Age_group
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0984;Venray;<2004;85;83;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0988;Weert;<2004;84;83;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1669;Roerdalen;<2004;84;83;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1708;Steenwijkerland;<2004;84;83;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1771;Geldrop-Mierlo;<2004;85;83;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1954;Beekdaelen;<2004;84;83;18+
2;13-10-2021 10:30;4-10-2021;Veiligheidsregio;VR04;IJsselland;<2004;84;83;18+
2;13-10-2021 10:30;4-10-2021;Veiligheidsregio;VR06;Noord- en Oost-Gelderland;<2004;85;83;18+
2;13-10-2021 10:30;4-10-2021;Veiligheidsregio;VR08;Gelderland-Zuid;<2004;84;83;18+
2;13-10-2021 10:30;4-10-2021;Veiligheidsregio;VR09;Utrecht;<2004;84;83;18+
2;13-10-2021 10:30;4-10-2021;Veiligheidsregio;VR14;Gooi en Vechtstreek;<2004;85;83;18+
2;13-10-2021 10:30;4-10-2021;Veiligheidsregio;VR16;Hollands-Midden;<2004;85;83;18+
2;13-10-2021 10:30;4-10-2021;Veiligheidsregio;VR20;Midden- en West-Brabant;<2004;84;83;18+
2;13-10-2021 10:30;4-10-2021;Veiligheidsregio;VR23;Limburg-Noord;<2004;84;83;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0119;Meppel;<2004;85;84;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0221;Doesburg;<2004;85;84;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0355;Zeist;<2004;85;84;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0358;Aalsmeer;<2004;86;84;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0362;Amstelveen;<2004;86;84;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0450;Uitgeest;<2004;86;84;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0501;Brielle;<2004;85;84;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0546;Leiden;<2004;86;84;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0553;Lisse;<2004;86;84;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0678;Kapelle;<2004;85;84;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0736;De Ronde Venen;<2004;85;84;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0796;'s-Hertogenbosch;<2004;85;84;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0880;Wormerland;<2004;85;84;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0907;Gennep;<2004;85;84;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1581;Utrechtse Heuvelrug;<2004;86;84;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1711;Echt-Susteren;<2004;85;84;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1714;Sluis;<2004;86;84;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1916;Leidschendam-Voorburg;<2004;85;84;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1969;Westerkwartier;<2004;85;84;18+
2;13-10-2021 10:30;4-10-2021;Veiligheidsregio;VR03;Drenthe;<2004;86;84;18+
2;13-10-2021 10:30;4-10-2021;Veiligheidsregio;VR22;Brabant-Zuidoost;<2004;85;84;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0109;Coevorden;<2004;87;85;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0160;Hardenberg;<2004;87;85;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0175;Ommen;<2004;87;85;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0222;Doetinchem;<2004;86;85;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0246;Heerde;<2004;86;85;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0289;Wageningen;<2004;87;85;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0293;Westervoort;<2004;86;85;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0308;Baarn;<2004;86;85;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0310;De Bilt;<2004;87;85;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0335;Montfoort;<2004;87;85;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0353;IJsselstein;<2004;86;85;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0383;Castricum;<2004;87;85;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0534;Hillegom;<2004;86;85;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0575;Noordwijk;<2004;86;85;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0629;Wassenaar;<2004;87;85;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0777;Etten-Leur;<2004;86;85;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0786;Grave;<2004;87;85;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0826;Oosterhout;<2004;86;85;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0856;Uden;<2004;86;85;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0888;Beek;<2004;86;85;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0889;Beesel;<2004;86;85;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1621;Lansingerland;<2004;86;85;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1641;Maasgouw;<2004;86;85;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1655;Halderberge;<2004;87;85;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1681;Borger-Odoorn;<2004;86;85;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1684;Cuijk;<2004;86;85;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1690;De Wolden;<2004;87;85;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1696;Wijdemeren;<2004;86;85;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1701;Westerveld;<2004;86;85;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1706;Cranendonck;<2004;89;85;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1942;Gooise Meren;<2004;86;85;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0168;Losser;<2004;88;86;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0173;Oldenzaal;<2004;88;86;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0213;Brummen;<2004;87;86;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0275;Rheden;<2004;87;86;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0294;Winterswijk;<2004;87;86;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0317;Eemnes;<2004;87;86;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0352;Wijk bij Duurstede;<2004;88;86;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0370;Beemster;<2004;88;86;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0376;Blaricum;<2004;87;86;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0448;Texel;<2004;87;86;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0569;Nieuwkoop;<2004;87;86;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0589;Oudewater;<2004;88;86;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0614;Westvoorne;<2004;88;86;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0632;Woerden;<2004;87;86;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0677;Hulst;<2004;87;86;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0743;Asten;<2004;87;86;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0753;Best;<2004;88;86;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0784;Gilze en Rijen;<2004;88;86;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0840;Rucphen;<2004;87;86;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0847;Someren;<2004;87;86;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0873;Woensdrecht;<2004;87;86;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0946;Nederweert;<2004;87;86;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0986;Voerendaal;<2004;86;86;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0994;Valkenburg aan de Geul;<2004;87;86;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1640;Leudal;<2004;87;86;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1709;Moerdijk;<2004;87;86;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1729;Gulpen-Wittem;<2004;87;86;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1731;Midden-Drenthe;<2004;87;86;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1884;Kaag en Braassem;<2004;88;86;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1904;Stichtse Vecht;<2004;87;86;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1926;Pijnacker-Nootdorp;<2004;87;86;18+
2;13-10-2021 10:30;4-10-2021;Veiligheidsregio;VR21;Brabant-Noord;<2004;87;86;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0096;Vlieland;<2004;89;87;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0158;Haaksbergen;<2004;88;87;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0189;Wierden;<2004;88;87;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0274;Renkum;<2004;88;87;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0299;Zevenaar;<2004;89;87;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0327;Leusden;<2004;88;87;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0417;Laren;<2004;88;87;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0755;Boekel;<2004;88;87;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0757;Boxtel;<2004;88;87;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0762;Deurne;<2004;88;87;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0766;Dongen;<2004;89;87;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0779;Geertruidenberg;<2004;88;87;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0797;Heusden;<2004;89;87;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0809;Loon op Zand;<2004;88;87;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0852;Waterland;<2004;89;87;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0858;Valkenswaard;<2004;88;87;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0893;Bergen (L.);<2004;88;87;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0938;Meerssen;<2004;87;87;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1507;Horst aan de Maas;<2004;88;87;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1509;Oude IJsselstreek;<2004;89;87;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1525;Teylingen;<2004;89;87;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1652;Gemert-Bakel;<2004;88;87;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1699;Noordenveld;<2004;88;87;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1734;Overbetuwe;<2004;88;87;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1842;Midden-Delfland;<2004;89;87;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1894;Peel en Maas;<2004;89;87;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1948;Meierijstad;<2004;89;87;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0147;Borne;<2004;90;88;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0148;Dalfsen;<2004;89;88;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0163;Hellendoorn;<2004;89;88;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0197;Aalten;<2004;89;88;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0226;Duiven;<2004;89;88;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0244;Hattem;<2004;89;88;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0285;Voorst;<2004;90;88;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0547;Leiderdorp;<2004;89;88;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0626;Voorschoten;<2004;89;88;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0744;Baarle-Nassau;<2004;89;88;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0848;Son en Breugel;<2004;89;88;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0861;Veldhoven;<2004;89;88;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0865;Vught;<2004;89;88;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0866;Waalre;<2004;90;88;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0944;Mook en Middelaar;<2004;90;88;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1658;Heeze-Leende;<2004;90;88;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1659;Laarbeek;<2004;89;88;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1680;Aa en Hunze;<2004;90;88;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1728;Bladel;<2004;90;88;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1735;Hof van Twente;<2004;90;88;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1773;Olst-Wijhe;<2004;90;88;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1859;Berkelland;<2004;89;88;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1945;Berg en Dal;<2004;90;88;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1955;Montferland;<2004;89;88;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0183;Tubbergen;<2004;91;89;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0209;Beuningen;<2004;90;89;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0225;Druten;<2004;90;89;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0262;Lochem;<2004;89;89;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0296;Wijchen;<2004;90;89;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0321;Houten;<2004;90;89;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0377;Bloemendaal;<2004;90;89;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0397;Heemstede;<2004;91;89;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0579;Oegstgeest;<2004;91;89;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0668;West Maas en Waal;<2004;90;89;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0756;Boxmeer;<2004;90;89;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0815;Mill en Sint Hubert;<2004;90;89;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0820;Nuenen, Gerwen en Nederwetten;<2004;90;89;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0824;Oisterwijk;<2004;91;89;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0879;Zundert;<2004;90;89;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1685;Landerd;<2004;90;89;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1721;Bernheze;<2004;90;89;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1724;Bergeijk;<2004;90;89;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1730;Tynaarlo;<2004;91;89;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1903;Eijsden-Margraten;<2004;90;89;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0060;Ameland;<2004;91;90;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0252;Heumen;<2004;92;90;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0638;Zoeterwoude;<2004;92;90;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0770;Eersel;<2004;91;90;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0785;Goirle;<2004;91;90;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0845;Sint-Michielsgestel;<2004;91;90;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1586;Oost Gelre;<2004;91;90;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1667;Reusel-De Mierden;<2004;91;90;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1705;Lingewaard;<2004;91;90;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1719;Drimmelen;<2004;91;90;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1774;Dinkelland;<2004;91;90;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1876;Bronckhorst;<2004;90;90;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0093;Terschelling;<2004;92;91;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0177;Raalte;<2004;92;91;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0312;Bunnik;<2004;92;91;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0823;Oirschot;<2004;92;91;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1702;Sint Anthonis;<2004;92;91;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0798;Hilvarenbeek;<2004;93;92;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0277;Rozendaal;<2004;94;93;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM1723;Alphen-Chaam;<2004;94;93;18+
2;13-10-2021 10:30;4-10-2021;Gemeente;GM0088;Schiermonnikoog;<2004;99;99;18+
