year,week,agegroup,cbs_value,cbs_avg,cbs_low,cbs_high
2016,1,m_v_0_64,385,415,374,456
2016,2,m_v_0_64,432,413,371,456
2016,3,m_v_0_64,418,415,371,460
2016,4,m_v_0_64,354,417,374,459
2016,5,m_v_0_64,450,417,375,460
2016,6,m_v_0_64,401,417,371,463
2016,7,m_v_0_64,408,420,374,466
2016,8,m_v_0_64,340,420,374,467
2016,9,m_v_0_64,404,420,370,470
2016,10,m_v_0_64,394,417,370,464
2016,11,m_v_0_64,410,415,367,463
2016,12,m_v_0_64,449,410,364,456
2016,13,m_v_0_64,502,407,366,448
2016,14,m_v_0_64,499,401,357,444
2016,15,m_v_0_64,485,394,355,432
2016,16,m_v_0_64,426,389,350,427
2016,17,m_v_0_64,455,383,341,425
2016,18,m_v_0_64,446,381,342,419
2016,19,m_v_0_64,391,380,339,420
2016,20,m_v_0_64,374,378,339,418
2016,21,m_v_0_64,367,377,335,419
2016,22,m_v_0_64,371,376,330,422
2016,23,m_v_0_64,386,378,335,421
2016,24,m_v_0_64,405,383,340,425
2016,25,m_v_0_64,375,382,341,423
2016,26,m_v_0_64,381,384,342,426
2016,27,m_v_0_64,402,385,342,428
2016,28,m_v_0_64,390,386,347,424
2016,29,m_v_0_64,373,389,351,426
2016,30,m_v_0_64,407,387,349,425
2016,31,m_v_0_64,376,383,347,419
2016,32,m_v_0_64,420,384,345,423
2016,33,m_v_0_64,463,382,345,418
2016,34,m_v_0_64,417,382,342,422
2016,35,m_v_0_64,353,384,338,429
2016,36,m_v_0_64,416,385,339,431
2016,37,m_v_0_64,396,390,343,437
2016,38,m_v_0_64,395,397,350,445
2016,39,m_v_0_64,394,396,346,447
2016,40,m_v_0_64,435,400,348,453
2016,41,m_v_0_64,379,400,354,447
2016,42,m_v_0_64,432,405,360,449
2016,43,m_v_0_64,425,406,362,450
2016,44,m_v_0_64,409,403,360,447
2016,45,m_v_0_64,434,403,362,443
2016,46,m_v_0_64,435,408,369,446
2016,47,m_v_0_64,417,411,376,447
2016,48,m_v_0_64,436,414,377,450
2016,49,m_v_0_64,446,411,373,450
2016,50,m_v_0_64,464,413,374,451
2016,51,m_v_0_64,473,416,378,454
2016,52,m_v_0_64,432,415,375,455
2016,53,m_v_0_64,462,413,372,454
2017,1,m_v_0_64,385,415,374,456
2017,2,m_v_0_64,432,413,371,456
2017,3,m_v_0_64,418,415,371,460
2017,4,m_v_0_64,354,417,374,459
2017,5,m_v_0_64,450,417,375,460
2017,6,m_v_0_64,401,417,371,463
2017,7,m_v_0_64,408,420,374,466
2017,8,m_v_0_64,340,420,374,467
2017,9,m_v_0_64,404,420,370,470
2017,10,m_v_0_64,394,417,370,464
2017,11,m_v_0_64,410,415,367,463
2017,12,m_v_0_64,449,410,364,456
2017,13,m_v_0_64,502,407,366,448
2017,14,m_v_0_64,499,401,357,444
2017,15,m_v_0_64,485,394,355,432
2017,16,m_v_0_64,426,389,350,427
2017,17,m_v_0_64,455,383,341,425
2017,18,m_v_0_64,446,381,342,419
2017,19,m_v_0_64,391,380,339,420
2017,20,m_v_0_64,374,378,339,418
2017,21,m_v_0_64,367,377,335,419
2017,22,m_v_0_64,371,376,330,422
2017,23,m_v_0_64,386,378,335,421
2017,24,m_v_0_64,405,383,340,425
2017,25,m_v_0_64,375,382,341,423
2017,26,m_v_0_64,381,384,342,426
2017,27,m_v_0_64,402,385,342,428
2017,28,m_v_0_64,390,386,347,424
2017,29,m_v_0_64,373,389,351,426
2017,30,m_v_0_64,407,387,349,425
2017,31,m_v_0_64,376,383,347,419
2017,32,m_v_0_64,420,384,345,423
2017,33,m_v_0_64,463,382,345,418
2017,34,m_v_0_64,417,382,342,422
2017,35,m_v_0_64,353,384,338,429
2017,36,m_v_0_64,416,385,339,431
2017,37,m_v_0_64,396,390,343,437
2017,38,m_v_0_64,395,397,350,445
2017,39,m_v_0_64,394,396,346,447
2017,40,m_v_0_64,435,400,348,453
2017,41,m_v_0_64,379,400,354,447
2017,42,m_v_0_64,432,405,360,449
2017,43,m_v_0_64,425,406,362,450
2017,44,m_v_0_64,409,403,360,447
2017,45,m_v_0_64,434,403,362,443
2017,46,m_v_0_64,435,408,369,446
2017,47,m_v_0_64,417,411,376,447
2017,48,m_v_0_64,436,414,377,450
2017,49,m_v_0_64,446,411,373,450
2017,50,m_v_0_64,464,413,374,451
2017,51,m_v_0_64,473,416,378,454
2017,52,m_v_0_64,432,415,375,455
2017,53,m_v_0_64,462,413,372,454
2018,1,m_v_0_64,385,415,374,456
2018,2,m_v_0_64,432,413,371,456
2018,3,m_v_0_64,418,415,371,460
2018,4,m_v_0_64,354,417,374,459
2018,5,m_v_0_64,450,417,375,460
2018,6,m_v_0_64,401,417,371,463
2018,7,m_v_0_64,408,420,374,466
2018,8,m_v_0_64,340,420,374,467
2018,9,m_v_0_64,404,420,370,470
2018,10,m_v_0_64,394,417,370,464
2018,11,m_v_0_64,410,415,367,463
2018,12,m_v_0_64,449,410,364,456
2018,13,m_v_0_64,502,407,366,448
2018,14,m_v_0_64,499,401,357,444
2018,15,m_v_0_64,485,394,355,432
2018,16,m_v_0_64,426,389,350,427
2018,17,m_v_0_64,455,383,341,425
2018,18,m_v_0_64,446,381,342,419
2018,19,m_v_0_64,391,380,339,420
2018,20,m_v_0_64,374,378,339,418
2018,21,m_v_0_64,367,377,335,419
2018,22,m_v_0_64,371,376,330,422
2018,23,m_v_0_64,386,378,335,421
2018,24,m_v_0_64,405,383,340,425
2018,25,m_v_0_64,375,382,341,423
2018,26,m_v_0_64,381,384,342,426
2018,27,m_v_0_64,402,385,342,428
2018,28,m_v_0_64,390,386,347,424
2018,29,m_v_0_64,373,389,351,426
2018,30,m_v_0_64,407,387,349,425
2018,31,m_v_0_64,376,383,347,419
2018,32,m_v_0_64,420,384,345,423
2018,33,m_v_0_64,463,382,345,418
2018,34,m_v_0_64,417,382,342,422
2018,35,m_v_0_64,353,384,338,429
2018,36,m_v_0_64,416,385,339,431
2018,37,m_v_0_64,396,390,343,437
2018,38,m_v_0_64,395,397,350,445
2018,39,m_v_0_64,394,396,346,447
2018,40,m_v_0_64,435,400,348,453
2018,41,m_v_0_64,379,400,354,447
2018,42,m_v_0_64,432,405,360,449
2018,43,m_v_0_64,425,406,362,450
2018,44,m_v_0_64,409,403,360,447
2018,45,m_v_0_64,434,403,362,443
2018,46,m_v_0_64,435,408,369,446
2018,47,m_v_0_64,417,411,376,447
2018,48,m_v_0_64,436,414,377,450
2018,49,m_v_0_64,446,411,373,450
2018,50,m_v_0_64,464,413,374,451
2018,51,m_v_0_64,473,416,378,454
2018,52,m_v_0_64,432,415,375,455
2018,53,m_v_0_64,462,413,372,454
2019,1,m_v_0_64,385,415,374,456
2019,2,m_v_0_64,432,413,371,456
2019,3,m_v_0_64,418,415,371,460
2019,4,m_v_0_64,354,417,374,459
2019,5,m_v_0_64,450,417,375,460
2019,6,m_v_0_64,401,417,371,463
2019,7,m_v_0_64,408,420,374,466
2019,8,m_v_0_64,340,420,374,467
2019,9,m_v_0_64,404,420,370,470
2019,10,m_v_0_64,394,417,370,464
2019,11,m_v_0_64,410,415,367,463
2019,12,m_v_0_64,449,410,364,456
2019,13,m_v_0_64,502,407,366,448
2019,14,m_v_0_64,499,401,357,444
2019,15,m_v_0_64,485,394,355,432
2019,16,m_v_0_64,426,389,350,427
2019,17,m_v_0_64,455,383,341,425
2019,18,m_v_0_64,446,381,342,419
2019,19,m_v_0_64,391,380,339,420
2019,20,m_v_0_64,374,378,339,418
2019,21,m_v_0_64,367,377,335,419
2019,22,m_v_0_64,371,376,330,422
2019,23,m_v_0_64,386,378,335,421
2019,24,m_v_0_64,405,383,340,425
2019,25,m_v_0_64,375,382,341,423
2019,26,m_v_0_64,381,384,342,426
2019,27,m_v_0_64,402,385,342,428
2019,28,m_v_0_64,390,386,347,424
2019,29,m_v_0_64,373,389,351,426
2019,30,m_v_0_64,407,387,349,425
2019,31,m_v_0_64,376,383,347,419
2019,32,m_v_0_64,420,384,345,423
2019,33,m_v_0_64,463,382,345,418
2019,34,m_v_0_64,417,382,342,422
2019,35,m_v_0_64,353,384,338,429
2019,36,m_v_0_64,416,385,339,431
2019,37,m_v_0_64,396,390,343,437
2019,38,m_v_0_64,395,397,350,445
2019,39,m_v_0_64,394,396,346,447
2019,40,m_v_0_64,435,400,348,453
2019,41,m_v_0_64,379,400,354,447
2019,42,m_v_0_64,432,405,360,449
2019,43,m_v_0_64,425,406,362,450
2019,44,m_v_0_64,409,403,360,447
2019,45,m_v_0_64,434,403,362,443
2019,46,m_v_0_64,435,408,369,446
2019,47,m_v_0_64,417,411,376,447
2019,48,m_v_0_64,436,414,377,450
2019,49,m_v_0_64,446,411,373,450
2019,50,m_v_0_64,464,413,374,451
2019,51,m_v_0_64,473,416,378,454
2019,52,m_v_0_64,432,415,375,455
2019,53,m_v_0_64,462,413,372,454
2020,1,m_v_0_64,385,415,374,456
2020,2,m_v_0_64,432,413,371,456
2020,3,m_v_0_64,418,415,371,460
2020,4,m_v_0_64,354,417,374,459
2020,5,m_v_0_64,450,417,375,460
2020,6,m_v_0_64,401,417,371,463
2020,7,m_v_0_64,408,420,374,466
2020,8,m_v_0_64,340,420,374,467
2020,9,m_v_0_64,404,420,370,470
2020,10,m_v_0_64,394,417,370,464
2020,11,m_v_0_64,410,415,367,463
2020,12,m_v_0_64,449,410,364,456
2020,13,m_v_0_64,502,407,366,448
2020,14,m_v_0_64,499,401,357,444
2020,15,m_v_0_64,485,394,355,432
2020,16,m_v_0_64,426,389,350,427
2020,17,m_v_0_64,455,383,341,425
2020,18,m_v_0_64,446,381,342,419
2020,19,m_v_0_64,391,380,339,420
2020,20,m_v_0_64,374,378,339,418
2020,21,m_v_0_64,367,377,335,419
2020,22,m_v_0_64,371,376,330,422
2020,23,m_v_0_64,386,378,335,421
2020,24,m_v_0_64,405,383,340,425
2020,25,m_v_0_64,375,382,341,423
2020,26,m_v_0_64,381,384,342,426
2020,27,m_v_0_64,402,385,342,428
2020,28,m_v_0_64,390,386,347,424
2020,29,m_v_0_64,373,389,351,426
2020,30,m_v_0_64,407,387,349,425
2020,31,m_v_0_64,376,383,347,419
2020,32,m_v_0_64,420,384,345,423
2020,33,m_v_0_64,463,382,345,418
2020,34,m_v_0_64,417,382,342,422
2020,35,m_v_0_64,353,384,338,429
2020,36,m_v_0_64,416,385,339,431
2020,37,m_v_0_64,396,390,343,437
2020,38,m_v_0_64,395,397,350,445
2020,39,m_v_0_64,394,396,346,447
2020,40,m_v_0_64,435,400,348,453
2020,41,m_v_0_64,379,400,354,447
2020,42,m_v_0_64,432,405,360,449
2020,43,m_v_0_64,425,406,362,450
2020,44,m_v_0_64,409,403,360,447
2020,45,m_v_0_64,434,403,362,443
2020,46,m_v_0_64,435,408,369,446
2020,47,m_v_0_64,417,411,376,447
2020,48,m_v_0_64,436,414,377,450
2020,49,m_v_0_64,446,411,373,450
2020,50,m_v_0_64,464,413,374,451
2020,51,m_v_0_64,473,416,378,454
2020,52,m_v_0_64,432,415,375,455
2020,53,m_v_0_64,462,413,372,454
2021,1,m_v_0_64,431,411,369,452
2021,2,m_v_0_64,410,409,367,451
2021,3,m_v_0_64,427,411,366,455
2021,4,m_v_0_64,401,412,370,455
2021,5,m_v_0_64,380,413,370,455
2021,6,m_v_0_64,410,413,366,459
2021,7,m_v_0_64,480,415,369,462
2021,8,m_v_0_64,403,416,369,463
2021,9,m_v_0_64,417,415,365,466
2021,10,m_v_0_64,416,413,365,460
2021,11,m_v_0_64,414,410,363,458
2021,12,m_v_0_64,389,405,360,451
2021,13,m_v_0_64,413,402,361,444
2021,14,m_v_0_64,450,396,353,440
2021,15,m_v_0_64,440,390,351,428
2021,16,m_v_0_64,454,385,346,423
2021,17,m_v_0_64,434,379,337,420
2021,18,m_v_0_64,412,377,338,415
2021,19,m_v_0_64,496,376,335,416
2021,20,m_v_0_64,415,374,335,414
2021,21,m_v_0_64,396,373,331,415
2021,22,m_v_0_64,439,372,326,418
2021,23,m_v_0_64,403,374,331,417
2021,24,m_v_0_64,411,378,336,421
2021,25,m_v_0_64,399,378,337,419
2021,26,m_v_0_64,425,380,338,422
2021,27,m_v_0_64,414,381,338,424
2021,28,m_v_0_64,409,382,343,420
2021,29,m_v_0_64,379,385,347,422
2021,30,m_v_0_64,399,383,345,421
2021,31,m_v_0_64,416,379,343,415
2021,32,m_v_0_64,416,380,341,419
2021,33,m_v_0_64,409,378,341,414
2021,34,m_v_0_64,445,378,338,418
2021,35,m_v_0_64,427,380,334,425
2021,36,m_v_0_64,437,381,335,427
2021,37,m_v_0_64,429,386,339,433
2021,38,m_v_0_64,439,393,346,440
2021,39,m_v_0_64,439,392,342,443
2021,40,m_v_0_64,434,396,344,449
2021,41,m_v_0_64,445,396,349,443
2021,42,m_v_0_64,447,400,356,445
2021,43,m_v_0_64,445,402,358,446
2021,44,m_v_0_64,456,399,355,443
2021,45,m_v_0_64,475,398,358,439
2021,46,m_v_0_64,446,404,365,442
2021,47,m_v_0_64,497,407,371,442
2021,48,m_v_0_64,495,409,372,446
2021,49,m_v_0_64,536,407,369,445
2021,50,m_v_0_64,483,408,369,447
2021,51,m_v_0_64,507,412,373,450
2021,52,m_v_0_64,502,411,371,451
2022,1,m_v_0_64,463,404,363,446
2022,2,m_v_0_64,387,403,361,445
2022,3,m_v_0_64,399,405,360,449
2022,4,m_v_0_64,359,406,363,448
2022,5,m_v_0_64,454,406,364,449
2022,6,m_v_0_64,386,406,360,453
2022,7,m_v_0_64,377,409,363,455
2022,8,m_v_0_64,394,409,363,456
2022,9,m_v_0_64,407,409,359,459
2022,10,m_v_0_64,453,406,359,453
2022,11,m_v_0_64,417,404,356,452
2022,12,m_v_0_64,437,399,353,445
2022,13,m_v_0_64,453,396,355,437
2022,14,m_v_0_64,420,390,347,434
2022,15,m_v_0_64,436,384,345,422
2022,16,m_v_0_64,424,379,340,417
2022,17,m_v_0_64,382,373,331,415
2022,18,m_v_0_64,426,371,333,409
2022,19,m_v_0_64,411,370,329,411
2022,20,m_v_0_64,391,369,329,408
2022,21,m_v_0_64,421,367,326,409
2022,22,m_v_0_64,403,367,321,413
2022,23,m_v_0_64,414,368,325,411
2022,24,m_v_0_64,389,373,330,415
2022,25,m_v_0_64,412,372,331,414
2022,26,m_v_0_64,436,374,332,416
2022,27,m_v_0_64,384,375,332,418
2022,28,m_v_0_64,455,376,337,414
2022,29,m_v_0_64,402,379,341,416
2022,30,m_v_0_64,396,377,339,415
2022,31,m_v_0_64,393,373,337,409
2022,32,m_v_0_64,412,374,335,413
2022,33,m_v_0_64,421,372,336,408
2022,34,m_v_0_64,452,372,332,412
2022,35,m_v_0_64,419,374,328,419
2022,36,m_v_0_64,411,375,329,421
2022,37,m_v_0_64,404,380,333,427
2022,38,m_v_0_64,438,387,339,434
2022,39,m_v_0_64,371,386,336,436
2022,40,m_v_0_64,401,390,337,442
2022,41,m_v_0_64,441,390,343,437
2022,42,m_v_0_64,448,394,350,439
2022,43,m_v_0_64,400,396,352,439
2022,44,m_v_0_64,443,393,349,437
2022,45,m_v_0_64,386,392,352,433
2022,46,m_v_0_64,396,397,359,436
2022,47,m_v_0_64,478,401,365,436
2022,48,m_v_0_64,457,403,366,440
2022,49,m_v_0_64,471,401,362,439
2022,50,m_v_0_64,505,402,363,441
2022,51,m_v_0_64,481,405,367,444
2022,52,m_v_0_64,522,405,364,445
2023,1,m_v_0_64,467,398,357,440
2023,2,m_v_0_64,431,397,355,439
2023,3,m_v_0_64,415,399,354,443
2023,4,m_v_0_64,407,400,358,443
2023,5,m_v_0_64,466,401,358,443
2023,6,m_v_0_64,407,400,354,447
2023,7,m_v_0_64,433,403,357,449
2023,8,m_v_0_64,430,404,357,450
2023,9,m_v_0_64,426,403,353,453
2023,10,m_v_0_64,467,400,353,448
2023,11,m_v_0_64,432,398,350,446
2023,12,m_v_0_64,400,394,348,439
2023,13,m_v_0_64,420,391,349,432
2023,14,m_v_0_64,431,385,341,428
2023,15,m_v_0_64,393,378,339,417
2023,16,m_v_0_64,450,373,335,412
2023,17,m_v_0_64,360,368,326,409
2023,18,m_v_0_64,394,365,327,404
2023,19,m_v_0_64,366,365,324,405
2023,20,m_v_0_64,346,363,324,403
2023,21,m_v_0_64,388,362,320,404
2023,22,m_v_0_64,364,361,315,407
2023,23,m_v_0_64,394,363,320,406
2023,24,m_v_0_64,425,367,324,410
2023,25,m_v_0_64,369,367,326,408
2023,26,m_v_0_64,368,369,327,411
2023,27,m_v_0_64,349,370,327,413
2023,28,m_v_0_64,377,371,332,409
2023,29,m_v_0_64,363,373,336,411
2023,30,m_v_0_64,354,371,333,409
2023,31,m_v_0_64,374,368,332,403
2023,32,m_v_0_64,430,369,330,407
2023,33,m_v_0_64,394,366,330,403
2023,34,m_v_0_64,398,367,327,406
2023,35,m_v_0_64,419,368,323,414
2023,36,m_v_0_64,361,370,324,416
2023,37,m_v_0_64,369,375,328,422
2023,38,m_v_0_64,415,381,334,429
2023,39,m_v_0_64,458,381,330,431
2023,40,m_v_0_64,414,384,332,437
2023,41,m_v_0_64,398,384,338,431
2023,42,m_v_0_64,405,389,344,433
2023,43,m_v_0_64,472,390,346,434
2023,44,m_v_0_64,396,387,344,431
2023,45,m_v_0_64,454,387,346,427
2023,46,m_v_0_64,413,392,353,430
2023,47,m_v_0_64,400,395,359,430
2023,48,m_v_0_64,405,397,360,434
2023,49,m_v_0_64,446,395,356,433
2023,50,m_v_0_64,467,396,357,435
2023,51,m_v_0_64,428,399,361,438
2023,52,m_v_0_64,416,399,359,439
2020,1,m_v_65_79,896,947,852,1041
2020,2,m_v_65_79,967,944,851,1038
2020,3,m_v_65_79,913,944,851,1038
2020,4,m_v_65_79,936,949,856,1043
2020,5,m_v_65_79,924,956,857,1056
2020,6,m_v_65_79,982,957,843,1071
2020,7,m_v_65_79,938,961,832,1091
2020,8,m_v_65_79,870,961,815,1108
2020,9,m_v_65_79,911,951,805,1096
2020,10,m_v_65_79,889,944,804,1085
2020,11,m_v_65_79,948,932,803,1062
2020,12,m_v_65_79,1079,917,796,1039
2020,13,m_v_65_79,1401,907,806,1008
2020,14,m_v_65_79,1503,889,806,972
2020,15,m_v_65_79,1435,876,809,942
2020,16,m_v_65_79,1234,867,799,935
2020,17,m_v_65_79,1155,857,787,926
2020,18,m_v_65_79,1000,847,779,916
2020,19,m_v_65_79,915,845,777,912
2020,20,m_v_65_79,835,834,768,901
2020,21,m_v_65_79,805,832,766,898
2020,22,m_v_65_79,858,830,764,895
