Municipality_code,Total_reported,Hospital_admission,Deceased
GM0014,21496,114,47
GM0034,24990,379,102
GM0037,2850,28,21
GM0047,2257,13,11
GM0050,2131,22,14
GM0059,2893,30,39
GM0060,280,3,1
GM0072,994,13,6
GM0074,3898,45,40
GM0080,9514,115,74
GM0085,1770,19,6
GM0086,2326,31,8
GM0088,49,1,2
GM0090,4506,53,34
GM0093,348,3,2
GM0096,84,0,0
GM0098,2126,21,29
GM0106,4615,72,15
GM0109,3424,60,32
GM0114,10505,187,80
GM0118,5558,82,42
GM0119,2732,34,27
GM0141,9033,119,60
GM0147,2925,32,39
GM0148,2685,29,21
GM0150,10403,119,89
GM0153,18105,271,175
GM0158,3006,35,32
GM0160,6656,62,37
GM0163,4840,48,51
GM0164,8945,90,71
GM0166,4546,82,45
GM0168,3131,51,38
GM0171,4134,39,29
GM0173,4068,59,45
GM0175,1749,16,16
GM0177,4209,45,42
GM0180,3000,20,21
GM0183,3552,27,19
GM0184,2726,55,19
GM0189,3573,22,28
GM0193,10566,116,120
GM0197,2763,33,22
GM0200,16027,218,160
GM0202,16377,220,128
GM0203,9141,73,64
GM0209,2844,41,23
GM0213,1855,35,22
GM0214,2881,41,20
GM0216,3288,50,22
GM0221,935,22,9
GM0222,5770,65,31
GM0225,2240,43,28
GM0226,2448,30,15
GM0228,14573,157,94
GM0230,2524,39,15
GM0232,3209,80,53
GM0233,2837,49,34
GM0243,5143,92,48
GM0244,1063,23,7
GM0246,1413,57,32
GM0252,1665,29,19
GM0262,2714,40,29
GM0263,3975,43,42
GM0267,5248,55,29
GM0268,19688,295,202
GM0269,2574,51,31
GM0273,2891,22,19
GM0274,2475,38,31
GM0275,4175,65,64
GM0277,129,1,0
GM0279,1285,5,12
GM0281,5319,91,73
GM0285,2245,33,30
GM0289,3954,45,42
GM0293,1440,26,9
GM0294,2522,19,17
GM0296,4793,86,61
GM0297,4342,46,46
GM0299,3955,87,48
GM0301,3851,56,29
GM0302,3158,86,39
GM0303,3655,70,25
GM0307,17875,282,143
GM0308,2617,35,28
GM0310,4530,79,78
GM0312,1384,22,12
GM0313,4529,62,39
GM0317,1133,21,6
GM0321,5124,78,51
GM0327,2875,42,25
GM0331,1902,41,12
GM0335,1699,31,8
GM0339,754,8,5
GM0340,2847,44,21
GM0342,4863,83,48
GM0344,43526,798,259
GM0345,9369,141,76
GM0351,1789,24,8
GM0352,2244,34,17
GM0353,3896,90,55
GM0355,6332,102,76
GM0356,6596,145,31
GM0358,4033,43,26
GM0361,11787,145,86
GM0362,9657,145,99
GM0363,118846,2179,861
GM0370,1085,9,3
GM0373,2987,39,39
GM0375,5010,47,42
GM0376,1289,14,6
GM0377,2214,19,17
GM0383,3795,30,24
GM0384,4105,57,39
GM0385,5815,99,24
GM0388,2202,31,11
GM0392,17048,241,157
GM0394,17781,202,112
GM0396,4653,64,32
GM0397,2686,29,63
GM0398,6776,66,38
GM0399,2246,24,16
GM0400,6133,74,41
GM0402,8856,104,89
GM0405,9755,98,55
GM0406,4960,64,56
GM0415,1439,14,6
GM0416,3159,37,17
GM0417,1282,18,29
GM0420,6084,60,26
GM0431,1122,17,8
GM0432,1519,11,6
GM0437,1669,18,5
GM0439,9870,204,87
GM0441,5287,59,60
GM0448,735,6,4
GM0450,1548,12,7
GM0451,3264,34,15
GM0453,8225,107,91
GM0457,2392,20,23
GM0473,1728,26,43
GM0479,19113,343,180
GM0482,3090,47,22
GM0484,13285,195,117
GM0489,6744,112,48
GM0498,2425,26,13
GM0501,1918,32,10
GM0502,9543,194,146
GM0503,12343,114,76
GM0505,16505,278,186
GM0512,4956,50,44
GM0513,9246,289,160
GM0518,67216,1863,573
GM0523,3085,20,25
GM0530,4315,76,44
GM0531,4249,42,32
GM0532,2853,30,15
GM0534,2189,23,18
GM0537,9870,117,61
GM0542,4223,50,73
GM0546,14282,149,75
GM0547,2785,37,23
GM0553,2546,29,17
GM0556,4199,73,35
GM0569,3883,46,23
GM0575,5198,70,24
GM0579,2397,23,31
GM0589,1208,38,12
GM0590,4089,48,46
GM0597,6837,122,91
GM0599,99974,2130,988
GM0603,6084,142,77
GM0606,11139,256,117
GM0610,3799,33,41
GM0613,3632,52,23
GM0614,1361,25,19
GM0622,10355,187,98
GM0626,2262,23,24
GM0627,3572,75,17
GM0629,2517,43,31
GM0632,6179,148,40
GM0637,13846,190,70
GM0638,995,10,1
GM0642,6175,94,102
GM0654,1872,44,9
GM0664,3333,102,31
GM0668,2333,25,19
GM0677,2060,42,13
GM0678,1226,16,6
GM0687,4280,82,27
GM0703,3404,61,17
GM0715,4789,129,31
GM0716,3416,74,30
GM0717,1669,32,7
GM0718,3946,136,33
GM0736,5087,123,36
GM0737,2521,23,29
GM0743,2013,34,18
GM0744,712,13,4
GM0748,8152,100,48
GM0753,3618,58,32
GM0755,1262,43,23
GM0756,3932,42,45
GM0757,4097,54,70
GM0758,21374,270,151
GM0762,4300,95,42
GM0765,1134,25,13
GM0766,3439,48,25
GM0770,2691,49,26
GM0772,27599,470,361
GM0777,4506,71,38
GM0779,2663,32,25
GM0784,3026,41,20
GM0785,2853,42,36
GM0786,1648,31,24
GM0794,12864,210,86
GM0796,20215,270,173
GM0797,5995,93,50
GM0798,1822,21,20
GM0809,3017,52,37
GM0815,1374,17,10
GM0820,2463,35,23
GM0823,2628,32,27
GM0824,3560,56,22
GM0826,6289,90,39
GM0828,12226,250,131
GM0840,2591,46,17
GM0845,3751,53,34
GM0847,2558,48,13
GM0848,1740,43,28
GM0851,2660,39,19
GM0852,2100,33,16
GM0855,29232,436,280
GM0856,4860,142,86
GM0858,3767,60,64
GM0861,5628,89,50
GM0865,3781,77,53
GM0866,1903,23,17
GM0867,6202,82,77
GM0873,2179,23,26
GM0879,2037,38,17
GM0880,1867,38,34
GM0882,4105,107,74
GM0888,1793,35,13
GM0889,1738,32,13
GM0893,1810,25,15
GM0899,3284,100,54
GM0907,2060,29,20
GM0917,9094,260,131
GM0928,4683,149,97
GM0935,12762,367,204
GM0938,1835,56,25
GM0944,715,11,11
GM0946,2584,50,21
GM0957,7557,123,65
GM0965,1056,29,9
GM0971,2803,78,24
GM0981,805,25,14
GM0983,15671,242,179
GM0984,6428,67,50
GM0986,1266,26,11
GM0988,7176,118,70
GM0994,1609,38,23
GM0995,7710,155,63
GM1507,6677,61,67
GM1509,4638,50,45
GM1525,4648,41,25
GM1581,4874,99,74
GM1586,3478,36,41
GM1598,3025,25,24
GM1621,8012,102,69
GM1640,4510,77,52
GM1641,2852,46,37
GM1652,3398,102,38
GM1655,3517,57,28
GM1658,1784,25,13
GM1659,2883,64,36
GM1667,1883,23,10
GM1669,2353,49,35
GM1674,9035,108,75
GM1676,2644,60,27
GM1680,1662,8,20
GM1681,1846,32,15
GM1684,3095,38,27
GM1685,2111,51,29
GM1690,2265,34,26
GM1695,619,20,9
GM1696,2375,28,20
GM1699,2113,33,25
GM1700,4954,44,31
GM1701,1138,18,22
GM1702,1429,28,11
GM1705,4445,65,36
GM1706,2859,79,52
GM1708,3788,33,27
GM1709,4051,50,44
GM1711,3611,66,37
GM1714,1665,46,18
GM1719,3036,50,30
GM1721,4431,115,78
GM1723,1065,24,5
GM1724,2513,28,11
GM1728,3066,40,28
GM1729,1377,34,20
GM1730,2001,25,25
GM1731,2358,38,30
GM1734,4563,76,30
GM1735,4308,34,29
GM1740,3596,66,35
GM1742,5635,57,55
GM1771,4993,81,29
GM1773,1614,21,10
GM1774,3771,39,36
GM1783,16567,199,87
GM1842,2440,19,14
GM1859,4480,45,43
GM1876,3595,39,21
GM1883,9944,234,147
GM1884,3033,26,10
GM1891,1915,21,17
GM1892,5785,124,47
GM1894,5819,168,86
GM1895,3116,45,38
GM1896,2781,53,30
GM1900,9344,87,92
GM1901,4863,82,37
GM1903,2552,92,47
GM1904,7063,152,69
GM1911,4958,54,34
GM1916,8052,170,90
GM1924,5462,133,91
GM1926,6598,81,39
GM1930,10635,189,99
GM1931,7288,153,64
GM1940,4622,60,34
GM1942,6526,64,38
GM1945,3713,57,51
GM1948,10088,268,169
GM1949,3556,44,37
GM1950,2787,37,21
GM1952,4577,57,40
GM1954,4097,103,54
GM1955,3571,46,25
GM1959,7796,89,68
GM1960,6881,89,61
GM1961,7367,133,77
GM1963,10180,160,67
GM1966,4531,39,20
GM1969,4370,39,26
GM1970,4333,57,39
GM1978,6489,56,36
GM1979,3237,52,23
