einddag_week,Age_group,positive_1_6_days_after_1st_dose,positive_7_13_days_after_1st_dose,positive_14_20_days_after_1st_dose,positive_above_20_days_after_1st_dose,positive_1_6_days_after_2nd_dose,positive_7_13_days_after_2nd_dose,positive_14_20_days_after_2nd_dose,positive_above_20_days_after_2nd_dose,positive_1_6_days_after_3rd_dose,positive_7_13_days_after_3rd_dose,positive_14_20_days_after_3rd_dose,positive_above_20_days_after_3rd_dose,Sum_positive_without_vaccination,first_dose,second_dose,third_dose,first_dose_cumm,sec_cumm,third_cumm,totale groep,ongevacced,ongeboosterd
20-3-2021,50-59,15,37,43,43,17,8,2.5,74,0,0,0,0,318,461,1429,0,726291,660715,0,841300,180585,841300
27-3-2021,50-59,2.5,13,14,15,6,2.5,2.5,33,0,0,0,0,174,134,386,0,731309,677510,0,841300,163790,841300
3-4-2021,50-59,2.5,7,7,2.5,2.5,2.5,2.5,29,0,0,0,0,109,132,222,0,734940,687170,0,841300,154130,841300
10-4-2021,50-59,0,2.5,2.5,2.5,0,2.5,2.5,24,0,0,0,0,61,140,294,0,739749,695675,0,841300,145625,841300
17-4-2021,50-59,2.5,2.5,0,2.5,0,2.5,0,19,0,0,0,0,35,69,146,0,742731,699474,0,841300,141826,841300
24-4-2021,50-59,0,0,2.5,2.5,0,0,0,13,0,0,0,0,24,56,93,0,746073,702917,0,841300,138383,841300
1-5-2021,50-59,2.5,0,2.5,0,0,0,0,13,0,0,0,0,14,22,45,0,748389,706237,0,841300,135063,841300
8-5-2021,50-59,0,0,0,0,0,0,0,9,0,0,0,0,18,7.5,32,0,750125.5,708299,0,841300,133001,841300
15-5-2021,50-59,0,0,0,0,0,0,0,8,0,0,0,0,9,15,43,0,751334.5,710065,0,841300,131235,841300
22-5-2021,50-59,0,0,0,0,0,0,0,9,0,0,0,0,5,17,27,0,752067.5,711643,0,841300,129657,841300
29-5-2021,50-59,0,0,0,0,0,0,0,7,0,0,0,0,2.5,7.5,7.5,0,753028,713014.5,0,841300,128285.5,841300
5-6-2021,50-59,0,0,0,0,0,0,0,2.5,0,0,0,0,6,7.5,7.5,0,753732.5,713809,0,841300,127491,841300
12-6-2021,50-59,0,0,0,0,0,0,0,10,0,0,0,0,2.5,7.5,7.5,0,754302,714274.5,0,841300,127025.5,841300
19-6-2021,50-59,2.5,0,0,0,0,0,0,8,0,0,0,0,2.5,7.5,7.5,0,754893.5,714809,0,841300,126491,841300
26-6-2021,50-59,0,0,2.5,2.5,0,0,0,75,0,0,0,0,5,34,7.5,0,755986.5,715372.5,0,841300,125927.5,841300
3-7-2021,50-59,0,0,0,2.5,0,0,0,125,0,0,0,0,18,61,7.5,0,757991.5,716072,0,841300,125228,841300
10-7-2021,50-59,0,0,0,2.5,0,0,0,239,0,0,0,0,26,135,23,0,760521.5,716760,0,841300,124540,841300
17-7-2021,50-59,2.5,2.5,0,2.5,0,0,0,366,0,0,0,0,52,7.5,17,0,761197,717299,0,841300,124001,841300
24-7-2021,50-59,0,0,0,6,0,0,0,578,0,0,0,0,105,18,7.5,0,761841,718039.5,0,841300,123260.5,841300
31-7-2021,50-59,2.5,0,0,12,0,2.5,0,1022,0,0,0,0,174,39,50,0,762877,719151.5,0,841300,122148.5,841300
7-8-2021,50-59,0,5,2.5,17,0,2.5,0,1678,2.5,0,0,0,300,34,27,0,763533,719649.5,0,841300,121650.5,841300
14-8-2021,50-59,2.5,2.5,2.5,33,0,2.5,2.5,2895,9,2.5,0,0,482,135,169,26964,764873,720663.5,46480,841300,120636.5,794820
21-8-2021,50-59,2.5,2.5,2.5,47,8,0,0,2954,476,37,2.5,0,628,136,165,11939,767501,723713.5,287709,841300,117586.5,553591
28-8-2021,50-59,8,6,2.5,50,8,2.5,0,2300,524,593,12,2.5,740,114,141,4876,770336,726026.5,398712,841300,115273.5,442588
4-9-2021,50-59,6,10,2.5,58,0,2.5,2.5,1692,190,332,147,2.5,767,97,141,2707,772995,728246.5,454809,841300,113053.5,386491
11-9-2021,50-59,7,12,6,49,0,2.5,0,1101,81,97,68,111,745,74,94,1560,774181,729585.5,475582,841300,111714.5,365718
18-9-2021,50-59,2.5,5,8,65,2.5,0,2.5,1012,43,49,48,189,794,81,109,1462,775426.5,731341.5,497803,841300,109958.5,343497
26-12-2020,60-69,25,0,0,0,0,0,0,0,0,0,0,0,1784,11902,0,0,95789,0,0,738500,738500,738500
2-1-2021,60-69,292,140,0,0,0,0,0,0,0,0,0,0,1873,14321,0,0,325499,0,0,738500,738500,738500
9-1-2021,60-69,476,811,132,0,0,0,0,0,0,0,0,0,1573,5419,0,0,485281,0,0,738500,738500,738500
16-1-2021,60-69,180,1003,698,44,16,0,0,0,0,0,0,0,1282,1677,9600,0,511698,83494,0,738500,655006,738500
23-1-2021,60-69,69,348,741,173,150,20,0,0,0,0,0,0,1094,1573,12434,0,535162,299401,0,738500,439099,738500
30-1-2021,60-69,47,142,251,212,226,169,7,0,0,0,0,0,966,990,6567,0,554547,465230,0,738500,273270,738500
6-2-2021,60-69,55,131,110,85,123,199,44,8,0,0,0,0,894,558,1429,0,569990,501815,0,738500,236685,738500
13-2-2021,60-69,28,98,83,33,29,80,55,43,0,0,0,0,779,1019,1304,0,585051,525415,0,738500,213085,738500
20-2-2021,60-69,25,62,52,31,19,13,17,52,0,0,0,0,576,1132,864,0,604143,544870,0,738500,193630,738500
27-2-2021,60-69,43,84,59,24,14,13,2.5,93,0,0,0,0,509,740,559,0,623318,560825,0,738500,177675,738500
6-3-2021,60-69,28,119,80,27,12,13,5,108,0,0,0,0,412,584,933,0,637839,575643,0,738500,162857,738500
13-3-2021,60-69,13,57,74,40,14,11,2.5,85,0,0,0,0,302,326,927,0,646637,593777,0,738500,144723,738500
20-3-2021,60-69,2.5,23,40,24,15,10,2.5,67,0,0,0,0,186,227,604,0,652299,612010,0,738500,126490,738500
27-3-2021,60-69,0,7,11,7,2.5,2.5,0,48,0,0,0,0,110,81,164,0,655341,620997,0,738500,117503,738500
3-4-2021,60-69,0,5,7,2.5,2.5,2.5,0,26,0,0,0,0,74,60,103,0,657503,626169,0,738500,112331,738500
10-4-2021,60-69,2.5,2.5,2.5,2.5,2.5,2.5,0,27,0,0,0,0,56,69,112,0,660606,630677,0,738500,107823,738500
17-4-2021,60-69,0,2.5,2.5,2.5,0,2.5,0,16,0,0,0,0,27,32,73,0,662545,632869,0,738500,105631,738500
24-4-2021,60-69,0,0,0,2.5,0,0,0,18,0,0,0,0,20,22,30,0,664670,634979,0,738500,103521,738500
1-5-2021,60-69,0,0,0,0,0,0,0,10,0,0,0,0,11,7.5,33,0,666119.5,637055,0,738500,101445,738500
8-5-2021,60-69,0,0,0,2.5,0,0,0,5,0,0,0,0,10,7.5,7.5,0,667145,638393.5,0,738500,100106.5,738500
15-5-2021,60-69,0,0,2.5,0,0,2.5,0,2.5,0,0,0,0,2.5,7.5,15,0,667828.5,639559.5,0,738500,98940.5,738500
22-5-2021,60-69,0,0,0,0,0,0,0,2.5,0,0,0,0,2.5,7.5,7.5,0,668281.5,640618,0,738500,97882,738500
29-5-2021,60-69,0,0,0,0,0,0,0,2.5,0,0,0,0,6,7.5,7.5,0,668821,641477.5,0,738500,97022.5,738500
5-6-2021,60-69,0,0,0,0,0,0,0,9,0,0,0,0,2.5,7.5,7.5,0,669218.5,641994,0,738500,96506,738500
12-6-2021,60-69,0,0,0,0,0,0,0,5,0,0,0,0,0,7.5,7.5,0,669552.5,642287,0,738500,96213,738500
19-6-2021,60-69,0,0,0,0,0,0,0,5,0,0,0,0,2.5,7.5,7.5,0,669915,642633.5,0,738500,95866.5,738500
26-6-2021,60-69,0,0,0,0,0,0,0,70,0,0,0,0,9,7.5,7.5,0,670452.5,642985,0,738500,95515,738500
3-7-2021,60-69,0,0,0,0,0,0,0,134,0,0,0,0,17,30,7.5,0,671543.5,643414.5,0,738500,95085.5,738500
10-7-2021,60-69,0,0,2.5,2.5,0,0,0,227,0,0,0,0,13,69,7.5,0,672981.5,643917,0,738500,94583,738500
17-7-2021,60-69,0,0,0,2.5,0,0,0,361,0,0,0,0,33,7.5,7.5,0,673351,644249.5,0,738500,94250.5,738500
24-7-2021,60-69,2.5,0,2.5,2.5,0,0,0,585,0,0,0,0,47,7.5,7.5,0,673722.5,644706,0,738500,93794,738500
31-7-2021,60-69,0,0,0,7,0,0,0,1025,0,0,0,0,93,20,42,2914,674284.5,645481,4815,738500,93019,733685
7-8-2021,60-69,0,2.5,0,10,0,2.5,0,1337,93,2.5,0,0,176,25,66,11974,674860.5,646457,167321,738500,92043,571179
14-8-2021,60-69,0,0,0,19,0,0,0,1573,399,244,0,0,295,73,58,8977,676025.5,647972,338660,738500,90528,399840
21-8-2021,60-69,2.5,5,0,17,2.5,0,0,1299,308,400,74,2.5,381,50,82,3116,677614.5,649585,433655,738500,88915,304845
28-8-2021,60-69,6,2.5,2.5,30,2.5,0,0,1033,157,257,109,48,435,55,61,1652,679123.5,650894,478654,738500,87606,259846
4-9-2021,60-69,7,10,6,24,0,2.5,0,722,77,125,75,147,456,44,70,971,680444.5,652278,503404,738500,86222,235096
11-9-2021,60-69,2.5,2.5,2.5,25,0,2.5,0,465,31,54,25,169,382,38,48,600,681069.5,653161,512731,738500,85339,225769
18-9-2021,60-69,2.5,2.5,5,26,0,0,0,496,5,18,17,211,425,33,71,616,681739,654450.5,523043,738500,84049.5,215457
26-12-2020,70-79,9,0,0,0,0,0,0,0,0,0,0,0,887,10605,0,0,79805,0,0,476400,476400,476400
2-1-2021,70-79,155,54,0,0,0,0,0,0,0,0,0,0,935,10362,0,0,262557,0,0,476400,476400,476400
9-1-2021,70-79,230,434,58,0,0,0,0,0,0,0,0,0,693,3236,0,0,373122,0,0,476400,476400,476400
16-1-2021,70-79,89,568,398,35,2.5,0,0,0,0,0,0,0,577,748,8639,0,387476,69539,0,476400,406861,476400
23-1-2021,70-79,22,142,396,139,106,12,0,0,0,0,0,0,475,801,9404,0,399153,246088,0,476400,230312,476400
30-1-2021,70-79,17,46,143,145,147,126,11,0,0,0,0,0,394,456,3810,0,409316,362156,0,476400,114244,476400
6-2-2021,70-79,16,42,43,58,74,132,56,11,0,0,0,0,411,263,632,0,417822,383279,0,476400,93121,476400
13-2-2021,70-79,10,34,39,26,15,41,48,26,0,0,0,0,322,377,621,0,424977,395168,0,476400,81232,476400
20-2-2021,70-79,13,31,29,10,10,13,16,52,0,0,0,0,239,434,394,0,433122,405313,0,476400,71087,476400
27-2-2021,70-79,12,23,17,11,6,5,5,62,0,0,0,0,242,343,268,0,442592,414090,0,476400,62310,476400
6-3-2021,70-79,11,42,27,16,2.5,2.5,8,85,0,0,0,0,191,243,347,0,449947,421248,0,476400,55152,476400
13-3-2021,70-79,7,35,36,14,6,2.5,2.5,73,0,0,0,0,143,138,335,0,454422,429105,0,476400,47295,476400
20-3-2021,70-79,2.5,6,14,14,2.5,2.5,2.5,25,0,0,0,0,89,100,296,0,457144,438134,0,476400,38266,476400
27-3-2021,70-79,0,2.5,2.5,5,2.5,2.5,2.5,29,0,0,0,0,66,26,65,0,458671,442714,0,476400,33686,476400
3-4-2021,70-79,2.5,2.5,0,2.5,0,0,2.5,15,0,0,0,0,39,31,53,0,459854,445354,0,476400,31046,476400
10-4-2021,70-79,0,2.5,2.5,2.5,0,0,2.5,18,0,0,0,0,29,40,56,0,461621,447597,0,476400,28803,476400
17-4-2021,70-79,0,2.5,0,0,0,0,0,16,0,0,0,0,25,19,22,0,462784,448736,0,476400,27664,476400
24-4-2021,70-79,0,0,0,2.5,0,0,0,12,0,0,0,0,11,7.5,7.5,0,463895.5,449876.5,0,476400,26523.5,476400
1-5-2021,70-79,0,2.5,0,2.5,0,0,2.5,6,0,0,0,0,9,7.5,7.5,0,464698,451104,0,476400,25296,476400
8-5-2021,70-79,0,0,0,2.5,0,0,0,0,0,0,0,0,5,7.5,7.5,0,465255.5,451905.5,0,476400,24494.5,476400
15-5-2021,70-79,0,0,0,0,0,0,0,2.5,0,0,0,0,2.5,7.5,7.5,0,465658,452607,0,476400,23793,476400
22-5-2021,70-79,0,0,0,0,0,0,0,9,0,0,0,0,2.5,7.5,7.5,0,465900,453177.5,0,476400,23222.5,476400
29-5-2021,70-79,0,0,0,0,0,0,0,2.5,0,0,0,0,2.5,0,7.5,0,466173.5,453706,0,476400,22694,476400
5-6-2021,70-79,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,7.5,0,466393,454000.5,0,476400,22399.5,476400
12-6-2021,70-79,0,0,0,0,0,0,0,2.5,0,0,0,0,2.5,7.5,7.5,0,466580,454186.5,0,476400,22213.5,476400
19-6-2021,70-79,0,0,0,0,0,0,0,2.5,0,0,0,0,0,7.5,7.5,0,466739,454392.5,0,476400,22007.5,476400
26-6-2021,70-79,0,0,0,0,0,0,0,44,0,0,0,0,0,7.5,0,0,467008.5,454610,0,476400,21790,476400
3-7-2021,70-79,0,0,0,0,0,0,0,90,0,0,0,0,7,18,7.5,0,467501.5,454867.5,0,476400,21532.5,476400
10-7-2021,70-79,2.5,0,0,2.5,0,0,0,143,0,0,0,0,12,25,7.5,0,468243.5,455130,0,476400,21270,476400
17-7-2021,70-79,0,0,0,0,0,0,0,236,0,0,0,0,13,7.5,7.5,0,468403.5,455334.5,0,476400,21065.5,476400
24-7-2021,70-79,0,2.5,0,2.5,0,0,0,349,0,0,0,0,19,7.5,7.5,0,468602.5,455614,0,476400,20786,476400
31-7-2021,70-79,0,2.5,0,7,0,0,0,656,0,0,0,0,54,7.5,17,2443,468914,456096,4036,476400,20304,472364
7-8-2021,70-79,2.5,2.5,0,9,2.5,2.5,2.5,841,79,0,0,0,85,19,37,10466,469350,456750,167400,476400,19650,309000
14-8-2021,70-79,2.5,2.5,2.5,6,0,0,0,933,271,200,2.5,0,125,57,35,5212,470085,457713,309226,476400,18687,167174
21-8-2021,70-79,2.5,2.5,2.5,6,0,2.5,0,558,191,294,48,2.5,241,30,30,1434,470998,458591,365068,476400,17809,111332
28-8-2021,70-79,0,2.5,2.5,11,0,0,0,396,58,161,102,40,216,24,30,720,471840,459296,389112,476400,17104,87288
4-9-2021,70-79,2.5,2.5,2.5,13,2.5,0,0,312,17,56,58,115,185,18,19,416,472559,460114,401375,476400,16286,75025
11-9-2021,70-79,2.5,2.5,2.5,5,2.5,2.5,2.5,198,7,19,20,104,167,20,41,259,472930,460637.5,405949,476400,15762.5,70451
18-9-2021,70-79,0,0,2.5,11,0,2.5,0,218,11,9,2.5,112,188,7.5,49,265,473264,461381,410959,476400,15019,65441
26-12-2020,80-89,2.5,0,0,0,0,0,0,0,0,0,0,0,393,3750,0,0,26391,0,0,224100,224100,224100
2-1-2021,80-89,76,20,0,0,0,0,0,0,0,0,0,0,417,5430,0,0,109948,0,0,224100,224100,224100
9-1-2021,80-89,211,228,12,0,0,0,0,0,0,0,0,0,372,1551,0,0,166586,0,0,224100,224100,224100
16-1-2021,80-89,54,327,259,9,8,0,0,0,0,0,0,0,288,356,3009,0,173545,22692,0,224100,201408,224100
23-1-2021,80-89,13,88,258,77,69,13,0,0,0,0,0,0,257,386,4946,0,179010,101397,0,224100,122703,224100
30-1-2021,80-89,14,25,75,58,123,90,6,0,0,0,0,0,235,173,1809,0,183874,160116,0,224100,63984,224100
6-2-2021,80-89,6,27,26,43,37,121,28,5,0,0,0,0,220,139,264,0,188178,170455,0,224100,53645,224100
13-2-2021,80-89,9,19,21,10,5,37,39,18,0,0,0,0,197,170,278,0,191598,175975,0,224100,48125,224100
20-2-2021,80-89,2.5,11,6,2.5,2.5,10,13,31,0,0,0,0,108,160,145,0,194999,180684,0,224100,43416,224100
27-2-2021,80-89,5,12,6,2.5,2.5,2.5,5,39,0,0,0,0,135,143,123,0,199243,185101,0,224100,38999,224100
6-3-2021,80-89,7,11,14,6,2.5,2.5,5,37,0,0,0,0,120,73,153,0,202395,188623,0,224100,35477,224100
13-3-2021,80-89,0,7,7,2.5,2.5,2.5,2.5,42,0,0,0,0,67,52,147,0,204591,191987,0,224100,32113,224100
20-3-2021,80-89,0,0,7,2.5,0,2.5,0,23,0,0,0,0,81,47,103,0,205977,195993,0,224100,28107,224100
27-3-2021,80-89,0,2.5,2.5,5,2.5,0,0,20,0,0,0,0,31,7.5,27,0,206718.5,198430,0,224100,25670,224100
3-4-2021,80-89,2.5,2.5,0,0,0,0,0,6,0,0,0,0,25,7.5,16,0,207409.5,199869,0,224100,24231,224100
10-4-2021,80-89,0,0,0,2.5,0,2.5,2.5,19,0,0,0,0,19,7.5,27,0,208391,201128,0,224100,22972,224100
17-4-2021,80-89,0,0,2.5,2.5,0,0,0,12,0,0,0,0,9,7.5,7.5,0,209051,201746,0,224100,22354,224100
24-4-2021,80-89,0,0,0,0,0,0,0,8,0,0,0,0,10,7.5,7.5,0,209577.5,202491.5,0,224100,21608.5,224100
1-5-2021,80-89,0,0,0,0,0,0,0,2.5,0,0,0,0,2.5,7.5,7.5,0,209993,203289,0,224100,20811,224100
8-5-2021,80-89,0,0,0,0,0,0,0,2.5,0,0,0,0,2.5,7.5,0,0,210274,203822,0,224100,20278,224100
15-5-2021,80-89,0,0,0,0,0,0,0,2.5,0,0,0,0,2.5,7.5,7.5,0,210467,204249.5,0,224100,19850.5,224100
22-5-2021,80-89,0,0,0,0,0,0,0,6,0,0,0,0,5,7.5,7.5,0,210582.5,204569.5,0,224100,19530.5,224100
29-5-2021,80-89,0,0,0,0,0,0,0,2.5,0,0,0,0,2.5,7.5,7.5,0,210721.5,204875.5,0,224100,19224.5,224100
5-6-2021,80-89,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,210721.5,205221.5,0,224100,18878.5,224100
12-6-2021,80-89,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,210721.5,205306.5,0,224100,18793.5,224100
19-6-2021,80-89,0,0,0,0,0,0,0,0,0,0,0,0,2.5,7.5,0,0,210958,205423,0,224100,18677,224100
26-6-2021,80-89,0,0,0,0,0,0,0,9,0,0,0,0,0,7.5,7.5,0,211093.5,205538.5,0,224100,18561.5,224100
3-7-2021,80-89,0,0,0,0,0,0,0,23,0,0,0,0,2.5,7.5,0,0,211355,205637.5,0,224100,18462.5,224100
10-7-2021,80-89,0,0,2.5,0,0,0,0,43,0,0,0,0,6,7.5,0,0,211717.5,205828.5,0,224100,18271.5,224100
17-7-2021,80-89,0,0,0,0,0,0,0,68,0,0,0,0,8,7.5,0,0,211798,206071,1091,224100,18029,223009
24-7-2021,80-89,0,0,0,0,0,0,2.5,146,0,0,0,0,14,0,7.5,0,211899,206368,68211,224100,17732,155889
31-7-2021,80-89,0,0,0,5,0,0,0,284,0,0,0,0,33,7.5,7.5,649,212062,206798.5,131628,224100,17301.5,92472
7-8-2021,80-89,0,0,0,2.5,0,2.5,0,407,51,0,0,0,49,7.5,15,3904,212340.5,207168,158740,224100,16932,65360
14-8-2021,80-89,2.5,0,0,6,2.5,2.5,2.5,398,112,86,0,0,83,19,7.5,2241,212732.5,207461.5,169895,224100,16638.5,54205
21-8-2021,80-89,2.5,2.5,2.5,6,2.5,2.5,2.5,294,64,150,21,2.5,111,7.5,7.5,666,213165,207754,175580,224100,16346,48520
28-8-2021,80-89,2.5,2.5,5,2.5,0,2.5,2.5,194,25,84,59,17,107,7.5,7.5,287,213548.5,207950.5,177445,224100,16149.5,46655
4-9-2021,80-89,2.5,2.5,0,9,0,2.5,0,145,12,57,30,65,96,7.5,7.5,185,213842.5,208264,179683.5,224100,15836,44416.5
11-9-2021,80-89,0,0,2.5,8,0,2.5,2.5,100,11,9,12,60,103,7.5,7.5,106,214023,0,0,51200,51200,51200
18-9-2021,80-89,0,2.5,0,2.5,2.5,0,0,88,2.5,2.5,2.5,64,117,7.5,16,102,214190.5,0,0,51200,51200,51200
26-12-2020,90+,0,0,0,0,0,0,0,0,0,0,0,0,140,690,0,0,4459.5,0,0,51200,51200,51200
2-1-2021,90+,23,5,0,0,0,0,0,0,0,0,0,0,160,1629,0,0,24589.5,3874.5,0,51200,47325.5,51200
9-1-2021,90+,75,115,2.5,0,0,0,0,0,0,0,0,0,110,331,0,0,37329.5,22442.5,0,51200,28757.5,51200
16-1-2021,90+,18,133,71,0,0,0,0,0,0,0,0,0,105,76,578,0,38704.5,35464.5,0,51200,15735.5,51200
23-1-2021,90+,2.5,17,90,19,30,2.5,0,0,0,0,0,0,86,106,1493,0,39815.5,37591.5,0,51200,13608.5,51200
30-1-2021,90+,2.5,8,18,22,40,36,2.5,0,0,0,0,0,77,30,391,0,40997.5,38674.5,0,51200,12525.5,51200
6-2-2021,90+,2.5,5,2.5,8,19,34,14,2.5,0,0,0,0,61,35,56,0,42126.5,39788.5,0,51200,11411.5,51200
13-2-2021,90+,2.5,6,2.5,2.5,2.5,2.5,15,6,0,0,0,0,63,26,72,0,43007.5,40933.5,0,51200,10266.5,51200
20-2-2021,90+,0,2.5,2.5,2.5,2.5,0,0,11,0,0,0,0,39,28,21,0,43736.5,41884.5,0,51200,9315.5,51200
27-2-2021,90+,0,2.5,0,2.5,2.5,2.5,2.5,10,0,0,0,0,36,17,34,0,44640.5,42590.5,0,51200,8609.5,51200
6-3-2021,90+,2.5,2.5,5,2.5,2.5,0,0,27,0,0,0,0,32,20,29,0,45281.5,43408,0,51200,7792,51200
13-3-2021,90+,2.5,2.5,2.5,2.5,0,2.5,0,17,0,0,0,0,26,7.5,26,0,45804,43926.5,0,51200,7273.5,51200
20-3-2021,90+,0,0,0,2.5,0,0,2.5,9,0,0,0,0,12,7.5,7.5,0,46129,44274,0,51200,6926,51200
27-3-2021,90+,2.5,0,0,0,0,0,0,2.5,0,0,0,0,9,7.5,7.5,0,46366,44609,0,51200,6591,51200
3-4-2021,90+,0,0,0,0,0,0,0,5,0,0,0,0,7,7.5,7.5,0,46599.5,44839,0,51200,6361,51200
10-4-2021,90+,0,0,0,0,0,0,0,2.5,0,0,0,0,8,7.5,7.5,0,46972.5,45111,0,51200,6089,51200
17-4-2021,90+,0,0,0,0,0,0,0,5,0,0,0,0,6,0,7.5,0,47228.5,45604,0,51200,5596,51200
24-4-2021,90+,0,0,0,0,0,0,0,2.5,0,0,0,0,2.5,0,7.5,0,47392.5,45881.5,0,51200,5318.5,51200
1-5-2021,90+,0,0,0,0,0,0,0,2.5,0,0,0,0,2.5,0,0,0,47392.5,45881.5,0,51200,5225.5,51200
8-5-2021,90+,0,0,0,0,0,0,0,2.5,0,0,0,0,2.5,0,7.5,0,47581.5,45974.5,0,51200,4752.5,51053
15-5-2021,90+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0,47691.5,46447.5,147,51200,4652,36915
22-5-2021,90+,0,0,0,0,0,0,0,5,0,0,0,0,0,0,7.5,0,47736.5,46548,14285,51200,4575.5,23634
29-5-2021,90+,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,47736.5,46548,14285,51200,4575.5,23634
5-6-2021,90+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47736.5,46548,14285,51200,4575.5,23634
12-6-2021,90+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47736.5,46548,14285,51200,4575.5,23634
19-6-2021,90+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47736.5,46548,14285,51200,4575.5,23634
26-6-2021,90+,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,47736.5,46548,14285,51200,4575.5,23634
3-7-2021,90+,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,7.5,89,48181.5,46624.5,27566,51200,4478,17640
10-7-2021,90+,0,0,0,2.5,0,0,0,8,0,0,0,0,2.5,7.5,7.5,743,48277.5,46722,33560,51200,4425.5,15037
17-7-2021,90+,0,0,0,0,0,0,0,14,0,0,0,0,2.5,7.5,7.5,488,48402.5,46774.5,36163,51200,4373,13615
24-7-2021,90+,0,0,0,2.5,0,0,0,33,0,0,0,0,9,7.5,7.5,137,48510,46827,37585,51200,4324,13181
31-7-2021,90+,0,0,2.5,2.5,0,0,0,86,0,0,0,0,7,7.5,0,62,48618.5,46876,38019,51200,4260,12561.5
7-8-2021,90+,0,2.5,0,2.5,0,0,0,105,8,0,0,0,21,7.5,7.5,47,48696,46940,38638.5,51200,4260,12561.5
14-8-2021,90+,0,0,2.5,2.5,2.5,0,0,74,27,27,0,0,36,0,7.5,20,48696,46940,38638.5,51200,4260,12561.5
21-8-2021,90+,2.5,2.5,0,2.5,0,2.5,0,74,21,28,9,0,42,7.5,7.5,23,48696,46940,38638.5,51200,4260,12561.5
28-8-2021,90+,0,0,2.5,2.5,0,0,2.5,51,2.5,15,23,7,28,7.5,7.5,23,48696,46940,38638.5,51200,4260,12561.5
4-9-2021,90+,0,2.5,0,7,0,2.5,0,33,2.5,11,6,13,31,7.5,7.5,23,4869,46940,38638.5,51200,4260,12561.5
11-9-2021,90+,2.5,2.5,0,2.5,0,2.5,0,23,2.5,5,2.5,12,35,7.5,7.5,23,48696,46940,38638.5,51200,4260,12561.5
18-9-2021,90+,0,2.5,0,2.5,0,0,0,21,2.5,2.5,2.5,15,45,7.5,7.5,23,48696,46940,38638.5,51200,4260,12561.5
