Agegroup,Date_statistics,Hospital_admission,Deceased,cases,Hosp_per_reported,Deceased_per_reported
0,2020-03-22,0,0,1,0.0,0.0
0,2020-04-05,0,0,1,0.0,0.0
0,2020-04-12,0,0,1,0.0,0.0
0,2020-05-31,0,0,1,0.0,0.0
0,2020-08-30,0,0,1,0.0,0.0
0,2020-09-13,0,0,1,0.0,0.0
0,2020-09-20,0,0,1,0.0,0.0
0,2020-09-27,0,0,2,0.0,0.0
0,2020-10-04,0,0,4,0.0,0.0
0,2020-10-11,0,0,4,0.0,0.0
0,2020-10-18,1,0,21,0.047619047619047616,0.0
0,2020-10-25,0,0,12,0.0,0.0
0,2020-11-01,0,0,2,0.0,0.0
0-9,2020-01-19,0,0,1,0.0,0.0
0-9,2020-01-26,0,0,1,0.0,0.0
0-9,2020-03-01,0,0,2,0.0,0.0
0-9,2020-03-08,1,0,4,0.25,0.0
0-9,2020-03-15,11,0,13,0.8461538461538461,0.0
0-9,2020-03-22,6,0,8,0.75,0.0
0-9,2020-03-29,11,0,24,0.4583333333333333,0.0
0-9,2020-04-05,7,0,14,0.5,0.0
0-9,2020-04-12,5,0,11,0.45454545454545453,0.0
0-9,2020-04-19,3,0,8,0.375,0.0
0-9,2020-04-26,0,0,7,0.0,0.0
0-9,2020-05-03,1,0,5,0.2,0.0
0-9,2020-05-10,3,0,13,0.23076923076923078,0.0
0-9,2020-05-17,1,0,13,0.07692307692307693,0.0
0-9,2020-05-24,0,0,20,0.0,0.0
0-9,2020-05-31,0,0,23,0.0,0.0
0-9,2020-06-07,1,0,25,0.04,0.0
0-9,2020-06-14,2,0,35,0.05714285714285714,0.0
0-9,2020-06-21,2,0,24,0.08333333333333333,0.0
0-9,2020-06-28,0,0,14,0.0,0.0
0-9,2020-07-05,0,0,10,0.0,0.0
0-9,2020-07-12,1,0,13,0.07692307692307693,0.0
0-9,2020-07-19,0,0,15,0.0,0.0
0-9,2020-07-26,0,0,17,0.0,0.0
0-9,2020-08-02,2,0,38,0.05263157894736842,0.0
0-9,2020-08-09,1,0,49,0.02040816326530612,0.0
0-9,2020-08-16,1,0,38,0.02631578947368421,0.0
0-9,2020-08-23,1,0,36,0.027777777777777776,0.0
0-9,2020-08-30,1,0,41,0.024390243902439025,0.0
0-9,2020-09-06,2,0,98,0.02040816326530612,0.0
0-9,2020-09-13,2,0,116,0.017241379310344827,0.0
0-9,2020-09-20,3,0,101,0.0297029702970297,0.0
0-9,2020-09-27,9,0,111,0.08108108108108109,0.0
0-9,2020-10-04,8,0,176,0.045454545454545456,0.0
0-9,2020-10-11,13,0,266,0.04887218045112782,0.0
0-9,2020-10-18,14,0,407,0.0343980343980344,0.0
0-9,2020-10-25,9,0,419,0.021479713603818614,0.0
0-9,2020-11-01,6,0,356,0.016853932584269662,0.0
0-9,2020-11-08,4,0,349,0.011461318051575931,0.0
0-9,2020-11-15,8,0,415,0.01927710843373494,0.0
0-9,2020-11-22,7,0,420,0.016666666666666666,0.0
0-9,2020-11-29,4,0,525,0.007619047619047619,0.0
0-9,2020-12-06,4,0,811,0.004932182490752158,0.0
0-9,2020-12-13,10,0,1252,0.007987220447284345,0.0
0-9,2020-12-20,6,0,1198,0.005008347245409015,0.0
0-9,2020-12-27,7,0,1031,0.006789524733268671,0.0
0-9,2021-01-03,7,0,791,0.008849557522123894,0.0
0-9,2021-01-10,6,0,792,0.007575757575757576,0.0
0-9,2021-01-17,1,0,813,0.0012300123001230013,0.0
0-9,2021-01-24,5,0,838,0.0059665871121718375,0.0
0-9,2021-01-31,4,0,895,0.004469273743016759,0.0
0-9,2021-02-07,4,0,1022,0.003913894324853229,0.0
0-9,2021-02-14,2,0,1132,0.0017667844522968198,0.0
0-9,2021-02-21,10,0,1792,0.005580357142857143,0.0
0-9,2021-02-28,5,0,2136,0.0023408239700374533,0.0
0-9,2021-03-07,6,0,2418,0.0024813895781637717,0.0
0-9,2021-03-14,7,0,3067,0.0022823606129768505,0.0
0-9,2021-03-21,7,0,3722,0.0018807092960773778,0.0
0-9,2021-03-28,10,0,3911,0.0025568908207619537,0.0
0-9,2021-04-04,3,0,3547,0.0008457851705666761,0.0
0-9,2021-04-11,9,0,3364,0.00267538644470868,0.0
0-9,2021-04-18,6,0,3920,0.001530612244897959,0.0
0-9,2021-04-25,10,0,4000,0.0025,0.0
0-9,2021-05-02,6,0,3102,0.0019342359767891683,0.0
0-9,2021-05-09,3,0,2336,0.0012842465753424657,0.0
0-9,2021-05-16,7,0,1940,0.0036082474226804126,0.0
0-9,2021-05-23,8,0,1723,0.0046430644225188625,0.0
0-9,2021-05-30,9,0,1752,0.005136986301369863,0.0
0-9,2021-06-06,3,0,1332,0.0022522522522522522,0.0
0-9,2021-06-13,3,0,758,0.00395778364116095,0.0
0-9,2021-06-20,2,0,347,0.005763688760806916,0.0
0-9,2021-06-27,3,0,247,0.012145748987854251,0.0
0-9,2021-07-04,1,0,280,0.0035714285714285713,0.0
0-9,2021-07-11,0,0,971,0.0,0.0
0-9,2021-07-18,9,0,1766,0.005096262740656852,0.0
0-9,2021-07-25,6,0,1594,0.0037641154328732747,0.0
0-9,2021-08-01,9,0,1101,0.008174386920980926,0.0
0-9,2021-08-08,9,0,872,0.010321100917431193,0.0
0-9,2021-08-15,4,0,938,0.0042643923240938165,0.0
0-9,2021-08-22,7,0,1172,0.005972696245733789,0.0
0-9,2021-08-29,10,0,1551,0.006447453255963894,0.0
0-9,2021-09-05,9,0,2198,0.004094631483166515,0.0
0-9,2021-09-12,11,0,2213,0.004970628106642567,0.0
0-9,2021-09-19,7,0,1814,0.003858875413450937,0.0
0-9,2021-09-26,6,0,1261,0.004758128469468675,0.0
0-9,2021-10-03,2,0,879,0.0022753128555176336,0.0
0-9,2021-10-10,0,0,169,0.0,0.0
10-19,2020-01-05,0,0,1,0.0,0.0
10-19,2020-02-23,0,0,1,0.0,0.0
10-19,2020-03-01,0,0,21,0.0,0.0
10-19,2020-03-08,1,0,26,0.038461538461538464,0.0
10-19,2020-03-15,7,0,24,0.2916666666666667,0.0
10-19,2020-03-22,8,0,29,0.27586206896551724,0.0
10-19,2020-03-29,9,0,47,0.19148936170212766,0.0
10-19,2020-04-05,3,0,91,0.03296703296703297,0.0
10-19,2020-04-12,2,0,79,0.02531645569620253,0.0
10-19,2020-04-19,2,0,87,0.022988505747126436,0.0
10-19,2020-04-26,1,0,49,0.02040816326530612,0.0
10-19,2020-05-03,3,0,39,0.07692307692307693,0.0
10-19,2020-05-10,1,0,35,0.02857142857142857,0.0
10-19,2020-05-17,0,0,40,0.0,0.0
10-19,2020-05-24,0,0,51,0.0,0.0
10-19,2020-05-31,1,0,74,0.013513513513513514,0.0
10-19,2020-06-07,0,0,78,0.0,0.0
10-19,2020-06-14,0,0,85,0.0,0.0
10-19,2020-06-21,0,0,50,0.0,0.0
10-19,2020-06-28,0,0,43,0.0,0.0
10-19,2020-07-05,1,0,52,0.019230769230769232,0.0
10-19,2020-07-12,0,0,95,0.0,0.0
10-19,2020-07-19,0,0,140,0.0,0.0
10-19,2020-07-26,0,0,179,0.0,0.0
10-19,2020-08-02,0,0,305,0.0,0.0
10-19,2020-08-09,0,0,460,0.0,0.0
10-19,2020-08-16,1,0,443,0.002257336343115124,0.0
10-19,2020-08-23,0,0,438,0.0,0.0
10-19,2020-08-30,1,0,541,0.0018484288354898336,0.0
10-19,2020-09-06,1,0,980,0.0010204081632653062,0.0
10-19,2020-09-13,3,0,1681,0.001784651992861392,0.0
10-19,2020-09-20,1,0,2566,0.0003897116134060795,0.0
10-19,2020-09-27,1,0,3011,0.00033211557622052476,0.0
10-19,2020-10-04,2,0,4397,0.00045485558335228563,0.0
10-19,2020-10-11,1,0,5609,0.00017828489926903192,0.0
10-19,2020-10-18,7,0,6787,0.0010313835273316634,0.0
10-19,2020-10-25,4,0,6902,0.0005795421616922632,0.0
10-19,2020-11-01,3,0,5747,0.0005220114842526536,0.0
10-19,2020-11-08,2,0,4540,0.0004405286343612335,0.0
10-19,2020-11-15,4,0,5039,0.0007938082952966859,0.0
10-19,2020-11-22,1,0,5769,0.0001733402669440111,0.0
10-19,2020-11-29,1,0,5830,0.00017152658662092623,0.0
10-19,2020-12-06,0,0,8719,0.0,0.0
10-19,2020-12-13,6,0,11653,0.0005148888698189308,0.0
10-19,2020-12-20,3,0,11376,0.00026371308016877635,0.0
10-19,2020-12-27,4,0,7480,0.0005347593582887701,0.0
10-19,2021-01-03,3,0,6138,0.0004887585532746823,0.0
10-19,2021-01-10,1,0,5587,0.00017898693395382138,0.0
10-19,2021-01-17,1,0,4031,0.00024807740014884643,0.0
10-19,2021-01-24,3,0,3469,0.0008648025367541078,0.0
10-19,2021-01-31,3,0,2839,0.0010567101091933778,0.0
10-19,2021-02-07,3,0,2544,0.0011792452830188679,0.0
10-19,2021-02-14,3,0,2605,0.0011516314779270633,0.0
10-19,2021-02-21,0,0,3378,0.0,0.0
10-19,2021-02-28,6,0,4050,0.0014814814814814814,0.0
10-19,2021-03-07,1,0,4489,0.00022276676319893073,0.0
10-19,2021-03-14,0,0,6006,0.0,0.0
10-19,2021-03-21,4,0,7171,0.0005578022590991494,0.0
10-19,2021-03-28,2,0,7725,0.0002588996763754045,0.0
10-19,2021-04-04,2,0,7176,0.0002787068004459309,0.0
10-19,2021-04-11,2,0,7679,0.0002604505795025394,0.0
10-19,2021-04-18,7,0,8590,0.0008149010477299185,0.0
10-19,2021-04-25,3,0,8494,0.0003531904874028726,0.0
10-19,2021-05-02,1,0,8098,0.00012348728081007656,0.0
10-19,2021-05-09,2,0,7339,0.0002725166916473634,0.0
10-19,2021-05-16,2,0,5529,0.00036172906493036716,0.0
10-19,2021-05-23,1,0,4111,0.00024324981756263683,0.0
10-19,2021-05-30,0,0,3655,0.0,0.0
10-19,2021-06-06,1,0,3035,0.00032948929159802305,0.0
10-19,2021-06-13,2,0,2347,0.0008521516829995739,0.0
10-19,2021-06-20,1,0,1656,0.0006038647342995169,0.0
10-19,2021-06-27,0,0,1092,0.0,0.0
10-19,2021-07-04,3,0,3618,0.0008291873963515755,0.0
10-19,2021-07-11,9,0,15991,0.0005628165843286849,0.0
10-19,2021-07-18,7,0,15957,0.00043867894967725764,0.0
10-19,2021-07-25,3,0,8682,0.0003455425017277125,0.0
10-19,2021-08-01,2,0,4751,0.0004209640075773521,0.0
10-19,2021-08-08,1,0,3336,0.00029976019184652276,0.0
10-19,2021-08-15,2,0,3225,0.00062015503875969,0.0
10-19,2021-08-22,3,0,3436,0.0008731082654249127,0.0
10-19,2021-08-29,2,0,3229,0.0006193868070610096,0.0
10-19,2021-09-05,1,0,3519,0.0002841716396703609,0.0
10-19,2021-09-12,3,0,3110,0.0009646302250803858,0.0
10-19,2021-09-19,2,0,2660,0.0007518796992481203,0.0
10-19,2021-09-26,2,0,2217,0.0009021199819576004,0.0
10-19,2021-10-03,0,0,1541,0.0,0.0
10-19,2021-10-10,0,0,277,0.0,0.0
20-29,2020-01-05,0,0,1,0.0,0.0
20-29,2020-02-02,0,0,1,0.0,0.0
20-29,2020-02-09,0,0,1,0.0,0.0
20-29,2020-02-23,2,0,3,0.6666666666666666,0.0
20-29,2020-03-01,0,0,35,0.0,0.0
20-29,2020-03-08,5,0,80,0.0625,0.0
20-29,2020-03-15,30,0,281,0.10676156583629894,0.0
20-29,2020-03-22,30,0,362,0.08287292817679558,0.0
20-29,2020-03-29,40,0,504,0.07936507936507936,0.0
20-29,2020-04-05,19,0,692,0.02745664739884393,0.0
20-29,2020-04-12,19,0,695,0.027338129496402876,0.0
20-29,2020-04-19,7,0,592,0.011824324324324325,0.0
20-29,2020-04-26,9,0,360,0.025,0.0
20-29,2020-05-03,3,0,241,0.012448132780082987,0.0
20-29,2020-05-10,3,0,180,0.016666666666666666,0.0
20-29,2020-05-17,1,0,152,0.006578947368421052,0.0
20-29,2020-05-24,3,0,243,0.012345679012345678,0.0
20-29,2020-05-31,3,0,193,0.015544041450777202,0.0
20-29,2020-06-07,0,0,184,0.0,0.0
20-29,2020-06-14,1,0,188,0.005319148936170213,0.0
20-29,2020-06-21,2,0,109,0.01834862385321101,0.0
20-29,2020-06-28,3,0,106,0.02830188679245283,0.0
20-29,2020-07-05,0,0,103,0.0,0.0
20-29,2020-07-12,0,0,159,0.0,0.0
20-29,2020-07-19,0,0,284,0.0,0.0
20-29,2020-07-26,1,0,490,0.0020408163265306124,0.0
20-29,2020-08-02,2,0,931,0.0021482277121374865,0.0
20-29,2020-08-09,1,0,1306,0.0007656967840735069,0.0
20-29,2020-08-16,0,0,1220,0.0,0.0
20-29,2020-08-23,2,0,1135,0.001762114537444934,0.0
20-29,2020-08-30,0,0,1408,0.0,0.0
20-29,2020-09-06,3,0,2313,0.0012970168612191958,0.0
20-29,2020-09-13,9,0,3280,0.00274390243902439,0.0
20-29,2020-09-20,13,0,4772,0.0027242246437552387,0.0
20-29,2020-09-27,7,0,5823,0.0012021294865189765,0.0
20-29,2020-10-04,11,0,8273,0.0013296264958298078,0.0
20-29,2020-10-11,9,0,9975,0.0009022556390977444,0.0
20-29,2020-10-18,12,0,11564,0.0010377032168799724,0.0
20-29,2020-10-25,16,0,11882,0.0013465746507322,0.0
20-29,2020-11-01,7,0,8931,0.0007837868099876833,0.0
20-29,2020-11-08,11,0,6644,0.0016556291390728477,0.0
20-29,2020-11-15,9,0,6005,0.001498751040799334,0.0
20-29,2020-11-22,7,0,5441,0.0012865282117257857,0.0
20-29,2020-11-29,3,0,5236,0.0005729564553093965,0.0
20-29,2020-12-06,6,0,7147,0.0008395130824122009,0.0
20-29,2020-12-13,13,0,9762,0.0013316943249334153,0.0
20-29,2020-12-20,9,0,11876,0.0007578309195015156,0.0
20-29,2020-12-27,7,0,9644,0.0007258399004562423,0.0
20-29,2021-01-03,6,0,9467,0.0006337805006865955,0.0
20-29,2021-01-10,9,0,8161,0.0011028060286729568,0.0
20-29,2021-01-17,3,0,6349,0.00047251535674909436,0.0
20-29,2021-01-24,6,0,5573,0.0010766194150367845,0.0
20-29,2021-01-31,10,0,4529,0.00220799293442261,0.0
20-29,2021-02-07,6,0,4011,0.0014958863126402393,0.0
20-29,2021-02-14,6,0,4023,0.0014914243102162564,0.0
20-29,2021-02-21,4,0,4860,0.0008230452674897119,0.0
20-29,2021-02-28,5,0,5069,0.0009863878477017164,0.0
20-29,2021-03-07,8,0,5754,0.0013903371567605145,0.0
20-29,2021-03-14,8,0,6824,0.0011723329425556857,0.0
20-29,2021-03-21,11,0,7749,0.0014195380049038585,0.0
20-29,2021-03-28,9,0,8434,0.0010671093194213896,0.0
20-29,2021-04-04,16,0,8060,0.0019851116625310174,0.0
20-29,2021-04-11,9,0,8897,0.0010115769360458582,0.0
20-29,2021-04-18,21,0,9641,0.002178197282439581,0.0
20-29,2021-04-25,9,0,9513,0.000946073793755913,0.0
20-29,2021-05-02,6,0,10553,0.0005685587036861556,0.0
20-29,2021-05-09,8,0,9542,0.0008383986585621463,0.0
20-29,2021-05-16,11,0,7050,0.0015602836879432625,0.0
20-29,2021-05-23,8,0,5136,0.001557632398753894,0.0
20-29,2021-05-30,6,0,3750,0.0016,0.0
20-29,2021-06-06,8,0,2357,0.0033941450997030122,0.0
20-29,2021-06-13,1,0,1453,0.0006882312456985547,0.0
20-29,2021-06-20,2,0,1091,0.0018331805682859762,0.0
20-29,2021-06-27,1,0,1010,0.0009900990099009901,0.0
20-29,2021-07-04,5,0,5488,0.0009110787172011661,0.0
20-29,2021-07-11,22,0,32816,0.0006704046806435885,0.0
20-29,2021-07-18,18,0,24354,0.0007390983000739098,0.0
20-29,2021-07-25,14,0,8819,0.0015874815738745889,0.0
20-29,2021-08-01,6,0,5216,0.0011503067484662577,0.0
20-29,2021-08-08,15,0,4805,0.003121748178980229,0.0
20-29,2021-08-15,14,0,4669,0.0029985007496251873,0.0
20-29,2021-08-22,7,0,4215,0.00166073546856465,0.0
20-29,2021-08-29,12,0,3772,0.003181336161187699,0.0
20-29,2021-09-05,7,0,3168,0.0022095959595959595,0.0
20-29,2021-09-12,3,0,2644,0.0011346444780635401,0.0
20-29,2021-09-19,1,0,2003,0.0004992511233150275,0.0
20-29,2021-09-26,2,0,1818,0.0011001100110011,0.0
20-29,2021-10-03,1,0,1520,0.0006578947368421052,0.0
20-29,2021-10-10,0,0,210,0.0,0.0
30-39,2020-01-12,0,0,1,0.0,0.0
30-39,2020-02-23,0,0,2,0.0,0.0
30-39,2020-03-01,3,0,28,0.10714285714285714,0.0
30-39,2020-03-08,16,0,114,0.14035087719298245,0.0
30-39,2020-03-15,61,0,400,0.1525,0.0
30-39,2020-03-22,91,0,483,0.18840579710144928,0.0
30-39,2020-03-29,59,0,551,0.10707803992740472,0.0
30-39,2020-04-05,33,0,587,0.056218057921635436,0.0
30-39,2020-04-12,33,0,658,0.05015197568389058,0.0
30-39,2020-04-19,21,0,413,0.05084745762711865,0.0
30-39,2020-04-26,10,0,278,0.03597122302158273,0.0
30-39,2020-05-03,6,0,185,0.032432432432432434,0.0
30-39,2020-05-10,3,0,151,0.019867549668874173,0.0
30-39,2020-05-17,4,0,119,0.03361344537815126,0.0
30-39,2020-05-24,3,0,193,0.015544041450777202,0.0
30-39,2020-05-31,2,0,170,0.011764705882352941,0.0
30-39,2020-06-07,0,0,166,0.0,0.0
30-39,2020-06-14,1,0,168,0.005952380952380952,0.0
30-39,2020-06-21,2,0,117,0.017094017094017096,0.0
30-39,2020-06-28,2,0,109,0.01834862385321101,0.0
30-39,2020-07-05,0,0,62,0.0,0.0
30-39,2020-07-12,1,0,132,0.007575757575757576,0.0
30-39,2020-07-19,4,0,222,0.018018018018018018,0.0
30-39,2020-07-26,5,0,323,0.015479876160990712,0.0
30-39,2020-08-02,3,0,561,0.0053475935828877,0.0
30-39,2020-08-09,7,0,706,0.009915014164305949,0.0
30-39,2020-08-16,6,0,666,0.009009009009009009,0.0
30-39,2020-08-23,4,0,611,0.006546644844517185,0.0
30-39,2020-08-30,4,0,700,0.005714285714285714,0.0
30-39,2020-09-06,6,0,1224,0.004901960784313725,0.0
30-39,2020-09-13,12,0,1839,0.0065252854812398045,0.0
30-39,2020-09-20,17,0,2687,0.006326758466691477,0.0
30-39,2020-09-27,8,0,3410,0.002346041055718475,0.0
30-39,2020-10-04,19,0,5558,0.003418495861820799,0.0
30-39,2020-10-11,21,0,7346,0.0028586986114892458,0.0
30-39,2020-10-18,25,0,9260,0.0026997840172786176,0.0
30-39,2020-10-25,14,0,9691,0.0014446393561036012,0.0
30-39,2020-11-01,20,0,7433,0.0026907036189963676,0.0
30-39,2020-11-08,15,0,5628,0.0026652452025586353,0.0
30-39,2020-11-15,22,0,5297,0.004153294317538229,0.0
30-39,2020-11-22,12,0,4943,0.002427675500708072,0.0
30-39,2020-11-29,11,0,4736,0.0023226351351351353,0.0
30-39,2020-12-06,14,0,6325,0.0022134387351778655,0.0
30-39,2020-12-13,18,0,8886,0.002025658338960162,0.0
30-39,2020-12-20,12,0,10313,0.0011635799476389023,0.0
30-39,2020-12-27,12,0,8169,0.0014689680499449136,0.0
30-39,2021-01-03,11,0,6971,0.0015779658585568786,0.0
30-39,2021-01-10,13,0,5548,0.002343186733958183,0.0
30-39,2021-01-17,7,0,5047,0.0013869625520110957,0.0
30-39,2021-01-24,14,0,4618,0.0030316154179298397,0.0
30-39,2021-01-31,12,0,3723,0.0032232070910556,0.0
30-39,2021-02-07,10,0,3526,0.0028360748723766306,0.0
30-39,2021-02-14,11,0,3505,0.003138373751783167,0.0
30-39,2021-02-21,22,0,4640,0.0047413793103448275,0.0
30-39,2021-02-28,21,0,4579,0.004586154182135838,0.0
30-39,2021-03-07,14,0,4852,0.0028854080791426216,0.0
30-39,2021-03-14,22,0,5916,0.0037187288708586883,0.0
30-39,2021-03-21,19,0,7047,0.0026961827728111255,0.0
30-39,2021-03-28,18,0,7429,0.0024229371382420246,0.0
30-39,2021-04-04,25,0,6930,0.0036075036075036075,0.0
30-39,2021-04-11,23,0,7508,0.003063399041022909,0.0
30-39,2021-04-18,19,0,7682,0.0024733142410830514,0.0
30-39,2021-04-25,21,0,7608,0.0027602523659305996,0.0
30-39,2021-05-02,27,0,6943,0.003888808872245427,0.0
30-39,2021-05-09,16,0,6139,0.002606287669001466,0.0
30-39,2021-05-16,23,0,4584,0.005017452006980803,0.0
30-39,2021-05-23,17,0,3500,0.004857142857142857,0.0
30-39,2021-05-30,7,0,2976,0.0023521505376344087,0.0
30-39,2021-06-06,7,0,2042,0.0034280117531831538,0.0
30-39,2021-06-13,7,0,1213,0.005770816158285243,0.0
30-39,2021-06-20,6,0,757,0.007926023778071334,0.0
30-39,2021-06-27,2,0,641,0.0031201248049922,0.0
30-39,2021-07-04,5,0,1199,0.004170141784820684,0.0
30-39,2021-07-11,13,0,5790,0.0022452504317789293,0.0
30-39,2021-07-18,25,0,7802,0.003204306588054345,0.0
30-39,2021-07-25,24,0,4963,0.0048357848075760625,0.0
30-39,2021-08-01,9,0,3327,0.002705139765554554,0.0
30-39,2021-08-08,20,0,2724,0.007342143906020558,0.0
30-39,2021-08-15,15,0,2579,0.0058162078324932144,0.0
30-39,2021-08-22,19,0,2880,0.006597222222222222,0.0
30-39,2021-08-29,18,0,2873,0.006265227984684998,0.0
30-39,2021-09-05,16,0,2808,0.005698005698005698,0.0
30-39,2021-09-12,12,0,2397,0.0050062578222778474,0.0
30-39,2021-09-19,13,0,2019,0.0064388311045071814,0.0
