Agegroup,Date_statistics,Hospital_admission,Deceased,cases,Hosp_per_reported,Deceased_per_reported
30-39,2021-09-26,4,0,1826,0.002190580503833516,0.0
30-39,2021-10-03,3,0,1493,0.0020093770931011385,0.0
30-39,2021-10-10,0,0,222,0.0,0.0
40-49,2020-01-05,0,0,1,0.0,0.0
40-49,2020-01-26,0,0,1,0.0,0.0
40-49,2020-02-16,1,0,6,0.16666666666666666,0.0
40-49,2020-02-23,1,0,4,0.25,0.0
40-49,2020-03-01,14,0,81,0.1728395061728395,0.0
40-49,2020-03-08,37,0,179,0.20670391061452514,0.0
40-49,2020-03-15,145,0,458,0.3165938864628821,0.0
40-49,2020-03-22,215,0,641,0.33541341653666146,0.0
40-49,2020-03-29,150,0,718,0.20891364902506965,0.0
40-49,2020-04-05,109,0,843,0.12930011862396204,0.0
40-49,2020-04-12,74,0,763,0.09698558322411534,0.0
40-49,2020-04-19,37,0,551,0.06715063520871144,0.0
40-49,2020-04-26,25,0,356,0.0702247191011236,0.0
40-49,2020-05-03,19,0,250,0.076,0.0
40-49,2020-05-10,11,0,150,0.07333333333333333,0.0
40-49,2020-05-17,7,0,133,0.05263157894736842,0.0
40-49,2020-05-24,1,0,167,0.005988023952095809,0.0
40-49,2020-05-31,9,0,183,0.04918032786885246,0.0
40-49,2020-06-07,1,0,168,0.005952380952380952,0.0
40-49,2020-06-14,2,0,137,0.014598540145985401,0.0
40-49,2020-06-21,3,0,107,0.028037383177570093,0.0
40-49,2020-06-28,1,0,87,0.011494252873563218,0.0
40-49,2020-07-05,0,0,62,0.0,0.0
40-49,2020-07-12,2,0,134,0.014925373134328358,0.0
40-49,2020-07-19,3,0,186,0.016129032258064516,0.0
40-49,2020-07-26,5,0,269,0.01858736059479554,0.0
40-49,2020-08-02,4,0,453,0.008830022075055188,0.0
40-49,2020-08-09,9,0,549,0.01639344262295082,0.0
40-49,2020-08-16,3,0,452,0.00663716814159292,0.0
40-49,2020-08-23,2,0,434,0.004608294930875576,0.0
40-49,2020-08-30,4,0,476,0.008403361344537815,0.0
40-49,2020-09-06,12,0,1015,0.011822660098522168,0.0
40-49,2020-09-13,21,0,1651,0.012719563900666263,0.0
40-49,2020-09-20,27,0,2498,0.010808646917534028,0.0
40-49,2020-09-27,35,0,3387,0.010333628579864187,0.0
40-49,2020-10-04,35,0,5580,0.0062724014336917565,0.0
40-49,2020-10-11,56,0,7902,0.007086813464945584,0.0
40-49,2020-10-18,38,0,9722,0.003908660769389015,0.0
40-49,2020-10-25,58,0,10098,0.005743711626064567,0.0
40-49,2020-11-01,24,0,7882,0.0030449124587668104,0.0
40-49,2020-11-08,28,0,5805,0.0048234280792420325,0.0
40-49,2020-11-15,24,0,5817,0.0041258380608561115,0.0
40-49,2020-11-22,22,0,5567,0.003951859170109574,0.0
40-49,2020-11-29,20,0,5318,0.00376081233546446,0.0
40-49,2020-12-06,24,0,7531,0.0031868277785154693,0.0
40-49,2020-12-13,33,0,10564,0.0031238167360848165,0.0
40-49,2020-12-20,38,0,12465,0.00304853590052146,0.0
40-49,2020-12-27,32,0,9372,0.0034144259496372174,0.0
40-49,2021-01-03,26,0,7342,0.003541269408880414,0.0
40-49,2021-01-10,25,0,5928,0.004217273954116059,0.0
40-49,2021-01-17,24,0,5001,0.004799040191961607,0.0
40-49,2021-01-24,27,0,4622,0.005841627001298139,0.0
40-49,2021-01-31,22,0,3816,0.005765199161425576,0.0
40-49,2021-02-07,29,0,3522,0.008233957978421351,0.0
40-49,2021-02-14,31,0,3341,0.009278659084106555,0.0
40-49,2021-02-21,35,0,4258,0.008219821512447158,0.0
40-49,2021-02-28,41,0,4412,0.00929283771532185,0.0
40-49,2021-03-07,27,0,4668,0.005784061696658098,0.0
40-49,2021-03-14,43,0,6072,0.007081686429512516,0.0
40-49,2021-03-21,44,0,7123,0.006177172539660256,0.0
40-49,2021-03-28,37,0,7622,0.0048543689320388345,0.0
40-49,2021-04-04,37,0,7242,0.005109085887876277,0.0
40-49,2021-04-11,50,0,7634,0.006549646319098768,0.0
40-49,2021-04-18,46,0,8230,0.005589307411907655,0.0
40-49,2021-04-25,39,0,8196,0.004758418740849195,0.0
40-49,2021-05-02,50,0,7543,0.006628662335940607,0.0
40-49,2021-05-09,35,0,6374,0.005491057420771886,0.0
40-49,2021-05-16,29,0,4828,0.006006628003314002,0.0
40-49,2021-05-23,23,0,3395,0.006774668630338734,0.0
40-49,2021-05-30,15,0,2998,0.005003335557038025,0.0
40-49,2021-06-06,17,0,2044,0.008317025440313111,0.0
40-49,2021-06-13,5,0,1067,0.004686035613870665,0.0
40-49,2021-06-20,9,0,694,0.012968299711815562,0.0
40-49,2021-06-27,3,0,516,0.005813953488372093,0.0
40-49,2021-07-04,4,0,687,0.005822416302765648,0.0
40-49,2021-07-11,9,0,3193,0.0028186658315064203,0.0
40-49,2021-07-18,24,0,5282,0.004543733434305188,0.0
40-49,2021-07-25,33,0,3733,0.008840075006697026,0.0
40-49,2021-08-01,20,0,2184,0.009157509157509158,0.0
40-49,2021-08-08,19,0,1838,0.010337323177366704,0.0
40-49,2021-08-15,26,0,1882,0.01381509032943677,0.0
40-49,2021-08-22,23,0,2089,0.011010052656773576,0.0
40-49,2021-08-29,16,0,2155,0.007424593967517401,0.0
40-49,2021-09-05,15,0,2093,0.00716674629718108,0.0
40-49,2021-09-12,22,0,1974,0.011144883485309016,0.0
40-49,2021-09-19,13,0,1654,0.007859733978234583,0.0
40-49,2021-09-26,6,0,1602,0.003745318352059925,0.0
40-49,2021-10-03,3,0,1188,0.0025252525252525255,0.0
40-49,2021-10-10,0,0,183,0.0,0.0
50-59,2020-01-05,0,0,1,0.0,0.0
50-59,2020-01-26,0,0,4,0.0,0.0
50-59,2020-02-02,0,0,3,0.0,0.0
50-59,2020-02-09,0,0,1,0.0,0.0
50-59,2020-02-16,1,0,2,0.5,0.0
50-59,2020-02-23,2,0,9,0.2222222222222222,0.0
50-59,2020-03-01,21,1,100,0.21,0.01
50-59,2020-03-08,92,6,286,0.32167832167832167,0.02097902097902098
50-59,2020-03-15,351,21,773,0.4540750323415265,0.027166882276843468
50-59,2020-03-22,519,36,1161,0.4470284237726098,0.031007751937984496
50-59,2020-03-29,371,34,1176,0.31547619047619047,0.02891156462585034
50-59,2020-04-05,262,23,1351,0.19393042190969653,0.017024426350851222
50-59,2020-04-12,152,12,1279,0.11884284597341674,0.009382329945269743
50-59,2020-04-19,82,5,876,0.09360730593607305,0.005707762557077625
50-59,2020-04-26,56,2,503,0.11133200795228629,0.003976143141153081
50-59,2020-05-03,44,4,339,0.12979351032448377,0.011799410029498525
50-59,2020-05-10,23,2,249,0.09236947791164658,0.008032128514056224
50-59,2020-05-17,12,1,212,0.05660377358490566,0.0047169811320754715
50-59,2020-05-24,15,2,217,0.06912442396313365,0.009216589861751152
50-59,2020-05-31,8,0,171,0.04678362573099415,0.0
50-59,2020-06-07,7,0,182,0.038461538461538464,0.0
50-59,2020-06-14,4,0,150,0.02666666666666667,0.0
50-59,2020-06-21,3,0,78,0.038461538461538464,0.0
50-59,2020-06-28,0,0,77,0.0,0.0
50-59,2020-07-05,3,0,68,0.04411764705882353,0.0
50-59,2020-07-12,4,0,120,0.03333333333333333,0.0
50-59,2020-07-19,8,0,192,0.041666666666666664,0.0
50-59,2020-07-26,4,0,294,0.013605442176870748,0.0
50-59,2020-08-02,10,1,486,0.0205761316872428,0.00205761316872428
50-59,2020-08-09,10,1,574,0.017421602787456445,0.0017421602787456446
50-59,2020-08-16,7,1,520,0.013461538461538462,0.0019230769230769232
50-59,2020-08-23,8,0,456,0.017543859649122806,0.0
50-59,2020-08-30,15,1,533,0.028142589118198873,0.001876172607879925
50-59,2020-09-06,17,1,971,0.017507723995880537,0.0010298661174047373
50-59,2020-09-13,26,0,1720,0.015116279069767442,0.0
50-59,2020-09-20,43,4,2535,0.016962524654832348,0.0015779092702169625
50-59,2020-09-27,58,2,3742,0.01549973276322822,0.0005344735435595938
50-59,2020-10-04,99,12,6290,0.015739268680445152,0.0019077901430842607
50-59,2020-10-11,102,4,8753,0.011653147492288358,0.0004569861761681709
50-59,2020-10-18,94,6,10823,0.008685207428624227,0.0005543749422526102
50-59,2020-10-25,129,9,11673,0.011051143664867643,0.0007710100231303007
50-59,2020-11-01,86,6,9379,0.009169421047019939,0.0006397270497920887
50-59,2020-11-08,65,11,6665,0.009752438109527382,0.0016504126031507878
50-59,2020-11-15,64,4,6409,0.009985957247620534,0.0006241223279762834
50-59,2020-11-22,53,5,5869,0.0090304992332595,0.0008519338899301414
50-59,2020-11-29,70,9,5754,0.012165450121654502,0.0015641293013555788
50-59,2020-12-06,70,6,7880,0.008883248730964468,0.0007614213197969543
50-59,2020-12-13,67,15,11088,0.006042568542568543,0.0013528138528138528
50-59,2020-12-20,81,10,13778,0.00587893743649296,0.0007257947452460444
50-59,2020-12-27,73,6,11085,0.006585475868290482,0.0005412719891745603
50-59,2021-01-03,96,9,9198,0.010437051532941943,0.0009784735812133072
50-59,2021-01-10,67,6,7951,0.008426613004653503,0.0007546220601182241
50-59,2021-01-17,72,5,7152,0.010067114093959731,0.0006991051454138703
50-59,2021-01-24,64,6,6128,0.010443864229765013,0.0009791122715404699
50-59,2021-01-31,66,6,5035,0.01310824230387289,0.0011916583912611719
50-59,2021-02-07,73,8,4510,0.016186252771618625,0.0017738359201773836
50-59,2021-02-14,62,7,4418,0.01403349932095971,0.0015844273426889996
50-59,2021-02-21,81,3,5124,0.015807962529274005,0.000585480093676815
50-59,2021-02-28,66,9,4806,0.01373283395755306,0.0018726591760299626
50-59,2021-03-07,72,5,5232,0.013761467889908258,0.00095565749235474
50-59,2021-03-14,90,13,6573,0.013692377909630305,0.001977787920279933
50-59,2021-03-21,99,8,7211,0.01372902510054084,0.001109416169740674
50-59,2021-03-28,110,7,7928,0.013874873864783047,0.0008829465186680121
50-59,2021-04-04,97,10,7453,0.013014893331544345,0.001341741580571582
50-59,2021-04-11,95,6,8058,0.011789525936957061,0.0007446016381236039
50-59,2021-04-18,97,6,8868,0.010938204781235904,0.0006765899864682003
50-59,2021-04-25,92,8,8574,0.01073011429904362,0.0009330534173081409
50-59,2021-05-02,80,6,7864,0.01017293997965412,0.000762970498474059
50-59,2021-05-09,102,5,7220,0.014127423822714681,0.0006925207756232687
50-59,2021-05-16,63,5,5499,0.011456628477905073,0.0009092562284051646
50-59,2021-05-23,48,2,3854,0.012454592631032694,0.0005189413596263622
50-59,2021-05-30,46,4,2701,0.017030729359496483,0.001480932987782303
50-59,2021-06-06,32,2,1699,0.01883460859329017,0.0011771630370806356
50-59,2021-06-13,11,1,936,0.011752136752136752,0.0010683760683760685
50-59,2021-06-20,9,1,551,0.016333938294010888,0.0018148820326678765
50-59,2021-06-27,7,1,427,0.01639344262295082,0.00234192037470726
50-59,2021-07-04,8,0,602,0.013289036544850499,0.0
50-59,2021-07-11,21,2,3306,0.006352087114337568,0.0006049606775559589
50-59,2021-07-18,24,1,5060,0.0047430830039525695,0.0001976284584980237
50-59,2021-07-25,34,1,3047,0.011158516573679028,0.0003281916639317361
50-59,2021-08-01,28,2,1731,0.016175621028307337,0.0011554015020219526
50-59,2021-08-08,25,4,1488,0.016801075268817203,0.002688172043010753
50-59,2021-08-15,45,3,1640,0.027439024390243903,0.001829268292682927
50-59,2021-08-22,31,2,1652,0.018765133171912834,0.0012106537530266344
50-59,2021-08-29,20,0,1591,0.01257071024512885,0.0
50-59,2021-09-05,29,2,1561,0.018577834721332478,0.0012812299807815502
50-59,2021-09-12,22,1,1376,0.015988372093023256,0.0007267441860465116
50-59,2021-09-19,19,1,1216,0.015625,0.0008223684210526315
50-59,2021-09-26,13,0,1168,0.01113013698630137,0.0
50-59,2021-10-03,6,0,922,0.006507592190889371,0.0
50-59,2021-10-10,0,0,132,0.0,0.0
60-69,2020-01-05,0,0,1,0.0,0.0
60-69,2020-02-02,2,0,3,0.6666666666666666,0.0
60-69,2020-02-16,3,0,6,0.5,0.0
60-69,2020-02-23,3,1,6,0.5,0.16666666666666666
60-69,2020-03-01,23,5,45,0.5111111111111111,0.1111111111111111
60-69,2020-03-08,133,22,224,0.59375,0.09821428571428571
60-69,2020-03-15,512,68,767,0.6675358539765319,0.08865710560625815
60-69,2020-03-22,680,121,1012,0.6719367588932806,0.11956521739130435
60-69,2020-03-29,529,104,971,0.544799176107106,0.10710607621009269
60-69,2020-04-05,313,62,823,0.38031591737545567,0.07533414337788578
60-69,2020-04-12,204,56,751,0.27163781624500666,0.07456724367509987
60-69,2020-04-19,103,19,484,0.2128099173553719,0.03925619834710744
60-69,2020-04-26,53,16,294,0.18027210884353742,0.05442176870748299
60-69,2020-05-03,36,13,213,0.16901408450704225,0.06103286384976526
60-69,2020-05-10,21,4,143,0.14685314685314685,0.027972027972027972
60-69,2020-05-17,13,4,140,0.09285714285714286,0.02857142857142857
60-69,2020-05-24,15,4,122,0.12295081967213115,0.03278688524590164
60-69,2020-05-31,4,0,89,0.0449438202247191,0.0
60-69,2020-06-07,5,4,99,0.050505050505050504,0.04040404040404041
60-69,2020-06-14,3,0,79,0.0379746835443038,0.0
60-69,2020-06-21,2,0,38,0.05263157894736842,0.0
60-69,2020-06-28,0,1,33,0.0,0.030303030303030304
60-69,2020-07-05,1,0,42,0.023809523809523808,0.0
60-69,2020-07-12,4,0,51,0.0784313725490196,0.0
60-69,2020-07-19,6,0,120,0.05,0.0
60-69,2020-07-26,12,2,158,0.0759493670886076,0.012658227848101266
60-69,2020-08-02,16,1,235,0.06808510638297872,0.00425531914893617
60-69,2020-08-09,17,5,268,0.06343283582089553,0.018656716417910446
60-69,2020-08-16,19,2,248,0.07661290322580645,0.008064516129032258
60-69,2020-08-23,7,1,226,0.030973451327433628,0.004424778761061947
60-69,2020-08-30,10,0,263,0.03802281368821293,0.0
60-69,2020-09-06,19,3,506,0.037549407114624504,0.005928853754940711
60-69,2020-09-13,44,3,831,0.052948255114320095,0.0036101083032490976
60-69,2020-09-20,59,8,1274,0.04631083202511774,0.006279434850863423
60-69,2020-09-27,79,14,1886,0.04188759278897137,0.007423117709437964
60-69,2020-10-04,104,20,3477,0.029910842680471672,0.005752085130859937
60-69,2020-10-11,138,26,4967,0.027783370243607813,0.0052345480169116165
60-69,2020-10-18,141,29,5949,0.023701462430660614,0.004874768868717431
60-69,2020-10-25,151,27,6680,0.022604790419161677,0.004041916167664671
60-69,2020-11-01,127,40,5365,0.023671947809878843,0.007455731593662628
60-69,2020-11-08,102,25,4103,0.024859858640019498,0.0060931026078479165
60-69,2020-11-15,99,25,3766,0.02628783855549655,0.006638343069569836
60-69,2020-11-22,81,12,3260,0.024846625766871164,0.0036809815950920245
60-69,2020-11-29,82,12,3230,0.025386996904024767,0.0037151702786377707
60-69,2020-12-06,108,31,4677,0.023091725465041693,0.006628180457558264
60-69,2020-12-13,97,26,6776,0.014315230224321133,0.0038370720188902006
60-69,2020-12-20,151,41,8197,0.01842137367329511,0.005001829937782115
60-69,2020-12-27,136,41,6898,0.019715859669469413,0.005943751812119455
60-69,2021-01-03,110,25,5883,0.018697943226245115,0.004249532551419344
60-69,2021-01-10,109,35,4705,0.02316684378320935,0.007438894792773645
60-69,2021-01-17,117,44,4310,0.0271461716937355,0.010208816705336427
60-69,2021-01-24,101,30,3886,0.025990735975295935,0.007720020586721565
60-69,2021-01-31,84,20,3136,0.026785714285714284,0.006377551020408163
60-69,2021-02-07,95,23,2838,0.033474277660324174,0.00810429880197322
60-69,2021-02-14,86,24,2667,0.03224596925384327,0.008998875140607425
60-69,2021-02-21,105,27,3121,0.03364306312079462,0.008651073373918615
60-69,2021-02-28,92,17,3038,0.030283080974325215,0.005595786701777485
60-69,2021-03-07,111,22,3011,0.03686482896047825,0.0073065426768515445
60-69,2021-03-14,102,23,3696,0.027597402597402596,0.006222943722943723
60-69,2021-03-21,118,28,4239,0.027836753951403632,0.006605331446095777
60-69,2021-03-28,104,28,4393,0.023674026860915093,0.006373776462554063
60-69,2021-04-04,134,25,4268,0.03139643861293346,0.005857544517338332
60-69,2021-04-11,124,16,4519,0.02743969904846205,0.003540606328833813
60-69,2021-04-18,127,22,4720,0.026906779661016948,0.004661016949152543
60-69,2021-04-25,100,19,4496,0.02224199288256228,0.004225978647686833
60-69,2021-05-02,114,19,4074,0.027982326951399118,0.004663721158566519
60-69,2021-05-09,89,16,3301,0.02696152681005756,0.004847016055740685
60-69,2021-05-16,82,13,2335,0.03511777301927195,0.00556745182012848
60-69,2021-05-23,35,3,1440,0.024305555555555556,0.0020833333333333333
60-69,2021-05-30,27,5,994,0.02716297786720322,0.005030181086519115
60-69,2021-06-06,17,5,560,0.030357142857142857,0.008928571428571428
60-69,2021-06-13,6,1,322,0.018633540372670808,0.003105590062111801
60-69,2021-06-20,10,0,188,0.05319148936170213,0.0
60-69,2021-06-27,5,0,166,0.030120481927710843,0.0
60-69,2021-07-04,5,0,214,0.02336448598130841,0.0
60-69,2021-07-11,12,2,974,0.012320328542094456,0.002053388090349076
60-69,2021-07-18,35,6,1830,0.01912568306010929,0.003278688524590164
60-69,2021-07-25,38,4,1392,0.027298850574712645,0.0028735632183908046
60-69,2021-08-01,36,4,983,0.03662258392675483,0.004069175991861648
60-69,2021-08-08,37,5,909,0.0407040704070407,0.005500550055005501
60-69,2021-08-15,26,7,916,0.028384279475982533,0.007641921397379912
60-69,2021-08-22,29,1,931,0.031149301825993556,0.0010741138560687433
60-69,2021-08-29,34,3,982,0.034623217922606926,0.003054989816700611
60-69,2021-09-05,21,4,989,0.021233569261880688,0.004044489383215369
60-69,2021-09-12,23,3,872,0.026376146788990827,0.0034403669724770644
60-69,2021-09-19,15,1,732,0.020491803278688523,0.001366120218579235
60-69,2021-09-26,18,1,756,0.023809523809523808,0.0013227513227513227
60-69,2021-10-03,4,1,640,0.00625,0.0015625
60-69,2021-10-10,0,0,99,0.0,0.0
70-79,2020-02-09,1,0,2,0.5,0.0
70-79,2020-02-16,2,0,2,1.0,0.0
70-79,2020-02-23,12,3,14,0.8571428571428571,0.21428571428571427
70-79,2020-03-01,38,15,60,0.6333333333333333,0.25
70-79,2020-03-08,140,43,189,0.7407407407407407,0.2275132275132275
70-79,2020-03-15,623,190,780,0.7987179487179488,0.24358974358974358
70-79,2020-03-22,960,350,1258,0.7631160572337043,0.27821939586645467
70-79,2020-03-29,694,327,1148,0.6045296167247387,0.2848432055749129
70-79,2020-04-05,363,244,831,0.4368231046931408,0.29362214199759323
70-79,2020-04-12,212,201,731,0.29001367989056087,0.2749658002735978
70-79,2020-04-19,104,110,415,0.25060240963855424,0.26506024096385544
70-79,2020-04-26,79,66,290,0.27241379310344827,0.22758620689655173
70-79,2020-05-03,40,41,190,0.21052631578947367,0.21578947368421053
70-79,2020-05-10,16,28,143,0.11188811188811189,0.1958041958041958
70-79,2020-05-17,14,19,99,0.1414141414141414,0.1919191919191919
70-79,2020-05-24,13,9,88,0.14772727272727273,0.10227272727272728
