Agegroup,Date_statistics,Hospital_admission,Deceased,cases,Hosp_per_reported,Deceased_per_reported
70-79,2020-05-31,12,7,69,0.17391304347826086,0.10144927536231885
70-79,2020-06-07,5,5,43,0.11627906976744186,0.11627906976744186
70-79,2020-06-14,2,0,35,0.05714285714285714,0.0
70-79,2020-06-21,1,0,14,0.07142857142857142,0.0
70-79,2020-06-28,2,0,15,0.13333333333333333,0.0
70-79,2020-07-05,3,0,15,0.2,0.0
70-79,2020-07-12,4,1,36,0.1111111111111111,0.027777777777777776
70-79,2020-07-19,6,3,56,0.10714285714285714,0.05357142857142857
70-79,2020-07-26,6,1,62,0.0967741935483871,0.016129032258064516
70-79,2020-08-02,6,4,110,0.05454545454545454,0.03636363636363636
70-79,2020-08-09,14,7,122,0.11475409836065574,0.05737704918032787
70-79,2020-08-16,13,5,118,0.11016949152542373,0.0423728813559322
70-79,2020-08-23,11,4,91,0.12087912087912088,0.04395604395604396
70-79,2020-08-30,15,1,97,0.15463917525773196,0.010309278350515464
70-79,2020-09-06,23,8,221,0.10407239819004525,0.03619909502262444
70-79,2020-09-13,34,18,375,0.09066666666666667,0.048
70-79,2020-09-20,58,24,662,0.08761329305135952,0.03625377643504532
70-79,2020-09-27,95,46,898,0.10579064587973273,0.051224944320712694
70-79,2020-10-04,145,49,1711,0.0847457627118644,0.02863822326125073
70-79,2020-10-11,184,78,2634,0.06985573272589218,0.029612756264236904
70-79,2020-10-18,231,113,3280,0.07042682926829268,0.034451219512195125
70-79,2020-10-25,246,141,3722,0.0660934981192907,0.03788285867813004
70-79,2020-11-01,190,114,3128,0.06074168797953964,0.03644501278772379
70-79,2020-11-08,134,70,2237,0.059901654000894054,0.031291908806437195
70-79,2020-11-15,120,88,2180,0.05504587155963303,0.04036697247706422
70-79,2020-11-22,121,79,2025,0.05975308641975308,0.03901234567901234
70-79,2020-11-29,114,95,1958,0.05822267620020429,0.04851889683350358
70-79,2020-12-06,136,95,2739,0.04965315808689302,0.03468419131069733
70-79,2020-12-13,162,133,4026,0.040238450074515646,0.03303527074018877
70-79,2020-12-20,202,154,4952,0.04079159935379645,0.031098546042003232
70-79,2020-12-27,198,155,4303,0.046014408552172904,0.03602138043225656
70-79,2021-01-03,158,126,3873,0.040795249160857215,0.032532920216886134
70-79,2021-01-10,145,130,2952,0.04911924119241192,0.04403794037940379
70-79,2021-01-17,145,99,2515,0.05765407554671968,0.03936381709741551
70-79,2021-01-24,129,91,2126,0.06067732831608655,0.04280338664158043
70-79,2021-01-31,112,82,1756,0.06378132118451026,0.04669703872437358
70-79,2021-02-07,107,82,1558,0.06867779204107831,0.05263157894736842
70-79,2021-02-14,123,86,1531,0.08033964728935336,0.056172436316133244
70-79,2021-02-21,112,76,1791,0.06253489670575098,0.04243439419318816
70-79,2021-02-28,111,52,1711,0.06487434248977206,0.030391583869082407
70-79,2021-03-07,120,53,1665,0.07207207207207207,0.03183183183183183
70-79,2021-03-14,133,65,1981,0.06713780918727916,0.03281171125694094
70-79,2021-03-21,137,63,2323,0.05897546276366767,0.027120103314679293
70-79,2021-03-28,131,47,2605,0.050287907869481764,0.01804222648752399
70-79,2021-04-04,138,56,2349,0.05874840357598978,0.023839931885908897
70-79,2021-04-11,172,51,2576,0.06677018633540373,0.019798136645962732
70-79,2021-04-18,170,60,2554,0.06656225528582616,0.023492560689115115
70-79,2021-04-25,152,52,2468,0.06158833063209076,0.02106969205834684
70-79,2021-05-02,113,36,2069,0.05461575640405993,0.017399710004833254
70-79,2021-05-09,94,26,1659,0.056660638939119955,0.01567209162145871
70-79,2021-05-16,75,27,1123,0.06678539626001781,0.02404274265360641
70-79,2021-05-23,49,13,585,0.08376068376068375,0.022222222222222223
70-79,2021-05-30,26,5,384,0.06770833333333333,0.013020833333333334
70-79,2021-06-06,11,4,187,0.058823529411764705,0.0213903743315508
70-79,2021-06-13,7,3,102,0.06862745098039216,0.029411764705882353
70-79,2021-06-20,4,2,49,0.08163265306122448,0.04081632653061224
70-79,2021-06-27,2,0,45,0.044444444444444446,0.0
70-79,2021-07-04,6,0,75,0.08,0.0
70-79,2021-07-11,10,5,239,0.04184100418410042,0.02092050209205021
70-79,2021-07-18,20,4,584,0.03424657534246575,0.00684931506849315
70-79,2021-07-25,39,8,578,0.06747404844290658,0.01384083044982699
70-79,2021-08-01,24,10,458,0.05240174672489083,0.021834061135371178
70-79,2021-08-08,38,8,440,0.08636363636363636,0.01818181818181818
70-79,2021-08-15,36,9,416,0.08653846153846154,0.021634615384615384
70-79,2021-08-22,25,5,468,0.053418803418803416,0.010683760683760684
70-79,2021-08-29,39,7,482,0.08091286307053942,0.014522821576763486
70-79,2021-09-05,27,10,486,0.05555555555555555,0.0205761316872428
70-79,2021-09-12,23,8,467,0.04925053533190578,0.017130620985010708
70-79,2021-09-19,15,3,422,0.035545023696682464,0.0071090047393364926
70-79,2021-09-26,15,1,422,0.035545023696682464,0.002369668246445498
70-79,2021-10-03,4,3,311,0.012861736334405145,0.00964630225080386
70-79,2021-10-10,1,0,52,0.019230769230769232,0.0
80-89,2020-01-26,0,0,1,0.0,0.0
80-89,2020-02-02,1,1,2,0.5,0.5
80-89,2020-02-09,0,0,2,0.0,0.0
80-89,2020-02-16,0,0,1,0.0,0.0
80-89,2020-02-23,1,0,1,1.0,0.0
80-89,2020-03-01,17,12,34,0.5,0.35294117647058826
80-89,2020-03-08,89,58,134,0.664179104477612,0.43283582089552236
80-89,2020-03-15,331,232,501,0.6606786427145709,0.4630738522954092
80-89,2020-03-22,530,416,974,0.5441478439425051,0.4271047227926078
80-89,2020-03-29,449,536,1280,0.35078125,0.41875
80-89,2020-04-05,228,423,1204,0.1893687707641196,0.35132890365448505
80-89,2020-04-12,142,367,1134,0.12522045855379188,0.3236331569664903
80-89,2020-04-19,100,248,872,0.11467889908256881,0.28440366972477066
80-89,2020-04-26,61,130,606,0.10066006600660066,0.2145214521452145
80-89,2020-05-03,43,102,398,0.10804020100502512,0.2562814070351759
80-89,2020-05-10,23,63,257,0.08949416342412451,0.245136186770428
80-89,2020-05-17,15,51,204,0.07352941176470588,0.25
80-89,2020-05-24,10,26,107,0.09345794392523364,0.24299065420560748
80-89,2020-05-31,6,10,66,0.09090909090909091,0.15151515151515152
80-89,2020-06-07,4,7,64,0.0625,0.109375
80-89,2020-06-14,0,6,39,0.0,0.15384615384615385
80-89,2020-06-21,1,5,22,0.045454545454545456,0.22727272727272727
80-89,2020-06-28,0,4,19,0.0,0.21052631578947367
80-89,2020-07-05,1,1,12,0.08333333333333333,0.08333333333333333
80-89,2020-07-12,0,0,7,0.0,0.0
80-89,2020-07-19,2,5,26,0.07692307692307693,0.19230769230769232
80-89,2020-07-26,4,2,31,0.12903225806451613,0.06451612903225806
80-89,2020-08-02,7,8,62,0.11290322580645161,0.12903225806451613
80-89,2020-08-09,10,6,61,0.16393442622950818,0.09836065573770492
80-89,2020-08-16,10,14,70,0.14285714285714285,0.2
80-89,2020-08-23,4,5,54,0.07407407407407407,0.09259259259259259
80-89,2020-08-30,3,5,61,0.04918032786885246,0.08196721311475409
80-89,2020-09-06,8,13,132,0.06060606060606061,0.09848484848484848
80-89,2020-09-13,26,24,212,0.12264150943396226,0.11320754716981132
80-89,2020-09-20,35,48,360,0.09722222222222222,0.13333333333333333
80-89,2020-09-27,59,58,487,0.12114989733059549,0.11909650924024641
80-89,2020-10-04,110,88,907,0.12127894156560089,0.0970231532524807
80-89,2020-10-11,127,166,1328,0.09563253012048192,0.125
80-89,2020-10-18,167,216,1763,0.09472490073737946,0.12251843448667045
80-89,2020-10-25,191,277,2332,0.08190394511149228,0.11878216123499143
80-89,2020-11-01,154,264,2133,0.07219878105954056,0.12376933895921238
80-89,2020-11-08,132,191,1702,0.07755581668625147,0.11222091656874265
80-89,2020-11-15,105,175,1556,0.06748071979434447,0.11246786632390746
80-89,2020-11-22,91,126,1352,0.0673076923076923,0.09319526627218935
80-89,2020-11-29,73,141,1241,0.058823529411764705,0.11361804995970991
80-89,2020-12-06,124,180,1695,0.07315634218289085,0.10619469026548672
80-89,2020-12-13,156,271,2505,0.06227544910179641,0.10818363273453094
80-89,2020-12-20,143,323,3085,0.04635332252836305,0.10470016207455429
80-89,2020-12-27,147,321,2919,0.050359712230215826,0.10996916752312436
80-89,2021-01-03,115,244,2472,0.046521035598705504,0.09870550161812297
80-89,2021-01-10,125,240,2234,0.05595344673231871,0.10743061772605192
80-89,2021-01-17,105,228,1841,0.057034220532319393,0.12384573601303639
80-89,2021-01-24,83,163,1606,0.051681195516811954,0.10149439601494396
80-89,2021-01-31,86,179,1357,0.06337509211495947,0.13190862196020633
80-89,2021-02-07,90,165,1260,0.07142857142857142,0.13095238095238096
80-89,2021-02-14,95,170,1166,0.08147512864493997,0.1457975986277873
80-89,2021-02-21,86,130,1066,0.08067542213883677,0.12195121951219512
80-89,2021-02-28,95,79,914,0.10393873085339168,0.08643326039387308
80-89,2021-03-07,63,56,726,0.08677685950413223,0.07713498622589532
80-89,2021-03-14,81,56,788,0.10279187817258884,0.07106598984771574
80-89,2021-03-21,62,46,757,0.08190224570673713,0.0607661822985469
80-89,2021-03-28,74,36,771,0.0959792477302205,0.04669260700389105
80-89,2021-04-04,57,44,629,0.09062003179650238,0.06995230524642289
80-89,2021-04-11,49,36,545,0.08990825688073395,0.06605504587155964
80-89,2021-04-18,46,39,523,0.08795411089866156,0.0745697896749522
80-89,2021-04-25,54,37,504,0.10714285714285714,0.07341269841269842
80-89,2021-05-02,40,28,402,0.09950248756218906,0.06965174129353234
80-89,2021-05-09,38,20,354,0.10734463276836158,0.05649717514124294
80-89,2021-05-16,28,25,281,0.099644128113879,0.08896797153024912
80-89,2021-05-23,22,15,196,0.11224489795918367,0.07653061224489796
80-89,2021-05-30,10,6,135,0.07407407407407407,0.044444444444444446
80-89,2021-06-06,11,4,67,0.16417910447761194,0.05970149253731343
80-89,2021-06-13,4,5,57,0.07017543859649122,0.08771929824561403
80-89,2021-06-20,2,5,37,0.05405405405405406,0.13513513513513514
80-89,2021-06-27,3,3,26,0.11538461538461539,0.11538461538461539
80-89,2021-07-04,3,1,35,0.08571428571428572,0.02857142857142857
80-89,2021-07-11,7,0,125,0.056,0.0
80-89,2021-07-18,17,15,263,0.06463878326996197,0.057034220532319393
80-89,2021-07-25,26,20,360,0.07222222222222222,0.05555555555555555
80-89,2021-08-01,25,17,291,0.0859106529209622,0.058419243986254296
80-89,2021-08-08,25,19,303,0.08250825082508251,0.0627062706270627
80-89,2021-08-15,23,15,250,0.092,0.06
80-89,2021-08-22,24,25,272,0.08823529411764706,0.09191176470588236
80-89,2021-08-29,33,9,287,0.11498257839721254,0.0313588850174216
80-89,2021-09-05,24,13,253,0.09486166007905138,0.05138339920948617
80-89,2021-09-12,22,15,247,0.08906882591093117,0.06072874493927125
80-89,2021-09-19,16,7,213,0.07511737089201878,0.03286384976525822
80-89,2021-09-26,18,4,216,0.08333333333333333,0.018518518518518517
80-89,2021-10-03,9,2,175,0.05142857142857143,0.011428571428571429
80-89,2021-10-10,0,0,33,0.0,0.0
90+,2020-02-02,0,0,1,0.0,0.0
90+,2020-02-16,0,1,1,0.0,1.0
90+,2020-02-23,1,0,2,0.5,0.0
90+,2020-03-01,3,3,6,0.5,0.5
90+,2020-03-08,8,8,23,0.34782608695652173,0.34782608695652173
90+,2020-03-15,37,39,102,0.3627450980392157,0.38235294117647056
90+,2020-03-22,51,113,262,0.1946564885496183,0.4312977099236641
90+,2020-03-29,64,209,462,0.13852813852813853,0.4523809523809524
90+,2020-04-05,43,203,518,0.08301158301158301,0.3918918918918919
90+,2020-04-12,33,207,548,0.060218978102189784,0.3777372262773723
90+,2020-04-19,19,143,448,0.04241071428571429,0.31919642857142855
90+,2020-04-26,12,95,313,0.038338658146964855,0.3035143769968051
90+,2020-05-03,11,44,179,0.061452513966480445,0.24581005586592178
90+,2020-05-10,5,39,127,0.03937007874015748,0.30708661417322836
90+,2020-05-17,5,15,92,0.05434782608695652,0.16304347826086957
90+,2020-05-24,1,13,63,0.015873015873015872,0.20634920634920634
90+,2020-05-31,3,11,42,0.07142857142857142,0.2619047619047619
90+,2020-06-07,0,7,27,0.0,0.25925925925925924
90+,2020-06-14,2,4,13,0.15384615384615385,0.3076923076923077
90+,2020-06-21,0,3,7,0.0,0.42857142857142855
90+,2020-06-28,0,4,11,0.0,0.36363636363636365
90+,2020-07-05,0,2,4,0.0,0.5
90+,2020-07-12,1,1,1,1.0,1.0
90+,2020-07-19,0,2,6,0.0,0.3333333333333333
90+,2020-07-26,0,0,10,0.0,0.0
90+,2020-08-02,3,1,11,0.2727272727272727,0.09090909090909091
90+,2020-08-09,1,6,27,0.037037037037037035,0.2222222222222222
90+,2020-08-16,2,12,23,0.08695652173913043,0.5217391304347826
90+,2020-08-23,1,3,19,0.05263157894736842,0.15789473684210525
90+,2020-08-30,2,4,20,0.1,0.2
90+,2020-09-06,1,6,31,0.03225806451612903,0.1935483870967742
90+,2020-09-13,4,10,75,0.05333333333333334,0.13333333333333333
90+,2020-09-20,8,27,118,0.06779661016949153,0.2288135593220339
90+,2020-09-27,7,30,142,0.04929577464788732,0.2112676056338028
90+,2020-10-04,7,48,233,0.030042918454935622,0.20600858369098712
90+,2020-10-11,14,67,408,0.03431372549019608,0.1642156862745098
90+,2020-10-18,34,89,507,0.0670611439842209,0.1755424063116371
90+,2020-10-25,27,135,745,0.036241610738255034,0.18120805369127516
90+,2020-11-01,23,136,701,0.03281027104136947,0.19400855920114124
90+,2020-11-08,22,71,535,0.041121495327102804,0.13271028037383178
90+,2020-11-15,23,85,534,0.04307116104868914,0.15917602996254682
90+,2020-11-22,17,69,473,0.035940803382663845,0.14587737843551796
90+,2020-11-29,24,69,433,0.05542725173210162,0.15935334872979215
90+,2020-12-06,23,123,589,0.03904923599320883,0.20882852292020374
90+,2020-12-13,24,144,869,0.02761795166858458,0.16570771001150747
90+,2020-12-20,29,195,1068,0.027153558052434457,0.18258426966292135
90+,2020-12-27,41,167,944,0.04343220338983051,0.17690677966101695
90+,2021-01-03,25,126,852,0.029342723004694836,0.14788732394366197
90+,2021-01-10,21,139,809,0.02595797280593325,0.17181705809641531
90+,2021-01-17,26,114,677,0.03840472673559823,0.16838995568685378
90+,2021-01-24,16,102,572,0.027972027972027972,0.17832167832167833
90+,2021-01-31,18,80,476,0.037815126050420166,0.16806722689075632
90+,2021-02-07,11,97,454,0.024229074889867842,0.21365638766519823
90+,2021-02-14,22,64,369,0.05962059620596206,0.17344173441734417
90+,2021-02-21,13,46,310,0.041935483870967745,0.14838709677419354
90+,2021-02-28,17,42,256,0.06640625,0.1640625
90+,2021-03-07,9,19,169,0.05325443786982249,0.11242603550295859
90+,2021-03-14,12,17,176,0.06818181818181818,0.09659090909090909
90+,2021-03-21,12,19,138,0.08695652173913043,0.13768115942028986
90+,2021-03-28,14,24,146,0.0958904109589041,0.1643835616438356
90+,2021-04-04,8,17,113,0.07079646017699115,0.1504424778761062
90+,2021-04-11,8,7,104,0.07692307692307693,0.0673076923076923
90+,2021-04-18,10,13,102,0.09803921568627451,0.12745098039215685
90+,2021-04-25,6,9,103,0.05825242718446602,0.08737864077669903
90+,2021-05-02,14,10,94,0.14893617021276595,0.10638297872340426
90+,2021-05-09,3,9,91,0.03296703296703297,0.0989010989010989
90+,2021-05-16,4,4,77,0.05194805194805195,0.05194805194805195
90+,2021-05-23,4,4,51,0.0784313725490196,0.0784313725490196
90+,2021-05-30,1,1,21,0.047619047619047616,0.047619047619047616
90+,2021-06-06,1,1,15,0.06666666666666667,0.06666666666666667
90+,2021-06-13,0,1,16,0.0,0.0625
90+,2021-06-20,0,0,10,0.0,0.0
90+,2021-06-27,0,0,1,0.0,0.0
90+,2021-07-04,1,2,13,0.07692307692307693,0.15384615384615385
90+,2021-07-11,0,1,21,0.0,0.047619047619047616
90+,2021-07-18,1,8,64,0.015625,0.125
90+,2021-07-25,9,12,122,0.07377049180327869,0.09836065573770492
90+,2021-08-01,3,10,92,0.03260869565217391,0.10869565217391304
90+,2021-08-08,5,13,75,0.06666666666666667,0.17333333333333334
90+,2021-08-15,4,9,82,0.04878048780487805,0.10975609756097561
90+,2021-08-22,4,13,89,0.0449438202247191,0.14606741573033707
90+,2021-08-29,4,4,70,0.05714285714285714,0.05714285714285714
90+,2021-09-05,1,6,59,0.01694915254237288,0.1016949152542373
90+,2021-09-12,4,4,59,0.06779661016949153,0.06779661016949153
90+,2021-09-19,1,4,48,0.020833333333333332,0.08333333333333333
90+,2021-09-26,1,2,58,0.017241379310344827,0.034482758620689655
90+,2021-10-03,1,0,42,0.023809523809523808,0.0
90+,2021-10-10,0,0,5,0.0,0.0
<50,2020-03-08,2,2,2,1.0,1.0
<50,2020-03-15,2,2,2,1.0,1.0
<50,2020-03-22,6,6,6,1.0,1.0
<50,2020-03-29,8,10,10,0.8,1.0
<50,2020-04-05,8,9,9,0.8888888888888888,1.0
<50,2020-04-12,7,9,9,0.7777777777777778,1.0
<50,2020-04-19,3,3,3,1.0,1.0
<50,2020-04-26,1,3,3,0.3333333333333333,1.0
<50,2020-05-03,1,1,1,1.0,1.0
<50,2020-05-10,1,1,1,1.0,1.0
<50,2020-05-31,1,2,2,0.5,1.0
<50,2020-08-30,0,1,1,0.0,1.0
<50,2020-09-13,0,2,2,0.0,1.0
<50,2020-09-20,2,4,4,0.5,1.0
<50,2020-09-27,0,2,2,0.0,1.0
<50,2020-10-04,3,3,3,1.0,1.0
<50,2020-10-11,0,1,1,0.0,1.0
<50,2020-10-18,2,4,4,0.5,1.0
<50,2020-10-25,2,6,6,0.3333333333333333,1.0
<50,2020-11-01,2,3,3,0.6666666666666666,1.0
<50,2020-11-08,0,2,2,0.0,1.0
<50,2020-11-15,0,1,1,0.0,1.0
<50,2020-11-22,0,3,3,0.0,1.0
<50,2020-11-29,0,2,2,0.0,1.0
<50,2020-12-06,0,1,1,0.0,1.0
<50,2020-12-13,1,5,5,0.2,1.0
<50,2020-12-20,1,7,7,0.14285714285714285,1.0
<50,2020-12-27,2,4,4,0.5,1.0
<50,2021-01-03,1,1,1,1.0,1.0
<50,2021-01-10,1,1,1,1.0,1.0
<50,2021-01-17,0,3,3,0.0,1.0
<50,2021-01-24,0,4,4,0.0,1.0
<50,2021-01-31,0,2,2,0.0,1.0
<50,2021-02-07,0,1,1,0.0,1.0
<50,2021-02-14,1,5,5,0.2,1.0
<50,2021-03-07,0,1,1,0.0,1.0
<50,2021-03-14,3,5,5,0.6,1.0
<50,2021-03-21,0,2,2,0.0,1.0
<50,2021-03-28,2,4,4,0.5,1.0
<50,2021-04-04,1,3,3,0.3333333333333333,1.0
<50,2021-04-11,0,2,2,0.0,1.0
<50,2021-04-18,0,1,1,0.0,1.0
<50,2021-04-25,1,2,2,0.5,1.0
<50,2021-05-02,3,3,3,1.0,1.0
<50,2021-05-09,0,2,2,0.0,1.0
<50,2021-05-16,0,1,1,0.0,1.0
<50,2021-05-23,1,1,1,1.0,1.0
<50,2021-07-11,0,1,1,0.0,1.0
<50,2021-08-01,0,2,2,0.0,1.0
<50,2021-08-08,0,3,3,0.0,1.0
<50,2021-08-15,0,1,1,0.0,1.0
<50,2021-08-29,0,1,1,0.0,1.0
<50,2021-09-05,2,4,4,0.5,1.0
<50,2021-09-26,1,1,1,1.0,1.0
