country_region_code,country_region,sub_region_1,sub_region_2,metro_area,iso_3166_2_code,census_fips_code,place_id,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-02-15,1,1,11,3,0,0
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-02-16,-10,-8,-31,-5,-3,2
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-02-17,0,-1,8,-3,-5,1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-02-18,5,4,21,-3,-5,1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-02-19,3,0,20,-3,-5,1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-02-20,1,-1,-5,-3,-6,1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-02-21,8,4,22,1,-9,0
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-02-22,1,-2,-2,10,-4,0
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-02-23,1,-11,-26,2,-3,0
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-02-24,9,-7,4,-4,-21,3
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-02-25,16,8,35,-4,-17,2
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-02-26,3,0,9,-7,-13,2
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-02-27,-1,-2,-9,-8,-13,3
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-02-28,2,2,11,-5,-13,2
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-02-29,-3,1,-6,-3,-2,1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-03-01,3,4,2,2,1,0
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-03-02,-6,-2,-12,-1,2,1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-03-03,2,6,20,-2,2,0
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-03-04,2,3,21,-1,3,0
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-03-05,-5,-1,-11,-3,2,1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-03-06,1,4,10,-1,2,1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-03-07,2,2,39,3,0,0
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-03-08,-1,1,-5,-3,0,1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-03-09,-3,2,6,-4,1,1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-03-10,-7,2,-6,-6,-1,2
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-03-11,-2,4,18,-8,-2,2
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-03-12,-9,12,-5,-12,-3,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-03-13,-12,24,-2,-26,-11,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-03-14,-19,8,21,-28,-6,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-03-15,-32,11,15,-33,-11,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-03-16,-25,16,33,-49,-38,14
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-03-17,-29,11,51,-54,-44,16
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-03-18,-35,3,34,-55,-44,16
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-03-19,-41,1,3,-61,-47,19
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-03-20,-45,-3,-6,-61,-45,19
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-03-21,-49,-9,24,-54,-26,12
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-03-22,-60,-17,15,-57,-31,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-03-23,-38,-9,4,-65,-50,18
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-03-24,-42,-9,25,-65,-52,20
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-03-25,-45,-15,27,-64,-51,18
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-03-26,-47,-14,11,-66,-53,21
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-03-27,-48,-14,22,-64,-49,20
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-03-28,-54,-19,1,-61,-30,13
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-03-29,-65,-29,-30,-68,-35,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-03-30,-44,-21,-8,-68,-52,19
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-03-31,-40,-13,41,-64,-52,19
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-04-01,-44,-16,16,-64,-50,18
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-04-02,-47,-16,-4,-67,-52,21
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-04-03,-48,-13,1,-65,-49,20
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-04-04,-51,-16,13,-57,-28,13
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-04-05,-54,-16,41,-52,-29,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-04-06,-36,-16,30,-63,-51,18
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-04-07,-35,-8,61,-61,-51,18
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-04-08,-37,-10,65,-58,-48,16
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-04-09,-38,-4,34,-61,-50,18
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-04-10,-39,-3,40,-60,-53,19
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-04-11,-46,-4,33,-51,-24,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-04-12,-71,-51,33,-54,-29,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-04-13,-57,-46,14,-75,-85,27
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-04-14,-40,-10,16,-64,-49,18
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-04-15,-38,-13,47,-59,-46,16
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-04-16,-40,-11,43,-60,-48,18
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-04-17,-41,-10,38,-59,-45,17
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-04-18,-49,-14,-1,-57,-21,12
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-04-19,-51,-17,52,-49,-21,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-04-20,-31,-13,37,-60,-48,17
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-04-21,-32,-6,52,-60,-47,17
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-04-22,-34,-10,63,-56,-44,15
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-04-23,-35,-6,64,-56,-47,16
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-04-24,-36,-5,47,-56,-44,16
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-04-25,-41,-6,20,-51,-18,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-04-26,-43,-6,62,-46,-19,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-04-27,-34,-19,107,-63,-79,22
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-04-28,-35,-7,-3,-63,-48,16
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-04-29,-34,-9,22,-58,-45,15
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-04-30,-37,-7,13,-60,-47,17
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-05-01,-40,-9,2,-60,-44,17
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-05-02,-43,-9,5,-53,-16,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-05-03,-45,-13,53,-46,-15,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-05-04,-20,-9,58,-58,-52,16
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-05-05,-30,-7,123,-61,-70,21
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-05-06,-27,-6,74,-52,-40,13
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-05-07,-30,-3,69,-55,-43,15
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-05-08,-31,0,86,-51,-39,13
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-05-09,-35,2,92,-39,-8,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-05-10,-47,-11,11,-47,-1,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-05-11,-29,-9,10,-57,-40,15
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-05-12,-27,-2,33,-55,-39,15
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-05-13,-30,-6,28,-54,-37,13
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-05-14,-32,-4,27,-55,-38,14
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-05-15,-32,-3,48,-51,-35,13
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-05-16,-36,-5,39,-46,-6,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-05-17,-37,-6,86,-40,-3,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-05-18,-21,-6,64,-52,-38,13
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-05-19,-19,3,90,-51,-37,13
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-05-20,-11,15,134,-44,-35,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-05-21,-35,-13,246,-53,-78,19
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-05-22,-22,3,86,-54,-54,16
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-05-23,-32,-4,67,-43,-2,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-05-24,-45,-12,7,-51,-5,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-05-25,-14,-2,75,-49,-38,12
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-05-26,-13,5,114,-47,-36,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-05-27,-16,1,96,-46,-34,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-05-28,-20,3,74,-49,-35,12
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-05-29,-22,4,122,-44,-32,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-05-30,-28,5,129,-33,10,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-05-31,-43,-16,154,-31,6,2
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-06-01,-2,-16,248,-52,-76,16
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-06-02,-7,9,153,-44,-34,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-06-03,-11,0,102,-44,-31,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-06-04,-23,-3,12,-53,-34,12
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-06-05,-25,-5,14,-50,-30,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-06-06,-23,-3,21,-43,8,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-06-07,-25,-7,27,-45,6,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-06-08,-11,-4,53,-48,-34,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-06-09,-8,3,83,-47,-33,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-06-10,-10,-1,88,-45,-31,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-06-11,-12,1,61,-48,-33,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-06-12,-11,-1,129,-40,-29,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-06-13,-17,-3,126,-31,13,3
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-06-14,-20,-5,71,-38,11,3
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-06-15,-5,-1,99,-45,-33,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-06-16,-7,3,90,-46,-33,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-06-17,-6,-1,99,-42,-30,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-06-18,-11,0,63,-46,-33,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-06-19,-8,1,116,-39,-29,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-06-20,-11,2,123,-28,13,2
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-06-21,-12,-4,105,-30,24,0
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-06-22,1,2,129,-42,-34,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-06-23,6,9,185,-40,-33,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-06-24,0,3,192,-37,-31,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-06-25,-3,4,161,-40,-33,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-06-26,-10,-1,181,-37,-30,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-06-27,-16,-3,86,-33,7,3
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-06-28,-4,0,98,-30,14,1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-06-29,-2,0,82,-44,-33,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-06-30,-2,3,72,-45,-32,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-07-01,1,1,91,-39,-30,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-07-02,-1,1,85,-40,-31,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-07-03,-2,-1,124,-35,-28,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-07-04,-17,-6,50,-36,5,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-07-05,-10,-4,69,-33,8,2
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-07-06,2,0,106,-42,-36,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-07-07,9,6,146,-39,-35,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-07-08,-1,-2,88,-40,-33,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-07-09,-5,-2,60,-43,-35,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-07-10,-4,-1,118,-37,-31,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-07-11,-10,-5,133,-24,8,1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-07-12,1,-3,162,-19,12,-1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-07-13,11,1,209,-37,-38,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-07-14,4,2,134,-43,-39,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-07-15,8,0,175,-36,-35,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-07-16,0,0,115,-43,-37,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-07-17,0,-2,181,-36,-35,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-07-18,-13,-7,190,-20,4,-1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-07-19,-1,-3,165,-22,9,-1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-07-20,16,4,219,-40,-45,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-07-21,20,7,258,-39,-45,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-07-22,11,-2,227,-37,-41,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-07-23,8,1,194,-41,-43,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-07-24,-1,-3,175,-39,-42,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-07-25,-15,-8,113,-30,-2,2
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-07-26,4,-3,153,-21,8,-1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-07-27,11,-1,184,-45,-50,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-07-28,16,5,231,-43,-49,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-07-29,12,-2,227,-39,-47,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-07-30,9,1,233,-40,-49,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-07-31,-9,-9,286,-37,-48,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-08-01,-18,-10,187,-25,-4,0
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-08-02,-2,-5,172,-20,7,-1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-08-03,10,-2,182,-45,-52,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-08-04,21,6,279,-40,-50,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-08-05,10,-1,286,-38,-48,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-08-06,0,-1,251,-42,-51,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-08-07,-12,-7,262,-41,-49,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-08-08,-27,-12,217,-28,-7,1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-08-09,-14,-6,196,-23,4,-1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-08-10,5,1,254,-44,-50,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-08-11,4,2,282,-45,-49,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-08-12,-1,-6,263,-42,-46,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-08-13,-6,-5,173,-47,-48,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-08-14,-7,-7,172,-41,-45,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-08-15,-15,-9,149,-26,-2,1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-08-16,-9,-7,137,-25,5,0
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-08-17,5,-1,152,-42,-43,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-08-18,10,3,194,-40,-40,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-08-19,4,-4,189,-37,-38,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-08-20,1,-2,151,-41,-40,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-08-21,-3,-5,173,-36,-38,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-08-22,-14,-8,105,-29,0,2
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-08-23,-4,-3,91,-27,7,1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-08-24,5,0,120,-39,-37,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-08-25,3,2,105,-40,-36,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-08-26,-6,-6,69,-39,-34,8
