country_region_code,country_region,sub_region_1,sub_region_2,metro_area,iso_3166_2_code,census_fips_code,place_id,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-08-27,2,-1,104,-37,-34,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-08-28,-6,-5,92,-36,-32,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-08-29,-11,-6,79,-28,2,2
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-08-30,-9,-5,55,-29,7,2
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-08-31,2,-2,106,-35,-33,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-09-01,3,2,132,-32,-32,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-09-02,3,-3,149,-29,-30,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-09-03,-13,-8,45,-38,-32,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-09-04,-5,-3,118,-31,-29,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-09-05,-10,-6,105,-26,1,1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-09-06,-3,-3,104,-23,6,0
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-09-07,-1,-3,115,-33,-33,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-09-08,-1,0,115,-35,-33,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-09-09,-5,-5,97,-34,-29,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-09-10,-5,-3,106,-34,-30,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-09-11,-4,-4,142,-28,-27,3
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-09-12,-10,-6,121,-24,2,1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-09-13,3,-3,153,-17,7,-1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-09-14,2,-3,167,-30,-27,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-09-15,4,1,209,-31,-28,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-09-16,-3,-3,143,-31,-25,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-09-17,-7,-6,100,-36,-27,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-09-18,-7,-6,130,-30,-24,3
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-09-19,-10,-8,132,-25,2,0
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-09-20,3,-4,150,-18,7,-1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-09-21,0,-3,123,-33,-27,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-09-22,2,1,137,-33,-26,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-09-23,-8,-2,66,-35,-23,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-09-24,-12,-3,35,-38,-25,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-09-25,-12,-4,40,-35,-23,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-09-26,-12,-4,43,-31,2,2
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-09-27,-11,-5,36,-32,5,2
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-09-28,-12,-6,22,-39,-24,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-09-29,-7,2,60,-39,-25,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-09-30,-10,-2,50,-39,-26,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-10-01,-21,-7,1,-44,-27,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-10-02,-15,-2,46,-38,-23,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-10-03,-23,-8,10,-39,-2,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-10-04,-19,-6,31,-37,1,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-10-05,-18,-9,13,-42,-29,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-10-06,-16,-3,25,-43,-29,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-10-07,-16,-5,28,-41,-26,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-10-08,-26,-12,-10,-46,-28,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-10-09,-17,-4,41,-39,-24,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-10-10,-24,-10,11,-41,-2,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-10-11,-24,-10,24,-40,0,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-10-12,-11,-6,51,-44,-33,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-10-13,-8,0,64,-45,-33,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-10-14,-13,-6,51,-45,-31,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-10-15,-29,-5,31,-50,-34,12
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-10-16,-29,-4,55,-45,-32,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-10-17,-35,-7,44,-43,-8,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-10-18,-39,-11,51,-43,-8,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-10-19,-20,-7,61,-49,-40,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-10-20,-20,-1,49,-50,-39,12
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-10-21,-26,-8,31,-49,-37,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-10-22,-24,-3,49,-49,-38,12
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-10-23,-25,-2,55,-45,-35,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-10-24,-33,-5,27,-43,-7,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-10-25,-39,-9,5,-45,-6,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-10-26,-22,-6,17,-46,-29,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-10-27,-23,-1,14,-47,-29,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-10-28,-29,-7,-1,-46,-25,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-10-29,-32,-6,-10,-49,-27,12
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-10-30,-31,-4,2,-45,-24,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-10-31,-32,-5,33,-41,-5,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-11-01,-42,-12,5,-47,-7,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-11-02,-27,-11,2,-47,-28,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-11-03,-24,-3,22,-47,-28,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-11-04,-25,-5,34,-45,-26,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-11-05,-32,-5,10,-50,-28,12
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-11-06,-31,-4,27,-46,-24,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-11-07,-33,-5,47,-43,-7,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-11-08,-38,-7,57,-43,-7,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-11-09,-25,-8,27,-47,-28,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-11-10,-24,0,30,-47,-28,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-11-11,-26,-2,21,-45,-25,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-11-12,-33,-7,-6,-49,-27,12
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-11-13,-32,-3,5,-46,-23,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-11-14,-35,-4,7,-47,-7,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-11-15,-48,-15,-16,-51,-11,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-11-16,-29,-10,-7,-48,-27,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-11-17,-26,-2,12,-48,-27,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-11-18,-24,-2,43,-44,-24,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-11-19,-33,-8,-16,-50,-26,12
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-11-20,-27,0,7,-44,-22,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-11-21,-32,-4,-9,-46,-6,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-11-22,-35,-7,18,-44,-6,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-11-23,-20,-6,16,-46,-26,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-11-24,-19,3,16,-47,-26,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-11-25,-19,0,17,-45,-22,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-11-26,-26,-3,-13,-48,-25,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-11-27,-22,1,2,-43,-21,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-11-28,-28,-2,2,-44,-4,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-11-29,-33,-7,12,-45,-3,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-11-30,-24,-10,-19,-48,-26,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-12-01,-20,0,0,-46,-25,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-12-02,-21,-1,2,-45,-22,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-12-03,-28,-4,-24,-49,-24,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-12-04,-26,2,-7,-44,-20,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-12-05,-34,-4,-8,-46,-2,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-12-06,-41,-12,-11,-47,-5,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-12-07,-26,-11,-22,-47,-26,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-12-08,-22,-1,5,-47,-24,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-12-09,-26,-6,-9,-47,-22,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-12-10,-29,-5,-12,-48,-24,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-12-11,-32,-7,-18,-46,-21,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-12-12,-34,-5,-17,-46,-4,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-12-13,-37,-7,4,-45,-4,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-12-14,8,15,-7,-44,-25,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-12-15,-48,-5,-3,-52,-29,13
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-12-16,-49,-7,13,-56,-36,14
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-12-17,-52,-7,-10,-59,-39,16
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-12-18,-50,-5,11,-55,-37,14
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-12-19,-59,-9,-7,-53,-13,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-12-20,-58,-10,17,-51,-10,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-12-21,-44,1,-22,-62,-51,16
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-12-22,-36,22,18,-60,-51,16
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-12-23,-40,20,-19,-60,-50,16
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-12-24,-43,18,-13,-62,-60,18
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-12-25,-82,-75,7,-75,-83,22
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-12-26,-83,-63,-28,-66,-40,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-12-27,-72,-33,-59,-63,-20,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-12-28,-41,1,34,-62,-62,18
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-12-29,-43,6,20,-64,-62,19
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-12-30,-41,13,15,-61,-59,17
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2020-12-31,-45,13,7,-63,-66,18
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-01-01,-79,-77,5,-75,-83,24
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-01-02,-65,-17,0,-59,-22,12
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-01-03,-62,-19,3,-56,-12,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-01-04,-52,-12,-23,-62,-41,16
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-01-05,-52,-8,-8,-61,-41,16
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-01-06,-53,-9,-2,-58,-37,15
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-01-07,-58,-15,-32,-62,-39,17
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-01-08,-55,-9,0,-57,-35,15
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-01-09,-59,-9,19,-52,-12,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-01-10,-60,-14,23,-52,-9,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-01-11,-51,-13,-14,-59,-38,15
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-01-12,-50,-7,8,-58,-38,15
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-01-13,-53,-11,7,-56,-35,13
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-01-14,-56,-13,-11,-60,-38,15
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-01-15,-56,-12,-7,-57,-36,14
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-01-16,-63,-14,-8,-57,-15,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-01-17,-63,-20,4,-55,-13,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-01-18,-52,-16,-7,-58,-39,14
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-01-19,-55,-17,-23,-60,-39,15
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-01-20,-52,-10,0,-56,-36,13
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-01-21,-56,-13,-13,-59,-38,15
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-01-22,-53,-7,14,-54,-34,14
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-01-23,-60,-10,6,-56,-14,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-01-24,-59,-15,42,-52,-13,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-01-25,-50,-13,14,-57,-38,14
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-01-26,-51,-8,15,-58,-38,15
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-01-27,-54,-13,-9,-58,-35,14
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-01-28,-58,-16,-33,-61,-38,16
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-01-29,-55,-10,-11,-57,-34,15
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-01-30,-59,-9,-4,-57,-12,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-01-31,-56,-13,53,-49,-10,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-02-01,-51,-15,-11,-58,-39,14
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-02-02,-53,-10,-13,-59,-38,15
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-02-03,-55,-15,-21,-58,-35,14
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-02-04,-51,-5,15,-57,-36,14
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-02-05,-50,0,7,-55,-32,14
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-02-06,-58,-2,-16,-56,-9,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-02-07,-74,-36,10,-67,-31,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-02-08,-60,-26,-7,-67,-55,20
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-02-09,-53,-7,26,-59,-46,17
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-02-10,-52,-7,22,-55,-37,15
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-02-11,-52,-6,35,-55,-38,16
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-02-12,-51,-5,56,-51,-35,14
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-02-13,-54,-4,110,-47,-12,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-02-14,-52,-11,120,-43,-7,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-02-15,-56,-22,-34,-61,-48,18
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-02-16,-46,2,8,-55,-38,14
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-02-17,-47,-2,12,-53,-34,13
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-02-18,-51,-6,-10,-56,-36,15
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-02-19,-47,0,29,-51,-33,13
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-02-20,-49,-2,71,-42,-7,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-02-21,-39,-3,134,-31,-3,3
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-02-22,-38,-2,64,-51,-40,12
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-02-23,-36,6,88,-51,-39,12
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-02-24,-35,2,120,-45,-36,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-02-25,-42,2,57,-52,-38,13
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-02-26,-43,1,61,-49,-35,12
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-02-27,-49,-1,51,-44,-4,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-02-28,-45,-3,79,-38,-1,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-03-01,-41,-5,28,-51,-33,12
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-03-02,-38,3,71,-49,-32,12
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-03-03,-35,1,42,-47,-29,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-03-04,-43,-3,-6,-53,-32,13
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-03-05,-40,2,34,-47,-27,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-03-06,-45,1,35,-45,-1,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-03-07,-50,-4,41,-44,-1,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-03-08,-36,-3,20,-49,-32,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-03-09,-38,1,18,-50,-32,12
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-03-10,-40,-1,8,-49,-29,11
