country_region_code,country_region,sub_region_1,sub_region_2,metro_area,iso_3166_2_code,census_fips_code,place_id,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-03-11,-47,-8,-17,-52,-32,14
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-03-12,-45,-2,-4,-49,-27,12
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-03-13,-51,-4,-20,-52,-3,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-03-14,-52,-4,26,-45,0,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-03-15,-38,-5,9,-49,-32,12
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-03-16,-36,0,10,-50,-32,12
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-03-17,-25,8,30,-42,-28,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-03-18,-42,-3,4,-51,-30,13
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-03-19,-38,2,50,-45,-26,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-03-20,-43,1,47,-43,1,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-03-21,-48,-3,37,-45,1,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-03-22,-34,-1,31,-48,-31,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-03-23,-32,6,51,-48,-31,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-03-24,-31,4,73,-43,-27,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-03-25,-37,3,34,-48,-30,12
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-03-26,-36,4,51,-44,-26,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-03-27,-44,0,22,-46,-1,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-03-28,-49,-7,31,-45,-1,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-03-29,-28,0,85,-44,-30,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-03-30,-23,8,153,-41,-30,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-03-31,-23,8,152,-36,-27,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-04-01,-32,9,62,-44,-29,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-04-02,-34,11,67,-48,-39,12
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-04-03,-38,12,74,-40,-1,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-04-04,-59,-37,74,-43,0,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-04-05,-52,-34,11,-67,-81,22
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-04-06,-40,-1,7,-49,-31,12
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-04-07,-41,-1,5,-47,-28,12
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-04-08,-39,3,26,-48,-28,12
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-04-09,-37,4,52,-43,-24,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-04-10,-47,-2,2,-48,-3,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-04-11,-46,-3,38,-43,-1,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-04-12,-33,-2,33,-46,-29,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-04-13,-30,7,71,-46,-29,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-04-14,-33,4,57,-43,-26,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-04-15,-36,4,44,-46,-27,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-04-16,-34,5,85,-41,-24,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-04-17,-38,2,93,-36,0,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-04-18,-37,0,115,-31,2,3
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-04-19,-30,2,67,-44,-29,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-04-20,-24,12,123,-41,-27,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-04-21,-29,8,79,-41,-25,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-04-22,-33,7,59,-45,-26,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-04-23,-31,8,104,-39,-23,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-04-24,-37,6,101,-34,1,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-04-25,-36,4,105,-34,1,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-04-26,-12,20,149,-43,-44,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-04-27,-19,4,296,-48,-76,17
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-04-28,-11,8,124,-38,-31,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-04-29,-29,2,20,-49,-33,12
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-04-30,-24,7,70,-41,-29,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-05-01,-23,7,95,-31,1,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-05-02,-25,3,92,-33,3,3
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-05-03,-6,8,119,-44,-40,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-05-04,-20,2,58,-50,-41,12
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-05-05,-12,11,94,-47,-43,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-05-06,-16,9,87,-45,-39,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-05-07,-17,10,116,-40,-34,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-05-08,-28,10,48,-38,0,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-05-09,-24,1,101,-24,19,0
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-05-10,-13,4,99,-40,-33,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-05-11,-11,12,103,-41,-32,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-05-12,-4,19,175,-32,-29,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-05-13,-14,-8,237,-48,-77,17
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-05-14,-9,15,160,-41,-52,12
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-05-15,-26,4,87,-33,-3,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-05-16,-27,4,61,-32,6,3
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-05-17,-17,6,56,-40,-28,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-05-18,-11,15,106,-38,-26,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-05-19,-17,7,68,-37,-24,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-05-20,-13,13,76,-39,-25,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-05-21,-19,13,76,-36,-22,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-05-22,-25,13,44,-37,3,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-05-23,-25,-13,109,-29,4,3
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-05-24,-10,-8,71,-57,-79,19
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-05-25,-11,19,57,-40,-26,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-05-26,-13,14,55,-37,-22,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-05-27,-17,12,46,-40,-23,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-05-28,-8,13,138,-29,-18,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-05-29,-12,11,144,-20,10,2
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-05-30,5,16,187,-11,17,-1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-05-31,4,13,149,-33,-24,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-06-01,6,22,198,-32,-24,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-06-02,2,17,205,-28,-22,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-06-03,-9,15,109,-37,-23,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-06-04,-10,13,141,-31,-18,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-06-05,-13,9,91,-27,8,3
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-06-06,1,10,149,-16,16,0
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-06-07,4,14,138,-34,-23,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-06-08,7,21,173,-32,-22,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-06-09,4,17,166,-29,-20,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-06-10,-1,16,134,-34,-21,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-06-11,-5,13,156,-29,-18,3
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-06-12,-10,8,142,-21,8,1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-06-13,2,15,181,-13,15,-2
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-06-14,2,14,157,-33,-24,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-06-15,5,22,167,-33,-22,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-06-16,1,15,197,-29,-21,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-06-17,-10,13,114,-37,-23,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-06-18,-11,7,116,-32,-20,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-06-19,-10,11,114,-23,7,1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-06-20,-3,8,105,-20,17,-1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-06-21,-10,6,54,-38,-26,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-06-22,1,16,122,-36,-23,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-06-23,1,13,119,-32,-21,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-06-24,0,12,114,-34,-22,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-06-25,-4,9,119,-29,-19,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-06-26,-4,6,122,-17,8,0
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-06-27,-1,10,114,-16,15,-1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-06-28,2,11,101,-34,-25,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-06-29,2,15,98,-36,-24,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-06-30,-2,10,69,-34,-22,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-07-01,0,11,80,-33,-23,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-07-02,2,10,137,-26,-20,3
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-07-03,-5,5,127,-13,8,0
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-07-04,2,9,89,-15,13,0
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-07-05,7,14,101,-33,-26,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-07-06,7,18,112,-33,-25,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-07-07,9,16,133,-28,-23,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-07-08,5,13,115,-31,-25,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-07-09,3,11,154,-26,-23,3
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-07-10,-7,6,121,-17,6,1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-07-11,6,12,125,-15,12,-1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-07-12,6,13,132,-35,-32,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-07-13,5,18,124,-36,-31,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-07-14,3,12,117,-34,-29,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-07-15,-5,9,85,-38,-31,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-07-16,-2,9,154,-31,-29,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-07-17,-9,5,175,-14,4,-1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-07-18,6,11,193,-10,11,-2
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-07-19,11,14,186,-37,-38,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-07-20,18,21,238,-34,-38,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-07-21,13,13,226,-31,-35,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-07-22,7,13,179,-36,-37,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-07-23,2,9,186,-32,-35,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-07-24,-13,1,129,-20,0,1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-07-25,4,7,129,-17,10,-1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-07-26,9,11,161,-41,-45,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-07-27,12,16,179,-40,-44,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-07-28,8,9,165,-38,-42,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-07-29,7,10,158,-39,-43,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-07-30,-5,3,142,-37,-41,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-07-31,-15,-1,103,-24,-2,2
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-08-01,-6,1,94,-22,6,0
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-08-02,15,11,202,-38,-49,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-08-03,18,15,237,-37,-48,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-08-04,12,7,215,-34,-46,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-08-05,7,9,180,-38,-48,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-08-06,-6,3,141,-38,-45,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-08-07,-14,-2,122,-19,-3,1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-08-08,-1,4,105,-19,7,0
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-08-09,12,10,165,-41,-50,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-08-10,18,16,229,-38,-49,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-08-11,15,8,268,-31,-47,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-08-12,8,9,243,-35,-49,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-08-13,0,5,206,-33,-46,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-08-14,-10,0,178,-12,-2,-1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-08-15,9,7,193,-6,12,-3
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-08-16,7,10,136,-39,-48,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-08-17,8,12,147,-39,-47,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-08-18,9,10,175,-33,-42,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-08-19,3,8,126,-37,-44,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-08-20,3,8,170,-30,-41,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-08-21,-6,1,170,-8,1,-1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-08-22,-3,8,67,-18,11,1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-08-23,16,15,168,-32,-39,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-08-24,22,20,222,-28,-38,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-08-25,16,14,189,-25,-35,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-08-26,8,13,121,-31,-36,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-08-27,3,10,127,-27,-33,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-08-28,-5,5,108,-12,5,0
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-08-29,-4,8,53,-15,13,1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-08-30,10,15,113,-26,-33,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-08-31,12,20,140,-24,-31,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-09-01,7,15,125,-20,-29,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-09-02,5,13,115,-23,-30,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-09-03,3,10,155,-16,-27,2
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-09-04,-5,6,140,-8,7,-1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-09-05,9,13,161,1,16,-2
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-09-06,7,14,135,-18,-30,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-09-07,12,18,182,-17,-28,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-09-08,10,14,218,-12,-26,2
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-09-09,0,12,119,-20,-27,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-09-10,-5,8,104,-17,-24,3
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-09-11,-8,6,99,-11,6,0
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-09-12,6,12,114,-6,14,-1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-09-13,2,12,99,-19,-28,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-09-14,5,16,122,-19,-27,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-09-15,1,15,90,-18,-26,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-09-16,-1,10,90,-21,-28,3
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-09-17,-1,8,120,-16,-26,2
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-09-18,-3,4,127,-7,3,-1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-09-19,11,11,123,-5,10,-2
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-09-20,2,13,89,-23,-27,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-09-21,6,16,114,-22,-26,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-09-22,6,11,113,-19,-22,3
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-09-23,-2,10,60,-24,-23,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-09-24,2,11,100,-16,-21,2
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-09-25,-1,6,107,-4,4,-1
