country_region_code,country_region,sub_region_1,sub_region_2,metro_area,iso_3166_2_code,census_fips_code,place_id,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-09-26,10,11,103,-6,12,-1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-09-27,-4,8,46,-25,-24,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-09-28,6,17,92,-21,-23,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-09-29,-10,4,23,-26,-24,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-09-30,-4,10,37,-26,-24,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-10-01,-7,6,43,-22,-23,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-10-02,-5,6,49,-13,-1,1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-10-03,-10,5,-2,-19,2,2
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-10-04,-1,10,57,-26,-25,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-10-05,-5,9,44,-28,-24,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-10-06,-8,6,29,-25,-23,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-10-07,-4,9,47,-26,-23,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-10-08,-1,8,82,-19,-22,3
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-10-09,-1,5,96,-8,0,0
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-10-10,4,10,87,-7,5,0
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-10-11,-3,9,54,-26,-23,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-10-12,-4,11,50,-27,-23,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-10-13,-2,12,59,-25,-21,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-10-14,-6,8,42,-26,-22,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-10-15,-4,8,64,-20,-22,3
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-10-16,-5,5,69,-8,-2,0
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-10-17,2,9,73,-10,3,0
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-10-18,3,8,84,-31,-33,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-10-19,1,11,72,-31,-32,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-10-20,-1,8,58,-29,-31,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-10-21,-6,3,24,-32,-32,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-10-22,-4,6,41,-27,-31,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-10-23,-5,6,52,-14,-3,1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-10-24,8,11,96,-4,3,0
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-10-25,-3,8,34,-30,-27,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-10-26,2,15,58,-29,-25,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-10-27,2,11,60,-26,-24,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-10-28,2,10,66,-25,-25,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-10-29,0,9,67,-21,-24,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-10-30,-10,4,16,-16,-4,2
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-10-31,2,15,35,-13,3,1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-11-01,2,13,44,-25,-22,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-11-02,-4,13,30,-27,-21,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-11-03,-3,12,37,-26,-21,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-11-04,-7,9,17,-28,-21,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-11-05,-3,10,38,-23,-21,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-11-06,-7,6,31,-15,-4,2
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-11-07,-5,8,24,-16,0,2
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-11-08,-7,8,24,-29,-23,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-11-09,-4,13,35,-30,-22,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-11-10,-4,11,32,-27,-21,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-11-11,-5,12,20,-28,-23,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-11-12,-4,8,35,-24,-22,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-11-13,-15,8,28,-21,-6,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-11-14,-12,9,35,-20,-2,3
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-11-15,-14,5,10,-34,-26,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-11-16,-12,12,18,-35,-26,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-11-17,-11,10,25,-32,-24,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-11-18,-17,8,12,-35,-25,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-11-19,-14,9,28,-30,-23,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-11-20,-16,7,15,-25,-6,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-11-21,-13,7,26,-23,-2,3
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-11-22,-9,8,26,-33,-27,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-11-23,-7,15,23,-34,-26,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-11-24,-7,12,17,-33,-24,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-11-25,-10,12,0,-35,-26,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-11-26,-13,6,-5,-31,-24,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-11-27,-17,7,-13,-30,-5,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-11-28,-20,9,-11,-30,-1,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-11-29,-16,7,-2,-37,-28,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-11-30,-19,10,-8,-39,-27,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-12-01,-19,10,-10,-36,-25,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-12-02,-23,9,-13,-39,-26,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-12-03,-23,9,-9,-36,-24,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-12-04,-25,8,-18,-35,-6,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-12-05,-27,5,-11,-32,-2,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-12-06,-19,3,-6,-39,-27,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-12-07,-15,11,13,-38,-25,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-12-08,-17,9,8,-36,-22,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-12-09,-25,6,-12,-40,-23,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-12-10,-24,7,-5,-35,-21,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-12-11,-20,8,6,-29,-3,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-12-12,-31,-1,-30,-34,-1,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-12-13,-16,7,3,-37,-24,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-12-14,-14,13,7,-37,-22,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-12-15,-13,14,11,-34,-20,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-12-16,-18,13,7,-36,-21,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-12-17,-20,10,3,-33,-19,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-12-18,-10,17,-1,-26,1,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-12-19,-53,7,-6,-38,-4,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-12-20,-32,16,15,-45,-33,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-12-21,-31,25,34,-45,-33,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-12-22,-32,28,14,-43,-32,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-12-23,-32,37,-15,-47,-37,13
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-12-24,-39,27,-15,-48,-50,14
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-12-25,-83,-72,-19,-56,-51,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-12-26,-68,-29,-14,-44,-20,2
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-12-27,-37,1,13,-53,-62,16
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-12-28,-37,12,4,-54,-59,17
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-12-29,-37,12,13,-51,-57,15
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-12-30,-33,28,15,-53,-60,17
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2021-12-31,-44,16,13,-52,-64,14
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-01-01,-78,-72,11,-53,-49,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-01-02,-51,5,9,-41,-12,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-01-03,-35,7,22,-51,-48,15
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-01-04,-38,8,13,-52,-46,15
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-01-05,-44,0,-6,-52,-44,14
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-01-06,-41,6,26,-51,-44,15
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-01-07,-47,0,-5,-51,-42,15
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-01-08,-56,-4,-28,-48,-17,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-01-09,-51,2,14,-40,-9,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-01-10,-39,2,8,-46,-29,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-01-11,-40,8,15,-47,-28,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-01-12,-42,4,8,-45,-27,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-01-13,-46,3,-9,-48,-28,12
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-01-14,-46,3,2,-44,-25,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-01-15,-30,3,-5,-40,-6,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-01-16,-35,3,7,-37,-4,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-01-17,-21,0,7,-43,-28,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-01-18,-23,6,13,-44,-27,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-01-19,-28,3,4,-38,-26,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-01-20,-32,4,-7,-42,-27,11
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-01-21,-32,5,2,-37,-25,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-01-22,-30,7,-1,-32,-7,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-01-23,-34,5,22,-30,-4,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-01-24,-24,3,10,-39,-29,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-01-25,-23,9,18,-40,-29,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-01-26,-17,4,10,-40,-26,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-01-27,-24,0,-10,-43,-27,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-01-28,-17,3,24,-35,-24,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-01-29,-18,1,6,-28,-3,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-01-30,-9,6,51,-23,3,2
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-01-31,-29,-9,-21,-43,-30,10
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-02-01,-20,5,3,-39,-28,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-02-02,-15,7,26,-36,-26,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-02-03,-24,1,-8,-41,-27,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-02-04,-23,-1,-6,-37,-25,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-02-05,-16,3,22,-25,-4,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-02-06,-31,-7,-36,-35,-3,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-02-07,-17,2,18,-36,-28,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-02-08,-14,6,23,-37,-27,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-02-09,-16,3,13,-36,-26,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-02-10,-20,2,0,-38,-27,9
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-02-11,-16,3,20,-32,-24,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-02-12,-12,3,35,-23,-4,3
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-02-13,-9,5,30,-24,2,3
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-02-14,-7,6,12,-34,-26,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-02-15,-16,3,15,-35,-25,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-02-16,-19,2,-1,-34,-23,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-02-17,-20,3,-1,-34,-24,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-02-18,-38,-9,-21,-57,-28,13
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-02-19,-16,1,4,-35,-2,3
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-02-20,-26,-10,-40,-34,-1,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-02-21,-18,-2,-7,-39,-29,8
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-02-22,-10,6,16,-36,-27,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-02-23,-2,10,53,-30,-25,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-02-24,-17,0,-8,-36,-26,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-02-25,-8,4,15,-30,-26,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-02-26,-5,2,45,-12,-4,0
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-02-27,9,6,75,-6,5,-1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-02-28,2,4,57,-32,-35,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-03-01,-7,6,29,-36,-33,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-03-02,-5,5,53,-32,-30,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-03-03,-9,4,38,-35,-31,7
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-03-04,-7,-1,43,-32,-30,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-03-05,-9,-2,36,-20,-4,2
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-03-06,-3,3,32,-19,3,1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-03-07,-11,-2,14,-34,-25,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-03-08,-9,4,25,-34,-24,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-03-09,-10,1,31,-32,-23,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-03-10,-12,-1,20,-33,-23,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-03-11,-11,-1,27,-30,-22,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-03-12,-11,-2,23,-20,-2,2
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-03-13,0,4,44,-15,4,1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-03-14,-12,-2,9,-33,-23,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-03-15,-7,4,27,-31,-22,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-03-16,-5,4,27,-29,-21,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-03-17,-12,-1,7,-32,-21,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-03-18,-9,2,41,-27,-20,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-03-19,-10,1,40,-16,-2,1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-03-20,-12,3,6,-19,2,1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-03-21,-7,4,33,-30,-21,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-03-22,-3,7,60,-28,-20,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-03-23,-2,7,57,-26,-19,3
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-03-24,-6,5,36,-28,-19,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-03-25,-3,6,58,-23,-19,3
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-03-26,-3,3,68,-7,-1,-1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-03-27,6,9,67,-5,6,-1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-03-28,-8,4,32,-29,-20,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-03-29,-6,9,34,-29,-18,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-03-30,-7,7,26,-28,-17,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-03-31,-19,-1,-14,-31,-19,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-04-01,-14,1,8,-28,-19,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-04-02,-10,4,20,-17,-1,1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-04-03,-6,9,17,-21,4,1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-04-04,-21,-6,-10,-30,-20,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-04-05,-11,8,16,-29,-18,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-04-06,-12,4,6,-28,-17,5
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-04-07,-15,0,-6,-28,-18,6
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-04-08,-5,9,33,-23,-17,3
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-04-09,-7,5,26,-12,1,1
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-04-10,8,13,65,0,7,0
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-04-11,0,9,62,-24,-18,4
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-04-12,6,14,101,-20,-16,3
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-04-13,0,12,69,-22,-16,3
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-04-14,3,12,79,-20,-17,2
NL,Netherlands,,,,,,ChIJu-SH28MJxkcRnwq9_851obM,2022-04-15,3,15,111,-25,-33,5