Leeftijd,Jaar,Mannen,Vrouwen

0,1970,1756,1289
0,2000,582,477
0,2001,615,473
0,2002,569,445
0,2003,562,400
0,2004,490,362
0,2005,506,422
0,2006,468,352
0,2007,435,301
0,2008,378,320
0,2009,394,317
0,2010,378,317
0,2011,375,279
0,2012,361,288
0,2013,353,292
0,2014,354,276
0,2015,313,248
0,2016,323,274
0,2017,347,260
0,2018,332,250
0,2019,342,275
0,2020,360,288
0,2021,333,264
0,2022,306,234
0,2023,343,255
0,2024,299,248
1,1970,130,129
1,2000,52,42
1,2001,48,36
1,2002,48,39
1,2003,45,39
1,2004,39,35
1,2005,38,45
1,2006,33,34
1,2007,35,24
1,2008,22,26
1,2009,29,22
1,2010,23,27
1,2011,22,16
1,2012,33,18
1,2013,19,18
1,2014,21,17
1,2015,20,19
1,2016,19,17
1,2017,18,20
1,2018,18,15
1,2019,25,25
1,2020,14,15
1,2021,16,16
1,2022,20,21
1,2023,17,14
1,2024,20,18
2,1970,111,80
2,2000,34,25
2,2001,27,18
2,2002,39,23
2,2003,31,16
2,2004,29,22
2,2005,28,17
2,2006,28,15
2,2007,20,11
2,2008,17,15
2,2009,23,14
2,2010,20,15
2,2011,22,12
2,2012,19,12
2,2013,13,7
2,2014,12,8
2,2015,11,8
2,2016,18,8
2,2017,12,7
2,2018,13,10
2,2019,8,9
2,2020,14,6
2,2021,12,11
2,2022,11,15
2,2023,16,5
2,2024,14,10
3,1970,117,54
3,2000,19,15
3,2001,32,14
3,2002,23,15
3,2003,21,11
3,2004,22,15
3,2005,22,13
3,2006,21,13
3,2007,10,18
3,2008,21,16
3,2009,15,13
3,2010,17,6
3,2011,16,5
3,2012,12,11
3,2013,11,9
3,2014,10,11
3,2015,16,5
3,2016,13,8
3,2017,5,8
3,2018,10,9
3,2019,13,5
3,2020,12,5
3,2021,3,3
3,2022,15,12
3,2023,9,8
3,2024,14,5
4,1970,95,60
4,2000,16,18
4,2001,19,16
4,2002,15,17
4,2003,18,17
4,2004,18,12
4,2005,14,19
4,2006,14,10
4,2007,19,9
4,2008,18,12
4,2009,9,11
4,2010,15,13
4,2011,5,6
4,2012,14,8
4,2013,10,6
4,2014,9,11
4,2015,15,4
4,2016,15,8
4,2017,11,6
4,2018,10,9
4,2019,8,5
4,2020,7,9
4,2021,10,5
4,2022,13,5
4,2023,8,6
4,2024,6,4
5,1970,85,46
5,2000,19,7
5,2001,25,3
5,2002,14,14
5,2003,20,8
5,2004,11,8
5,2005,16,8
5,2006,14,12
5,2007,14,9
5,2008,7,6
5,2009,6,11
5,2010,4,11
5,2011,10,8
5,2012,15,5
5,2013,10,6
5,2014,9,6
5,2015,4,4
5,2016,5,5
5,2017,9,6
5,2018,3,11
5,2019,9,5
5,2020,10,5
5,2021,6,8
5,2022,7,11
5,2023,7,11
5,2024,5,4
6,1970,60,45
6,2000,18,10
6,2001,15,9
6,2002,12,11
6,2003,20,9
6,2004,9,10
6,2005,13,5
6,2006,10,11
6,2007,9,11
6,2008,12,6
6,2009,10,9
6,2010,7,12
6,2011,6,5
6,2012,13,9
6,2013,8,4
6,2014,11,7
6,2015,6,8
6,2016,5,5
6,2017,12,8
6,2018,10,9
6,2019,6,3
6,2020,4,6
6,2021,5,4
6,2022,5,5
6,2023,6,4
6,2024,10,3
7,1970,83,43
7,2000,11,12
7,2001,14,7
7,2002,13,4
7,2003,20,10
7,2004,12,7
7,2005,10,10
7,2006,13,7
7,2007,6,8
7,2008,9,7
7,2009,15,11
7,2010,9,7
7,2011,11,5
7,2012,5,8
7,2013,10,9
7,2014,4,7
7,2015,7,4
7,2016,3,6
7,2017,9,7
7,2018,9,4
7,2019,5,6
7,2020,3,6
7,2021,3,7
7,2022,4,7
7,2023,6,4
7,2024,8,4
8,1970,63,28
8,2000,13,10
8,2001,10,10
8,2002,11,9
8,2003,20,12
8,2004,10,8
8,2005,15,3
8,2006,12,10
8,2007,7,6
8,2008,6,6
8,2009,15,4
8,2010,8,4
8,2011,12,2
8,2012,13,10
8,2013,8,6
8,2014,12,5
8,2015,5,8
8,2016,11,7
8,2017,7,5
8,2018,5,4
8,2019,2,4
8,2020,5,4
8,2021,3,7
8,2022,13,9
8,2023,9,4
8,2024,8,10
9,1970,66,25
9,2000,17,13
9,2001,10,12
9,2002,15,9
9,2003,13,15
9,2004,11,8
9,2005,7,5
9,2006,7,7
9,2007,8,10
9,2008,6,11
9,2009,7,7
9,2010,10,4
9,2011,9,5
9,2012,13,4
9,2013,7,2
9,2014,7,7
9,2015,8,6
9,2016,1,7
9,2017,9,7
9,2018,6,6
9,2019,3,6
9,2020,5,3
9,2021,7,8
9,2022,4,7
9,2023,11,5
9,2024,10,6
10,1970,57,21
10,2000,13,12
10,2001,19,9
10,2002,19,9
10,2003,13,9
10,2004,9,4
10,2005,10,18
10,2006,9,6
10,2007,3,13
10,2008,9,8
10,2009,6,6
10,2010,12,5
10,2011,12,9
10,2012,13,7
10,2013,6,4
10,2014,10,9
10,2015,7,13
10,2016,5,12
10,2017,5,8
10,2018,6,1
10,2019,6,5
10,2020,3,6
10,2021,8,4
10,2022,7,7
10,2023,5,7
10,2024,10,11
11,1970,45,21
11,2000,13,6
11,2001,19,13
11,2002,11,6
11,2003,16,16
11,2004,14,8
11,2005,7,9
11,2006,12,12
11,2007,10,9
11,2008,10,11
11,2009,10,6
11,2010,14,8
11,2011,8,9
11,2012,4,7
11,2013,15,7
11,2014,11,9
11,2015,6,5
11,2016,6,7
11,2017,11,3
11,2018,10,2
11,2019,7,3
11,2020,7,4
11,2021,4,5
11,2022,6,7
11,2023,8,8
11,2024,10,8
12,1970,54,38
12,2000,20,10
12,2001,19,15
12,2002,18,13
12,2003,19,10
12,2004,10,11
12,2005,15,7
12,2006,8,9
12,2007,13,10
12,2008,11,10
12,2009,14,6
12,2010,12,6
12,2011,16,7
12,2012,15,11
12,2013,5,11
12,2014,10,10
12,2015,8,6
12,2016,12,6
12,2017,12,7
12,2018,7,7
12,2019,8,6
12,2020,3,12
12,2021,13,6
12,2022,14,8
12,2023,8,6
12,2024,9,6
13,1970,52,31
13,2000,20,15
13,2001,16,13
13,2002,22,11
13,2003,18,13
13,2004,24,11
13,2005,21,11
13,2006,15,15
13,2007,13,9
13,2008,15,9
13,2009,11,7
13,2010,12,12
13,2011,13,9
13,2012,14,6
13,2013,12,9
13,2014,12,8
13,2015,8,8
13,2016,5,5
13,2017,15,12
13,2018,12,1
13,2019,7,9
13,2020,11,4
13,2021,11,10
13,2022,10,9
13,2023,11,6
13,2024,12,9
14,1970,60,38
14,2000,13,11
14,2001,19,23
14,2002,22,10
14,2003,20,18
14,2004,19,12
14,2005,16,15
14,2006,16,12
14,2007,14,16
14,2008,11,8
14,2009,13,16
14,2010,11,5
14,2011,15,8
14,2012,14,8
14,2013,10,9
14,2014,8,13
14,2015,15,10
14,2016,14,7
14,2017,19,7
14,2018,12,12
14,2019,10,5
14,2020,25,15
14,2021,18,12
14,2022,13,8
14,2023,14,12
14,2024,15,13
15,1970,73,43
15,2000,21,22
15,2001,29,23
15,2002,23,21
15,2003,21,13
15,2004,34,12
15,2005,19,9
15,2006,15,17
15,2007,17,11
15,2008,10,9
15,2009,16,11
15,2010,14,3
15,2011,21,12
15,2012,14,13
15,2013,13,11
15,2014,20,11
15,2015,10,14
15,2016,17,6
15,2017,22,13
15,2018,22,7
15,2019,20,11
15,2020,12,9
15,2021,15,8
15,2022,22,15
15,2023,15,6
15,2024,19,13
16,1970,110,50
16,2000,36,24
16,2001,44,21
16,2002,40,21
16,2003,37,24
16,2004,28,20
16,2005,33,20
16,2006,38,14
16,2007,28,18
16,2008,27,16
16,2009,24,15
16,2010,24,13
16,2011,27,4
16,2012,22,13
16,2013,21,15
16,2014,23,18
16,2015,17,11
16,2016,16,10
16,2017,23,11
16,2018,21,14
16,2019,11,14
16,2020,18,12
16,2021,21,10
16,2022,33,14
16,2023,24,17
16,2024,16,11
17,1970,122,57
17,2000,49,22
17,2001,43,19
17,2002,38,26
17,2003,40,18
17,2004,43,16
17,2005,31,14
17,2006,35,14
17,2007,37,17
17,2008,33,21
17,2009,29,15
17,2010,30,10
17,2011,22,19
17,2012,30,18
17,2013,24,17
17,2014,24,22
17,2015,24,13
17,2016,25,12
17,2017,34,18
17,2018,32,21
17,2019,26,20
17,2020,24,16
17,2021,17,13
17,2022,28,13
17,2023,23,11
17,2024,26,18
18,1970,130,52
18,2000,70,21
18,2001,40,20
18,2002,67,18
18,2003,46,30
18,2004,42,18
18,2005,48,17
18,2006,32,14
18,2007,47,20
18,2008,28,15
18,2009,38,24
18,2010,40,17
18,2011,40,18
18,2012,27,10
18,2013,36,16
18,2014,39,17
18,2015,36,11
18,2016,27,21
18,2017,36,19
18,2018,21,13
18,2019,31,18
18,2020,30,13
18,2021,29,9
18,2022,32,23
18,2023,51,12
18,2024,32,17
19,1970,138,46
19,2000,69,29
19,2001,65,19
19,2002,68,31
19,2003,56,23
19,2004,51,15
19,2005,40,20
19,2006,35,17
19,2007,43,15
19,2008,47,17
19,2009,43,23
19,2010,39,21
19,2011,35,19
19,2012,32,20
19,2013,43,20
19,2014,36,16
19,2015,33,18
19,2016,31,18
19,2017,41,11
19,2018,42,18
19,2019,44,21
19,2020,37,21
19,2021,41,16
19,2022,50,18
19,2023,41,17
19,2024,36,23
20,1970,131,50
20,2000,69,24
20,2001,58,23
20,2002,66,19
20,2003,44,19
20,2004,55,24
20,2005,50,24
20,2006,50,11
20,2007,52,33
20,2008,45,20
20,2009,42,17
20,2010,53,5
20,2011,60,19
20,2012,36,20
20,2013,36,21
20,2014,21,17
20,2015,34,16
20,2016,36,26
20,2017,44,12
20,2018,40,19
20,2019,48,15
20,2020,44,22
20,2021,48,23
20,2022,57,19
20,2023,50,25
20,2024,35,14
21,1970,156,58
21,2000,75,30
21,2001,55,20
21,2002,58,18
21,2003,54,22
21,2004,42,20
21,2005,46,27
21,2006,48,22
21,2007,58,24
21,2008,49,19
21,2009,45,25
21,2010,42,16
21,2011,43,20
21,2012,52,21
21,2013,40,22
21,2014,35,19
21,2015,35,19
21,2016,46,12
21,2017,31,15
21,2018,37,18
21,2019,41,19
21,2020,36,30
21,2021,44,21
21,2022,54,27
21,2023,38,23
21,2024,56,19
22,1970,131,56
22,2000,64,28
22,2001,71,25
22,2002,54,26
22,2003,61,27
22,2004,48,25
22,2005,37,31
22,2006,50,19
22,2007,38,18
22,2008,55,25
22,2009,45,21
22,2010,52,19
22,2011,42,19
22,2012,41,13
22,2013,39,18
22,2014,29,17
22,2015,40,7
22,2016,48,21
22,2017,34,21
22,2018,45,16
22,2019,51,26
22,2020,32,18
22,2021,48,20
22,2022,44,30
22,2023,46,19
22,2024,45,30
23,1970,146,62
23,2000,63,26
23,2001,62,29
23,2002,62,21
23,2003,49,26
23,2004,45,19
23,2005,52,27
23,2006,55,21
23,2007,48,21
23,2008,41,20
23,2009,44,16
23,2010,44,21
23,2011,44,14
23,2012,60,18
23,2013,35,22
23,2014,33,21
23,2015,38,17
23,2016,45,22
23,2017,51,22
23,2018,32,22
23,2019,41,27
23,2020,49,14
23,2021,47,29
23,2022,48,14
23,2023,41,24
23,2024,43,23
24,1970,103,39
24,2000,69,27
24,2001,62,21
24,2002,62,40
24,2003,57,25
24,2004,60,24
24,2005,46,16
24,2006,44,12
24,2007,49,18
24,2008,47,23
24,2009,45,13
24,2010,42,17
24,2011,43,23
24,2012,48,21
24,2013,44,17
24,2014,47,27
24,2015,56,14
24,2016,36,23
24,2017,54,20
24,2018,50,11
24,2019,39,22
24,2020,39,15
24,2021,38,16
24,2022,36,26
24,2023,62,33
24,2024,50,27
25,1970,82,40
25,2000,65,32
25,2001,58,34
25,2002,52,32
25,2003,57,30
25,2004,44,24
25,2005,48,24
25,2006,51,19
25,2007,35,18
25,2008,31,26
25,2009,53,26
25,2010,40,17
25,2011,34,20
25,2012,47,13
25,2013,42,16
25,2014,52,23
25,2015,46,26
25,2016,46,18
25,2017,53,17
25,2018,46,27
25,2019,42,15
25,2020,35,23
25,2021,53,23
25,2022,46,22
25,2023,42,25
25,2024,44,29
26,1970,97,37
26,2000,73,35
26,2001,62,28
26,2002,72,28
26,2003,58,24
26,2004,54,25
26,2005,56,20
26,2006,42,26
26,2007,51,10
26,2008,45,22
26,2009,59,21
26,2010,47,23
26,2011,43,23
26,2012,49,23
26,2013,57,22
26,2014,44,23
26,2015,58,22
26,2016,50,26
26,2017,51,17
26,2018,46,27
26,2019,46,25
26,2020,49,22
26,2021,49,21
26,2022,49,26
26,2023,48,35
26,2024,44,21
27,1970,81,51
27,2000,66,35
27,2001,77,24
27,2002,48,43
27,2003,51,40
27,2004,53,26
27,2005,49,24
27,2006,50,22
27,2007,31,34
27,2008,47,29
27,2009,40,32
27,2010,31,16
27,2011,48,30
27,2012,44,17
27,2013,55,22
27,2014,41,18
27,2015,49,16
27,2016,46,24
27,2017,46,20
27,2018,54,17
27,2019,51,30
27,2020,50,28
27,2021,58,30
27,2022,49,25
27,2023,47,29
27,2024,47,33
28,1970,92,44
28,2000,69,46
28,2001,70,38
28,2002,67,39
28,2003,76,35
28,2004,64,29
28,2005,45,30
28,2006,50,35
28,2007,58,32
28,2008,57,19
28,2009,43,20
28,2010,37,20
28,2011,48,23
28,2012,43,17
28,2013,43,27
28,2014,49,34
28,2015,44,29
28,2016,43,42
28,2017,60,21
28,2018,52,26
28,2019,50,34
28,2020,51,26
28,2021,50,27
28,2022,49,26
28,2023,65,24
28,2024,56,39
29,1970,102,53
29,2000,87,33
29,2001,84,51
29,2002,67,41
29,2003,70,44
29,2004,70,35
29,2005,59,30
29,2006,51,27
29,2007,60,24
29,2008,64,39
29,2009,48,31
29,2010,54,33
29,2011,55,32
29,2012,55,28
29,2013,69,28
29,2014,48,32
29,2015,44,28
29,2016,45,26
29,2017,50,23
29,2018,55,32
29,2019,44,33
29,2020,58,31
29,2021,64,37
29,2022,50,36
29,2023,66,28
29,2024,54,42
30,1970,78,40
30,2000,86,49
30,2001,111,50
30,2002,86,37
30,2003,70,44
30,2004,67,39
30,2005,67,38
30,2006,60,41
30,2007,59,43
30,2008,51,28
30,2009,48,20
30,2010,39,37
30,2011,41,28
30,2012,46,31
30,2013,48,25
30,2014,51,31
30,2015,55,34
30,2016,54,37
30,2017,49,29
30,2018,64,30
30,2019,45,31
30,2020,63,21
30,2021,61,33
30,2022,61,38
30,2023,56,33
30,2024,59,35
31,1970,92,52
31,2000,94,62
31,2001,109,53
31,2002,104,56
31,2003,94,44
31,2004,77,42
31,2005,55,48
31,2006,61,34
31,2007,64,31
31,2008,63,36
31,2009,46,31
31,2010,60,32
31,2011,54,35
31,2012,58,37
31,2013,39,31
31,2014,56,27
31,2015,57,19
31,2016,52,38
31,2017,48,34
31,2018,61,32
31,2019,57,28
31,2020,53,40
31,2021,70,38
31,2022,71,41
31,2023,73,30
31,2024,64,45
32,1970,100,58
32,2000,105,52
32,2001,82,71
32,2002,104,70
32,2003,87,44
32,2004,76,49
32,2005,65,43
32,2006,74,36
32,2007,55,40
32,2008,65,34
32,2009,60,41
32,2010,54,38
32,2011,59,40
32,2012,65,32
32,2013,44,34
32,2014,54,24
32,2015,51,26
32,2016,65,38
32,2017,62,28
32,2018,56,40
32,2019,56,39
32,2020,53,36
32,2021,56,46
32,2022,50,37
32,2023,70,34
32,2024,73,38
33,1970,108,54
33,2000,107,63
33,2001,99,52
33,2002,108,63
33,2003,104,62
33,2004,84,63
33,2005,87,66
33,2006,71,52
33,2007,69,44
33,2008,66,32
33,2009,58,38
33,2010,66,33
33,2011,52,39
33,2012,73,40
33,2013,40,40
33,2014,66,46
33,2015,62,33
33,2016,60,36
33,2017,71,35
33,2018,53,38
33,2019,57,42
33,2020,71,39
33,2021,55,51
33,2022,79,46
33,2023,76,40
33,2024,75,49
34,1970,84,64
34,2000,102,74
34,2001,122,84
34,2002,115,80
34,2003,116,61
34,2004,102,72
34,2005,100,59
34,2006,83,70
34,2007,75,43
34,2008,58,40
34,2009,59,36
34,2010,65,50
34,2011,66,31
34,2012,69,38
34,2013,65,30
34,2014,58,31
34,2015,53,50
34,2016,63,37
34,2017,41,47
34,2018,54,33
34,2019,67,44
34,2020,74,56
34,2021,77,44
34,2022,74,48
34,2023,73,50
34,2024,69,55
35,1970,94,85
35,2000,121,80
35,2001,122,76
35,2002,110,87
35,2003,107,77
35,2004,117,67
35,2005,119,81
35,2006,87,64
35,2007,97,63
35,2008,91,61
35,2009,80,46
35,2010,67,44
35,2011,54,41
35,2012,68,37
35,2013,82,44
35,2014,79,38
35,2015,70,43
35,2016,76,52
35,2017,65,36
35,2018,70,37
35,2019,75,46
35,2020,78,33
35,2021,74,44
35,2022,67,40
35,2023,76,56
35,2024,90,54
36,1970,119,63
36,2000,125,90
36,2001,117,86
36,2002,130,86
36,2003,114,80
36,2004,107,73
36,2005,110,88
36,2006,112,69
36,2007,106,71
36,2008,91,60
36,2009,81,60
36,2010,57,59
36,2011,77,51
36,2012,57,44
36,2013,61,41
36,2014,63,43
36,2015,65,45
36,2016,57,51
36,2017,70,40
36,2018,73,37
36,2019,76,38
36,2020,69,52
36,2021,77,54
36,2022,76,42
36,2023,77,44
36,2024,99,54
37,1970,109,54
37,2000,134,119
37,2001,149,94
37,2002,142,96
37,2003,125,87
37,2004,131,81
37,2005,108,86
37,2006,126,77
37,2007,100,74
37,2008,112,69
37,2009,88,70
37,2010,84,59
37,2011,85,73
37,2012,65,63
37,2013,74,48
37,2014,80,47
37,2015,77,48
37,2016,70,56
37,2017,79,50
37,2018,83,54
37,2019,63,38
37,2020,87,58
37,2021,80,48
37,2022,82,60
37,2023,101,56
37,2024,95,55
38,1970,144,89
38,2000,143,113
38,2001,142,131
38,2002,165,89
38,2003,129,100
38,2004,144,93
38,2005,130,83
38,2006,108,89
38,2007,131,76
38,2008,120,93
38,2009,102,81
38,2010,109,64
38,2011,106,76
38,2012,84,59
38,2013,76,60
38,2014,80,49
38,2015,82,39
38,2016,68,53
38,2017,76,56
38,2018,81,45
38,2019,90,55
38,2020,96,61
38,2021,94,73
38,2022,93,72
38,2023,87,55
38,2024,91,68
39,1970,144,105
39,2000,159,107
39,2001,167,111
39,2002,169,126
39,2003,178,134
39,2004,155,108
39,2005,134,105
39,2006,152,81
39,2007,136,79
39,2008,135,81
39,2009,131,94
39,2010,139,92
39,2011,112,79
39,2012,98,74
39,2013,92,71
39,2014,75,60
39,2015,91,64
39,2016,63,62
39,2017,86,74
39,2018,83,58
39,2019,88,53
39,2020,94,57
39,2021,77,48
39,2022,79,59
39,2023,111,59
39,2024,101,59
40,1970,168,109
40,2000,181,143
40,2001,153,128
40,2002,162,115
40,2003,193,129
40,2004,147,123
40,2005,152,123
40,2006,139,115
40,2007,158,87
40,2008,156,97
40,2009,137,106
40,2010,143,100
40,2011,124,105
40,2012,131,90
40,2013,109,67
40,2014,98,70
40,2015,93,65
40,2016,94,75
40,2017,84,47
40,2018,78,60
40,2019,89,74
40,2020,102,72
40,2021,95,85
40,2022,105,61
40,2023,113,73
40,2024,108,69
41,1970,160,100
41,2000,207,149
41,2001,195,135
41,2002,166,138
41,2003,182,134
41,2004,202,135
41,2005,171,141
41,2006,152,129
41,2007,152,117
41,2008,157,123
41,2009,148,107
41,2010,147,105
41,2011,143,113
41,2012,146,110
41,2013,146,103
41,2014,114,104
41,2015,109,70
41,2016,100,65
41,2017,87,77
41,2018,96,72
41,2019,115,65
41,2020,111,78
41,2021,117,78
41,2022,122,72
41,2023,112,77
41,2024,118,81
42,1970,197,122
42,2000,212,153
42,2001,213,166
42,2002,216,158
42,2003,219,155
42,2004,209,176
42,2005,193,143
42,2006,184,129
42,2007,148,125
42,2008,175,128
42,2009,159,125
42,2010,153,118
42,2011,158,116
42,2012,143,115
42,2013,140,92
42,2014,126,107
42,2015,133,92
42,2016,119,82
42,2017,111,89
42,2018,118,83
42,2019,115,77
42,2020,136,75
42,2021,113,87
42,2022,140,90
42,2023,112,88
42,2024,110,112
43,1970,208,146
43,2000,263,152
43,2001,230,160
43,2002,213,155
43,2003,273,188
43,2004,200,153
43,2005,218,171
43,2006,216,128
43,2007,167,147
43,2008,186,137
43,2009,158,156
43,2010,150,128
43,2011,151,142
43,2012,180,140
43,2013,175,124
43,2014,171,118
43,2015,141,120
43,2016,163,91
43,2017,141,99
43,2018,113,91
43,2019,125,82
43,2020,105,99
43,2021,126,93
43,2022,116,112
43,2023,144,97
43,2024,140,90
44,1970,228,143
44,2000,265,213
44,2001,254,185
44,2002,255,216
44,2003,243,195
44,2004,242,177
44,2005,209,189
44,2006,173,200
44,2007,178,175
44,2008,223,158
44,2009,234,153
44,2010,199,142
44,2011,179,147
44,2012,157,124
44,2013,173,133
44,2014,191,133
44,2015,144,132
44,2016,181,128
44,2017,169,117
44,2018,152,108
44,2019,134,93
44,2020,118,105
44,2021,135,97
44,2022,150,93
44,2023,125,95
44,2024,166,98
45,1970,255,187
45,2000,269,235
45,2001,279,218
45,2002,278,204
45,2003,288,225
45,2004,252,204
45,2005,249,173
45,2006,228,176
45,2007,218,162
45,2008,218,185
45,2009,232,181
45,2010,193,178
45,2011,200,164
45,2012,211,160
45,2013,153,135
45,2014,188,151
45,2015,194,143
45,2016,212,141
45,2017,166,115
45,2018,152,120
45,2019,150,112
45,2020,169,109
45,2021,162,130
45,2022,149,106
45,2023,156,109
45,2024,166,102
46,1970,289,201
46,2000,292,238
46,2001,288,239
46,2002,295,259
46,2003,294,225
46,2004,246,248
46,2005,226,222
46,2006,254,229
46,2007,243,205
46,2008,244,210
46,2009,235,202
46,2010,271,213
46,2011,235,194
46,2012,193,194
46,2013,210,184
46,2014,203,179
46,2015,243,154
46,2016,213,166
46,2017,204,151
46,2018,201,162
46,2019,166,142
46,2020,199,132
46,2021,174,128
46,2022,182,126
46,2023,167,126
46,2024,169,125
47,1970,317,237
47,2000,363,286
47,2001,388,263
47,2002,315,275
47,2003,311,265
47,2004,319,264
47,2005,305,242
47,2006,278,225
47,2007,254,240
47,2008,285,222
47,2009,271,218
47,2010,262,182
47,2011,269,244
47,2012,266,226
47,2013,240,195
47,2014,237,172
47,2015,222,182
47,2016,230,169
47,2017,251,183
47,2018,232,149
47,2019,208,155
47,2020,186,158
47,2021,211,127
47,2022,186,140
47,2023,172,101
47,2024,188,133
48,1970,344,204
48,2000,345,264
48,2001,346,251
48,2002,352,300
48,2003,331,290
48,2004,359,302
48,2005,334,256
48,2006,336,251
48,2007,324,250
48,2008,298,239
48,2009,304,234
48,2010,292,250
48,2011,300,232
48,2012,293,238
48,2013,282,222
48,2014,295,207
48,2015,257,210
48,2016,244,207
48,2017,262,212
48,2018,257,178
48,2019,227,151
48,2020,270,176
48,2021,214,171
48,2022,240,178
48,2023,202,133
48,2024,196,143
49,1970,438,263
49,2000,400,290
49,2001,369,302
49,2002,387,290
49,2003,386,299
49,2004,339,277
49,2005,368,289
49,2006,337,272
49,2007,330,263
49,2008,334,287
49,2009,304,258
49,2010,331,218
49,2011,314,274
49,2012,315,266
49,2013,299,267
49,2014,292,228
49,2015,304,226
49,2016,256,205
49,2017,282,216
49,2018,265,190
49,2019,286,207
49,2020,302,194
49,2021,299,193
49,2022,257,213
49,2023,219,169
49,2024,207,180
50,1970,459,230
50,2000,414,274
50,2001,451,274
50,2002,423,322
50,2003,422,331
50,2004,429,325
50,2005,394,319
50,2006,383,297
50,2007,335,271
50,2008,381,287
50,2009,356,323
50,2010,367,286
50,2011,341,282
50,2012,371,282
50,2013,358,236
50,2014,369,274
50,2015,324,242
50,2016,293,255
50,2017,291,235
50,2018,282,228
50,2019,305,212
50,2020,342,233
50,2021,349,271
50,2022,304,216
50,2023,295,211
50,2024,238,212
51,1970,389,242
51,2000,474,328
51,2001,489,342
51,2002,450,310
51,2003,459,341
51,2004,405,341
51,2005,459,302
51,2006,406,329
51,2007,368,316
51,2008,425,357
51,2009,422,309
51,2010,373,333
51,2011,390,319
51,2012,363,306
51,2013,381,308
51,2014,332,297
51,2015,385,316
51,2016,360,323
51,2017,323,240
51,2018,349,268
51,2019,334,249
51,2020,397,274
51,2021,372,265
51,2022,378,262
51,2023,335,217
51,2024,316,206
52,1970,545,259
52,2000,559,413
52,2001,528,382
52,2002,475,371
52,2003,530,366
52,2004,539,354
52,2005,413,371
52,2006,472,371
52,2007,445,350
52,2008,446,327
52,2009,419,346
52,2010,440,324
52,2011,391,338
52,2012,427,317
52,2013,418,296
52,2014,379,305
52,2015,389,301
52,2016,390,350
52,2017,392,284
52,2018,365,262
52,2019,348,291
52,2020,422,260
52,2021,393,284
52,2022,433,272
52,2023,361,289
52,2024,355,272
53,1970,537,325
53,2000,701,408
53,2001,631,414
53,2002,548,412
53,2003,548,380
53,2004,544,396
53,2005,492,344
53,2006,467,351
53,2007,461,336
53,2008,488,371
53,2009,464,353
53,2010,414,374
53,2011,440,391
53,2012,460,376
53,2013,471,372
53,2014,466,342
53,2015,427,319
53,2016,445,342
53,2017,430,323
53,2018,412,327
53,2019,408,305
53,2020,453,276
53,2021,455,298
53,2022,447,309
53,2023,455,295
53,2024,408,332
54,1970,591,352
54,2000,601,380
54,2001,680,472
54,2002,678,465
54,2003,585,453
54,2004,569,405
54,2005,549,376
54,2006,537,398
54,2007,466,408
54,2008,482,355
54,2009,492,414
54,2010,527,383
54,2011,469,395
54,2012,496,377
54,2013,503,385
54,2014,527,356
54,2015,476,392
54,2016,478,389
54,2017,505,370
54,2018,485,371
54,2019,428,326
54,2020,444,321
54,2021,477,345
54,2022,485,338
54,2023,424,321
54,2024,471,335
55,1970,705,342
55,2000,647,391
55,2001,625,388
55,2002,807,512
55,2003,723,469
55,2004,668,412
55,2005,615,449
55,2006,565,411
55,2007,559,409
55,2008,582,430
55,2009,559,418
55,2010,561,427
55,2011,529,418
55,2012,525,406
55,2013,543,395
55,2014,507,415
55,2015,531,419
55,2016,524,401
55,2017,513,434
55,2018,500,395
55,2019,505,381
55,2020,492,348
55,2021,534,384
55,2022,528,383
55,2023,479,356
55,2024,535,360
56,1970,801,404
56,2000,747,430
56,2001,686,450
56,2002,696,509
56,2003,797,518
56,2004,702,481
56,2005,678,445
56,2006,618,439
56,2007,614,417
56,2008,619,429
56,2009,665,442
56,2010,605,468
56,2011,614,455
56,2012,583,416
56,2013,589,447
56,2014,538,411
56,2015,535,440
56,2016,602,479
56,2017,523,404
56,2018,546,431
56,2019,539,411
56,2020,507,421
56,2021,635,474
56,2022,543,439
56,2023,543,353
56,2024,490,384
57,1970,782,399
57,2000,678,431
57,2001,733,483
57,2002,712,442
57,2003,817,502
57,2004,909,571
57,2005,710,549
57,2006,721,513
57,2007,695,469
57,2008,652,456
57,2009,660,430
57,2010,651,459
57,2011,642,457
57,2012,663,489
57,2013,676,453
