jaar;weeknr;aantal_dgn;voorlopig;totaal_m_v_0_999;totaal_m_0_999;totaal_v_0_999;totaal_m_v_0_65;totaal_m_0_65;totaal_v_0_65;totaal_m_v_65_80;totaal_m_65_80;totaal_v_65_80;totaal_m_v_80_999;totaal_m_80_999;totaal_v_80_999
2005;22;7;0;2460;1173;1287;469;273;196;777;454;323;1214;446;768
2005;23;7;0;2377;1209;1168;480;286;194;746;464;282;1151;459;692
2005;24;7;0;2539;1270;1269;496;308;188;850;502;348;1193;460;733
2005;25;7;0;2782;1368;1414;507;316;191;873;507;366;1402;545;857
2005;26;7;0;2509;1208;1301;459;284;175;813;481;332;1237;443;794
2005;27;7;0;2302;1125;1177;481;294;187;721;415;306;1100;416;684
2005;28;7;0;2382;1135;1247;465;270;195;756;439;317;1161;426;735
2005;29;7;0;2326;1068;1258;443;240;203;733;422;311;1150;406;744
2005;30;7;0;2318;1113;1205;456;257;199;772;424;348;1090;432;658
2005;31;7;0;2314;1173;1141;479;286;193;787;489;298;1048;398;650
2005;32;7;0;2244;1074;1170;437;252;185;749;427;322;1058;395;663
2005;33;7;0;2394;1185;1209;495;304;191;771;456;315;1128;425;703
2005;34;7;0;2361;1137;1224;496;285;211;753;434;319;1112;418;694
2005;35;7;0;2423;1216;1207;539;320;219;754;461;293;1130;435;695
2005;36;7;0;2392;1154;1238;467;288;179;744;429;315;1181;437;744
2005;37;7;0;2323;1174;1149;437;266;171;800;479;321;1086;429;657
2005;38;7;0;2219;1065;1154;461;274;187;704;400;304;1054;391;663
2005;39;7;0;2342;1179;1163;451;276;175;767;466;301;1124;437;687
2005;40;7;0;2397;1138;1259;445;267;178;795;451;344;1157;420;737
2005;41;7;0;2416;1159;1257;460;254;206;770;452;318;1186;453;733
2005;42;7;0;2524;1226;1298;494;294;200;813;482;331;1217;450;767
2005;43;7;0;2499;1235;1264;464;274;190;845;511;334;1190;450;740
2005;44;7;0;2322;1141;1181;471;266;205;774;469;305;1077;406;671
2005;45;7;0;2417;1222;1195;450;263;187;782;482;300;1185;477;708
2005;46;7;0;2489;1186;1303;469;278;191;827;468;359;1193;440;753
2005;47;7;0;2692;1286;1406;564;314;250;828;508;320;1300;464;836
2005;48;7;0;2669;1283;1386;482;277;205;874;508;366;1313;498;815
2005;49;7;0;2705;1292;1413;493;274;219;859;521;338;1353;497;856
2005;50;7;0;2714;1307;1407;517;302;215;864;497;367;1333;508;825
2005;51;7;0;2676;1261;1415;474;261;213;858;495;363;1344;505;839
2006;1;7;0;2746;1299;1447;472;280;192;814;467;347;1460;552;908
2006;2;7;0;2834;1339;1495;507;290;217;811;474;337;1516;575;941
2006;3;7;0;2770;1371;1399;487;275;212;846;518;328;1437;578;859
2006;4;7;0;2747;1350;1397;479;295;184;802;513;289;1466;542;924
2006;5;7;0;2838;1352;1486;521;305;216;815;469;346;1502;578;924
2006;6;7;0;2819;1330;1489;489;268;221;866;530;336;1464;532;932
2006;7;7;0;2841;1359;1482;488;299;189;814;474;340;1539;586;953
2006;8;7;0;2856;1327;1529;519;296;223;861;488;373;1476;543;933
2006;9;7;0;2880;1400;1480;501;299;202;864;492;372;1515;609;906
2006;10;7;0;2920;1411;1509;498;294;204;819;481;338;1603;636;967
2006;11;7;0;2762;1322;1440;455;266;189;853;506;347;1454;550;904
2006;12;7;0;2920;1412;1508;503;296;207;860;538;322;1557;578;979
2006;13;7;0;2867;1335;1532;486;272;214;830;469;361;1551;594;957
2006;14;7;0;2646;1267;1379;446;271;175;831;481;350;1369;515;854
2006;15;7;0;2743;1361;1382;463;283;180;834;523;311;1446;555;891
2006;16;7;0;2684;1318;1366;514;317;197;834;490;344;1336;511;825
2006;17;7;0;2576;1235;1341;492;284;208;778;447;331;1306;504;802
2006;18;7;0;2559;1230;1329;454;272;182;806;482;324;1299;476;823
2006;19;7;0;2591;1234;1357;487;296;191;818;447;371;1286;491;795
2006;20;7;0;2450;1178;1272;467;282;185;721;405;316;1262;491;771
2006;21;7;0;2349;1130;1219;440;263;177;730;441;289;1179;426;753
2006;22;7;0;2404;1162;1242;455;250;205;767;464;303;1182;448;734
2006;23;7;0;2511;1268;1243;492;286;206;748;462;286;1271;520;751
2006;24;7;0;2682;1297;1385;499;312;187;798;466;332;1385;519;866
2006;25;7;0;2526;1224;1302;461;276;185;797;470;327;1268;478;790
2006;26;7;0;2390;1135;1255;474;289;185;750;420;330;1166;426;740
2006;27;7;0;2722;1277;1445;501;276;225;822;490;332;1399;511;888
2006;28;7;0;2508;1219;1289;493;280;213;778;475;303;1237;464;773
2006;29;7;0;2829;1284;1545;495;282;213;796;477;319;1538;525;1013
2006;30;7;0;3046;1366;1680;487;306;181;889;519;370;1670;541;1129
2006;31;7;0;2352;1116;1236;419;240;179;687;413;274;1246;463;783
2006;32;7;0;2332;1138;1194;443;268;175;753;444;309;1136;426;710
2006;33;7;0;2342;1131;1211;477;285;192;706;420;286;1159;426;733
2006;34;7;0;2396;1225;1171;491;306;185;782;479;303;1123;440;683
2006;35;7;0;2375;1154;1221;450;253;197;767;459;308;1158;442;716
2006;36;7;0;2379;1136;1243;458;274;184;775;447;328;1146;415;731
2006;37;7;0;2633;1258;1375;498;318;180;826;490;336;1309;450;859
2006;38;7;0;2382;1149;1233;448;262;186;741;436;305;1193;451;742
2006;39;7;0;2292;1108;1184;459;273;186;701;409;292;1132;426;706
2006;40;7;0;2278;1107;1171;471;271;200;731;410;321;1076;426;650
2006;41;7;0;2301;1138;1163;469;290;179;734;442;292;1098;406;692
2006;42;7;0;2394;1166;1228;459;279;180;792;466;326;1143;421;722
2006;43;7;0;2407;1162;1245;486;287;199;768;460;308;1153;415;738
2006;44;7;0;2370;1169;1201;458;264;194;742;454;288;1170;451;719
2006;45;7;0;2555;1285;1270;466;292;174;865;522;343;1224;471;753
2006;46;7;0;2559;1236;1323;488;295;193;796;459;337;1275;482;793
2006;47;7;0;2550;1249;1301;516;318;198;800;488;312;1234;443;791
2006;48;7;0;2592;1281;1311;486;290;196;844;502;342;1262;489;773
2006;49;7;0;2542;1228;1314;477;269;208;832;497;335;1233;462;771
2006;50;7;0;2564;1239;1325;511;293;218;833;476;357;1220;470;750
2006;51;7;0;2726;1315;1411;504;286;218;843;483;360;1379;546;833
2006;52;7;0;2683;1330;1353;462;274;188;842;495;347;1379;561;818
2007;1;7;0;2802;1338;1464;496;292;204;819;473;346;1487;573;914
2007;2;7;0;2837;1384;1453;482;285;197;869;523;346;1486;576;910
2007;3;7;0;2694;1310;1384;487;289;198;796;468;328;1411;553;858
2007;4;7;0;2680;1316;1364;496;288;208;796;491;305;1388;537;851
2007;5;7;0;2717;1374;1343;471;285;186;796;504;292;1450;585;865
2007;6;7;0;2718;1377;1341;475;286;189;833;506;327;1410;585;825
2007;7;7;0;2716;1314;1402;481;276;205;829;509;320;1406;529;877
2007;8;7;0;2706;1304;1402;458;288;170;794;466;328;1454;550;904
2007;9;7;0;2829;1407;1422;465;260;205;890;545;345;1474;602;872
2007;10;7;0;2828;1392;1436;457;292;165;855;501;354;1516;599;917
2007;11;7;0;2650;1297;1353;475;286;189;768;454;314;1407;557;850
2007;12;7;0;2642;1292;1350;453;260;193;806;482;324;1383;550;833
2007;13;7;0;2662;1281;1381;462;266;196;815;473;342;1385;542;843
2007;14;7;0;2528;1201;1327;468;266;202;745;446;299;1315;489;826
2007;15;7;0;2615;1260;1355;455;267;188;864;509;355;1296;484;812
2007;16;7;0;2547;1263;1284;469;301;168;747;448;299;1331;514;817
2007;17;7;0;2619;1327;1292;477;286;191;805;511;294;1337;530;807
2007;18;7;0;2493;1172;1321;462;290;172;715;398;317;1316;484;832
2007;19;7;0;2494;1231;1263;411;244;167;783;476;307;1300;511;789
2007;20;7;0;2360;1203;1157;465;289;176;724;449;275;1171;465;706
2007;21;7;0;2442;1203;1239;476;284;192;761;453;308;1205;466;739
2007;22;7;0;2381;1148;1233;470;293;177;709;418;291;1202;437;765
2007;23;7;0;2577;1258;1319;456;262;194;807;473;334;1314;523;791
2007;24;7;0;2422;1163;1259;441;257;184;744;464;280;1237;442;795
2007;25;7;0;2392;1156;1236;456;268;188;735;447;288;1201;441;760
2007;26;7;0;2366;1145;1221;464;267;197;732;419;313;1170;459;711
2007;27;7;0;2434;1169;1265;446;235;211;817;483;334;1171;451;720
2007;28;7;0;2412;1107;1305;436;245;191;737;433;304;1239;429;810
2007;29;7;0;2288;1129;1159;425;250;175;700;430;270;1163;449;714
2007;30;7;0;2354;1153;1201;477;271;206;757;464;293;1120;418;702
2007;31;7;0;2367;1168;1199;429;257;172;740;454;286;1198;457;741
2007;32;7;0;2464;1204;1260;461;285;176;761;467;294;1242;452;790
2007;33;7;0;2288;1111;1177;447;260;187;708;426;282;1133;425;708
2007;34;7;0;2371;1149;1222;484;296;188;712;422;290;1175;431;744
2007;35;7;0;2228;1060;1168;460;266;194;687;401;286;1081;393;688
2007;36;7;0;2323;1126;1197;480;284;196;697;409;288;1146;433;713
2007;37;7;0;2369;1185;1184;451;271;180;745;446;299;1173;468;705
2007;38;7;0;2276;1126;1150;455;282;173;733;447;286;1088;397;691
2007;39;7;0;2316;1128;1188;451;252;199;701;414;287;1164;462;702
2007;40;7;0;2378;1142;1236;437;252;185;761;453;308;1180;437;743
2007;41;7;0;2488;1237;1251;466;276;190;823;487;336;1199;474;725
2007;42;7;0;2531;1197;1334;462;272;190;840;488;352;1229;437;792
2007;43;7;0;2508;1190;1318;466;273;193;765;444;321;1277;473;804
2007;44;7;0;2599;1293;1306;470;277;193;807;461;346;1322;555;767
2007;45;7;0;2567;1222;1345;497;282;215;806;453;353;1264;487;777
2007;46;7;0;2587;1257;1330;516;308;208;781;468;313;1290;481;809
2007;47;7;0;2663;1283;1380;483;266;217;841;472;369;1339;545;794
2007;48;7;0;2804;1384;1420;501;296;205;891;523;368;1412;565;847
2007;49;7;0;2748;1338;1410;503;291;212;799;478;321;1446;569;877
2007;50;7;0;2722;1308;1414;491;286;205;826;479;347;1405;543;862
2007;51;7;0;2839;1359;1480;534;304;230;862;505;357;1443;550;893
2007;52;7;0;2964;1444;1520;522;304;218;873;514;359;1569;626;943
2008;2;7;0;3045;1430;1615;523;291;232;820;456;364;1702;683;1019
2008;3;7;0;2928;1400;1528;493;285;208;802;459;343;1633;656;977
2008;4;7;0;2773;1347;1426;524;295;229;802;489;313;1447;563;884
2008;5;7;0;2733;1307;1426;477;299;178;758;454;304;1498;554;944
2008;6;7;0;2676;1341;1335;475;295;180;750;466;284;1451;580;871
2008;7;7;0;2703;1274;1429;476;275;201;811;481;330;1416;518;898
2008;8;7;0;2821;1339;1482;494;273;221;804;475;329;1523;591;932
2008;9;7;0;2775;1334;1441;462;271;191;772;464;308;1541;599;942
2008;10;7;0;2840;1433;1407;498;296;202;779;493;286;1563;644;919
2008;11;7;0;2718;1312;1406;499;308;191;759;458;301;1460;546;914
2008;12;7;0;2664;1285;1379;478;258;220;801;485;316;1385;542;843
2008;13;7;0;2700;1274;1426;458;272;186;771;439;332;1471;563;908
2008;14;7;0;2712;1271;1441;473;288;185;766;431;335;1473;552;921
2008;15;7;0;2643;1273;1370;446;278;168;793;463;330;1404;532;872
2008;16;7;0;2675;1263;1412;472;277;195;784;456;328;1419;530;889
2008;17;7;0;2585;1230;1355;455;267;188;723;441;282;1407;522;885
2008;18;7;0;2566;1202;1364;468;274;194;770;457;313;1328;471;857
2008;19;7;0;2718;1319;1399;493;306;187;796;488;308;1429;525;904
2008;20;7;0;2555;1207;1348;447;263;184;754;449;305;1354;495;859
2008;21;7;0;2544;1234;1310;464;283;181;722;431;291;1358;520;838
2008;22;7;0;2457;1194;1263;457;268;189;734;453;281;1266;473;793
2008;23;7;0;2394;1161;1233;455;271;184;713;423;290;1226;467;759
2008;24;7;0;2462;1196;1266;468;264;204;717;439;278;1277;493;784
2008;25;7;0;2391;1161;1230;463;250;213;718;434;284;1210;477;733
2008;26;7;0;2514;1223;1291;484;291;193;760;448;312;1270;484;786
2008;27;7;0;2507;1174;1333;429;249;180;793;455;338;1285;470;815
2008;28;7;0;2348;1094;1254;428;232;196;713;408;305;1207;454;753
2008;29;7;0;2413;1168;1245;485;295;190;709;405;304;1219;468;751
2008;30;7;0;2368;1111;1257;431;250;181;725;424;301;1212;437;775
2008;31;7;0;2572;1229;1343;487;280;207;776;478;298;1309;471;838
2008;32;7;0;2419;1171;1248;490;303;187;690;412;278;1239;456;783
2008;33;7;0;2312;1117;1195;472;278;194;698;406;292;1142;433;709
2008;34;7;0;2351;1113;1238;498;283;215;710;410;300;1143;420;723
2008;35;7;0;2320;1133;1187;396;241;155;749;438;311;1175;454;721
2008;36;7;0;2349;1112;1237;421;236;185;743;427;316;1185;449;736
2008;37;7;0;2350;1183;1167;465;275;190;768;472;296;1117;436;681
2008;38;7;0;2415;1178;1237;483;273;210;725;428;297;1207;477;730
2008;39;7;0;2363;1128;1235;452;280;172;743;426;317;1168;422;746
2008;40;7;0;2555;1194;1361;465;264;201;825;483;342;1265;447;818
2008;41;7;0;2383;1181;1202;471;293;178;732;428;304;1180;460;720
2008;42;7;0;2409;1162;1247;495;280;215;723;427;296;1191;455;736
2008;43;7;0;2460;1235;1225;469;291;178;740;437;303;1251;507;744
2008;44;7;0;2601;1261;1340;475;262;213;817;493;324;1309;506;803
2008;45;7;0;2504;1191;1313;470;273;197;784;444;340;1250;474;776
2008;46;7;0;2517;1215;1302;477;270;207;766;445;321;1274;500;774
2008;47;7;0;2507;1212;1295;491;285;206;761;458;303;1255;469;786
2008;48;7;0;2622;1294;1328;541;325;216;827;492;335;1254;477;777
2008;49;7;0;2693;1215;1478;462;269;193;811;450;361;1420;496;924
2008;50;7;0;2781;1322;1459;498;286;212;842;496;346;1441;540;901
2008;51;7;0;2812;1365;1447;508;285;223;862;531;331;1442;549;893
2008;52;7;0;2815;1276;1539;505;285;220;906;519;387;1404;472;932
2009;2;7;0;3215;1561;1654;516;298;218;935;568;367;1764;695;1069
2009;3;7;0;3408;1648;1760;533;325;208;956;579;377;1919;744;1175
2009;4;7;0;3218;1540;1678;484;285;199;904;526;378;1830;729;1101
2009;5;7;0;3161;1478;1683;516;317;199;857;492;365;1788;669;1119
2009;6;7;0;3165;1477;1688;487;276;211;877;521;356;1801;680;1121
2009;7;7;0;2877;1351;1526;448;270;178;858;479;379;1571;602;969
2009;8;7;0;2854;1333;1521;476;265;211;791;466;325;1587;602;985
2009;9;7;0;2713;1297;1416;459;273;186;795;483;312;1459;541;918
2009;10;7;0;2599;1284;1315;428;246;182;767;466;301;1404;572;832
2009;11;7;0;2621;1257;1364;469;276;193;731;432;299;1421;549;872
2009;12;7;0;2619;1295;1324;486;295;191;781;461;320;1352;539;813
2009;13;7;0;2575;1300;1275;475;280;195;728;470;258;1372;550;822
2009;14;7;0;2639;1277;1362;485;282;203;794;499;295;1360;496;864
2009;15;7;0;2621;1275;1346;439;257;182;773;482;291;1409;536;873
2009;16;7;0;2617;1269;1348;483;281;202;751;444;307;1383;544;839
2009;17;7;0;2429;1154;1275;422;239;183;707;415;292;1300;500;800
2009;18;7;0;2369;1133;1236;424;261;163;688;417;271;1257;455;802
2009;19;7;0;2371;1166;1205;447;256;191;690;431;259;1234;479;755
2009;20;7;0;2450;1214;1236;438;246;192;738;451;287;1274;517;757
2009;21;7;0;2421;1166;1255;432;251;181;729;439;290;1260;476;784
2009;22;7;0;2434;1223;1211;454;274;180;758;469;289;1222;480;742
2009;23;7;0;2391;1150;1241;442;260;182;701;415;286;1248;475;773
2009;24;7;0;2446;1168;1278;443;270;173;762;435;327;1241;463;778
2009;25;7;0;2372;1173;1199;476;274;202;718;461;257;1178;438;740
2009;26;7;0;2331;1127;1204;459;274;185;695;410;285;1177;443;734
2009;27;7;0;2494;1234;1260;472;285;187;734;434;300;1288;515;773
2009;28;7;0;2378;1141;1237;470;279;191;690;405;285;1218;457;761
2009;29;7;0;2437;1159;1278;496;285;211;716;421;295;1225;453;772
2009;30;7;0;2302;1097;1205;461;272;189;674;376;298;1167;449;718
2009;31;7;0;2356;1155;1201;466;273;193;722;457;265;1168;425;743
2009;32;7;0;2348;1144;1204;444;267;177;723;429;294;1181;448;733
2009;33;7;0;2247;1080;1167;455;256;199;680;404;276;1112;420;692
2009;34;7;0;2346;1174;1172;445;266;179;698;436;262;1203;472;731
2009;35;7;0;2303;1145;1158;483;285;198;681;415;266;1139;445;694
2009;36;7;0;2300;1099;1201;454;259;195;691;410;281;1155;430;725
2009;37;7;0;2426;1193;1233;440;244;196;778;473;305;1208;476;732
2009;38;7;0;2390;1133;1257;472;276;196;742;442;300;1176;415;761
2009;39;7;0;2404;1173;1231;468;282;186;756;443;313;1180;448;732
2009;40;7;0;2393;1203;1190;477;285;192;716;436;280;1200;482;718
2009;41;7;0;2541;1258;1283;480;289;191;793;463;330;1268;506;762
2009;42;7;0;2478;1203;1275;477;256;221;780;465;315;1221;482;739
2009;43;7;0;2602;1303;1299;496;296;200;794;483;311;1312;524;788
2009;44;7;0;2565;1275;1290;470;275;195;840;523;317;1255;477;778
2009;45;7;0;2532;1236;1296;499;288;211;764;467;297;1269;481;788
2009;46;7;0;2568;1281;1287;484;293;191;798;476;322;1286;512;774
2009;47;7;0;2497;1211;1286;463;258;205;739;472;267;1295;481;814
2009;48;7;0;2436;1223;1213;468;263;205;765;450;315;1203;510;693
2009;49;7;0;2509;1263;1246;513;308;205;755;454;301;1241;501;740
2009;50;7;0;2489;1230;1259;457;284;173;790;460;330;1242;486;756
2009;51;7;0;2768;1357;1411;511;289;222;859;530;329;1398;538;860
2009;52;7;0;2811;1436;1375;480;308;172;850;517;333;1481;611;870
2010;1;7;0;2767;1373;1394;441;263;178;763;481;282;1563;629;934
2010;2;7;0;2830;1371;1459;466;266;200;792;477;315;1572;628;944
2010;3;7;0;2846;1314;1532;481;276;205;803;450;353;1562;588;974
2010;4;7;0;2865;1396;1469;493;279;214;769;467;302;1603;650;953
2010;5;7;0;2858;1385;1473;490;288;202;827;501;326;1541;596;945
2010;6;7;0;2831;1336;1495;467;247;220;814;508;306;1550;581;969
2010;7;7;0;2900;1341;1559;484;279;205;805;461;344;1611;601;1010
2010;8;7;0;2929;1373;1556;484;275;209;836;470;366;1609;628;981
2010;9;7;0;2757;1299;1458;473;272;201;792;457;335;1492;570;922
2010;10;7;0;2760;1334;1426;483;280;203;812;474;338;1465;580;885
2010;11;7;0;2686;1316;1370;457;285;172;767;464;303;1462;567;895
2010;12;7;0;2687;1293;1394;456;266;190;815;460;355;1416;567;849
2010;13;7;0;2586;1256;1330;440;273;167;755;425;330;1391;558;833
2010;14;7;0;2472;1177;1295;428;256;172;716;423;293;1328;498;830
2010;15;7;0;2583;1292;1291;446;269;177;775;480;295;1362;543;819
2010;16;7;0;2581;1282;1299;478;281;197;792;506;286;1311;495;816
2010;17;7;0;2570;1283;1287;450;289;161;772;462;310;1348;532;816
2010;18;7;0;2536;1212;1324;452;268;184;755;453;302;1329;491;838
2010;19;7;0;2687;1268;1419;536;298;238;752;472;280;1399;498;901
2010;20;7;0;2525;1211;1314;454;268;186;750;431;319;1321;512;809
2010;21;7;0;2485;1244;1241;466;274;192;741;453;288;1278;517;761
2010;22;7;0;2567;1247;1320;460;264;196;818;483;335;1289;500;789
2010;23;7;0;2502;1255;1247;444;255;189;774;468;306;1284;532;752
2010;24;7;0;2372;1163;1209;451;280;171;737;434;303;1184;449;735
2010;25;7;0;2535;1259;1276;469;265;204;769;466;303;1297;528;769
2010;26;7;0;2580;1233;1347;452;281;171;735;450;285;1393;502;891
2010;27;7;0;2653;1264;1389;486;265;221;768;458;310;1399;541;858
2010;28;7;0;2499;1234;1265;433;265;168;734;447;287;1332;522;810
2010;29;7;0;2443;1133;1310;428;231;197;719;411;308;1296;491;805
2010;30;7;0;2314;1124;1190;436;257;179;724;452;272;1154;415;739
2010;31;7;0;2289;1131;1158;440;248;192;696;432;264;1153;451;702
2010;32;7;0;2381;1137;1244;442;251;191;749;437;312;1190;449;741
2010;33;7;0;2464;1204;1260;491;292;199;756;440;316;1217;472;745
2010;34;7;0;2277;1115;1162;400;250;150;733;435;298;1144;430;714
2010;35;7;0;2416;1167;1249;433;264;169;764;448;316;1219;455;764
2010;36;7;0;2433;1180;1253;456;259;197;725;425;300;1252;496;756
2010;37;7;0;2523;1209;1314;472;272;200;754;427;327;1297;510;787
2010;38;7;0;2594;1285;1309;478;274;204;789;478;311;1327;533;794
2010;39;7;0;2498;1229;1269;487;281;206;786;493;293;1225;455;770
2010;40;7;0;2598;1278;1320;477;281;196;797;477;320;1324;520;804
2010;41;7;0;2543;1243;1300;494;293;201;759;449;310;1290;501;789
2010;42;7;0;2555;1269;1286;494;299;195;762;476;286;1299;494;805
2010;43;7;0;2609;1278;1331;465;281;184;797;467;330;1347;530;817
2010;44;7;0;2559;1220;1339;523;318;205;775;444;331;1261;458;803
2010;45;7;0;2542;1221;1321;466;264;202;759;428;331;1317;529;788
2010;46;7;0;2519;1229;1290;446;264;182;771;453;318;1302;512;790
2010;47;7;0;2542;1237;1305;466;257;209;765;467;298;1311;513;798
2010;48;7;0;2736;1355;1381;474;278;196;814;509;305;1448;568;880
2010;49;7;0;2832;1414;1418;518;323;195;840;500;340;1474;591;883
2010;50;7;0;2873;1407;1466;476;267;209;880;531;349;1517;609;908
2010;51;7;0;2830;1340;1490;498;285;213;833;492;341;1499;563;936
2011;1;7;0;2917;1408;1509;472;275;197;813;490;323;1632;643;989
2011;2;7;0;2819;1329;1490;478;267;211;781;453;328;1560;609;951
2011;3;7;0;2624;1254;1370;443;259;184;764;458;306;1417;537;880
2011;4;7;0;2620;1277;1343;465;257;208;749;446;303;1406;574;832
2011;5;7;0;2728;1327;1401;435;251;184;801;494;307;1492;582;910
