jaar;weeknr;aantal_dgn;voorlopig;totaal_m_v_0_999;totaal_m_0_999;totaal_v_0_999;totaal_m_v_0_65;totaal_m_0_65;totaal_v_0_65;totaal_m_v_65_80;totaal_m_65_80;totaal_v_65_80;totaal_m_v_80_999;totaal_m_80_999;totaal_v_80_999
2011;6;7;0;2675;1305;1370;450;255;195;789;473;316;1436;577;859
2011;7;7;0;2621;1302;1319;448;265;183;767;454;313;1406;583;823
2011;8;7;0;2651;1299;1352;454;258;196;794;476;318;1403;565;838
2011;9;7;0;2686;1324;1362;453;273;180;785;454;331;1448;597;851
2011;10;7;0;2714;1304;1410;447;272;175;782;449;333;1485;583;902
2011;11;7;0;2727;1291;1436;431;231;200;777;457;320;1519;603;916
2011;12;7;0;2686;1308;1378;463;251;212;806;489;317;1417;568;849
2011;13;7;0;2739;1342;1397;467;282;185;783;465;318;1489;595;894
2011;14;7;0;2592;1277;1315;424;252;172;767;440;327;1401;585;816
2011;15;7;0;2652;1282;1370;460;273;187;769;458;311;1423;551;872
2011;16;7;0;2694;1288;1406;419;226;193;814;455;359;1461;607;854
2011;17;7;0;2591;1227;1364;411;233;178;740;432;308;1440;562;878
2011;18;7;0;2543;1205;1338;445;248;197;723;431;292;1375;526;849
2011;19;7;0;2606;1262;1344;460;268;192;767;459;308;1379;535;844
2011;20;7;0;2551;1205;1346;464;247;217;770;456;314;1317;502;815
2011;21;7;0;2542;1228;1314;433;256;177;773;448;325;1336;524;812
2011;22;7;0;2477;1193;1284;424;242;182;725;428;297;1328;523;805
2011;23;7;0;2479;1212;1267;473;276;197;754;444;310;1252;492;760
2011;24;7;0;2489;1196;1293;417;240;177;778;449;329;1294;507;787
2011;25;7;0;2413;1141;1272;455;250;205;714;435;279;1244;456;788
2011;26;7;0;2535;1217;1318;478;266;212;757;453;304;1300;498;802
2011;27;7;0;2625;1316;1309;513;301;212;772;474;298;1340;541;799
2011;28;7;0;2513;1194;1319;454;260;194;729;428;301;1330;506;824
2011;29;7;0;2361;1122;1239;461;272;189;695;402;293;1205;448;757
2011;30;7;0;2431;1198;1233;434;241;193;747;453;294;1250;504;746
2011;31;7;0;2486;1198;1288;425;263;162;802;457;345;1259;478;781
2011;32;7;0;2356;1127;1229;415;234;181;693;434;259;1248;459;789
2011;33;7;0;2415;1207;1208;454;276;178;757;433;324;1204;498;706
2011;34;7;0;2381;1183;1198;429;249;180;703;417;286;1249;517;732
2011;35;7;0;2458;1162;1296;452;254;198;746;425;321;1260;483;777
2011;36;7;0;2520;1278;1242;451;279;172;707;437;270;1362;562;800
2011;37;7;0;2380;1110;1270;410;225;185;725;411;314;1245;474;771
2011;38;7;0;2447;1145;1302;463;260;203;723;413;310;1261;472;789
2011;39;7;0;2593;1201;1392;441;241;200;789;462;327;1363;498;865
2011;40;7;0;2474;1132;1342;419;228;191;750;422;328;1305;482;823
2011;41;7;0;2537;1244;1293;453;266;187;790;464;326;1294;514;780
2011;42;7;0;2551;1220;1331;406;234;172;796;466;330;1349;520;829
2011;43;7;0;2658;1268;1390;447;251;196;797;447;350;1414;570;844
2011;44;7;0;2653;1282;1371;512;315;197;746;434;312;1395;533;862
2011;45;7;0;2567;1210;1357;472;284;188;786;441;345;1309;485;824
2011;46;7;0;2691;1292;1399;494;290;204;812;480;332;1385;522;863
2011;47;7;0;2740;1332;1408;483;264;219;790;487;303;1467;581;886
2011;48;7;0;2782;1314;1468;482;269;213;817;471;346;1483;574;909
2011;49;7;0;2786;1349;1437;462;276;186;865;497;368;1459;576;883
2011;50;7;0;2915;1345;1570;509;300;209;808;458;350;1598;587;1011
2011;51;7;0;2813;1295;1518;450;258;192;837;490;347;1526;547;979
2012;1;7;0;2930;1419;1511;423;237;186;852;500;352;1655;682;973
2012;2;7;0;2773;1350;1423;468;276;192;770;436;334;1535;638;897
2012;3;7;0;2785;1322;1463;439;238;201;766;455;311;1580;629;951
2012;4;7;0;2789;1286;1503;407;242;165;766;415;351;1616;629;987
2012;5;7;0;2815;1363;1452;398;232;166;801;478;323;1616;653;963
2012;6;7;0;3034;1476;1558;470;277;193;833;488;345;1731;711;1020
2012;7;7;0;3089;1467;1622;469;273;196;834;491;343;1786;703;1083
2012;8;7;0;3035;1437;1598;430;242;188;849;497;352;1756;698;1058
2012;9;7;0;3061;1410;1651;476;279;197;825;469;356;1760;662;1098
2012;10;7;0;2951;1391;1560;495;292;203;802;479;323;1654;620;1034
2012;11;7;0;2891;1391;1500;442;234;208;859;509;350;1590;648;942
2012;12;7;0;2817;1326;1491;424;234;190;828;492;336;1565;600;965
2012;13;7;0;2793;1359;1434;418;247;171;828;482;346;1547;630;917
2012;14;7;0;2805;1374;1431;429;262;167;800;468;332;1576;644;932
2012;15;7;0;2757;1340;1417;466;280;186;799;489;310;1492;571;921
2012;16;7;0;2786;1330;1456;471;270;201;796;445;351;1519;615;904
2012;17;7;0;2773;1303;1470;433;243;190;782;447;335;1558;613;945
2012;18;7;0;2609;1241;1368;406;225;181;771;445;326;1432;571;861
2012;19;7;0;2653;1284;1369;449;261;188;778;460;318;1426;563;863
2012;20;7;0;2537;1238;1299;387;233;154;759;422;337;1391;583;808
2012;21;7;0;2727;1314;1413;480;283;197;774;461;313;1473;570;903
2012;22;7;0;2558;1225;1333;423;232;191;764;453;311;1371;540;831
2012;23;7;0;2585;1222;1363;433;235;198;750;435;315;1402;552;850
2012;24;7;0;2558;1231;1327;427;240;187;775;468;307;1356;523;833
2012;25;7;0;2574;1250;1324;438;253;185;765;447;318;1371;550;821
2012;26;7;0;2561;1250;1311;443;277;166;797;476;321;1321;497;824
2012;27;7;0;2639;1238;1401;506;277;229;750;449;301;1383;512;871
2012;28;7;0;2450;1188;1262;454;268;186;712;416;296;1284;504;780
2012;29;7;0;2422;1188;1234;434;264;170;721;431;290;1267;493;774
2012;30;7;0;2559;1253;1306;460;285;175;770;454;316;1329;514;815
2012;31;7;0;2372;1114;1258;385;219;166;683;427;256;1304;468;836
2012;32;7;0;2359;1135;1224;400;224;176;727;422;305;1232;489;743
2012;33;7;0;2548;1199;1349;436;255;181;750;436;314;1362;508;854
2012;34;7;0;2534;1232;1302;441;256;185;721;427;294;1372;549;823
2012;35;7;0;2370;1163;1207;423;248;175;724;445;279;1223;470;753
2012;36;7;0;2540;1220;1320;453;270;183;754;447;307;1333;503;830
2012;37;7;0;2474;1218;1256;432;257;175;721;450;271;1321;511;810
2012;38;7;0;2390;1172;1218;444;252;192;715;427;288;1231;493;738
2012;39;7;0;2640;1350;1290;463;274;189;828;505;323;1349;571;778
2012;40;7;0;2523;1223;1300;453;257;196;767;458;309;1303;508;795
2012;41;7;0;2681;1312;1369;464;263;201;812;469;343;1405;580;825
2012;42;7;0;2666;1277;1389;439;265;174;841;484;357;1386;528;858
2012;43;7;0;2522;1217;1305;444;257;187;778;474;304;1300;486;814
2012;44;7;0;2646;1307;1339;449;265;184;819;482;337;1378;560;818
2012;45;7;0;2691;1288;1403;478;266;212;790;461;329;1423;561;862
2012;46;7;0;2729;1339;1390;454;256;198;841;504;337;1434;579;855
2012;47;7;0;2727;1342;1385;460;284;176;839;495;344;1428;563;865
2012;48;7;0;2731;1349;1382;466;266;200;840;513;327;1425;570;855
2012;49;7;0;2772;1398;1374;493;280;213;864;526;338;1415;592;823
2012;50;7;0;2911;1388;1523;484;278;206;898;520;378;1529;590;939
2012;51;7;0;2860;1376;1484;487;278;209;869;508;361;1504;590;914
2012;52;7;0;3003;1451;1552;502;295;207;906;523;383;1595;633;962
2013;2;7;0;3038;1504;1534;463;278;185;865;532;333;1710;694;1016
2013;3;7;0;3011;1458;1553;467;261;206;851;516;335;1693;681;1012
2013;4;7;0;3082;1507;1575;491;278;213;855;529;326;1736;700;1036
2013;5;7;0;3192;1541;1651;487;276;211;875;533;342;1830;732;1098
2013;6;7;0;3143;1500;1643;475;271;204;878;527;351;1790;702;1088
2013;7;7;0;3033;1473;1560;446;268;178;804;476;328;1783;729;1054
2013;8;7;0;3211;1541;1670;464;269;195;892;541;351;1855;731;1124
2013;9;7;0;3170;1487;1683;455;245;210;845;482;363;1870;760;1110
2013;10;7;0;3293;1543;1750;457;267;190;871;515;356;1965;761;1204
2013;11;7;0;3039;1430;1609;441;244;197;862;517;345;1736;669;1067
2013;12;7;0;3038;1454;1584;445;243;202;865;507;358;1728;704;1024
2013;13;7;0;3067;1478;1589;434;263;171;854;505;349;1779;710;1069
2013;14;7;0;2974;1423;1551;446;252;194;859;513;346;1669;658;1011
2013;15;7;0;3059;1451;1608;472;252;220;819;488;331;1768;711;1057
2013;16;7;0;2859;1394;1465;432;243;189;854;516;338;1573;635;938
2013;17;7;0;2727;1289;1438;411;224;187;819;493;326;1497;572;925
2013;18;7;0;2560;1216;1344;398;214;184;732;425;307;1430;577;853
2013;19;7;0;2652;1200;1452;434;251;183;771;419;352;1447;530;917
2013;20;7;0;2571;1261;1310;408;230;178;781;478;303;1382;553;829
2013;21;7;0;2499;1185;1314;436;221;215;782;457;325;1281;507;774
2013;22;7;0;2601;1283;1318;447;284;163;789;468;321;1365;531;834
2013;23;7;0;2577;1244;1333;434;236;198;772;464;308;1371;544;827
2013;24;7;0;2498;1199;1299;414;239;175;755;448;307;1329;512;817
2013;25;7;0;2539;1256;1283;454;274;180;754;445;309;1331;537;794
2013;26;7;0;2493;1221;1272;407;266;141;741;450;291;1345;505;840
2013;27;7;0;2533;1212;1321;432;246;186;761;431;330;1340;535;805
2013;28;7;0;2461;1199;1262;407;242;165;754;460;294;1300;497;803
2013;29;7;0;2488;1241;1247;438;272;166;740;437;303;1310;532;778
2013;30;7;0;2724;1327;1397;436;258;178;836;508;328;1452;561;891
2013;31;7;0;2486;1155;1331;404;240;164;770;425;345;1312;490;822
2013;32;7;0;2389;1167;1222;416;257;159;706;423;283;1267;487;780
2013;33;7;0;2442;1150;1292;406;242;164;723;408;315;1313;500;813
2013;34;7;0;2402;1170;1232;418;258;160;722;431;291;1262;481;781
2013;35;7;0;2436;1187;1249;398;222;176;749;428;321;1289;537;752
2013;36;7;0;2477;1220;1257;424;255;169;757;438;319;1296;527;769
2013;37;7;0;2311;1111;1200;425;251;174;678;390;288;1208;470;738
2013;38;7;0;2498;1211;1287;447;260;187;774;474;300;1277;477;800
2013;39;7;0;2369;1138;1231;378;219;159;775;459;316;1216;460;756
2013;40;7;0;2576;1271;1305;456;259;197;763;462;301;1357;550;807
2013;41;7;0;2604;1266;1338;424;248;176;795;475;320;1385;543;842
2013;42;7;0;2543;1243;1300;451;268;183;809;470;339;1283;505;778
2013;43;7;0;2679;1309;1370;451;262;189;793;466;327;1435;581;854
2013;44;7;0;2469;1276;1193;449;269;180;748;470;278;1272;537;735
2013;45;7;0;2503;1283;1220;395;236;159;768;472;296;1340;575;765
2013;46;7;0;2571;1261;1310;436;256;180;827;479;348;1308;526;782
2013;47;7;0;2565;1237;1328;461;247;214;798;467;331;1306;523;783
2013;48;7;0;2743;1348;1395;455;256;199;824;488;336;1464;604;860
2013;49;7;0;2598;1261;1337;425;255;170;778;448;330;1395;558;837
2013;50;7;0;2590;1290;1300;405;231;174;776;481;295;1409;578;831
2013;51;7;0;2787;1398;1389;430;267;163;884;534;350;1473;597;876
2013;52;7;0;2753;1330;1423;469;275;194;814;476;338;1470;579;891
2014;2;7;0;2819;1351;1468;434;256;178;828;486;342;1557;609;948
2014;3;7;0;2740;1316;1424;433;257;176;783;458;325;1524;601;923
2014;4;7;0;2710;1337;1373;421;253;168;765;455;310;1524;629;895
2014;5;7;0;2708;1294;1414;352;184;168;770;452;318;1586;658;928
2014;6;7;0;2855;1375;1480;449;263;186;826;483;343;1580;629;951
2014;7;7;0;2796;1333;1463;444;263;181;815;471;344;1537;599;938
2014;8;7;0;2753;1293;1460;414;237;177;811;469;342;1528;587;941
2014;9;7;0;2713;1299;1414;411;234;177;738;443;295;1564;622;942
2014;10;7;0;2763;1317;1446;445;261;184;757;440;317;1561;616;945
2014;11;7;0;2770;1340;1430;424;240;184;835;503;332;1511;597;914
2014;12;7;0;2662;1283;1379;427;237;190;757;454;303;1478;592;886
2014;13;7;0;2690;1299;1391;410;245;165;789;462;327;1491;592;899
2014;14;7;0;2707;1287;1420;397;227;170;817;467;350;1493;593;900
2014;15;7;0;2592;1220;1372;392;213;179;727;418;309;1473;589;884
2014;16;7;0;2609;1238;1371;408;221;187;761;448;313;1440;569;871
2014;17;7;0;2610;1277;1333;423;239;184;768;451;317;1419;587;832
2014;18;7;0;2528;1212;1316;407;225;182;744;444;300;1377;543;834
2014;19;7;0;2618;1280;1338;423;244;179;817;476;341;1378;560;818
2014;20;7;0;2620;1290;1330;443;262;181;805;486;319;1372;542;830
2014;21;7;0;2559;1211;1348;416;249;167;732;424;308;1411;538;873
2014;22;7;0;2511;1193;1318;402;223;179;752;430;322;1357;540;817
2014;23;7;0;2499;1213;1286;403;236;167;745;436;309;1351;541;810
2014;24;7;0;2428;1148;1280;384;222;162;699;419;280;1345;507;838
2014;25;7;0;2442;1165;1277;398;226;172;738;437;301;1306;502;804
2014;26;7;0;2483;1188;1295;378;216;162;766;417;349;1339;555;784
2014;27;7;0;2653;1263;1390;448;247;201;773;463;310;1432;553;879
2014;28;7;0;2569;1263;1306;451;257;194;725;428;297;1393;578;815
2014;29;7;0;2809;1385;1424;611;336;275;828;478;350;1370;571;799
2014;30;7;0;2659;1338;1321;416;275;141;806;491;315;1437;572;865
2014;31;7;0;2501;1225;1276;413;247;166;755;433;322;1333;545;788
2014;32;7;0;2540;1248;1292;414;245;169;742;443;299;1384;560;824
2014;33;7;0;2423;1186;1237;396;220;176;729;437;292;1298;529;769
2014;34;7;0;2478;1206;1272;393;218;175;781;468;313;1304;520;784
2014;35;7;0;2678;1230;1448;463;256;207;781;420;361;1434;554;880
2014;36;7;0;2630;1285;1345;430;253;177;823;488;335;1377;544;833
2014;37;7;0;2529;1230;1299;443;265;178;761;445;316;1325;520;805
2014;38;7;0;2594;1304;1290;410;256;154;790;449;341;1394;599;795
2014;39;7;0;2483;1146;1337;392;222;170;782;439;343;1309;485;824
2014;40;7;0;2639;1265;1374;444;257;187;808;470;338;1387;538;849
2014;41;7;0;2615;1249;1366;429;238;191;780;470;310;1406;541;865
2014;42;7;0;2646;1320;1326;440;259;181;808;485;323;1398;576;822
2014;43;7;0;2562;1216;1346;395;216;179;817;461;356;1350;539;811
2014;44;7;0;2647;1237;1410;442;245;197;825;465;360;1380;527;853
2014;45;7;0;2650;1245;1405;436;231;205;781;451;330;1433;563;870
2014;46;7;0;2779;1335;1444;434;264;170;825;480;345;1520;591;929
2014;47;7;0;2777;1375;1402;436;257;179;850;486;364;1491;632;859
2014;48;7;0;2782;1359;1423;425;257;168;853;495;358;1504;607;897
2014;49;7;0;2868;1397;1471;452;267;185;865;503;362;1551;627;924
2014;50;7;0;3097;1491;1606;474;281;193;885;497;388;1738;713;1025
2014;51;7;0;3129;1562;1567;477;281;196;929;560;369;1723;721;1002
2014;52;7;0;2962;1401;1561;393;239;154;866;488;378;1703;674;1029
2015;2;7;0;3429;1626;1803;443;240;203;958;578;380;2028;808;1220
2015;3;7;0;3377;1601;1776;432;249;183;885;524;361;2060;828;1232
2015;4;7;0;3353;1601;1752;473;283;190;887;535;352;1993;783;1210
2015;5;7;0;3322;1515;1807;417;223;194;902;534;368;2003;758;1245
2015;6;7;0;3272;1563;1709;447;258;189;897;536;361;1928;769;1159
2015;7;7;0;3311;1564;1747;432;257;175;928;534;394;1951;773;1178
2015;8;7;0;3381;1589;1792;454;260;194;930;539;391;1997;790;1207
2015;9;7;0;3207;1504;1703;416;246;170;884;507;377;1907;751;1156
2015;10;7;0;3222;1504;1718;452;250;202;885;515;370;1885;739;1146
2015;11;7;0;3086;1459;1627;442;260;182;895;541;354;1749;658;1091
2015;12;7;0;3052;1483;1569;478;261;217;866;519;347;1708;703;1005
2015;13;7;0;3084;1461;1623;421;236;185;884;527;357;1779;698;1081
2015;14;7;0;2839;1399;1440;402;230;172;856;508;348;1581;661;920
2015;15;7;0;2888;1382;1506;431;248;183;831;477;354;1626;657;969
2015;16;7;0;2893;1437;1456;430;262;168;860;515;345;1603;660;943
2015;17;7;0;2829;1322;1507;429;232;197;831;470;361;1569;620;949
2015;18;7;0;2674;1303;1371;402;242;160;839;501;338;1433;560;873
2015;19;7;0;2741;1300;1441;434;250;184;787;449;338;1520;601;919
2015;20;7;0;2721;1315;1406;410;235;175;838;483;355;1473;597;876
2015;21;7;0;2566;1226;1340;388;214;174;754;444;310;1424;568;856
2015;22;7;0;2660;1326;1334;433;249;184;801;470;331;1426;607;819
2015;23;7;0;2595;1261;1334;398;230;168;775;464;311;1422;567;855
2015;24;7;0;2680;1317;1363;363;206;157;860;501;359;1457;610;847
2015;25;7;0;2559;1226;1333;384;228;156;805;461;344;1370;537;833
2015;26;7;0;2547;1245;1302;403;226;177;782;455;327;1362;564;798
2015;27;7;0;2848;1385;1463;455;255;200;825;492;333;1568;638;930
2015;28;7;0;2587;1272;1315;399;219;180;754;456;298;1434;597;837
2015;29;7;0;2567;1221;1346;455;235;220;783;456;327;1329;530;799
2015;30;7;0;2548;1251;1297;420;266;154;786;473;313;1342;512;830
2015;31;7;0;2490;1171;1319;395;221;174;794;472;322;1301;478;823
2015;32;7;0;2544;1281;1263;405;225;180;839;504;335;1300;552;748
2015;33;7;0;2529;1281;1248;388;239;149;746;472;274;1395;570;825
2015;34;7;0;2519;1243;1276;367;211;156;779;474;305;1373;558;815
2015;35;7;0;2527;1246;1281;428;260;168;786;465;321;1313;521;792
2015;36;7;0;2510;1240;1270;393;251;142;764;448;316;1353;541;812
2015;37;7;0;2599;1256;1343;437;250;187;790;453;337;1372;553;819
2015;38;7;0;2633;1302;1331;416;232;184;772;495;277;1445;575;870
2015;39;7;0;2683;1258;1425;439;242;197;838;474;364;1406;542;864
2015;40;7;0;2742;1325;1417;468;257;211;835;477;358;1439;591;848
2015;41;7;0;2690;1293;1397;442;253;189;807;462;345;1441;578;863
2015;42;7;0;2712;1303;1409;404;241;163;828;484;344;1480;578;902
2015;43;7;0;2832;1437;1395;441;260;181;902;544;358;1489;633;856
2015;44;7;0;2824;1330;1494;414;244;170;840;486;354;1570;600;970
2015;45;7;0;2692;1282;1410;461;253;208;829;496;333;1402;533;869
2015;46;7;0;2599;1298;1301;400;249;151;818;500;318;1381;549;832
2015;47;7;0;2806;1359;1447;450;259;191;868;476;392;1488;624;864
2015;48;7;0;2721;1345;1376;431;243;188;863;492;371;1427;610;817
2015;49;7;0;2759;1344;1415;445;243;202;834;478;356;1480;623;857
2015;50;7;0;2844;1385;1459;446;254;192;889;523;366;1509;608;901
2015;51;7;0;2881;1427;1454;407;244;163;899;533;366;1575;650;925
2015;52;7;0;2592;1261;1331;397;237;160;769;462;307;1426;562;864
2016;1;7;0;3173;1565;1608;463;260;203;920;553;367;1790;752;1038
2016;2;7;0;3075;1494;1581;445;246;199;863;499;364;1767;749;1018
2016;3;7;0;3062;1509;1553;432;250;182;882;536;346;1748;723;1025
2016;4;7;0;3201;1519;1682;446;253;193;874;514;360;1881;752;1129
2016;5;7;0;3103;1532;1571;455;265;190;946;566;380;1702;701;1001
2016;6;7;0;3036;1445;1591;434;238;196;907;542;365;1695;665;1030
2016;7;7;0;3027;1421;1606;448;257;191;893;489;404;1686;675;1011
2016;8;7;0;3319;1585;1734;471;271;200;936;549;387;1912;765;1147
2016;9;7;0;3185;1517;1668;479;266;213;925;529;396;1781;722;1059
2016;10;7;0;3151;1515;1636;433;246;187;896;516;380;1822;753;1069
2016;11;7;0;3062;1487;1575;485;292;193;884;524;360;1693;671;1022
2016;12;7;0;3028;1502;1526;444;264;180;896;537;359;1688;701;987
2016;13;7;0;3037;1478;1559;437;253;184;924;545;379;1676;680;996
2016;14;7;0;3010;1464;1546;428;238;190;866;505;361;1716;721;995
2016;15;7;0;2767;1314;1453;395;221;174;829;476;353;1543;617;926
2016;16;7;0;2751;1281;1470;421;237;184;824;464;360;1506;580;926
2016;17;7;0;2742;1344;1398;407;226;181;763;451;312;1572;667;905
2016;18;7;0;2754;1309;1445;397;220;177;821;477;344;1536;612;924
2016;19;7;0;2952;1443;1509;424;252;172;888;522;366;1640;669;971
2016;20;7;0;2671;1269;1402;348;208;140;779;443;336;1544;618;926
2016;21;7;0;2713;1261;1452;421;230;191;764;430;334;1528;601;927
2016;22;7;0;2682;1329;1353;390;223;167;821;497;324;1471;609;862
2016;23;7;0;2587;1243;1344;378;224;154;757;440;317;1452;579;873
2016;24;7;0;2620;1266;1354;436;238;198;771;448;323;1413;580;833
2016;25;7;0;2597;1248;1349;412;233;179;769;437;332;1416;578;838
2016;26;7;0;2609;1268;1341;405;232;173;821;468;353;1383;568;815
2016;27;7;0;2693;1292;1401;407;228;179;804;461;343;1482;603;879
2016;28;7;0;2627;1250;1377;388;219;169;743;427;316;1496;604;892
2016;29;7;0;2753;1361;1392;428;257;171;842;527;315;1483;577;906
2016;30;7;0;2542;1268;1274;397;245;152;765;442;323;1380;581;799
2016;31;7;0;2500;1218;1282;416;232;184;758;437;321;1326;549;777
2016;32;7;0;2558;1246;1312;420;247;173;775;453;322;1363;546;817
2016;33;7;0;2568;1316;1252;411;241;170;779;485;294;1378;590;788
2016;34;7;0;2701;1318;1383;414;253;161;857;508;349;1430;557;873
2016;35;7;0;2591;1263;1328;420;245;175;791;454;337;1380;564;816
2016;36;7;0;2584;1259;1325;414;233;181;782;454;328;1388;572;816
2016;37;7;0;2725;1352;1373;439;253;186;825;478;347;1461;621;840
2016;38;7;0;2500;1223;1277;409;233;176;810;492;318;1281;498;783
2016;39;7;0;2665;1259;1406;411;212;199;817;483;334;1437;564;873
2016;40;7;0;2683;1349;1334;412;253;159;836;500;336;1435;596;839
