ID;jaar;week;overleden
2324;2014;1;2766
2325;2014;2;2819
2326;2014;3;2740
2327;2014;4;2710
2328;2014;5;2708
2329;2014;6;2855
2330;2014;7;2796
2331;2014;8;2753
2332;2014;9;2713
2333;2014;10;2763
2334;2014;11;2770
2335;2014;12;2662
2336;2014;13;2690
2337;2014;14;2707
2338;2014;15;2592
2339;2014;16;2609
2340;2014;17;2610
2341;2014;18;2528
2342;2014;19;2618
2343;2014;20;2620
2344;2014;21;2559
2345;2014;22;2511
2346;2014;23;2499
2347;2014;24;2428
2348;2014;25;2442
2349;2014;26;2483
2350;2014;27;2653
2351;2014;28;2569
2352;2014;29;2809
2353;2014;30;2659
2354;2014;31;2501
2355;2014;32;2540
2356;2014;33;2423
2357;2014;34;2478
2358;2014;35;2678
2359;2014;36;2630
2360;2014;37;2529
2361;2014;38;2594
2362;2014;39;2483
2363;2014;40;2639
2364;2014;41;2615
2365;2014;42;2646
2366;2014;43;2562
2367;2014;44;2647
2368;2014;45;2650
2369;2014;46;2779
2370;2014;47;2777
2371;2014;48;2782
2372;2014;49;2868
2373;2014;50;3097
2374;2014;51;3129
2375;2014;52;2962
2378;2015;1;3255
2379;2015;2;3429
2380;2015;3;3377
2381;2015;4;3353
2382;2015;5;3322
2383;2015;6;3272
2384;2015;7;3311
2385;2015;8;3381
2386;2015;9;3207
2387;2015;10;3222
2388;2015;11;3086
2389;2015;12;3052
2390;2015;13;3084
2391;2015;14;2839
2392;2015;15;2888
2393;2015;16;2893
2394;2015;17;2829
2395;2015;18;2674
2396;2015;19;2741
2397;2015;20;2721
2398;2015;21;2566
2399;2015;22;2660
2400;2015;23;2595
2401;2015;24;2680
2402;2015;25;2559
2403;2015;26;2547
2404;2015;27;2848
2405;2015;28;2587
2406;2015;29;2567
2407;2015;30;2548
2408;2015;31;2490
2409;2015;32;2544
2410;2015;33;2529
2411;2015;34;2519
2412;2015;35;2527
2413;2015;36;2510
2414;2015;37;2599
2415;2015;38;2633
2416;2015;39;2683
2417;2015;40;2742
2418;2015;41;2690
2419;2015;42;2712
2420;2015;43;2832
2421;2015;44;2824
2422;2015;45;2692
2423;2015;46;2599
2424;2015;47;2806
2425;2015;48;2721
2426;2015;49;2759
2427;2015;50;2844
2428;2015;51;2881
2429;2015;52;2592
2430;2015;53;2920
2433;2016;1;3173
2434;2016;2;3075
2435;2016;3;3062
2436;2016;4;3201
2437;2016;5;3103
2438;2016;6;3036
2439;2016;7;3027
2440;2016;8;3319
2441;2016;9;3185
2442;2016;10;3151
2443;2016;11;3062
2444;2016;12;3028
2445;2016;13;3037
2446;2016;14;3010
2447;2016;15;2767
2448;2016;16;2751
2449;2016;17;2742
2450;2016;18;2754
2451;2016;19;2952
2452;2016;20;2671
2453;2016;21;2713
2454;2016;22;2682
2455;2016;23;2587
2456;2016;24;2620
2457;2016;25;2597
2458;2016;26;2609
2459;2016;27;2693
2460;2016;28;2627
2461;2016;29;2753
2462;2016;30;2542
2463;2016;31;2500
2464;2016;32;2558
2465;2016;33;2568
2466;2016;34;2701
2467;2016;35;2591
2468;2016;36;2584
2469;2016;37;2725
2470;2016;38;2500
2471;2016;39;2665
2472;2016;40;2683
2473;2016;41;2934
2474;2016;42;2744
2475;2016;43;2948
2476;2016;44;2731
2477;2016;45;2912
2478;2016;46;2902
2479;2016;47;2908
2480;2016;48;2949
2481;2016;49;3042
2482;2016;50;3129
2483;2016;51;3072
2484;2016;52;3329
2487;2017;1;3568
2488;2017;2;3637
2489;2017;3;3487
2490;2017;4;3626
2491;2017;5;3574
2492;2017;6;3446
2493;2017;7;3417
2494;2017;8;3328
2495;2017;9;3152
2496;2017;10;3054
2497;2017;11;2843
2498;2017;12;2778
2499;2017;13;2850
2500;2017;14;2764
2501;2017;15;2810
2502;2017;16;2713
2503;2017;17;2778
2504;2017;18;2769
2505;2017;19;2802
2506;2017;20;2801
2507;2017;21;2772
2508;2017;22;2701
2509;2017;23;2624
2510;2017;24;2643
2511;2017;25;2627
2512;2017;26;2691
2513;2017;27;2697
2514;2017;28;2520
2515;2017;29;2674
2516;2017;30;2571
2517;2017;31;2510
2518;2017;32;2657
2519;2017;33;2540
2520;2017;34;2545
2521;2017;35;2576
2522;2017;36;2570
2523;2017;37;2707
2524;2017;38;2715
2525;2017;39;2669
2526;2017;40;2641
2527;2017;41;2763
2528;2017;42;2706
2529;2017;43;2676
2530;2017;44;2726
2531;2017;45;2797
2532;2017;46;2916
2533;2017;47;2917
2534;2017;48;2886
2535;2017;49;3027
2536;2017;50;3218
2537;2017;51;3079
2538;2017;52;3187
2540;2018;1;3343
2541;2018;2;3359
2542;2018;3;3364
2543;2018;4;3322
2544;2018;5;3403
2545;2018;6;3513
2546;2018;7;3660
2547;2018;8;3691
2548;2018;9;3937
2549;2018;10;4092
2550;2018;11;3733
2551;2018;12;3430
2552;2018;13;3225
2553;2018;14;3040
2554;2018;15;2860
2555;2018;16;2760
2556;2018;17;2663
2557;2018;18;2645
2558;2018;19;2641
2559;2018;20;2606
2560;2018;21;2674
2561;2018;22;2776
2562;2018;23;2679
2563;2018;24;2557
2564;2018;25;2601
2565;2018;26;2619
2566;2018;27;2726
2567;2018;28;2671
2568;2018;29;2704
2569;2018;30;2767
2570;2018;31;2760
2571;2018;32;2745
2572;2018;33;2605
2573;2018;34;2612
2574;2018;35;2527
2575;2018;36;2613
2576;2018;37;2539
2577;2018;38;2706
2578;2018;39;2696
2579;2018;40;2806
2580;2018;41;2760
2581;2018;42;2739
2582;2018;43;2671
2583;2018;44;2815
2584;2018;45;2798
2585;2018;46;2761
2586;2018;47;2859
2587;2018;48;2907
2588;2018;49;2968
2589;2018;50;3017
2590;2018;51;3041
2591;2018;52;2901
2594;2019;1;3062
2595;2019;2;3262
2596;2019;3;3152
2597;2019;4;3179
2598;2019;5;3139
2599;2019;6;3183
2600;2019;7;3254
2601;2019;8;3220
2602;2019;9;3065
2603;2019;10;3172
2604;2019;11;3225
2605;2019;12;3043
2606;2019;13;3013
2607;2019;14;2898
2608;2019;15;2902
2609;2019;16;3036
2610;2019;17;2956
2611;2019;18;2806
2612;2019;19;2772
2613;2019;20;2821
2614;2019;21;2873
2615;2019;22;2730
2616;2019;23;2734
2617;2019;24;2647
2618;2019;25;2692
2619;2019;26;2836
2620;2019;27;2725
2621;2019;28;2761
2622;2019;29;2586
2623;2019;30;3006
2624;2019;31;2731
2625;2019;32;2629
2626;2019;33;2613
2627;2019;34;2617
2628;2019;35;2783
2629;2019;36;2553
2630;2019;37;2642
2631;2019;38;2580
2632;2019;39;2751
2633;2019;40;2717
2634;2019;41;2912
2635;2019;42;2879
2636;2019;43;2867
2637;2019;44;2856
2638;2019;45;3015
2639;2019;46;3060
2640;2019;47;3023
2641;2019;48;3045
2642;2019;49;3018
2643;2019;50;3161
2644;2019;51;3253
2645;2019;52;3028
2648;2020;1;3103
2649;2020;2;3364
2650;2020;3;3157
2651;2020;4;3046
2652;2020;5;3164
2653;2020;6;3196
2654;2020;7;3198
2655;2020;8;2959
2656;2020;9;3098
2657;2020;10;3107
2658;2020;11;3218
2659;2020;12;3614
2660;2020;13;4458
2661;2020;14;5085
2662;2020;15;4982
2663;2020;16;4308
2664;2020;17;3910
2665;2020;18;3383
2666;2020;19;2989
2667;2020;20;2777
2668;2020;21;2770
2669;2020;22;2732
2670;2020;23;2682
2671;2020;24;2689
2672;2020;25;2696
2673;2020;26;2659
2674;2020;27;2638
2675;2020;28;2619
2676;2020;29;2528
2677;2020;30;2673
2678;2020;31;2666
2679;2020;32;2642
2680;2020;33;3209
2681;2020;34;2856
2682;2020;35;2735
2683;2020;36;2692
2684;2020;37;2742
2685;2020;38;2721
2686;2020;39;2891
2687;2020;40;3002
2688;2020;41;3022
2689;2020;42;3222
2690;2020;43;3448
2691;2020;44;3687
2692;2020;45;3589
2693;2020;46;3580
2694;2020;47;3335
2695;2020;48;3405
2696;2020;49;3530
2697;2020;50;3615
2698;2020;51;3909
2699;2020;52;3867
2700;2020;53;4110
2703;2021;1;4145
2704;2021;2;3850
2705;2021;3;3863
2706;2021;4;3714
2707;2021;5;3655
2708;2021;6;3551
2709;2021;7;3531
2710;2021;8;3205
2711;2021;9;3105
2712;2021;10;3244
2713;2021;11;3044
2714;2021;12;3046
2715;2021;13;3176
2716;2021;14;3165
2717;2021;15;3140
2718;2021;16;3144
2719;2021;17;3121
2720;2021;18;3008
2721;2021;19;3017
2722;2021;20;2990
2723;2021;21;2805
2724;2021;22;3010
2725;2021;23;2884
2726;2021;24;2870
2727;2021;25;2673
2728;2021;26;2792
2729;2021;27;2837
2730;2021;28;2873
2731;2021;29;2776
2732;2021;30;2916
2733;2021;31;2958
2734;2021;32;2841
2735;2021;33;2898
2736;2021;34;2927
2737;2021;35;2860
2738;2021;36;3093
2739;2021;37;2919
2740;2021;38;2890
2741;2021;39;3072
2742;2021;40;3072
2743;2021;41;3064
2744;2021;42;3275
2745;2021;43;3388
2746;2021;44;3518
2747;2021;45;3788
2748;2021;46;4005
2749;2021;47;4192
2750;2021;48;4395
2751;2021;49;4373
2752;2021;50;4053
2753;2021;51;3772
2754;2021;52;3681
2757;2022;1;3433
2758;2022;2;3157
2759;2022;3;3192
2760;2022;4;3200
2761;2022;5;3285
2762;2022;6;3256
2763;2022;7;3381
2764;2022;8;3352
2765;2022;9;3234
2766;2022;10;3388
2767;2022;11;3606
2768;2022;12;3631
2769;2022;13;3564
2770;2022;14;3574
2771;2022;15;3517
2772;2022;16;3235
2773;2022;17;3141
2774;2022;18;3130
2775;2022;19;3128
2776;2022;20;3058
2777;2022;21;2924
2778;2022;22;2965
2779;2022;23;2946
2780;2022;24;3012
2781;2022;25;3136
2782;2022;26;3102
2783;2022;27;2973
2784;2022;28;3087
2785;2022;29;3184
2786;2022;30;3136
2787;2022;31;2962
2788;2022;32;2986
2789;2022;33;3081
2790;2022;34;3041
2791;2022;35;2975
2792;2022;36;2937
2793;2022;37;2819
2794;2022;38;3016
2795;2022;39;3207
2796;2022;40;3308
2797;2022;41;3315
2798;2022;42;3371
2799;2022;43;3312
2800;2022;44;3235
2801;2022;45;3171
2802;2022;46;3212
2803;2022;47;3413
2804;2022;48;3433
2805;2022;49;3620
2806;2022;50;4001
2807;2022;51;4198
2808;2022;52;4135
2811;2023;1;4034
2812;2023;2;3874
2813;2023;3;3682
2814;2023;4;3446
2815;2023;5;3623
2816;2023;6;3453
2817;2023;7;3548
2818;2023;8;3449
2819;2023;9;3508
2820;2023;10;3788
2821;2023;11;3678
2822;2023;12;3576
2823;2023;13;3382
2824;2023;14;3273
2825;2023;15;3066
2826;2023;16;3232
2827;2023;17;2905
2828;2023;18;3019
2829;2023;19;2998
2830;2023;20;2916
2831;2023;21;2972
2832;2023;22;2885
2833;2023;23;3091
2834;2023;24;3208
2835;2023;25;3021
2836;2023;26;2905
2837;2023;27;2787
2838;2023;28;2949
2839;2023;29;2780
2840;2023;30;2936
2841;2023;31;2787
2842;2023;32;2898
2843;2023;33;2927
2844;2023;34;2902
2845;2023;35;2864
2846;2023;36;2969
2847;2023;37;2924
2848;2023;38;3006
2849;2023;39;3089
2850;2023;40;3118
2851;2023;41;3100
2852;2023;42;3138
2853;2023;43;3414
2854;2023;44;3470
2855;2023;45;3519
2856;2023;46;3429
2857;2023;47;3306
2858;2023;48;3549
2859;2023;49;3606
2860;2023;50;3632
2861;2023;51;3907
2862;2023;52;3467
2864;2024;1;3711
2865;2024;2;3639
2866;2024;3;3838
2867;2024;4;3903
2868;2024;5;4021
2869;2024;6;3805
2870;2024;7;3604
2871;2024;8;3438
2872;2024;9;3535
2873;2024;10;3560
2874;2024;11;3410
2875;2024;12;3370
2876;2024;13;3454
2877;2024;14;3404
2878;2024;15;3420
2879;2024;16;3234
2880;2024;17;3326
2881;2024;18;3239
2882;2024;19;3032
2883;2024;20;3197
2884;2024;21;3126
2885;2024;22;2984
2886;2024;23;2981
2887;2024;24;3056
2888;2024;25;3146
2889;2024;26;3108
2890;2024;27;3051
2891;2024;28;3134
2892;2024;29;3020
2893;2024;30;2950
2894;2024;31;3011
2895;2024;32;2961
2896;2024;33;3062
2897;2024;34;3007
2898;2024;35;2993
2899;2024;36;3120
2900;2024;37;2947
2901;2024;38;3111
2902;2024;39;3165
2903;2024;40;3188
2904;2024;41;3346
2905;2024;42;3342
2906;2024;43;3205
2907;2024;44;3131
2908;2024;45;3259
2909;2024;46;3268
2910;2024;47;3347
2911;2024;48;3382
2912;2024;49;3423
2913;2024;50;3328
2914;2024;51;3544
2915;2024;52;3311
2918;2025;1;3599
2919;2025;2;3950
2920;2025;3;3743
2921;2025;4;4038
2922;2025;5;3977
2923;2025;6;3962
2924;2025;7;3993
2925;2025;8;4106
2926;2025;9;3935
2927;2025;10;3688
2928;2025;11;3608
2929;2025;12;3605
2930;2025;13;3323
2931;2025;14;3335
2932;2025;15;3206
2933;2025;16;3214
2934;2025;17;3113
2935;2025;18;3171
2936;2025;19;3069
2937;2025;20;3085
2938;2025;21;3132
2939;2025;22;3109
2940;2025;23;3011
2941;2025;24;3028
2942;2025;25;3030
2943;2025;26;3092
2944;2025;27;3096
2945;2025;28;2947
2946;2025;29;2975
2947;2025;30;2928
2948;2025;31;2869
2949;2025;32;2814