week_,jaar_x,q05,q25,q50,avg,q75,q95,low05,high95,index,jaar_y,weeknr,m_v_0_999,m_v_50_64,m_v_50_64_factor_2020,m_v_50_64_factor_2021,m_v_50_64_factor_2022,herhaalprik_m_v_0_999,herhaalprik_m_v_0_49,herhaalprik_m_v_50_64,herhaalprik_m_v_65_79,herhaalprik_m_v_80_89,herhaalprik_m_v_90_999,over_onder_sterfte,year_minus_high95,year_minus_avg,p_score
2022_09,2022,310.25237701855724,311.2761969297578,312.55597181875856,333.0,344.9164197286289,370.80477805652515,,,269.0,2022.0,2022_09,3233.0,295.0,,,,28450,0,0,0,21950,6500,0.0,,-38.0,
2022_10,2022,324.5304055926782,326.73889563843863,329.4995081956391,341.0,349.8289721846305,366.09254337582365,,,270.0,2022.0,2022_10,3386.0,325.0,,,,131030,0,0,35470,81260,14300,0.0,,-16.0,
2022_11,2022,324.22246212707483,325.19917831042164,326.4200735396051,333.0,337.1031482689491,345.6496080524243,,,271.0,2022.0,2022_11,3602.0,325.0,,,,229090,0,0,116220,101170,11700,0.0,,-8.0,
2022_12,2022,308.82007299811784,312.32650257698515,316.70953955056933,318.0,322.58715285781193,327.28924350360603,281.1666666666667,371.1666666666667,272.0,2022.0,2022_12,3630.0,325.0,,,,281940,0,11380,194440,65720,10400,0.0,-46.166666666666686,7.0,-0.010857765660424136
2022_13,2022,309.23722409689327,313.6805582799892,319.23472600885907,319.0,324.2024843774303,328.1766910722873,288.3333333333333,355.0,273.0,2022.0,2022_13,3562.0,338.0,,,,301490,0,22760,218090,51540,9100,0.0,-17.0,19.0,0.02068848647406329
2022_14,2022,275.50019184919677,301.7517860714361,334.5662788492352,313.0,334.9834365964764,335.3171627942694,285.1666666666667,349.8333333333333,274.0,2022.0,2022_14,3570.0,325.0,,,,273820,0,34140,195820,37360,6500,0.0,-24.833333333333314,12.0,0.015850395478356944
2022_15,2022,303.4740181982715,305.2029044008153,307.36401215399513,306.0,307.65373887869805,307.8855202584604,276.6666666666667,345.3333333333333,275.0,2022.0,2022_15,3515.0,329.0,,,,193800,0,34140,134490,21270,3900,0.0,-16.333333333333314,23.0,0.012484784969889293
2022_16,2022,294.4642400393565,308.96611507968527,327.0934588800962,316.0,328.8097226472066,330.182733660895,272.0,343.3333333333333,276.0,2022.0,2022_16,3233.0,292.0,,,,143780,0,45520,88570,7090,2600,0.0,-51.333333333333314,-24.0,0.013849578914143791
2022_17,2022,275.2399387902176,288.13278215240405,304.2488363551371,294.0,304.6622352820831,304.99295442363984,265.0,339.6666666666667,277.0,2022.0,2022_17,3137.0,281.0,,,,87100,0,22760,55950,7090,1300,0.0,-58.666666666666686,-13.0,0.0021805638809571843
2022_18,2022,288.97377393468025,289.64913480187795,290.493335885875,298.0,302.04384981879315,311.28426096512766,265.8333333333333,329.8333333333333,278.0,2022.0,2022_18,3123.0,307.0,,,,56030,0,22760,26180,7090,0,0.0,-22.833333333333314,9.0,-0.0012954595631173773
2022_19,2022,270.9025548028167,280.6465415983015,292.8265250926575,287.0,296.27908247331726,299.04112837784504,260.8333333333333,334.1666666666667,279.0,2022.0,2022_19,3122.0,284.0,,,,45950,0,11380,26180,7090,1300,0.0,-50.166666666666686,-3.0,-0.0006647979417436825
2022_20,2022,264.7036448710177,278.1257177988156,294.9033089585629,286.0,298.343952624948,301.09646755805596,263.1666666666667,323.8333333333333,280.0,2022.0,2022_20,3048.0,291.0,,,,53390,0,11380,36210,4500,1300,0.0,-32.833333333333314,5.0,0.011993429906357584
2022_21,2022,287.8113216603157,296.0398987984165,306.32562022104247,304.0,313.2934122242898,318.8676458268876,271.0,322.3333333333333,281.0,2022.0,2022_21,2915.0,328.0,,,,40150,0,11380,26180,2590,0,5.666666666666686,5.666666666666686,24.0,0.013505749424154055
2022_22,2022,289.8890008373073,290.15759419222627,290.493335885875,292.0,293.21751838869534,295.3968643909515,264.1666666666667,326.8333333333333,282.0,2022.0,2022_22,2957.0,292.0,,,,15510,0,0,9710,4500,1300,0.0,-34.833333333333314,0.0,0.00732671700489469
2022_23,2022,310.2464953272051,310.591564185974,311.02290025943506,313.0,314.9046118379549,318.00998110077074,262.1666666666667,327.5,283.0,2022.0,2022_23,2937.0,302.0,,,,30440,0,11380,16470,2590,0,0.0,-25.5,-11.0,0.012602446188233975
2022_24,2022,271.06262018124346,273.31151824486096,276.1226408243829,291.0,301.60804985223956,321.99637707452484,266.0,332.6666666666667,284.0,2022.0,2022_24,3000.0,289.0,,,,55660,0,11380,35890,7090,1300,0.0,-43.666666666666686,-2.0,0.016078469632308537
2022_25,2022,264.15216892418084,273.75306156934073,285.7541773757905,283.0,293.9631149325111,300.53026497788755,265.8333333333333,330.5,285.0,2022.0,2022_25,3122.0,289.0,,,,71210,0,22760,42650,4500,1300,0.0,-41.5,6.0,-0.007741602433377563
2022_26,2022,293.4644676143141,299.8995778316861,307.943465603401,313.0,323.22961787298834,335.4585396886582,266.6666666666667,333.3333333333333,286.0,2022.0,2022_26,3074.0,325.0,,,,65690,0,11380,45920,7090,1300,0.0,-8.333333333333314,12.0,0.003259497676633437
2022_27,2022,283.0269408784805,290.1145767213107,298.97412152484844,297.0,304.2074587723745,308.3941285703953,261.1666666666667,331.1666666666667,287.0,2022.0,2022_27,2948.0,278.0,,,,54680,0,11380,36210,7090,0,0.0,-53.166666666666686,-19.0,-0.02421654066202471
2022_28,2022,297.68795508485465,300.5194041264003,304.0587154283323,303.0,306.5143296252057,308.4788209827044,,,288.0,2022.0,2022_28,3041.0,323.0,,,,101610,0,22760,62070,14180,2600,0.0,,20.0,
2022_29,2022,280.9420274547721,286.0994785074205,292.546292323231,290.0,295.8015845068023,298.4058182536594,,,289.0,2022.0,2022_29,2653.0,232.0,,,,66060,0,22760,36210,7090,0,0.0,,-58.0,
