gemeente,perc_migratieachtergrond,jaar
Aa en Hunze,6.6,2021
Aalburg,5.0,2015
Aalsmeer,21.5,2021
Aalten,11.5,2021
Abcoude,16.5,2010
Achtkarspelen,4.5,2021
Alblasserdam,15.4,2021
Albrandswaard,22.4,2021
Alkmaar,22.9,2021
Almelo,26.8,2021
Almere,44.6,2021
Alphen aan den Rijn,21.2,2021
Alphen-Chaam,14.6,2021
Altena,7.9,2021
Ameland,8.2,2021
Amersfoort,25.4,2021
Amstelveen,46.8,2021
Amsterdam,56.2,2021
Andijk,9.2,2010
Anna Paulowna,8.2,2010
Apeldoorn,18.4,2021
Appingedam,13.0,2015
Arnhem,33.3,2021
Assen,16.5,2021
Asten,11.2,2021
Baarle-Nassau,25.8,2021
Baarn,18.6,2021
Barendrecht,26.1,2021
Barneveld,9.1,2021
Bedum,6.8,2015
Beek (L.),15.2,2021
Beekdaelen,15.9,2021
Beemster,11.2,2021
Beesel,17.2,2021
Bellingwedde,11.9,2015
Berg en Dal,14.4,2021
Bergambacht,7.2,2010
Bergeijk,11.1,2021
Bergen (L.),16.0,2021
Bergen (NH.),13.7,2021
Bergen op Zoom,26.3,2021
Berkelland,8.1,2021
Bernheze,9.3,2021
Bernisse,8.1,2010
Best,18.2,2021
Beuningen,13.3,2021
Beverwijk,28.6,2021
Binnenmaas,8.0,2015
Bladel,10.6,2021
Blaricum,20.4,2021
Bloemendaal,19.3,2021
Boarnsterhim,5.3,2010
Bodegraven,12.1,2010
Bodegraven-Reeuwijk,14.0,2021
Boekel,8.7,2021
Bolsward,8.3,2010
Borger-Odoorn,6.4,2021
Borne,11.1,2021
Borsele,9.6,2021
Boskoop,13.6,2010
Boxmeer,12.8,2021
Boxtel,16.8,2021
Breda,24.5,2021
Breukelen,11.9,2010
Brielle,15.2,2021
Bronckhorst,6.1,2021
Brummen,12.2,2021
Brunssum,24.1,2021
Bunnik,13.7,2021
Bunschoten,12.0,2021
Buren,9.0,2021
Bussum,20.4,2015
Capelle aan den IJssel,37.2,2021
Castricum,11.8,2021
Coevorden,9.2,2021
Cranendonck,18.0,2021
Cromstrijen,6.7,2015
Cuijk,20.0,2021
Culemborg,23.9,2021
Dalfsen,6.2,2021
Dantumadiel,4.6,2021
De Bilt,18.6,2021
De Friese Meren,6.9,2015
De Fryske Marren,8.4,2021
De Marne,5.9,2015
De Ronde Venen,17.5,2021
De Wolden,5.4,2021
Delft,37.1,2021
Delfzijl,17.3,2015
Den Helder,20.9,2021
Deurne,10.1,2021
Deventer,22.6,2021
Diemen,48.8,2021
Dinkelland,8.1,2021
Dirksland,4.1,2010
Doesburg,20.6,2021
Doetinchem,14.9,2021
Dongen,14.4,2021
Dongeradeel,5.3,2015
Dordrecht,31.0,2021
Drechterland,11.2,2021
Drimmelen,10.4,2021
Dronten,17.9,2021
Druten,13.0,2021
Duiven,15.1,2021
Echt-Susteren,17.8,2021
Edam-Volendam,9.7,2021
Ede,16.2,2021
Eemnes,14.1,2021
Eemsdelta,15.6,2021
Eemsmond,6.1,2015
Eersel,10.0,2021
Eijsden,12.8,2010
Eijsden-Margraten,13.6,2021
Eindhoven,38.5,2021
Elburg,6.8,2021
Emmen,12.5,2021
Enkhuizen,17.1,2021
Enschede,30.6,2021
Epe,11.8,2021
Ermelo,11.3,2021
Etten-Leur,19.7,2021
Ferwerderadiel,5.5,2015
Franekeradeel,8.4,2015
Gaasterlân-Sleat,4.8,2010
Geertruidenberg,10.9,2021
Geldermalsen,8.5,2015
Geldrop-Mierlo,18.5,2021
Gemert-Bakel,11.4,2021
Gennep,14.6,2021
Giessenlanden,6.3,2015
Gilze en Rijen,18.4,2021
Goedereede,4.1,2010
Goeree-Overflakkee,7.3,2021
Goes,16.9,2021
Goirle,11.7,2021
Gooise Meren,22.0,2021
Gorinchem,26.8,2021
Gouda,26.7,2021
Graafstroom,3.6,2010
Graft-De Rijp,7.5,2010
Grave,15.0,2021
Groesbeek,13.2,2015
Groningen (gemeente),25.0,2021
Grootegast,3.6,2015
Gulpen-Wittem,14.2,2021
Haaksbergen,12.6,2021
Haaren,6.2,2015
Haarlem,31.4,2021
Haarlemmerliede en Spaarnwoude,14.1,2015
Haarlemmermeer,29.5,2021
Halderberge,16.4,2021
Hardenberg,7.2,2021
Harderwijk,19.4,2021
Hardinxveld-Giessendam,7.8,2021
Haren,11.6,2015
Harenkarspel,7.2,2010
Harlingen,12.7,2021
Hattem,8.4,2021
Heemskerk,21.1,2021
Heemstede,20.6,2021
Heerde,6.5,2021
Heerenveen,12.4,2021
Heerhugowaard,22.6,2021
Heerlen,29.5,2021
Heeze-Leende,11.3,2021
Heiloo,12.9,2021
Hellendoorn,7.1,2021
Hellevoetsluis,19.7,2021
Helmond,28.5,2021
Hendrik-Ido-Ambacht,15.3,2021
Hengelo (O.),23.8,2021
het Bildt,9.5,2015
Het Hogeland,8.0,2021
Heumen,14.1,2021
Heusden,14.8,2021
Hillegom,19.1,2021
Hilvarenbeek,8.5,2021
Hilversum,29.8,2021
Hoeksche Waard,9.8,2021
Hof van Twente,9.5,2021
Hollands Kroon,12.5,2021
Hoogeveen,11.3,2021
Hoogezand-Sappemeer,18.8,2015
Hoorn,24.7,2021
Horst aan de Maas,12.3,2021
Houten,16.4,2021
Huizen,21.5,2021
Hulst,29.3,2021
IJsselstein,20.9,2021
Kaag en Braassem,12.6,2021
Kampen,10.3,2021
Kapelle,10.0,2021
Katwijk,12.0,2021
Kerkrade,32.2,2021
Koggenland,8.7,2021
Kollumerland en Nieuwkruisland,4.3,2015
Korendijk,5.9,2015
Krimpen aan den IJssel,17.1,2021
Krimpenerwaard,11.6,2021
Laarbeek,9.6,2021
Landerd,7.8,2021
Landgraaf,23.1,2021
Landsmeer,18.8,2021
Langedijk,11.9,2021
Lansingerland,19.6,2021
Laren (NH.),20.9,2021
Leek,8.6,2015
Leerdam,22.0,2015
Leeuwarden,17.9,2021
Leeuwarderadeel,7.5,2015
Leiden,32.2,2021
Leiderdorp,22.8,2021
Leidschendam-Voorburg,33.1,2021
Lelystad,33.9,2021
Lemsterland,9.5,2010
Leudal,13.7,2021
Leusden,14.4,2021
Liesveld,5.2,2010
Lingewaal,8.0,2015
Lingewaard,10.7,2021
Lisse,14.4,2021
Lith,5.1,2010
Littenseradiel,4.7,2015
Lochem,11.0,2021
Loenen,13.8,2010
Loon op Zand,11.6,2021
Lopik,9.9,2021
Loppersum,5.8,2015
Losser,14.6,2021
Maarssen,17.9,2010
Maasdonk,4.7,2010
Maasdriel,14.5,2021
Maasgouw,14.9,2021
Maassluis,29.0,2021
Maastricht,33.1,2021
Margraten,11.4,2010
Marum,6.2,2015
Medemblik,13.6,2021
Meerssen,13.2,2021
Meierijstad,14.9,2021
Menaldumadeel,4.7,2010
Menameradiel,5.4,2015
Menterwolde,6.5,2015
Meppel,12.3,2021
Middelburg (Z.),19.7,2021
Middelharnis,5.6,2010
Midden-Delfland,13.2,2021
Midden-Drenthe,7.3,2021
Midden-Groningen,15.1,2021
Mill en Sint Hubert,6.8,2021
Millingen aan de Rijn,15.0,2010
Moerdijk,12.7,2021
Molenlanden,7.4,2021
Molenwaard,5.2,2015
Montferland,12.5,2021
Montfoort,10.8,2021
Mook en Middelaar,14.3,2021
Muiden,17.1,2015
Naarden,18.9,2015
Neder-Betuwe,9.0,2021
Nederlek,7.8,2010
Nederweert,10.0,2021
Neerijnen,6.9,2015
Niedorp,6.7,2010
Nieuwegein,28.6,2021
Nieuwkoop,11.8,2021
Nieuw-Lekkerland,5.8,2010
Nijefurd,5.5,2010
Nijkerk,12.3,2021
Nijmegen,26.6,2021
Nissewaard,26.1,2021
Noardeast-Fryslân,6.0,2021
Noord-Beveland,13.6,2021
Noordenveld,7.8,2021
Noordoostpolder,16.5,2021
Noordwijk,17.9,2021
Noordwijkerhout,13.8,2015
Nuenen. Gerwen en Nederwetten,13.8,2021
Nunspeet,7.3,2021
Nuth,13.1,2015
Oegstgeest,25.7,2021
Oirschot,8.6,2021
Oisterwijk,11.4,2021
Oldambt,11.4,2021
Oldebroek,6.3,2021
Oldenzaal,15.7,2021
Olst-Wijhe,8.5,2021
Ommen,8.4,2021
Onderbanken,20.2,2015
Oost Gelre,8.3,2021
Oosterhout,21.0,2021
Oostflakkee,5.5,2010
Ooststellingwerf,7.3,2021
Oostzaan,14.8,2021
Opmeer,9.6,2021
Opsterland,6.5,2021
Oss,20.0,2021
Oud-Beijerland,9.5,2015
Oude IJsselstreek,13.6,2021
Ouder-Amstel,29.1,2021
Ouderkerk,5.9,2010
Oudewater,9.1,2021
Overbetuwe,12.1,2021
Papendrecht,19.3,2021
Peel en Maas,11.7,2021
Pekela,8.9,2021
Pijnacker-Nootdorp,22.4,2021
Purmerend,28.4,2021
Putten,8.0,2021
Raalte,6.9,2021
Reeuwijk,7.9,2010
Reimerswaal,15.1,2021
Renkum,15.8,2021
Renswoude,8.4,2021
Reusel-De Mierden,8.9,2021
Rheden,17.0,2021
Rhenen,12.3,2021
Ridderkerk,21.1,2021
Rijnwaarden,11.6,2015
Rijnwoude,7.9,2010
Rijssen-Holten,8.3,2021
Rijswijk (ZH.),37.7,2021
Roerdalen,17.7,2021
Roermond,30.2,2021
Roosendaal,26.5,2021
Rotterdam,52.9,2021
Rozenburg,17.5,2010
Rozendaal,15.5,2021
Rucphen,10.7,2021
Schagen,11.4,2021
Schermer,7.2,2010
Scherpenzeel,8.0,2021
Schiedam,44.6,2021
Schiermonnikoog,10.8,2021
Schijndel,8.4,2015
Schinnen,15.9,2015
Schoonhoven,15.1,2010
Schouwen-Duiveland,10.0,2021
's-Gravenhage (gemeente),56.1,2021
's-Hertogenbosch,21.2,2021
Simpelveld,18.0,2021
Sint Anthonis,7.1,2021
Sint-Michielsgestel,8.8,2021
Sint-Oedenrode,7.7,2015
Sittard-Geleen,22.5,2021
Skarsterlân,5.7,2010
Sliedrecht,15.5,2021
Slochteren,6.3,2015
Sluis,28.6,2021
Smallingerland,12.0,2021
Sneek,10.4,2010
Soest,21.9,2021
Someren,10.3,2021
Son en Breugel,14.0,2021
Spijkenisse,23.0,2010
Stadskanaal,8.5,2021
Staphorst,4.8,2021
Stede Broec,14.0,2021
Steenbergen,15.1,2021
Steenwijkerland,9.0,2021
Stein (L.),14.2,2021
Stichtse Vecht,19.2,2021
Strijen,7.8,2015
Súdwest-Fryslân,9.4,2021
Ten Boer,6.9,2015
Terneuzen,28.7,2021
Terschelling,7.6,2021
Texel,11.2,2021
Teylingen,16.8,2021
Tholen,9.7,2021
Tiel,27.3,2021
Tilburg,29.2,2021
Tubbergen,4.8,2021
Twenterand,5.5,2021
Tynaarlo,8.9,2021
Tytsjerksteradiel,6.5,2021
Ubbergen,13.0,2010
Uden,17.4,2021
Uitgeest,13.1,2021
Uithoorn,28.7,2021
Urk,4.3,2021
Utrecht (gemeente),36.4,2021
Utrechtse Heuvelrug,16.1,2021
Vaals,52.4,2021
Valkenburg aan de Geul,15.4,2021
Valkenswaard,14.8,2021
Veendam,13.4,2021
Veenendaal,18.9,2021
Veere,9.0,2021
Veghel,17.5,2015
Veldhoven,19.4,2021
Velsen,19.9,2021
Venlo,29.5,2021
Venray,21.1,2021
Vianen,15.8,2015
Vijfheerenlanden,17.5,2021
Vlaardingen,33.1,2021
Vlagtwedde,10.2,2015
Vlieland,16.5,2021
Vlissingen,27.0,2021
Vlist,5.9,2010
Voerendaal,14.2,2021
Voorschoten,22.8,2021
Voorst,8.6,2021
Vught,13.5,2021
Waadhoeke,9.2,2021
Waalre,18.3,2021
Waalwijk,19.5,2021
Waddinxveen,18.2,2021
Wageningen,28.3,2021
Wassenaar,35.6,2021
Waterland,13.8,2021
Weert,22.1,2021
Weesp,28.8,2021
Werkendam,5.5,2015
Wervershoof,6.0,2010
West Betuwe,10.0,2021
West Maas en Waal,8.7,2021
Westerkwartier,7.5,2021
Westerveld,6.6,2021
Westervoort,19.1,2021
Westerwolde,14.3,2021
Westland,16.4,2021
Weststellingwerf,8.0,2021
Westvoorne,11.5,2021
Wierden,7.3,2021
Wieringen,6.9,2010
Wieringermeer,9.0,2010
Wijchen,12.8,2021
Wijdemeren,14.6,2021
Wijk bij Duurstede,11.8,2021
Winsum,6.8,2015
Winterswijk,15.1,2021
Woensdrecht,24.7,2021
Woerden,15.9,2021
Wormerland,14.3,2021
Woudenberg,10.8,2021
Woudrichem,6.3,2015
Wûnseradiel,5.8,2010
Wymbritseradiel,4.6,2010
Zaanstad,34.0,2021
Zaltbommel,14.6,2021
Zandvoort,23.7,2021
Zederik,4.2,2015
Zeevang,11.3,2015
Zeewolde,18.1,2021
Zeist,23.8,2021
Zevenaar,15.1,2021
Zijpe,8.5,2010
Zoetermeer,32.7,2021
Zoeterwoude,13.2,2021
Zuidhorn,6.5,2015
Zuidplas,18.1,2021
Zundert,16.2,2021
Zutphen,18.3,2021
Zwartewaterland,6.5,2021
Zwijndrecht,23.7,2021
Zwolle,17.6,2021
