datum;jaar;week;weeknr;aantal_overlijdens;ondergrens_verwachting_rivm;verw_waarde_rivm;bovengrens_verwachting_rivm;opgehoogd
28/06/2021;2021;26;2021_26;2794;2571;2747.5;2924;nee
05/07/2021;2021;27;2021_27;2840;2560;2736.5;2913;nee
12/07/2021;2021;28;2021_28;2873;2552;2728.5;2905;nee
19/07/2021;2021;29;2021_29;2776;2547;2723.5;2900;nee
26/07/2021;2021;30;2021_30;2917;2546;2722.5;2899;nee
02/08/2021;2021;31;2021_31;2963;2548;2724.5;2901;nee
09/08/2021;2021;32;2021_32;2843;2553;2729.5;2906;nee
16/08/2021;2021;33;2021_33;2905;2562;2738.5;2915;nee
23/08/2021;2021;34;2021_34;2933;2574;2750.5;2927;nee
30/08/2021;2021;35;2021_35;2870;2590;2766.5;2943;nee
06/09/2021;2021;36;2021_36;3094;2608;2784.5;2961;nee
13/09/2021;2021;37;2021_37;2920;2628;2804.5;2981;nee
20/09/2021;2021;38;2021_38;2889;2651;2827.5;3004;nee
27/09/2021;2021;39;2021_39;3079;2676;2852.5;3029;nee
04/10/2021;2021;40;2021_40;3073;2703;2879.5;3056;nee
11/10/2021;2021;41;2021_41;3069;2731;2907.5;3084;nee
18/10/2021;2021;42;2021_42;3280;2760;2936.5;3113;nee
25/10/2021;2021;43;2021_43;3391;2789;2965.5;3142;nee
01/11/2021;2021;44;2021_44;3525;2819;2995;3171;nee
08/11/2021;2021;45;2021_45;3790;2847;3023.5;3200;nee
15/11/2021;2021;46;2021_46;4000;2876;3052.5;3229;nee
22/11/2021;2021;47;2021_47;4199;2903;3079.5;3256;nee
29/11/2021;2021;48;2021_48;4401;2928;3104.5;3281;nee
06/12/2021;2021;49;2021_49;4387;2952;3128.5;3305;nee
13/12/2021;2021;50;2021_50;4058;2973;3149.5;3326;nee
20/12/2021;2021;51;2021_51;3770;2992;3168.5;3345;nee
27/12/2021;2021;52;2021_52;3685;3008;3184.5;3361;nee
03/01/2022;2022;1;2022_01;3436;3021;3197.5;3374;nee
10/01/2022;2022;2;2022_02;3158;3031;3207.5;3384;nee
17/01/2022;2022;3;2022_03;3194;3037;3213.5;3390;nee
24/01/2022;2022;4;2022_04;3203;3041;3217;3393;nee
31/01/2022;2022;5;2022_05;3287;3040;3216.5;3393;nee
07/02/2022;2022;6;2022_06;3257;3036;3212.5;3389;nee
14/02/2022;2022;7;2022_07;3378;3029;3205.5;3382;nee
21/02/2022;2022;8;2022_08;3353;3019;3195.5;3372;nee
28/02/2022;2022;9;2022_09;3234;3005;3181.5;3358;nee
07/03/2022;2022;10;2022_10;3389;2989;3165.5;3342;nee
14/03/2022;2022;11;2022_11;3607;2970;3146.5;3323;nee
21/03/2022;2022;12;2022_12;3631;2949;3125.5;3302;nee
28/03/2022;2022;13;2022_13;3568;2925;3101.5;3278;nee
04/04/2022;2022;14;2022_14;3575;2900;3076.5;3253;nee
11/04/2022;2022;15;2022_15;3516;2874;3050.5;3227;nee
18/04/2022;2022;16;2022_16;3235;2847;3023;3199;nee
25/04/2022;2022;17;2022_17;3142;2819;2995.5;3172;nee
02/05/2022;2022;18;2022_18;3129;2791;2967.5;3144;nee
09/05/2022;2022;19;2022_19;3128;2763;2939.5;3116;nee
16/05/2022;2022;20;2022_20;3058;2737;2913;3089;nee
23/05/2022;2022;21;2022_21;2923;2711;2887.5;3064;nee
30/05/2022;2022;22;2022_22;2967;2687;2863.5;3040;nee
06/06/2022;2022;23;2022_23;2943;2664;2840.5;3017;nee
13/06/2022;2022;24;2022_24;3014;2644;2820.5;2997;nee
20/06/2022;2022;25;2022_25;3136;2627;2803;2979;nee
27/06/2022;2022;26;2022_26;3103;2612;2788.5;2965;nee
04/07/2022;2022;27;2022_27;2976;2684;2881;3078;nee
11/07/2022;2022;28;2022_28;3090;2676;2873;3070;nee
18/07/2022;2022;29;2022_29;3190;2671;2868.5;3066;nee
25/07/2022;2022;30;2022_30;3135;2670;2867;3064;nee
01/08/2022;2022;31;2022_31;2963;2672;2869.5;3067;nee
08/08/2022;2022;32;2022_32;2987;2678;2875;3072;nee
15/08/2022;2022;33;2022_33;3079;2687;2884;3081;nee
22/08/2022;2022;34;2022_34;3045;2699;2896;3093;nee
29/08/2022;2022;35;2022_35;2968;2714;2911;3108;nee
05/09/2022;2022;36;2022_36;2941;2732;2929;3126;nee
12/09/2022;2022;37;2022_37;2822;2753;2950;3147;nee
19/09/2022;2022;38;2022_38;3017;2776;2973;3170;nee
26/09/2022;2022;39;2022_39;3207;2801;2998;3195;nee
03/10/2022;2022;40;2022_40;3311;2828;3025;3222;nee
10/10/2022;2022;41;2022_41;3311;2856;3053;3250;nee
17/10/2022;2022;42;2022_42;3369;2885;3082;3279;nee
24/10/2022;2022;43;2022_43;3310;2914;3111;3308;nee
31/10/2022;2022;44;2022_44;3234;2944;3141;3338;nee
07/11/2022;2022;45;2022_45;3171;2973;3170;3367;nee
14/11/2022;2022;46;2022_46;3223;3002;3199;3396;nee
21/11/2022;2022;47;2022_47;3410;3029;3226;3423;nee
28/11/2022;2022;48;2022_48;3431;3055;3252;3449;nee
05/12/2022;2022;49;2022_49;3616;3079;3276;3473;nee
12/12/2022;2022;50;2022_50;3997;3101;3298;3495;nee
19/12/2022;2022;51;2022_51;4202;3121;3318;3515;nee
26/12/2022;2022;52;2022_52;4136;3138;3335;3532;nee
02/01/2023;2023;1;2023_01;4035;3151;3348.5;3546;nee
09/01/2023;2023;2;2023_02;3873;3162;3359;3556;nee
16/01/2023;2023;3;2023_03;3681;3170;3367;3564;nee
23/01/2023;2023;4;2023_04;3446;3174;3371;3568;nee
30/01/2023;2023;5;2023_05;3624;3174;3371.5;3569;nee
06/02/2023;2023;6;2023_06;3451;3172;3369;3566;nee
13/02/2023;2023;7;2023_07;3551;3166;3363;3560;nee
20/02/2023;2023;8;2023_08;3446;3156;3353.5;3551;nee
27/02/2023;2023;9;2023_09;3510;3144;3341;3538;nee
06/03/2023;2023;10;2023_10;3787;3129;3326;3523;nee
13/03/2023;2023;11;2023_11;3677;3111;3308;3505;nee
20/03/2023;2023;12;2023_12;3575;3091;3288;3485;nee
27/03/2023;2023;13;2023_13;3382;3068;3265.5;3463;nee
03/04/2023;2023;14;2023_14;3273;3044;3241;3438;nee
10/04/2023;2023;15;2023_15;3066;3019;3216;3413;nee
17/04/2023;2023;16;2023_16;3232;2993;3190;3387;nee
24/04/2023;2023;17;2023_17;2905;2966;3163;3360;nee
01/05/2023;2023;18;2023_18;3019;2939;3136;3333;nee
08/05/2023;2023;19;2023_19;3001;2912;3109;3306;nee
15/05/2023;2023;20;2023_20;2918;2886;3083;3280;nee
22/05/2023;2023;21;2023_21;2973;2861;3058;3255;nee
29/05/2023;2023;22;2023_22;2883;2837;3034;3231;nee
05/06/2023;2023;23;2023_23;3092;2816;3013;3210;nee
12/06/2023;2023;24;2023_24;3207;2796;2993;3190;nee
19/06/2023;2023;25;2023_25;3021;2779;2976;3173;nee
26/06/2023;2023;26;2023_26;2904;2764;2961;3158;nee
03/07/2023;2023;27;2023_27;2787;2771;2980.5;3190;nee
10/07/2023;2023;28;2023_28;2948;2765;2974.5;3184;nee
17/07/2023;2023;29;2023_29;2780;2762;2971.5;3181;nee
24/07/2023;2023;30;2023_30;2934;2763;2972.5;3182;nee
31/07/2023;2023;31;2023_31;2787;2767;2976.5;3186;nee
07/08/2023;2023;32;2023_32;2898;2774;2983.5;3193;nee
14/08/2023;2023;33;2023_33;2927;2784;2993.5;3203;nee
21/08/2023;2023;34;2023_34;2899;2798;3007.5;3217;nee
28/08/2023;2023;35;2023_35;2863;2814;3023.5;3233;nee
04/09/2023;2023;36;2023_36;2967;2834;3043;3252;nee
11/09/2023;2023;37;2023_37;2922;2855;3064.5;3274;nee
18/09/2023;2023;38;2023_38;3008;2879;3088.5;3298;nee
25/09/2023;2023;39;2023_39;3088;2904;3113.5;3323;nee
02/10/2023;2023;40;2023_40;3117;2931;3140.5;3350;nee
09/10/2023;2023;41;2023_41;3102;2959;3168.5;3378;nee
16/10/2023;2023;42;2023_42;3139;2988;3197.5;3407;nee
23/10/2023;2023;43;2023_43;3416;3017;3226.5;3436;nee
30/10/2023;2023;44;2023_44;3468;3046;3255.5;3465;nee
06/11/2023;2023;45;2023_45;3520;3075;3284.5;3494;nee
13/11/2023;2023;46;2023_46;3420;3103;3312.5;3522;nee
20/11/2023;2023;47;2023_47;3305;3129;3338.5;3548;nee
27/11/2023;2023;48;2023_48;3552;3154;3363.5;3573;nee
04/12/2023;2023;49;2023_49;3602;3177;3386.5;3596;nee
11/12/2023;2023;50;2023_50;3634;3197;3406.5;3616;nee
18/12/2023;2023;51;2023_51;3904;3215;3424.5;3634;nee
25/12/2023;2023;52;2023_52;3465;3231;3440.5;3650;nee
01/01/2024;2024;1;2024_01;3705;3243;3452.5;3662;nee
08/01/2024;2024;2;2024_02;3637;3252;3461.5;3671;nee
15/01/2024;2024;3;2024_03;3837;3258;3467.5;3677;nee
22/01/2024;2024;4;2024_04;3896;3261;3470.5;3680;nee
29/01/2024;2024;5;2024_05;4017;3260;3469.5;3679;nee
05/02/2024;2024;6;2024_06;3801;3256;3465.5;3675;nee
12/02/2024;2024;7;2024_07;3598;3249;3458;3667;nee
19/02/2024;2024;8;2024_08;3435;3238;3447.5;3657;nee
26/02/2024;2024;9;2024_09;3531;3225;3434.5;3644;nee
04/03/2024;2024;10;2024_10;3555;3209;3418.5;3628;nee
11/03/2024;2024;11;2024_11;3406;3191;3400;3609;nee
18/03/2024;2024;12;2024_12;3363;3170;3379.5;3589;nee
25/03/2024;2024;13;2024_13;3447;3147;3356.5;3566;nee
01/04/2024;2024;14;2024_14;3396;3124;3333;3542;nee
08/04/2024;2024;15;2024_15;3404;3098;3307.5;3517;nee
15/04/2024;2024;16;2024_16;3219;3073;3282;3491;ja
22/04/2024;2024;17;2024_17;3316;3046;3255.5;3465;ja
29/04/2024;2024;18;2024_18;3228;3020;3229.5;3439;ja
06/05/2024;2024;19;2024_19;3022;2994;3203.5;3413;ja
13/05/2024;2024;20;2024_20;3175;2970;3179;3388;ja
20/05/2024;2024;21;2024_21;3112;2946;3155.5;3365;ja
27/05/2024;2024;22;2024_22;2961;2924;3133.5;3343;ja
03/06/2024;2024;23;2024_23;NA;2904;3113.5;3323;NA
10/06/2024;2024;24;2024_24;NA;2886;3095.5;3305;NA
17/06/2024;2024;25;2024_25;NA;2870;3079.5;3289;NA
24/06/2024;2024;26;2024_26;NA;2858;3067.5;3277;NA
