Week,Age_group,positive_1_6_days_after_1st_dose,positive_7_13_days_after_1st_dose,positive_14_20_days_after_1st_dose,positive_above_20_days_after_1st_dose,positive_1_6_days_after_2nd_dose,positive_7_13_days_after_2nd_dose,positive_14_20_days_after_2nd_dose,positive_above_20_days_after_2nd_dose,positive_1_6_days_after_3rd_dose,positive_7_13_days_after_3rd_dose,positive_14_20_days_after_3rd_dose,positive_above_20_days_after_3rd_dose,Sum_positive_without_vaccination
2021-04-18 - 2021-04-24,80-89,,,,,,,,8.0,,,,,10
2021-04-18 - 2021-04-24,90+,,,,,,,,<5,,,,,<5
2021-04-25 - 2021-05-01,0-19,<5,,,,,,,<5,,,,,279
2021-04-25 - 2021-05-01,20-29,,,<5,<5,,,,7.0,,,,,36
2021-04-25 - 2021-05-01,30-39,<5,<5,,,<5,,<5,13.0,,,,,29
2021-04-25 - 2021-05-01,40-49,<5,<5,,,,,,15.0,,,,,31
2021-04-25 - 2021-05-01,50-59,<5,,<5,,,,,13.0,,,,,14
2021-04-25 - 2021-05-01,60-69,,,,,,,,10.0,,,,,11
2021-04-25 - 2021-05-01,70-79,,<5,,<5,,,<5,6.0,,,,,9
2021-04-25 - 2021-05-01,80-89,,,,,,,,<5,,,,,<5
2021-04-25 - 2021-05-01,90+,,,,,,,,<5,,,,,<5
2021-05-02 - 2021-05-08,0-19,,,,,,,,<5,,,,,164
2021-05-02 - 2021-05-08,20-29,,<5,,<5,,,,<5,,,,,18
2021-05-02 - 2021-05-08,30-39,<5,,,,,,,12.0,,,,,23
2021-05-02 - 2021-05-08,40-49,,<5,,,,,,12.0,,,,,21
2021-05-02 - 2021-05-08,50-59,,,,,,,,9.0,,,,,18
2021-05-02 - 2021-05-08,60-69,,,,<5,,,,5.0,,,,,10
2021-05-02 - 2021-05-08,70-79,,,,<5,,,,,,,,,5
2021-05-02 - 2021-05-08,80-89,,,,,,,,<5,,,,,<5
2021-05-02 - 2021-05-08,90+,,,,,,,,<5,,,,,<5
2021-05-09 - 2021-05-15,0-19,,<5,,,,,,<5,,,,,126
2021-05-09 - 2021-05-15,20-29,,,,<5,,,,<5,,,,,9
2021-05-09 - 2021-05-15,30-39,,,,<5,,,,<5,,,,,8
2021-05-09 - 2021-05-15,40-49,,<5,,,,,,10.0,,,,,10
2021-05-09 - 2021-05-15,50-59,,,,,,,,8.0,,,,,9
2021-05-09 - 2021-05-15,60-69,,,<5,,,<5,,<5,,,,,<5
2021-05-09 - 2021-05-15,70-79,,,,,,,,<5,,,,,<5
2021-05-09 - 2021-05-15,80-89,,,,,,,,<5,,,,,<5
2021-05-16 - 2021-05-22,0-19,,,,<5,,,,<5,,,,,54
2021-05-16 - 2021-05-22,20-29,,<5,,<5,,,,<5,,,,,5
2021-05-16 - 2021-05-22,30-39,,,,,,,,8.0,,,,,16
2021-05-16 - 2021-05-22,40-49,,,,<5,,,,8.0,,,,,<5
2021-05-16 - 2021-05-22,50-59,,,,,,,,9.0,,,,,5
2021-05-16 - 2021-05-22,60-69,,,,,,,,<5,,,,,<5
2021-05-16 - 2021-05-22,70-79,,,,,,,,9.0,,,,,<5
2021-05-16 - 2021-05-22,80-89,,,,,,,,6.0,,,,,5
2021-05-16 - 2021-05-22,90+,,,,,,,,5.0,,,,,0
2021-05-23 - 2021-05-29,0-19,,,,,,,,,,,,,55
2021-05-23 - 2021-05-29,20-29,,,,,,,,5.0,,,,,7
2021-05-23 - 2021-05-29,30-39,,,,,,,,<5,,,,,11
2021-05-23 - 2021-05-29,40-49,,,,,,,,11.0,,,,,7
2021-05-23 - 2021-05-29,50-59,,,,,,,,7.0,,,,,<5
2021-05-23 - 2021-05-29,60-69,,,,,,,,<5,,,,,6
2021-05-23 - 2021-05-29,70-79,,,,,,,,<5,,,,,<5
2021-05-23 - 2021-05-29,80-89,,,,,,,,<5,,,,,<5
2021-05-23 - 2021-05-29,90+,,,,,,,,<5,,,,,0
2021-05-30 - 2021-06-05,0-19,,,,,,,,,,,,,18
2021-05-30 - 2021-06-05,20-29,,,,,,,,<5,,,,,22
2021-05-30 - 2021-06-05,30-39,,,,<5,,,,<5,,,,,16
2021-05-30 - 2021-06-05,40-49,,,,,,,,7.0,,,,,7
2021-05-30 - 2021-06-05,50-59,,,,,,,,<5,,,,,6
2021-05-30 - 2021-06-05,60-69,,,,,,,,9.0,,,,,<5
2021-05-30 - 2021-06-05,70-79,,,,,,,,,,,,,<5
2021-05-30 - 2021-06-05,80-89,,,,,,,,<5,,,,,0
2021-06-06 - 2021-06-12,0-19,,,,,,,,,,,,,21
2021-06-06 - 2021-06-12,20-29,<5,,,,,,,<5,,,,,9
2021-06-06 - 2021-06-12,30-39,,,,,,,,7.0,,,,,<5
2021-06-06 - 2021-06-12,40-49,,,,<5,,,,5.0,,,,,<5
2021-06-06 - 2021-06-12,50-59,,,,,,,,10.0,,,,,<5
2021-06-06 - 2021-06-12,60-69,,,,,,,,5.0,,,,,0
2021-06-06 - 2021-06-12,70-79,,,,,,,,<5,,,,,<5
2021-06-06 - 2021-06-12,80-89,,,,,,,,<5,,,,,0
2021-06-13 - 2021-06-19,0-19,<5,,,,,,,<5,,,,,92
2021-06-13 - 2021-06-19,20-29,,,,,,,,10.0,,,,,<5
2021-06-13 - 2021-06-19,30-39,<5,,,,,,,8.0,,,,,5
2021-06-13 - 2021-06-19,40-49,,,,<5,,,,17.0,,,,,8
2021-06-13 - 2021-06-19,50-59,<5,,,,,,,8.0,,,,,<5
2021-06-13 - 2021-06-19,60-69,,,,,,,,5.0,,,,,<5
2021-06-13 - 2021-06-19,70-79,,,,,,,,<5,,,,,0
2021-06-13 - 2021-06-19,80-89,,,,,,,,,,,,,<5
2021-06-20 - 2021-06-26,0-19,16.0,14.0,6.0,<5,,,,24.0,,,,,505
2021-06-20 - 2021-06-26,20-29,,,,,,,,45.0,,,,,19
2021-06-20 - 2021-06-26,30-39,,,,,,,,31.0,,,,,11
2021-06-20 - 2021-06-26,40-49,,,,,,,,90.0,,,,,18
2021-06-20 - 2021-06-26,50-59,,,<5,<5,,,,75.0,,,,,5
2021-06-20 - 2021-06-26,60-69,,,,,,,,70.0,,,,,9
2021-06-20 - 2021-06-26,70-79,,,,,,,,44.0,,,,,0
2021-06-20 - 2021-06-26,80-89,,,,,,,,9.0,,,,,0
2021-06-20 - 2021-06-26,90+,,,,,,,,<5,,,,,0
2021-06-27 - 2021-07-03,0-19,32.0,20.0,7.0,<5,,,,23.0,,,,,832
2021-06-27 - 2021-07-03,20-29,,,,,,,,96.0,,,,,27
2021-06-27 - 2021-07-03,30-39,,,,<5,,,,133.0,,,,,33
2021-06-27 - 2021-07-03,40-49,,,,<5,,,,177.0,,,,,34
2021-06-27 - 2021-07-03,50-59,,,,<5,,,,125.0,,,,,18
2021-06-27 - 2021-07-03,60-69,,,,,,,,134.0,,,,,17
2021-06-27 - 2021-07-03,70-79,,,,,,,,90.0,,,,,7
2021-06-27 - 2021-07-03,80-89,,,,,,,,23.0,,,,,<5
2021-06-27 - 2021-07-03,90+,,,,,,,,<5,,,,,0
2021-07-04 - 2021-07-10,0-19,31.0,63.0,9.0,<5,<5,<5,,58.0,,,,,1226
2021-07-04 - 2021-07-10,20-29,,,,<5,,,<5,216.0,,,,,61
2021-07-04 - 2021-07-10,30-39,,,,<5,,,,250.0,,,,,84
2021-07-04 - 2021-07-10,40-49,<5,<5,,<5,,,,355.0,,,,,54
2021-07-04 - 2021-07-10,50-59,,,,<5,,,,239.0,,,,,26
2021-07-04 - 2021-07-10,60-69,,,<5,<5,,,,227.0,,,,,13
2021-07-04 - 2021-07-10,70-79,<5,,,<5,,,,143.0,,,,,12
2021-07-04 - 2021-07-10,80-89,,,<5,,,,,43.0,,,,,6
2021-07-04 - 2021-07-10,90+,,,,<5,,,,8.0,,,,,<5
2021-07-11 - 2021-07-17,0-19,22.0,81.0,44.0,10.0,<5,<5,,166.0,,,,,1756
2021-07-11 - 2021-07-17,20-29,<5,<5,<5,12.0,,,,443.0,,,,,124
2021-07-11 - 2021-07-17,30-39,<5,<5,<5,7.0,,,,480.0,,,,,128
2021-07-11 - 2021-07-17,40-49,,,<5,10.0,,,,557.0,,,,,112
2021-07-11 - 2021-07-17,50-59,<5,<5,,<5,,,,366.0,,,,,52
2021-07-11 - 2021-07-17,60-69,,,,<5,,,,361.0,,,,,33
2021-07-11 - 2021-07-17,70-79,,,,,,,,236.0,,,,,13
2021-07-11 - 2021-07-17,80-89,,,,,,,,68.0,,,,,8
2021-07-11 - 2021-07-17,90+,,,,,,,,14.0,,,,,<5
2021-07-18 - 2021-07-24,0-19,7.0,53.0,65.0,25.0,29.0,8.0,,281.0,,,,,3020
2021-07-18 - 2021-07-24,20-29,<5,,,14.0,<5,,,761.0,,,,,193
2021-07-18 - 2021-07-24,30-39,,<5,<5,22.0,,,,898.0,,,,,246
2021-07-18 - 2021-07-24,40-49,,,<5,11.0,,,<5,918.0,,,,,170
2021-07-18 - 2021-07-24,50-59,,,,6.0,,,,578.0,,,,,105
2021-07-18 - 2021-07-24,60-69,<5,,<5,<5,,,,585.0,,,,,47
2021-07-18 - 2021-07-24,70-79,,<5,,<5,,,,349.0,,,,,19
2021-07-18 - 2021-07-24,80-89,,,,,,,<5,146.0,,,,,14
2021-07-18 - 2021-07-24,90+,,,,<5,,,,33.0,,,,,9
2021-07-25 - 2021-07-31,0-19,21.0,18.0,24.0,90.0,36.0,25.0,<5,550.0,,,,,4887
2021-07-25 - 2021-07-31,20-29,<5,<5,,33.0,,<5,,1273.0,,,,,417
2021-07-25 - 2021-07-31,30-39,<5,,5.0,30.0,<5,<5,,1551.0,,,,,424
2021-07-25 - 2021-07-31,40-49,,<5,,20.0,<5,<5,,1476.0,,,,,298
2021-07-25 - 2021-07-31,50-59,<5,,,12.0,,<5,,1022.0,,,,,174
2021-07-25 - 2021-07-31,60-69,,,,7.0,,,,1025.0,,,,,93
2021-07-25 - 2021-07-31,70-79,,<5,,7.0,,,,656.0,,,,,54
2021-07-25 - 2021-07-31,80-89,,,,5.0,,,,284.0,,,,,33
2021-07-25 - 2021-07-31,90+,,,<5,<5,,,,86.0,,,,,7
2021-08-01 - 2021-08-07,0-19,39.0,51.0,21.0,87.0,40.0,38.0,16.0,774.0,,,,,8033
2021-08-01 - 2021-08-07,20-29,<5,5.0,<5,55.0,<5,<5,<5,2171.0,,,,,753
2021-08-01 - 2021-08-07,30-39,,6.0,,38.0,<5,<5,,2341.0,,,,,657
2021-08-01 - 2021-08-07,40-49,,<5,<5,24.0,,,<5,2441.0,<5,,,,493
2021-08-01 - 2021-08-07,50-59,,5.0,<5,17.0,,<5,,1678.0,<5,,,,300
2021-08-01 - 2021-08-07,60-69,,<5,,10.0,,<5,,1337.0,93.0,<5,,,176
2021-08-01 - 2021-08-07,70-79,<5,<5,,9.0,<5,<5,<5,841.0,79.0,,,,85
2021-08-01 - 2021-08-07,80-89,,,,<5,,<5,,407.0,51.0,,,,49
2021-08-01 - 2021-08-07,90+,,<5,,<5,,,,105.0,8.0,,,,21
2021-08-08 - 2021-08-14,0-19,53.0,96.0,56.0,97.0,15.0,26.0,30.0,1301.0,,,,,12401
2021-08-08 - 2021-08-14,20-29,<5,<5,5.0,124.0,,<5,<5,3765.0,,,,,1321
2021-08-08 - 2021-08-14,30-39,9.0,<5,<5,87.0,,<5,,4090.0,<5,,,,1204
2021-08-08 - 2021-08-14,40-49,<5,<5,<5,63.0,,<5,<5,3916.0,<5,,,,803
2021-08-08 - 2021-08-14,50-59,<5,<5,<5,33.0,,<5,<5,2895.0,9.0,<5,,,482
2021-08-08 - 2021-08-14,60-69,,,,19.0,,,,1573.0,399.0,244.0,,,295
2021-08-08 - 2021-08-14,70-79,<5,<5,<5,6.0,,,,933.0,271.0,200.0,<5,,125
2021-08-08 - 2021-08-14,80-89,<5,,,6.0,<5,<5,<5,398.0,112.0,86.0,,,83
2021-08-08 - 2021-08-14,90+,,,<5,<5,<5,,,74.0,27.0,27.0,,,36
2021-08-15 - 2021-08-21,0-19,119.0,184.0,58.0,131.0,25.0,12.0,22.0,1674.0,,,,,18335
2021-08-15 - 2021-08-21,20-29,11.0,16.0,<5,170.0,7.0,<5,<5,5452.0,,,,,1919
2021-08-15 - 2021-08-21,30-39,8.0,13.0,8.0,115.0,5.0,6.0,<5,5724.0,21.0,<5,,,1670
2021-08-15 - 2021-08-21,40-49,6.0,<5,<5,73.0,5.0,<5,<5,5074.0,60.0,8.0,<5,,1070
2021-08-15 - 2021-08-21,50-59,<5,<5,<5,47.0,8.0,,,2954.0,476.0,37.0,<5,,628
2021-08-15 - 2021-08-21,60-69,<5,5.0,,17.0,<5,,,1299.0,308.0,400.0,74.0,<5,381
2021-08-15 - 2021-08-21,70-79,<5,<5,<5,6.0,,<5,,558.0,191.0,294.0,48.0,<5,241
2021-08-15 - 2021-08-21,80-89,<5,<5,<5,6.0,<5,<5,<5,294.0,64.0,150.0,21.0,<5,111
2021-08-15 - 2021-08-21,90+,<5,<5,,<5,,<5,,74.0,21.0,28.0,9.0,,42
2021-08-22 - 2021-08-28,0-19,210.0,304.0,121.0,166.0,40.0,20.0,9.0,2388.0,,,,,23238
2021-08-22 - 2021-08-28,20-29,31.0,27.0,7.0,205.0,6.0,<5,<5,7137.0,,,,,2396
2021-08-22 - 2021-08-28,30-39,13.0,30.0,7.0,171.0,<5,6.0,<5,6581.0,194.0,21.0,<5,,2142
2021-08-22 - 2021-08-28,40-49,6.0,9.0,<5,102.0,<5,<5,,4909.0,681.0,122.0,<5,,1399
2021-08-22 - 2021-08-28,50-59,8.0,6.0,<5,50.0,8.0,<5,,2300.0,524.0,593.0,12.0,<5,740
2021-08-22 - 2021-08-28,60-69,6.0,<5,<5,30.0,<5,,,1033.0,157.0,257.0,109.0,48.0,435
2021-08-22 - 2021-08-28,70-79,,<5,<5,11.0,,,,396.0,58.0,161.0,102.0,40.0,216
2021-08-22 - 2021-08-28,80-89,<5,<5,5.0,<5,,<5,<5,194.0,25.0,84.0,59.0,17.0,107
2021-08-22 - 2021-08-28,90+,,,<5,<5,,,<5,51.0,<5,15.0,23.0,7.0,28
2021-08-29 - 2021-09-04,0-19,273.0,589.0,224.0,208.0,59.0,26.0,15.0,2999.0,114.0,,,,28398
2021-08-29 - 2021-09-04,20-29,25.0,40.0,18.0,230.0,6.0,<5,<5,6766.0,344.0,,,,2643
2021-08-29 - 2021-09-04,30-39,15.0,50.0,10.0,157.0,7.0,7.0,<5,5818.0,708.0,293.0,11.0,<5,2393
2021-08-29 - 2021-09-04,40-49,14.0,17.0,6.0,111.0,<5,<5,<5,3907.0,620.0,632.0,35.0,<5,1562
2021-08-29 - 2021-09-04,50-59,6.0,10.0,<5,58.0,,<5,<5,1692.0,190.0,332.0,147.0,<5,767
2021-08-29 - 2021-09-04,60-69,7.0,10.0,6.0,24.0,,<5,,722.0,77.0,125.0,75.0,147.0,456
2021-08-29 - 2021-09-04,70-79,<5,<5,<5,13.0,<5,,,312.0,17.0,56.0,58.0,115.0,185
2021-08-29 - 2021-09-04,80-89,<5,<5,,9.0,,<5,,145.0,12.0,57.0,30.0,65.0,96
2021-08-29 - 2021-09-04,90+,,<5,,7.0,,<5,,33.0,<5,11.0,6.0,13.0,31
2021-09-05 - 2021-09-11,0-19,129.0,438.0,233.0,211.0,38.0,35.0,14.0,2073.0,229.0,99.0,,,26448
2021-09-05 - 2021-09-11,20-29,14.0,34.0,11.0,168.0,5.0,<5,,4362.0,515.0,345.0,,,2349
2021-09-05 - 2021-09-11,30-39,11.0,24.0,20.0,154.0,<5,11.0,6.0,4339.0,343.0,390.0,85.0,11.0,2241
2021-09-05 - 2021-09-11,40-49,10.0,21.0,10.0,82.0,<5,<5,<5,2651.0,217.0,313.0,145.0,20.0,1563
2021-09-05 - 2021-09-11,50-59,7.0,12.0,6.0,49.0,,<5,,1101.0,81.0,97.0,68.0,111.0,745
2021-09-05 - 2021-09-11,60-69,<5,<5,<5,25.0,,<5,,465.0,31.0,54.0,25.0,169.0,382
2021-09-05 - 2021-09-11,70-79,<5,<5,<5,5.0,<5,<5,<5,198.0,7.0,19.0,20.0,104.0,167
2021-09-05 - 2021-09-11,80-89,,,<5,8.0,,<5,<5,100.0,11.0,9.0,12.0,60.0,103
2021-09-05 - 2021-09-11,90+,<5,<5,,<5,,<5,,23.0,<5,5.0,<5,12.0,35
2021-09-12 - 2021-09-18,0-19,89.0,241.0,232.0,300.0,64.0,31.0,12.0,1587.0,80.0,78.0,12.0,,27546
2021-09-12 - 2021-09-18,20-29,8.0,27.0,16.0,181.0,<5,6.0,,3789.0,213.0,187.0,47.0,,2398
2021-09-12 - 2021-09-18,30-39,10.0,30.0,20.0,174.0,9.0,<5,<5,4371.0,177.0,173.0,168.0,108.0,2376
2021-09-12 - 2021-09-18,40-49,6.0,15.0,14.0,138.0,<5,,,2608.0,114.0,126.0,123.0,205.0,1641
2021-09-12 - 2021-09-18,50-59,<5,5.0,8.0,65.0,<5,,<5,1012.0,43.0,49.0,48.0,189.0,794
2021-09-12 - 2021-09-18,60-69,<5,<5,5.0,26.0,,,,496.0,5.0,18.0,17.0,211.0,425
2021-09-12 - 2021-09-18,70-79,,,<5,11.0,,<5,,218.0,11.0,9.0,<5,112.0,188
2021-09-12 - 2021-09-18,80-89,,<5,,<5,<5,,,88.0,<5,<5,<5,64.0,117
2021-09-12 - 2021-09-18,90+,,<5,,<5,,,,21.0,<5,<5,<5,15.0,45
