VaccinationDate,age_group,first_dose,second_dose,third_dose
2020-12-20,20-29,392,0,0
2020-12-20,0-19,21,0,0
2020-12-20,80-89,94,0,0
2020-12-20,60-69,1516,0,0
2020-12-20,50-59,1787,0,0
2020-12-20,40-49,1868,0,0
2020-12-20,90+,<15,0,0
2020-12-20,70-79,495,0,0
2020-12-20,30-39,1197,0,0
2020-12-21,20-29,1064,0,0
2020-12-21,0-19,67,0,0
2020-12-21,80-89,1164,0,0
2020-12-21,90+,167,0,0
2020-12-21,40-49,3787,0,0
2020-12-21,50-59,3690,0,0
2020-12-21,70-79,4887,0,0
2020-12-21,30-39,2781,0,0
2020-12-21,60-69,7282,0,0
2020-12-22,20-29,1574,0,0
2020-12-22,90+,456,0,0
2020-12-22,0-19,100,0,0
2020-12-22,80-89,3497,0,0
2020-12-22,50-59,4662,0,0
2020-12-22,70-79,11763,0,0
2020-12-22,30-39,3598,0,0
2020-12-22,60-69,14433,0,0
2020-12-22,40-49,4535,0,0
2020-12-23,20-29,2122,0,0
2020-12-23,90+,1026,0,0
2020-12-23,40-49,5039,0,0
2020-12-23,70-79,18009,0,0
2020-12-23,30-39,3856,0,0
2020-12-23,50-59,5336,0,0
2020-12-23,60-69,21611,0,0
2020-12-23,0-19,159,0,0
2020-12-23,80-89,5677,0,0
2020-12-24,50-59,5662,0,0
2020-12-24,90+,1349,0,0
2020-12-24,80-89,7678,0,0
2020-12-24,30-39,3790,0,0
2020-12-24,60-69,25640,0,0
2020-12-24,40-49,5204,0,0
2020-12-24,70-79,21762,0,0
2020-12-24,20-29,2070,0,0
2020-12-24,0-19,202,0,0
2020-12-25,70-79,12284,0,0
2020-12-25,60-69,13405,0,0
2020-12-25,40-49,2244,0,0
2020-12-25,30-39,1383,0,0
2020-12-25,90+,764,0,0
2020-12-25,80-89,4531,0,0
2020-12-25,0-19,126,0,0
2020-12-25,50-59,2967,0,0
2020-12-25,20-29,754,0,0
2020-12-26,30-39,976,0,0
2020-12-26,90+,690,0,0
2020-12-26,40-49,1683,0,0
2020-12-26,50-59,2406,0,0
2020-12-26,60-69,11902,0,0
2020-12-26,80-89,3750,0,0
2020-12-26,70-79,10605,0,0
2020-12-26,20-29,482,0,0
2020-12-26,0-19,92,0,0
2020-12-27,50-59,10041,0,0
2020-12-27,30-39,6063,0,0
2020-12-27,40-49,8457,0,0
2020-12-27,90+,2388,0,0
2020-12-27,70-79,28543,0,0
2020-12-27,60-69,32943,0,0
2020-12-27,80-89,11874,0,0
2020-12-27,20-29,3584,0,0
2020-12-27,0-19,491,0,0
2020-12-28,30-39,9532,0,0
2020-12-28,70-79,32875,0,0
2020-12-28,40-49,13416,0,0
2020-12-28,60-69,40010,0,0
2020-12-28,50-59,14794,0,0
2020-12-28,0-19,1263,0,0
2020-12-28,20-29,6669,0,0
2020-12-28,80-89,13676,0,0
2020-12-28,90+,2611,0,0
2020-12-29,0-19,1443,0,0
2020-12-29,80-89,16459,0,0
2020-12-29,40-49,16244,0,0
2020-12-29,60-69,43979,0,0
2020-12-29,90+,4362,0,0
2020-12-29,70-79,35899,0,0
2020-12-29,30-39,11536,0,0
2020-12-29,20-29,7556,0,0
2020-12-29,50-59,18565,0,0
2020-12-30,50-59,21037,0,0
2020-12-30,0-19,1450,0,0
2020-12-30,80-89,15461,0,0
2020-12-30,70-79,32962,0,0
2020-12-30,40-49,16145,0,0
2020-12-30,90+,3896,0,0
2020-12-30,20-29,8215,0,0
2020-12-30,60-69,42052,0,0
2020-12-30,30-39,11639,0,0
2020-12-31,0-19,1804,0,0
2020-12-31,50-59,26943,0,0
2020-12-31,20-29,9667,0,0
2020-12-31,40-49,19325,0,0
2020-12-31,30-39,13775,0,0
2020-12-31,70-79,29632,0,0
2020-12-31,60-69,38849,0,0
2020-12-31,90+,3766,0,0
2020-12-31,80-89,14534,0,0
2021-01-01,80-89,6123,0,0
2021-01-01,0-19,821,0,0
2021-01-01,20-29,3327,0,0
2021-01-01,90+,1478,0,0
2021-01-01,60-69,17556,0,0
2021-01-01,50-59,14366,0,0
2021-01-01,40-49,9375,0,0
2021-01-01,70-79,12479,0,0
2021-01-01,30-39,5759,0,0
2021-01-02,60-69,14321,0,0
2021-01-02,70-79,10362,0,0
2021-01-02,80-89,5430,0,0
2021-01-02,20-29,3342,0,0
2021-01-02,0-19,859,0,0
2021-01-02,50-59,18332,0,0
2021-01-02,90+,1629,0,0
2021-01-02,30-39,5581,0,0
2021-01-02,40-49,11777,0,0
2021-01-03,0-19,2143,0,0
2021-01-03,90+,2965,0,0
2021-01-03,80-89,12985,0,0
2021-01-03,70-79,25684,0,0
2021-01-03,30-39,12639,0,0
2021-01-03,60-69,35340,0,0
2021-01-03,40-49,19277,0,0
2021-01-03,50-59,28666,0,0
2021-01-03,20-29,9798,0,0
2021-01-04,90+,2665,0,0
2021-01-04,70-79,23441,0,0
2021-01-04,30-39,14113,0,0
2021-01-04,20-29,11302,0,0
2021-01-04,50-59,30963,0,0
2021-01-04,60-69,32208,0,0
2021-01-04,40-49,22892,0,0
2021-01-04,80-89,12095,0,0
2021-01-04,0-19,2268,0,0
2021-01-05,50-59,23763,0,0
2021-01-05,30-39,11061,0,0
2021-01-05,20-29,8664,0,0
2021-01-05,70-79,20577,0,0
2021-01-05,40-49,17388,0,0
2021-01-05,90+,2288,0,0
2021-01-05,60-69,28953,0,0
2021-01-05,0-19,1829,0,0
2021-01-05,80-89,10417,0,0
2021-01-06,30-39,9096,0,0
2021-01-06,70-79,16449,0,0
2021-01-06,60-69,24556,0,0
2021-01-06,90+,2115,0,0
2021-01-06,80-89,8824,0,0
2021-01-06,40-49,13737,0,0
2021-01-06,20-29,7913,0,0
2021-01-06,0-19,1681,0,0
2021-01-06,50-59,18771,0,0
2021-01-07,90+,1758,0,0
2021-01-07,60-69,23633,0,0
2021-01-07,70-79,15379,0,0
2021-01-07,40-49,19126,0,0
2021-01-07,30-39,11925,0,0
2021-01-07,0-19,1956,0,0
2021-01-07,20-29,8778,0,0
2021-01-07,50-59,25342,0,0
2021-01-07,80-89,7969,0,0
2021-01-08,50-59,14576,0,0
2021-01-08,60-69,9673,0,0
2021-01-08,90+,618,0,0
2021-01-08,80-89,2797,0,0
2021-01-08,20-29,5750,0,0
2021-01-08,0-19,1914,0,0
2021-01-08,70-79,5799,0,0
2021-01-08,30-39,8975,0,0
2021-01-08,40-49,16223,0,0
2021-01-09,20-29,3447,0,0
2021-01-09,50-59,9760,0,0
2021-01-09,30-39,6897,0,0
2021-01-09,70-79,3236,0,0
2021-01-09,40-49,12805,0,0
2021-01-09,90+,331,0,0
2021-01-09,0-19,1019,0,0
2021-01-09,80-89,1551,0,0
2021-01-09,60-69,5419,0,0
2021-01-10,20-29,3256,299,0
2021-01-10,50-59,7449,1537,0
2021-01-10,60-69,5581,1207,0
2021-01-10,40-49,9155,1575,0
2021-01-10,70-79,3445,339,0
2021-01-10,30-39,5819,970,0
2021-01-10,80-89,1754,44,0
2021-01-10,0-19,738,15,0
2021-01-10,90+,361,<15,0
2021-01-11,60-69,2508,5580,0
2021-01-11,20-29,1774,819,0
2021-01-11,30-39,3343,2158,0
2021-01-11,40-49,5253,2972,0
2021-01-11,90+,203,129,0
2021-01-11,70-79,1685,3650,0
2021-01-11,50-59,5090,3012,0
2021-01-11,80-89,868,868,0
2021-01-11,0-19,310,51,0
2021-01-12,50-59,7795,3959,0
2021-01-12,20-29,2422,1302,0
2021-01-12,0-19,351,76,0
2021-01-12,80-89,863,2719,0
2021-01-12,70-79,1761,8941,0
2021-01-12,30-39,2928,3044,0
2021-01-12,60-69,3139,11293,0
2021-01-12,90+,181,353,0
2021-01-12,40-49,4481,3952,0
2021-01-13,0-19,695,136,0
2021-01-13,20-29,3818,1901,0
2021-01-13,50-59,23383,5051,0
2021-01-13,70-79,3144,16241,0
2021-01-13,40-49,8026,4825,0
2021-01-13,60-69,5992,19137,0
2021-01-13,30-39,5158,3626,0
2021-01-13,80-89,1483,4974,0
2021-01-13,90+,240,928,0
2021-01-14,0-19,1047,167,0
2021-01-14,70-79,2388,20241,0
2021-01-14,80-89,1087,6907,0
2021-01-14,20-29,5528,1945,0
2021-01-14,30-39,7243,3757,0
2021-01-14,90+,202,1188,0
2021-01-14,50-59,23365,5455,0
2021-01-14,40-49,10356,5148,0
2021-01-14,60-69,5106,23976,0
2021-01-15,80-89,548,4171,0
2021-01-15,20-29,3190,725,0
2021-01-15,0-19,695,118,0
2021-01-15,50-59,11823,2695,0
2021-01-15,90+,112,691,0
2021-01-15,40-49,5926,1996,0
2021-01-15,70-79,1183,11488,0
2021-01-15,30-39,4739,1303,0
2021-01-15,60-69,2414,12701,0
2021-01-16,20-29,2097,331,0
2021-01-16,0-19,542,65,0
2021-01-16,60-69,1677,9600,0
2021-01-16,80-89,356,3009,0
2021-01-16,90+,76,578,0
2021-01-16,70-79,748,8639,0
2021-01-16,40-49,8261,1280,0
2021-01-16,30-39,3372,702,0
2021-01-16,50-59,12242,1784,0
2021-01-17,70-79,2265,24629,0
2021-01-17,30-39,6820,4577,0
2021-01-17,90+,190,1783,0
2021-01-17,20-29,10388,2570,0
2021-01-17,0-19,2686,312,0
2021-01-17,80-89,1055,9661,0
2021-01-17,60-69,4485,27163,0
2021-01-17,40-49,18398,6366,0
2021-01-17,50-59,21987,7398,0
2021-01-18,80-89,878,12573,0
2021-01-18,20-29,15017,4763,0
2021-01-18,90+,146,2541,0
2021-01-18,40-49,20612,11507,0
2021-01-18,30-39,7322,8149,0
2021-01-18,50-59,15889,12818,0
2021-01-18,60-69,3951,36397,0
2021-01-18,70-79,1912,30792,0
2021-01-18,0-19,3836,733,0
2021-01-19,60-69,3901,39359,0
2021-01-19,70-79,1943,32858,0
2021-01-19,40-49,25340,13648,0
2021-01-19,30-39,9122,9573,0
2021-01-19,90+,203,3846,0
2021-01-19,80-89,857,15066,0
2021-01-19,20-29,13996,6693,0
2021-01-19,0-19,3127,1105,0
2021-01-19,50-59,14166,15461,0
2021-01-20,90+,140,3383,0
2021-01-20,30-39,12679,10746,0
2021-01-20,40-49,29698,14798,0
2021-01-20,60-69,3641,40102,0
2021-01-20,50-59,12884,18680,0
2021-01-20,20-29,12023,7881,0
2021-01-20,0-19,2924,1334,0
2021-01-20,80-89,814,14386,0
2021-01-20,70-79,1798,32204,0
2021-01-21,50-59,11074,25740,0
2021-01-21,30-39,13680,13479,0
2021-01-21,60-69,3847,41931,0
2021-01-21,40-49,26034,18876,0
2021-01-21,90+,213,4017,0
2021-01-21,20-29,9587,9670,0
2021-01-21,80-89,982,15743,0
2021-01-21,70-79,2038,32948,0
2021-01-21,0-19,2272,1741,0
2021-01-22,70-79,920,13714,0
2021-01-22,30-39,8118,5521,0
2021-01-22,40-49,15351,8646,0
2021-01-22,20-29,3861,3062,0
2021-01-22,50-59,5596,12964,0
2021-01-22,0-19,1218,723,0
2021-01-22,90+,113,1505,0
2021-01-22,80-89,493,6330,0
2021-01-22,60-69,2066,18521,0
2021-01-23,20-29,3473,2156,0
2021-01-23,80-89,386,4946,0
2021-01-23,50-59,5958,11303,0
2021-01-23,70-79,801,9404,0
2021-01-23,40-49,14566,7509,0
2021-01-23,60-69,1573,12434,0
2021-01-23,90+,106,1493,0
2021-01-23,30-39,6354,3767,0
2021-01-23,0-19,6650,483,0
2021-01-24,60-69,3629,33276,0
2021-01-24,0-19,12142,1763,0
2021-01-24,80-89,1000,12566,0
2021-01-24,40-49,19949,17973,0
2021-01-24,20-29,11029,8666,0
2021-01-24,30-39,10554,11679,0
2021-01-24,90+,221,2993,0
2021-01-24,70-79,1953,24547,0
2021-01-24,50-59,8484,27006,0
2021-01-25,20-29,15485,9257,0
2021-01-25,0-19,14689,1864,0
2021-01-25,50-59,9563,28227,0
2021-01-25,70-79,2065,22792,0
2021-01-25,60-69,3865,30382,0
2021-01-25,30-39,13359,12318,0
2021-01-25,90+,250,2574,0
2021-01-25,40-49,20478,20074,0
2021-01-25,80-89,1003,11807,0
2021-01-26,50-59,8396,25222,0
2021-01-26,0-19,14412,1763,0
2021-01-26,80-89,923,10408,0
2021-01-26,20-29,15534,8321,0
2021-01-26,90+,237,2237,0
2021-01-26,60-69,3484,28374,0
2021-01-26,70-79,1942,20398,0
2021-01-26,30-39,14168,11245,0
2021-01-26,40-49,19411,18228,0
2021-01-27,20-29,14333,10223,0
2021-01-27,80-89,841,10042,0
2021-01-27,0-19,15699,2088,0
2021-01-27,50-59,8421,23751,0
2021-01-27,60-69,3209,28300,0
2021-01-27,30-39,13632,11162,0
2021-01-27,90+,229,2275,0
2021-01-27,70-79,1721,19461,0
2021-01-27,40-49,19638,17521,0
2021-01-28,20-29,15966,9895,0
2021-01-28,0-19,13344,2125,0
2021-01-28,80-89,667,8929,0
2021-01-28,50-59,7581,27711,0
2021-01-28,70-79,1502,18139,0
2021-01-28,90+,173,1926,0
2021-01-28,40-49,16971,20951,0
2021-01-28,60-69,2972,27689,0
2021-01-28,30-39,20219,13039,0
2021-01-29,0-19,5621,1582,0
2021-01-29,80-89,257,3158,0
2021-01-29,90+,42,626,0
2021-01-29,50-59,3475,14242,0
2021-01-29,20-29,5965,4937,0
2021-01-29,70-79,524,6921,0
2021-01-29,60-69,1236,11241,0
2021-01-29,30-39,10679,7782,0
2021-01-29,40-49,8737,14178,0
2021-01-30,90+,30,391,0
2021-01-30,30-39,10584,5801,0
2021-01-30,0-19,4972,905,0
2021-01-30,20-29,5154,3121,0
2021-01-30,50-59,3138,9666,0
2021-01-30,70-79,456,3810,0
2021-01-30,40-49,8809,10613,0
2021-01-30,60-69,990,6567,0
2021-01-30,80-89,173,1809,0
2021-01-31,50-59,7227,11919,0
2021-01-31,80-89,681,3533,0
2021-01-31,40-49,16117,12486,0
2021-01-31,30-39,21651,7526,0
2021-01-31,70-79,1550,6965,0
2021-01-31,90+,168,741,0
2021-01-31,60-69,2955,10815,0
2021-01-31,20-29,13325,4350,0
2021-01-31,0-19,9523,1047,0
2021-02-01,70-79,1727,3393,0
2021-02-01,60-69,3056,5099,0
2021-02-01,40-49,14853,8323,0
2021-02-01,30-39,24199,5020,0
2021-02-01,80-89,844,1666,0
2021-02-01,90+,229,378,0
2021-02-01,20-29,19519,3019,0
2021-02-01,0-19,10304,579,0
2021-02-01,50-59,7588,7755,0
2021-02-02,50-59,6558,8852,0
2021-02-02,40-49,13310,6351,0
2021-02-02,60-69,2890,4604,0
2021-02-02,0-19,8601,438,0
2021-02-02,80-89,893,1397,0
2021-02-02,20-29,15752,2449,0
2021-02-02,90+,243,292,0
2021-02-02,30-39,19969,3939,0
2021-02-02,70-79,1680,2650,0
2021-02-03,50-59,5766,21543,0
2021-02-03,30-39,17069,5187,0
2021-02-03,80-89,863,1628,0
2021-02-03,20-29,14703,3919,0
2021-02-03,0-19,6667,655,0
2021-02-03,90+,236,308,0
2021-02-03,70-79,1562,3463,0
2021-02-03,60-69,2609,6487,0
2021-02-03,40-49,10634,8105,0
2021-02-04,20-29,22649,6211,0
2021-02-04,30-39,23205,7370,0
2021-02-04,70-79,1186,2772,0
2021-02-04,40-49,10509,10358,0
2021-02-04,50-59,5256,22728,0
2021-02-04,0-19,6540,1433,0
2021-02-04,60-69,2298,5578,0
2021-02-04,90+,141,239,0
2021-02-04,80-89,642,1277,0
2021-02-05,50-59,2698,11426,0
2021-02-05,60-69,1077,2573,0
2021-02-05,40-49,5210,5515,0
2021-02-05,90+,77,113,0
2021-02-05,70-79,538,1248,0
2021-02-05,30-39,11288,4157,0
2021-02-05,20-29,9916,2541,0
2021-02-05,80-89,242,574,0
2021-02-05,0-19,2748,524,0
2021-02-06,0-19,1942,341,0
2021-02-06,60-69,558,1429,0
2021-02-06,30-39,6932,2375,0
2021-02-06,80-89,139,264,0
2021-02-06,20-29,6974,1512,0
2021-02-06,50-59,1625,10044,0
2021-02-06,90+,35,56,0
2021-02-06,70-79,263,632,0
2021-02-06,40-49,3077,5493,0
2021-02-07,20-29,16768,9225,0
2021-02-07,0-19,4634,1828,0
2021-02-07,50-59,4363,23160,0
2021-02-07,70-79,1121,2447,0
2021-02-07,30-39,16492,7396,0
2021-02-07,60-69,2090,4731,0
2021-02-07,40-49,7772,18378,0
2021-02-07,90+,166,226,0
2021-02-07,80-89,562,1177,0
2021-02-08,50-59,4482,16471,0
2021-02-08,80-89,568,923,0
2021-02-08,0-19,4302,2584,0
2021-02-08,20-29,19918,12134,0
2021-02-08,90+,135,163,0
2021-02-08,70-79,1115,2012,0
2021-02-08,60-69,2100,4034,0
2021-02-08,40-49,7827,19972,0
2021-02-08,30-39,18050,6955,0
2021-02-09,70-79,1245,1943,0
2021-02-09,90+,205,187,0
2021-02-09,20-29,22779,12069,0
2021-02-09,0-19,5144,2697,0
2021-02-09,80-89,629,843,0
2021-02-09,50-59,5422,14187,0
2021-02-09,40-49,9098,23288,0
2021-02-09,60-69,2563,3814,0
2021-02-09,30-39,19085,8329,0
2021-02-10,20-29,24082,10774,0
2021-02-10,0-19,5397,2345,0
2021-02-10,90+,152,134,0
2021-02-10,80-89,571,822,0
2021-02-10,30-39,20600,11504,0
2021-02-10,40-49,9818,27809,0
2021-02-10,70-79,1295,1830,0
2021-02-10,50-59,5744,13147,0
2021-02-10,60-69,2700,3693,0
2021-02-11,0-19,6392,2290,0
2021-02-11,80-89,635,1004,0
2021-02-11,20-29,27382,10535,0
2021-02-11,90+,136,200,0
2021-02-11,30-39,23172,13659,0
2021-02-11,50-59,6823,11665,0
2021-02-11,70-79,1401,2097,0
2021-02-11,60-69,3132,3923,0
2021-02-11,40-49,11889,26500,0
2021-02-12,20-29,12973,3847,0
2021-02-12,80-89,285,473,0
2021-02-12,90+,61,101,0
2021-02-12,30-39,11141,7803,0
2021-02-12,70-79,601,939,0
2021-02-12,40-49,5890,15130,0
2021-02-12,0-19,3084,1157,0
2021-02-12,60-69,1457,2101,0
2021-02-12,50-59,3468,5886,0
2021-02-13,80-89,170,278,0
2021-02-13,70-79,377,621,0
2021-02-13,90+,26,72,0
2021-02-13,40-49,4284,11651,0
2021-02-13,60-69,1019,1304,0
2021-02-13,30-39,7331,4643,0
2021-02-13,20-29,9117,2369,0
2021-02-13,0-19,2471,4046,0
2021-02-13,50-59,2591,5382,0
2021-02-14,90+,148,213,0
2021-02-14,60-69,3535,3669,0
2021-02-14,70-79,1662,2004,0
2021-02-14,40-49,11638,21914,0
2021-02-14,30-39,19902,11298,0
2021-02-14,20-29,23309,10000,0
2021-02-14,50-59,6969,8965,0
2021-02-14,0-19,6878,9902,0
2021-02-14,80-89,717,952,0
2021-02-15,50-59,7853,9522,0
2021-02-15,70-79,1750,2117,0
2021-02-15,60-69,3853,4020,0
2021-02-15,20-29,25081,13188,0
2021-02-15,0-19,7488,12367,0
2021-02-15,80-89,812,1038,0
2021-02-15,30-39,21522,12500,0
2021-02-15,40-49,12781,20491,0
2021-02-15,90+,207,282,0
2021-02-16,30-39,21427,13724,0
2021-02-16,70-79,1814,1942,0
2021-02-16,60-69,3832,3511,0
2021-02-16,50-59,7607,8469,0
2021-02-16,80-89,770,962,0
2021-02-16,90+,166,238,0
2021-02-16,40-49,12699,18992,0
2021-02-16,20-29,26533,15872,0
2021-02-16,0-19,8482,14364,0
2021-02-17,60-69,2386,3000,0
2021-02-17,40-49,9752,18289,0
2021-02-17,70-79,959,1596,0
2021-02-17,30-39,15890,12843,0
2021-02-17,0-19,6341,14987,0
2021-02-17,20-29,20636,15866,0
2021-02-17,50-59,5389,7954,0
2021-02-17,80-89,370,712,0
2021-02-17,90+,86,160,0
2021-02-18,50-59,6346,7956,0
2021-02-18,60-69,2870,3059,0
2021-02-18,40-49,11161,17728,0
2021-02-18,90+,69,146,0
2021-02-18,30-39,17964,18783,0
2021-02-18,70-79,1049,1499,0
2021-02-18,20-29,21857,15668,0
2021-02-18,80-89,386,640,0
2021-02-18,0-19,7287,14064,0
2021-02-19,50-59,3538,3692,0
2021-02-19,20-29,12680,6219,0
2021-02-19,0-19,4217,6171,0
2021-02-19,80-89,186,260,0
2021-02-19,30-39,10568,10361,0
2021-02-19,70-79,477,593,0
2021-02-19,60-69,1484,1332,0
2021-02-19,90+,25,54,0
2021-02-19,40-49,6389,9327,0
2021-02-20,0-19,3900,4454,0
2021-02-20,20-29,10145,4047,0
2021-02-20,50-59,2939,2885,0
2021-02-20,70-79,434,394,0
2021-02-20,60-69,1132,864,0
2021-02-20,30-39,7626,8139,0
2021-02-20,40-49,5224,7715,0
2021-02-20,90+,28,21,0
2021-02-20,80-89,160,145,0
2021-02-21,80-89,766,825,0
2021-02-21,0-19,8547,10052,0
2021-02-21,20-29,23850,14399,0
2021-02-21,30-39,20582,22696,0
2021-02-21,90+,174,212,0
2021-02-21,70-79,1833,1731,0
2021-02-21,50-59,7311,7618,0
2021-02-21,40-49,12454,17575,0
2021-02-21,60-69,3802,3240,0
2021-02-22,20-29,25456,18475,0
2021-02-22,80-89,879,876,0
2021-02-22,0-19,8639,9513,0
2021-02-22,50-59,7698,7645,0
2021-02-22,70-79,2119,1758,0
2021-02-22,30-39,22725,23520,0
2021-02-22,60-69,4173,3219,0
2021-02-22,90+,207,245,0
2021-02-22,40-49,13006,15152,0
2021-02-23,20-29,23927,16249,0
2021-02-23,0-19,8438,9107,0
2021-02-23,80-89,843,883,0
2021-02-23,90+,156,229,0
2021-02-23,70-79,1855,1682,0
2021-02-23,60-69,3679,2872,0
2021-02-23,40-49,11651,13046,0
2021-02-23,30-39,19661,19615,0
2021-02-23,50-59,6989,6590,0
2021-02-24,90+,156,195,0
2021-02-24,30-39,15150,17200,0
2021-02-24,70-79,1564,1569,0
2021-02-24,0-19,6830,7783,0
2021-02-24,80-89,708,817,0
2021-02-24,20-29,18760,15881,0
2021-02-24,60-69,2947,2690,0
2021-02-24,40-49,9281,10921,0
2021-02-24,50-59,5506,5866,0
2021-02-25,20-29,15254,18324,0
2021-02-25,30-39,12904,20697,0
2021-02-25,70-79,1231,1239,0
2021-02-25,80-89,618,650,0
2021-02-25,60-69,2646,2300,0
2021-02-25,90+,143,163,0
2021-02-25,40-49,8281,10272,0
2021-02-25,50-59,5087,5352,0
2021-02-25,0-19,5390,5606,0
2021-02-26,30-39,6692,10539,0
2021-02-26,40-49,4283,5328,0
