VaccinationDate,age_group,first_dose,second_dose,third_dose
2021-02-26,70-79,525,530,0
2021-02-26,60-69,1188,1075,0
2021-02-26,80-89,287,243,0
2021-02-26,90+,51,67,0
2021-02-26,0-19,2643,2721,0
2021-02-26,20-29,7508,8675,0
2021-02-26,50-59,2593,2728,0
2021-02-27,90+,17,34,0
2021-02-27,60-69,740,559,0
2021-02-27,40-49,2867,3165,0
2021-02-27,50-59,1726,1605,0
2021-02-27,20-29,5739,6524,0
2021-02-27,0-19,2525,1960,0
2021-02-27,80-89,143,123,0
2021-02-27,30-39,4158,6903,0
2021-02-27,70-79,343,268,0
2021-02-28,50-59,3825,4525,0
2021-02-28,60-69,2149,2078,0
2021-02-28,70-79,1111,1135,0
2021-02-28,20-29,11362,16612,0
2021-02-28,90+,94,170,0
2021-02-28,30-39,9885,17088,0
2021-02-28,40-49,6388,8621,0
2021-02-28,80-89,541,592,0
2021-02-28,0-19,4824,4934,0
2021-03-01,30-39,11127,18935,0
2021-03-01,70-79,1329,1158,0
2021-03-01,50-59,4495,4528,0
2021-03-01,0-19,5064,4920,0
2021-03-01,20-29,13025,20637,0
2021-03-01,90+,129,143,0
2021-03-01,80-89,618,615,0
2021-03-01,60-69,2606,2177,0
2021-03-01,40-49,7138,8171,0
2021-03-02,0-19,4275,4855,0
2021-03-02,50-59,4368,5116,0
2021-03-02,70-79,1432,1195,0
2021-03-02,40-49,6478,9023,0
2021-03-02,60-69,2798,2425,0
2021-03-02,90+,121,222,0
2021-03-02,30-39,9489,19066,0
2021-03-02,80-89,571,647,0
2021-03-02,20-29,11466,22046,0
2021-03-03,50-59,4433,5538,0
2021-03-03,60-69,2828,2659,0
2021-03-03,0-19,4846,5082,0
2021-03-03,20-29,11574,22774,0
2021-03-03,80-89,633,615,0
2021-03-03,30-39,9285,19308,0
2021-03-03,90+,131,182,0
2021-03-03,70-79,1537,1302,0
2021-03-03,40-49,6526,9150,0
2021-03-04,0-19,4449,6137,0
2021-03-04,20-29,10899,26487,0
2021-03-04,50-59,4349,6698,0
2021-03-04,30-39,9018,22789,0
2021-03-04,40-49,6398,11537,0
2021-03-04,90+,106,141,0
2021-03-04,70-79,1219,1401,0
2021-03-04,80-89,514,634,0
2021-03-04,60-69,2537,3087,0
2021-03-05,20-29,4719,13600,0
2021-03-05,50-59,1975,3402,0
2021-03-05,0-19,1760,3007,0
2021-03-05,80-89,202,266,0
2021-03-05,90+,40,64,0
2021-03-05,70-79,484,620,0
2021-03-05,40-49,2945,6180,0
2021-03-05,30-39,4024,11740,0
2021-03-05,60-69,1019,1459,0
2021-03-06,20-29,3230,8314,0
2021-03-06,80-89,73,153,0
2021-03-06,0-19,1441,2099,0
2021-03-06,60-69,584,933,0
2021-03-06,50-59,1163,2464,0
2021-03-06,30-39,2135,6994,0
2021-03-06,90+,20,29,0
2021-03-06,70-79,243,347,0
2021-03-06,40-49,1685,3950,0
2021-03-07,20-29,8759,23059,0
2021-03-07,0-19,3869,6525,0
2021-03-07,40-49,4760,11074,0
2021-03-07,80-89,531,683,0
2021-03-07,50-59,3129,6544,0
2021-03-07,70-79,1081,1601,0
2021-03-07,60-69,2014,3332,0
2021-03-07,90+,135,131,0
2021-03-07,30-39,6708,19760,0
2021-03-08,20-29,8070,22536,0
2021-03-08,90+,106,208,0
2021-03-08,80-89,422,771,0
2021-03-08,0-19,3344,6373,0
2021-03-08,50-59,2747,7066,0
2021-03-08,40-49,4008,11439,0
2021-03-08,30-39,5953,19518,0
2021-03-08,60-69,1631,3558,0
2021-03-08,70-79,890,1649,0
2021-03-09,20-29,7703,24089,0
2021-03-09,70-79,801,1711,0
2021-03-09,90+,87,165,0
2021-03-09,40-49,3998,11789,0
2021-03-09,80-89,426,761,0
2021-03-09,30-39,5834,19873,0
2021-03-09,60-69,1685,3564,0
2021-03-09,50-59,2647,7087,0
2021-03-09,0-19,3336,7459,0
2021-03-10,80-89,337,420,0
2021-03-10,90+,87,94,0
2021-03-10,70-79,710,1022,0
2021-03-10,40-49,3453,9013,0
2021-03-10,60-69,1278,2370,0
2021-03-10,30-39,4922,14953,0
2021-03-10,0-19,3452,5985,0
2021-03-10,50-59,2164,5099,0
2021-03-10,20-29,6710,19572,0
2021-03-11,60-69,1310,2874,0
2021-03-11,90+,74,62,0
2021-03-11,80-89,316,400,0
2021-03-11,30-39,5231,18385,0
2021-03-11,40-49,3579,11249,0
2021-03-11,70-79,590,1065,0
2021-03-11,0-19,3086,6895,0
2021-03-11,50-59,2193,6329,0
2021-03-11,20-29,6691,21656,0
2021-03-12,50-59,1023,3829,0
2021-03-12,90+,26,20,0
2021-03-12,70-79,265,474,0
2021-03-12,60-69,554,1509,0
2021-03-12,40-49,1760,6802,0
2021-03-12,20-29,3399,13135,0
2021-03-12,0-19,1425,4054,0
2021-03-12,30-39,2541,11301,0
2021-03-12,80-89,112,182,0
2021-03-13,50-59,716,2353,0
2021-03-13,60-69,326,927,0
2021-03-13,20-29,2543,8197,0
2021-03-13,80-89,52,147,0
2021-03-13,0-19,1119,2997,0
2021-03-13,90+,<15,26,0
2021-03-13,30-39,1677,6097,0
2021-03-13,70-79,138,335,0
2021-03-13,40-49,1273,4105,0
2021-03-14,20-29,6301,22248,0
2021-03-14,70-79,573,1685,0
2021-03-14,60-69,1173,3496,0
2021-03-14,40-49,2978,11738,0
2021-03-14,30-39,4561,19717,0
2021-03-14,50-59,1918,6775,0
2021-03-14,0-19,2970,7358,0
2021-03-14,80-89,287,693,0
2021-03-14,90+,66,142,0
2021-03-15,0-19,2598,8035,0
2021-03-15,80-89,261,833,0
2021-03-15,40-49,2961,12042,0
2021-03-15,60-69,1053,3800,0
2021-03-15,90+,57,200,0
2021-03-15,20-29,6131,23734,0
2021-03-15,30-39,4528,20404,0
2021-03-15,70-79,509,1961,0
2021-03-15,50-59,1830,7085,0
2021-03-16,50-59,1646,6383,0
2021-03-16,0-19,2557,7967,0
2021-03-16,20-29,5662,22208,0
2021-03-16,80-89,259,758,0
2021-03-16,70-79,519,1697,0
2021-03-16,60-69,1000,3389,0
2021-03-16,90+,76,141,0
2021-03-16,40-49,2783,10680,0
2021-03-16,30-39,4041,18153,0
2021-03-17,0-19,2333,6292,0
2021-03-17,20-29,5216,17880,0
2021-03-17,50-59,1662,5524,0
2021-03-17,70-79,457,1568,0
2021-03-17,40-49,2632,8971,0
2021-03-17,30-39,3949,14887,0
2021-03-17,60-69,982,2897,0
2021-03-17,90+,45,156,0
2021-03-17,80-89,228,698,0
2021-03-18,50-59,1537,5549,0
2021-03-18,80-89,231,641,0
2021-03-18,0-19,2035,5999,0
2021-03-18,20-29,4599,17178,0
2021-03-18,90+,66,131,0
2021-03-18,30-39,3597,15018,0
2021-03-18,40-49,2418,9349,0
2021-03-18,60-69,916,2834,0
2021-03-18,70-79,431,1285,0
2021-03-19,20-29,1929,8372,0
2021-03-19,30-39,1719,7520,0
2021-03-19,0-19,807,2684,0
2021-03-19,80-89,73,280,0
2021-03-19,60-69,311,1213,0
2021-03-19,50-59,660,2698,0
2021-03-19,90+,<15,40,0
2021-03-19,70-79,133,537,0
2021-03-19,40-49,1108,4537,0
2021-03-20,20-29,1762,4897,0
2021-03-20,0-19,716,2066,0
2021-03-20,80-89,47,103,0
2021-03-20,90+,<15,<15,0
2021-03-20,60-69,227,604,0
2021-03-20,30-39,1037,3374,0
2021-03-20,70-79,100,296,0
2021-03-20,50-59,461,1429,0
2021-03-20,40-49,765,2450,0
2021-03-21,80-89,178,556,0
2021-03-21,0-19,1749,4538,0
2021-03-21,20-29,3988,11769,0
2021-03-21,90+,47,101,0
2021-03-21,50-59,1189,3714,0
2021-03-21,60-69,742,2116,0
2021-03-21,70-79,375,1034,0
2021-03-21,30-39,2938,10317,0
2021-03-21,40-49,1832,6240,0
2021-03-22,20-29,4185,11998,0
2021-03-22,90+,69,125,0
2021-03-22,70-79,409,1046,0
2021-03-22,30-39,3029,10245,0
2021-03-22,40-49,1895,6207,0
2021-03-22,0-19,1680,4591,0
2021-03-22,80-89,159,551,0
2021-03-22,60-69,731,1981,0
2021-03-22,50-59,1198,3649,0
2021-03-23,80-89,26,89,0
2021-03-23,40-49,382,1178,0
2021-03-23,60-69,176,290,0
2021-03-23,90+,<15,18,0
2021-03-23,30-39,558,1754,0
2021-03-23,70-79,55,172,0
2021-03-23,20-29,821,2192,0
2021-03-23,0-19,310,823,0
2021-03-23,50-59,272,644,0
2021-03-24,90+,43,140,0
2021-03-24,70-79,300,1249,0
2021-03-24,60-69,545,2329,0
2021-03-24,30-39,2332,11360,0
2021-03-24,40-49,1631,6910,0
2021-03-24,80-89,179,662,0
2021-03-24,0-19,1367,5294,0
2021-03-24,20-29,3496,14377,0
2021-03-24,50-59,905,4069,0
2021-03-25,40-49,1485,5411,0
2021-03-25,50-59,931,3173,0
2021-03-25,60-69,545,1572,0
2021-03-25,20-29,3102,10927,0
2021-03-25,80-89,149,412,0
2021-03-25,0-19,1248,4309,0
2021-03-25,90+,45,96,0
2021-03-25,30-39,2263,8609,0
2021-03-25,70-79,270,764,0
2021-03-26,20-29,1191,4171,0
2021-03-26,70-79,92,250,0
2021-03-26,50-59,389,1160,0
2021-03-26,30-39,987,3274,0
2021-03-26,40-49,617,2126,0
2021-03-26,90+,18,31,0
2021-03-26,60-69,222,535,0
2021-03-26,80-89,43,140,0
2021-03-26,0-19,449,1530,0
2021-03-27,70-79,26,65,0
2021-03-27,60-69,81,164,0
2021-03-27,40-49,237,646,0
2021-03-27,30-39,387,871,0
2021-03-27,50-59,134,386,0
2021-03-27,0-19,253,542,0
2021-03-27,20-29,585,1497,0
2021-03-27,80-89,<15,27,0
2021-03-27,90+,<15,<15,0
2021-03-28,60-69,68,187,0
2021-03-28,70-79,36,90,0
2021-03-28,50-59,179,427,0
2021-03-28,20-29,727,1495,0
2021-03-28,30-39,437,931,0
2021-03-28,40-49,288,708,0
2021-03-28,90+,<15,<15,0
2021-03-28,80-89,<15,28,0
2021-03-28,0-19,284,678,0
2021-03-29,50-59,715,2840,0
2021-03-29,0-19,902,3639,0
2021-03-29,70-79,225,817,0
2021-03-29,90+,47,107,0
2021-03-29,20-29,1868,8800,0
2021-03-29,80-89,127,433,0
2021-03-29,30-39,1415,7003,0
2021-03-29,40-49,1018,4693,0
2021-03-29,60-69,456,1545,0
2021-03-30,0-19,1106,2826,0
2021-03-30,20-29,2231,6666,0
2021-03-30,50-59,721,2116,0
2021-03-30,70-79,270,607,0
2021-03-30,30-39,1588,5086,0
2021-03-30,40-49,1056,3338,0
2021-03-30,60-69,479,1156,0
2021-03-30,80-89,156,370,0
2021-03-30,90+,58,81,0
2021-03-31,0-19,994,2312,0
2021-03-31,80-89,199,279,0
2021-03-31,20-29,2293,5647,0
2021-03-31,90+,58,74,0
2021-03-31,70-79,300,534,0
2021-03-31,30-39,1664,4694,0
2021-03-31,50-59,793,1771,0
2021-03-31,40-49,1172,2972,0
2021-03-31,60-69,485,993,0
2021-04-01,20-29,2282,5724,0
2021-04-01,80-89,166,234,0
2021-04-01,0-19,1104,2362,0
2021-04-01,40-49,1212,2753,0
2021-04-01,50-59,785,1644,0
2021-04-01,90+,48,63,0
2021-04-01,30-39,1605,4418,0
2021-04-01,70-79,260,416,0
2021-04-01,60-69,487,872,0
2021-04-02,20-29,820,2539,0
2021-04-02,0-19,319,902,0
2021-04-02,80-89,28,79,0
2021-04-02,90+,<15,<15,0
2021-04-02,70-79,61,123,0
2021-04-02,40-49,440,1287,0
2021-04-02,60-69,127,316,0
2021-04-02,30-39,663,2073,0
2021-04-02,50-59,306,640,0
2021-04-03,90+,<15,<15,0
2021-04-03,70-79,31,53,0
2021-04-03,30-39,248,594,0
2021-04-03,20-29,472,1073,0
2021-04-03,0-19,206,385,0
2021-04-03,80-89,<15,16,0
2021-04-03,60-69,60,103,0
2021-04-03,40-49,183,433,0
2021-04-03,50-59,132,222,0
2021-04-04,80-89,162,310,0
2021-04-04,20-29,2840,7116,0
2021-04-04,40-49,1366,3465,0
2021-04-04,30-39,2100,5431,0
2021-04-04,90+,57,69,0
2021-04-04,60-69,560,1015,0
2021-04-04,70-79,314,501,0
2021-04-04,50-59,867,1846,0
2021-04-04,0-19,1274,2987,0
2021-04-05,70-79,362,467,0
2021-04-05,40-49,1411,2952,0
2021-04-05,30-39,2180,4810,0
2021-04-05,60-69,581,899,0
2021-04-05,90+,70,77,0
2021-04-05,80-89,224,248,0
2021-04-05,20-29,2931,6795,0
2021-04-05,0-19,1487,3114,0
2021-04-05,50-59,931,1753,0
2021-04-06,30-39,1922,3926,0
2021-04-06,90+,66,71,0
2021-04-06,60-69,564,795,0
2021-04-06,40-49,1261,2474,0
2021-04-06,50-59,849,1394,0
2021-04-06,80-89,188,191,0
2021-04-06,0-19,1164,2188,0
2021-04-06,20-29,2398,5130,0
2021-04-06,70-79,368,400,0
2021-04-07,50-59,842,1286,0
2021-04-07,60-69,586,660,0
2021-04-07,90+,82,56,0
2021-04-07,70-79,305,352,0
2021-04-07,30-39,1806,3455,0
2021-04-07,40-49,1198,2311,0
2021-04-07,20-29,2488,4663,0
2021-04-07,80-89,176,213,0
2021-04-07,0-19,1193,2108,0
2021-04-08,40-49,1379,2549,0
2021-04-08,70-79,305,371,0
2021-04-08,30-39,2008,4204,0
2021-04-08,50-59,849,1434,0
2021-04-08,20-29,2563,5101,0
2021-04-08,0-19,1216,2087,0
2021-04-08,80-89,184,203,0
2021-04-08,90+,83,47,0
2021-04-08,60-69,577,797,0
2021-04-09,20-29,931,1831,0
2021-04-09,80-89,40,67,0
2021-04-09,50-59,331,498,0
2021-04-09,70-79,73,96,0
2021-04-09,30-39,886,1630,0
2021-04-09,60-69,166,230,0
2021-04-09,40-49,499,940,0
2021-04-09,90+,<15,<15,0
2021-04-09,0-19,444,756,0
2021-04-10,60-69,69,112,0
2021-04-10,80-89,<15,27,0
2021-04-10,0-19,191,490,0
2021-04-10,40-49,207,519,0
2021-04-10,30-39,334,737,0
2021-04-10,20-29,504,1195,0
2021-04-10,70-79,40,56,0
2021-04-10,90+,<15,<15,0
2021-04-10,50-59,140,294,0
2021-04-11,20-29,2555,4441,0
2021-04-11,0-19,1268,2009,0
2021-04-11,50-59,770,1174,0
2021-04-11,70-79,344,334,0
2021-04-11,30-39,1973,3267,0
2021-04-11,90+,60,64,0
2021-04-11,40-49,1203,1981,0
2021-04-11,60-69,565,663,0
2021-04-11,80-89,159,175,0
2021-04-12,50-59,850,1044,0
2021-04-12,0-19,1339,1740,0
2021-04-12,20-29,2467,4229,0
2021-04-12,80-89,210,159,0
2021-04-12,90+,78,63,0
2021-04-12,70-79,329,352,0
2021-04-12,40-49,1149,1801,0
2021-04-12,60-69,556,623,0
2021-04-12,30-39,1737,3022,0
2021-04-13,20-29,1520,1427,0
2021-04-13,80-89,159,76,0
2021-04-13,0-19,651,562,0
2021-04-13,50-59,542,408,0
2021-04-13,60-69,340,238,0
2021-04-13,30-39,1259,1229,0
2021-04-13,90+,86,30,0
2021-04-13,40-49,817,683,0
2021-04-13,70-79,234,130,0
2021-04-14,20-29,880,1469,0
2021-04-14,0-19,372,582,0
2021-04-14,80-89,72,111,0
2021-04-14,60-69,223,283,0
2021-04-14,50-59,384,490,0
2021-04-14,70-79,141,152,0
2021-04-14,90+,17,34,0
2021-04-14,40-49,529,794,0
2021-04-14,30-39,810,1206,0
2021-04-15,0-19,41,50,0
2021-04-15,20-29,122,119,0
2021-04-15,90+,<15,<15,0
2021-04-15,80-89,<15,<15,0
2021-04-15,50-59,73,50,0
2021-04-15,70-79,24,19,0
2021-04-15,30-39,83,86,0
2021-04-15,40-49,59,68,0
2021-04-15,60-69,42,21,0
2021-04-16,80-89,45,82,0
2021-04-16,30-39,736,1647,0
2021-04-16,70-79,72,130,0
2021-04-16,20-29,961,2019,0
2021-04-16,0-19,430,778,0
2021-04-16,90+,<15,24,0
2021-04-16,50-59,294,487,0
2021-04-16,40-49,466,1007,0
2021-04-16,60-69,181,291,0
2021-04-17,40-49,101,271,0
2021-04-17,20-29,264,684,0
2021-04-17,80-89,<15,<15,0
2021-04-17,30-39,175,445,0
2021-04-17,60-69,32,73,0
2021-04-17,70-79,19,22,0
2021-04-17,90+,0,<15,0
2021-04-17,0-19,80,268,0
2021-04-17,50-59,69,146,0
2021-04-18,30-39,1419,1707,0
2021-04-18,40-49,963,994,0
2021-04-18,70-79,229,207,0
2021-04-18,90+,31,26,0
2021-04-18,80-89,93,90,0
2021-04-18,60-69,454,371,0
2021-04-18,20-29,2062,2412,0
2021-04-18,0-19,1081,976,0
2021-04-18,50-59,632,569,0
2021-04-19,90+,32,55,0
2021-04-19,30-39,1269,1576,0
2021-04-19,40-49,845,913,0
2021-04-19,60-69,389,386,0
2021-04-19,50-59,572,597,0
2021-04-19,0-19,946,893,0
2021-04-19,20-29,1859,2211,0
2021-04-19,70-79,202,204,0
2021-04-19,80-89,95,141,0
2021-04-20,50-59,588,559,0
2021-04-20,30-39,1353,1601,0
2021-04-20,90+,38,61,0
2021-04-20,20-29,1702,1947,0
2021-04-20,80-89,98,146,0
2021-04-20,0-19,818,818,0
2021-04-20,60-69,358,412,0
2021-04-20,70-79,207,206,0
2021-04-20,40-49,891,949,0
2021-04-21,20-29,1713,2087,0
2021-04-21,30-39,1335,1535,0
2021-04-21,40-49,866,1007,0
2021-04-21,70-79,206,215,0
2021-04-21,50-59,662,608,0
2021-04-21,0-19,815,870,0
2021-04-21,60-69,388,369,0
2021-04-21,80-89,121,162,0
2021-04-21,90+,48,54,0
2021-04-22,80-89,85,164,0
2021-04-22,40-49,887,1067,0
2021-04-22,60-69,395,409,0
2021-04-22,90+,<15,61,0
2021-04-22,70-79,210,253,0
2021-04-22,30-39,1242,1685,0
2021-04-22,0-19,750,944,0
2021-04-22,20-29,1597,2195,0
2021-04-22,50-59,566,699,0
2021-04-23,80-89,27,35,0
2021-04-23,0-19,397,451,0
2021-04-23,20-29,692,964,0
2021-04-23,40-49,397,481,0
2021-04-23,30-39,634,795,0
2021-04-23,50-59,266,318,0
2021-04-23,60-69,119,133,0
2021-04-23,90+,<15,<15,0
2021-04-23,70-79,50,48,0
2021-04-24,0-19,109,177,0
2021-04-24,20-29,242,469,0
2021-04-24,50-59,56,93,0
2021-04-24,70-79,<15,<15,0
2021-04-24,40-49,104,175,0
2021-04-24,30-39,133,253,0
2021-04-24,60-69,22,30,0
2021-04-24,90+,0,<15,0
2021-04-24,80-89,<15,<15,0
2021-04-25,50-59,432,546,0
2021-04-25,0-19,610,892,0
2021-04-25,80-89,76,110,0
2021-04-25,20-29,1392,2142,0
2021-04-25,90+,17,36,0
2021-04-25,40-49,681,944,0
2021-04-25,70-79,167,202,0
2021-04-25,60-69,300,379,0
2021-04-25,30-39,1039,1580,0
2021-04-26,20-29,1613,2416,0
2021-04-26,70-79,163,249,0
2021-04-26,90+,29,49,0
2021-04-26,80-89,78,152,0
2021-04-26,0-19,855,1163,0
2021-04-26,60-69,256,355,0
2021-04-26,50-59,433,652,0
2021-04-26,30-39,1181,1630,0
2021-04-26,40-49,725,1064,0
2021-04-27,0-19,638,841,0
2021-04-27,90+,28,59,0
2021-04-27,80-89,97,157,0
2021-04-27,30-39,966,1463,0
2021-04-27,70-79,160,234,0
2021-04-27,20-29,1120,1772,0
2021-04-27,50-59,453,582,0
2021-04-27,40-49,626,920,0
2021-04-27,60-69,263,395,0
2021-04-28,0-19,642,1041,0
2021-04-28,80-89,57,155,0
2021-04-28,20-29,1278,2164,0
2021-04-28,90+,21,79,0
2021-04-28,50-59,382,610,0
2021-04-28,30-39,940,1522,0
2021-04-28,40-49,613,913,0
2021-04-28,70-79,139,221,0
2021-04-28,60-69,243,401,0
2021-04-29,20-29,1067,2054,0
2021-04-29,0-19,559,926,0
2021-04-29,30-39,949,1636,0
2021-04-29,90+,16,69,0
2021-04-29,70-79,141,243,0
2021-04-29,40-49,689,995,0
2021-04-29,80-89,79,152,0
2021-04-29,60-69,278,391,0
2021-04-29,50-59,414,629,0
2021-04-30,80-89,21,64,0
2021-04-30,90+,<15,<15,0
2021-04-30,40-49,318,433,0
2021-04-30,70-79,25,71,0
2021-04-30,60-69,102,122,0
2021-04-30,30-39,432,805,0
2021-04-30,20-29,413,853,0
2021-04-30,0-19,241,392,0
2021-04-30,50-59,180,256,0
2021-05-01,70-79,<15,<15,0
2021-05-01,60-69,<15,33,0
2021-05-01,40-49,57,110,0
2021-05-01,30-39,89,197,0
2021-05-01,80-89,<15,<15,0
2021-05-01,20-29,148,309,0
2021-05-01,0-19,47,110,0
2021-05-01,50-59,22,45,0
2021-05-02,50-59,293,414,0
2021-05-02,60-69,165,324,0
2021-05-02,0-19,511,927,0
2021-05-02,20-29,902,1829,0
2021-05-02,80-89,49,94,0
2021-05-02,90+,<15,31,0
2021-05-02,30-39,704,1387,0
2021-05-02,70-79,107,173,0
2021-05-02,40-49,414,780,0
2021-05-03,30-39,781,1345,0
2021-05-03,70-79,95,194,0
2021-05-03,40-49,496,786,0
2021-05-03,50-59,308,443,0
2021-05-03,80-89,51,112,0
2021-05-03,60-69,204,329,0
2021-05-03,90+,15,49,0
2021-05-03,0-19,525,787,0
2021-05-03,20-29,928,1590,0
2021-05-04,70-79,132,170,0
2021-05-04,30-39,753,1038,0
2021-05-04,40-49,478,667,0
2021-05-04,20-29,969,1252,0
2021-05-04,50-59,327,378,0
2021-05-04,80-89,65,129,0
2021-05-04,90+,18,55,0
2021-05-04,0-19,437,605,0
2021-05-04,60-69,205,238,0
2021-05-05,80-89,59,106,0
2021-05-05,0-19,496,543,0
2021-05-05,50-59,260,350,0
2021-05-05,60-69,165,183,0
2021-05-05,40-49,487,518,0
2021-05-05,30-39,759,903,0
2021-05-05,90+,15,36,0
2021-05-05,70-79,82,138,0
2021-05-05,20-29,794,1092,0
2021-05-06,0-19,552,479,0
2021-05-06,60-69,175,148,0
2021-05-06,80-89,42,53,0
2021-05-06,20-29,897,910,0
2021-05-06,70-79,94,78,0
2021-05-06,90+,<15,<15,0
2021-05-06,40-49,488,383,0
2021-05-06,30-39,814,622,0
2021-05-06,50-59,367,241,0
2021-05-07,20-29,416,692,0
2021-05-07,0-19,206,302,0
