VaccinationDate,age_group,first_dose,second_dose,third_dose
2021-05-07,50-59,174,204,0
2021-05-07,70-79,40,41,0
2021-05-07,60-69,104,109,0
2021-05-07,30-39,430,535,0
2021-05-07,40-49,281,349,0
2021-05-07,90+,<15,<15,0
2021-05-07,80-89,<15,39,0
2021-05-08,0-19,25,46,0
2021-05-08,80-89,<15,0,0
2021-05-08,20-29,62,175,0
2021-05-08,30-39,43,95,0
2021-05-08,70-79,<15,<15,0
2021-05-08,90+,0,<15,0
2021-05-08,60-69,<15,<15,0
2021-05-08,40-49,23,51,0
2021-05-08,50-59,<15,32,0
2021-05-09,80-89,38,86,0
2021-05-09,20-29,745,1402,0
2021-05-09,0-19,434,690,0
2021-05-09,50-59,277,360,0
2021-05-09,30-39,626,1036,0
2021-05-09,60-69,133,290,0
2021-05-09,70-79,96,154,0
2021-05-09,90+,<15,46,0
2021-05-09,40-49,406,569,0
2021-05-10,20-29,705,1295,0
2021-05-10,0-19,398,695,0
2021-05-10,90+,18,51,0
2021-05-10,60-69,149,253,0
2021-05-10,80-89,39,102,0
2021-05-10,70-79,99,157,0
2021-05-10,40-49,434,599,0
2021-05-10,30-39,639,1013,0
2021-05-10,50-59,284,368,0
2021-05-11,90+,<15,17,0
2021-05-11,30-39,553,846,0
2021-05-11,70-79,68,125,0
2021-05-11,20-29,684,1073,0
2021-05-11,80-89,51,67,0
2021-05-11,0-19,387,479,0
2021-05-11,50-59,220,333,0
2021-05-11,60-69,120,177,0
2021-05-11,40-49,327,531,0
2021-05-12,60-69,127,180,0
2021-05-12,70-79,54,94,0
2021-05-12,20-29,464,817,0
2021-05-12,90+,21,29,0
2021-05-12,30-39,475,703,0
2021-05-12,40-49,284,450,0
2021-05-12,50-59,174,261,0
2021-05-12,0-19,198,499,0
2021-05-12,80-89,26,71,0
2021-05-13,70-79,52,129,0
2021-05-13,40-49,265,493,0
2021-05-13,30-39,391,749,0
2021-05-13,60-69,113,192,0
2021-05-13,80-89,24,74,0
2021-05-13,90+,<15,<15,0
2021-05-13,0-19,301,653,0
2021-05-13,50-59,152,278,0
2021-05-13,20-29,517,906,0
2021-05-14,90+,<15,<15,0
2021-05-14,60-69,34,59,0
2021-05-14,70-79,26,35,0
2021-05-14,40-49,105,199,0
2021-05-14,0-19,135,226,0
2021-05-14,50-59,87,123,0
2021-05-14,20-29,201,334,0
2021-05-14,80-89,<15,20,0
2021-05-14,30-39,172,335,0
2021-05-15,50-59,15,43,0
2021-05-15,60-69,<15,15,0
2021-05-15,70-79,<15,<15,0
2021-05-15,20-29,47,51,0
2021-05-15,40-49,25,23,0
2021-05-15,30-39,30,29,0
2021-05-15,0-19,<15,<15,0
2021-05-15,80-89,<15,<15,0
2021-05-16,30-39,89,267,0
2021-05-16,70-79,15,27,0
2021-05-16,50-59,43,90,0
2021-05-16,20-29,132,363,0
2021-05-16,0-19,62,167,0
2021-05-16,80-89,<15,17,0
2021-05-16,90+,0,<15,0
2021-05-16,60-69,25,53,0
2021-05-16,40-49,57,150,0
2021-05-17,0-19,19,74,0
2021-05-17,20-29,57,232,0
2021-05-17,50-59,24,112,0
2021-05-17,60-69,<15,70,0
2021-05-17,70-79,<15,23,0
2021-05-17,30-39,37,136,0
2021-05-17,40-49,33,107,0
2021-05-17,80-89,0,<15,0
2021-05-18,50-59,192,453,0
2021-05-18,60-69,112,320,0
2021-05-18,20-29,444,1225,0
2021-05-18,80-89,29,95,0
2021-05-18,0-19,309,639,0
2021-05-18,70-79,64,214,0
2021-05-18,30-39,398,1152,0
2021-05-18,40-49,258,668,0
2021-05-18,90+,<15,40,0
2021-05-19,20-29,610,1446,0
2021-05-19,0-19,302,681,0
2021-05-19,50-59,171,454,0
2021-05-19,80-89,43,90,0
2021-05-19,60-69,127,328,0
2021-05-19,90+,26,30,0
2021-05-19,30-39,426,1067,0
2021-05-19,70-79,64,140,0
2021-05-19,40-49,269,643,0
2021-05-20,0-19,361,547,0
2021-05-20,20-29,585,1003,0
2021-05-20,50-59,190,347,0
2021-05-20,90+,<15,27,0
2021-05-20,80-89,21,81,0
2021-05-20,60-69,122,212,0
2021-05-20,70-79,67,133,0
2021-05-20,30-39,466,856,0
2021-05-20,40-49,281,516,0
2021-05-21,80-89,<15,22,0
2021-05-21,20-29,289,319,0
2021-05-21,0-19,163,210,0
2021-05-21,70-79,17,26,0
2021-05-21,50-59,96,95,0
2021-05-21,60-69,52,68,0
2021-05-21,40-49,139,171,0
2021-05-21,30-39,259,318,0
2021-05-21,90+,0,<15,0
2021-05-22,40-49,16,55,0
2021-05-22,90+,0,<15,0
2021-05-22,80-89,<15,<15,0
2021-05-22,20-29,51,109,0
2021-05-22,0-19,19,34,0
2021-05-22,70-79,<15,<15,0
2021-05-22,30-39,28,90,0
2021-05-22,60-69,<15,<15,0
2021-05-22,50-59,17,27,0
2021-05-23,80-89,24,46,0
2021-05-23,90+,<15,<15,0
2021-05-23,20-29,614,881,0
2021-05-23,70-79,52,102,0
2021-05-23,40-49,285,421,0
2021-05-23,30-39,516,759,0
2021-05-23,0-19,360,502,0
2021-05-23,50-59,235,258,0
2021-05-23,60-69,107,148,0
2021-05-24,0-19,329,493,0
2021-05-24,90+,<15,16,0
2021-05-24,30-39,455,921,0
2021-05-24,70-79,53,110,0
2021-05-24,20-29,514,880,0
2021-05-24,80-89,26,63,0
2021-05-24,50-59,225,302,0
2021-05-24,60-69,114,174,0
2021-05-24,40-49,250,508,0
2021-05-25,80-89,29,68,0
2021-05-25,60-69,131,171,0
2021-05-25,20-29,401,613,0
2021-05-25,70-79,61,96,0
2021-05-25,30-39,378,536,0
2021-05-25,90+,<15,24,0
2021-05-25,40-49,263,353,0
2021-05-25,50-59,151,234,0
2021-05-25,0-19,231,349,0
2021-05-26,70-79,52,88,0
2021-05-26,40-49,176,327,0
2021-05-26,30-39,250,594,0
2021-05-26,90+,<15,<15,0
2021-05-26,80-89,24,51,0
2021-05-26,60-69,73,130,0
2021-05-26,20-29,339,609,0
2021-05-26,0-19,211,354,0
2021-05-26,50-59,109,190,0
2021-05-27,70-79,48,89,0
2021-05-27,30-39,371,609,0
2021-05-27,50-59,157,222,0
2021-05-27,90+,<15,23,0
2021-05-27,60-69,74,144,0
2021-05-27,40-49,229,356,0
2021-05-27,80-89,21,63,0
2021-05-27,20-29,477,881,0
2021-05-27,0-19,260,571,0
2021-05-28,50-59,76,158,0
2021-05-28,60-69,33,85,0
2021-05-28,70-79,<15,36,0
2021-05-28,80-89,<15,<15,0
2021-05-28,20-29,168,248,0
2021-05-28,0-19,95,148,0
2021-05-28,30-39,140,336,0
2021-05-28,40-49,99,218,0
2021-05-28,90+,<15,<15,0
2021-05-29,30-39,23,33,0
2021-05-29,40-49,24,20,0
2021-05-29,60-69,<15,<15,0
2021-05-29,70-79,0,<15,0
2021-05-29,50-59,<15,<15,0
2021-05-29,20-29,26,64,0
2021-05-29,0-19,<15,25,0
2021-05-29,90+,0,<15,0
2021-05-29,80-89,<15,<15,0
2021-05-30,50-59,158,157,0
2021-05-30,0-19,226,282,0
2021-05-30,60-69,93,102,0
2021-05-30,40-49,226,273,0
2021-05-30,90+,<15,<15,0
2021-05-30,30-39,360,440,0
2021-05-30,20-29,400,474,0
2021-05-30,70-79,58,78,0
2021-05-30,80-89,24,35,0
2021-05-31,50-59,120,184,0
2021-05-31,0-19,178,308,0
2021-05-31,20-29,485,513,0
2021-05-31,80-89,<15,18,0
2021-05-31,70-79,42,60,0
2021-05-31,60-69,86,117,0
2021-05-31,30-39,440,495,0
2021-05-31,90+,<15,<15,0
2021-05-31,40-49,207,271,0
2021-06-01,0-19,188,279,0
2021-06-01,20-29,349,453,0
2021-06-01,50-59,134,140,0
2021-06-01,70-79,36,51,0
2021-06-01,30-39,226,403,0
2021-06-01,40-49,175,220,0
2021-06-01,60-69,57,96,0
2021-06-01,90+,<15,<15,0
2021-06-01,80-89,26,38,0
2021-06-02,50-59,113,124,0
2021-06-02,0-19,195,233,0
2021-06-02,80-89,15,26,0
2021-06-02,20-29,441,415,0
2021-06-02,90+,<15,<15,0
2021-06-02,40-49,185,192,0
2021-06-02,70-79,38,45,0
2021-06-02,60-69,69,79,0
2021-06-02,30-39,260,331,0
2021-06-03,0-19,491,211,0
2021-06-03,20-29,391,338,0
2021-06-03,40-49,167,173,0
2021-06-03,80-89,<15,30,0
2021-06-03,60-69,67,87,0
2021-06-03,30-39,245,296,0
2021-06-03,70-79,38,35,0
2021-06-03,90+,<15,<15,0
2021-06-03,50-59,110,119,0
2021-06-04,20-29,97,116,0
2021-06-04,0-19,517,77,0
2021-06-04,80-89,<15,<15,0
2021-06-04,70-79,<15,18,0
2021-06-04,60-69,18,28,0
2021-06-04,30-39,121,149,0
2021-06-04,50-59,62,63,0
2021-06-04,90+,0,<15,0
2021-06-04,40-49,103,92,0
2021-06-05,0-19,23,<15,0
2021-06-05,20-29,33,19,0
2021-06-05,50-59,<15,<15,0
2021-06-05,40-49,<15,<15,0
2021-06-05,30-39,30,19,0
2021-06-05,70-79,0,<15,0
2021-06-05,60-69,<15,<15,0
2021-06-06,20-29,299,229,0
2021-06-06,90+,<15,<15,0
2021-06-06,70-79,41,30,0
2021-06-06,80-89,<15,<15,0
2021-06-06,40-49,132,93,0
2021-06-06,30-39,255,188,0
2021-06-06,60-69,61,45,0
2021-06-06,0-19,3265,202,0
2021-06-06,50-59,119,71,0
2021-06-07,30-39,325,151,0
2021-06-07,70-79,37,29,0
2021-06-07,90+,<15,<15,0
2021-06-07,40-49,186,95,0
2021-06-07,80-89,27,23,0
2021-06-07,60-69,67,36,0
2021-06-07,0-19,3031,84,0
2021-06-07,20-29,451,181,0
2021-06-07,50-59,109,67,0
2021-06-08,90+,<15,<15,0
2021-06-08,80-89,<15,15,0
2021-06-08,30-39,262,241,0
2021-06-08,40-49,132,147,0
2021-06-08,70-79,21,28,0
2021-06-08,60-69,66,67,0
2021-06-08,20-29,253,260,0
2021-06-08,50-59,96,105,0
2021-06-08,0-19,2739,161,0
2021-06-09,60-69,63,70,0
2021-06-09,50-59,99,89,0
2021-06-09,40-49,158,131,0
2021-06-09,70-79,47,48,0
2021-06-09,0-19,2521,206,0
2021-06-09,80-89,16,28,0
2021-06-09,20-29,315,324,0
2021-06-09,90+,<15,<15,0
2021-06-09,30-39,240,247,0
2021-06-10,20-29,340,306,0
2021-06-10,30-39,247,256,0
2021-06-10,50-59,99,93,0
2021-06-10,70-79,26,36,0
2021-06-10,60-69,62,60,0
2021-06-10,0-19,2239,211,0
2021-06-10,80-89,15,18,0
2021-06-10,90+,<15,<15,0
2021-06-10,40-49,161,146,0
2021-06-11,0-19,939,74,0
2021-06-11,50-59,40,33,0
2021-06-11,70-79,<15,<15,0
2021-06-11,30-39,89,103,0
2021-06-11,40-49,67,65,0
2021-06-11,20-29,95,110,0
2021-06-11,80-89,<15,<15,0
2021-06-11,90+,<15,<15,0
2021-06-11,60-69,<15,<15,0
2021-06-12,0-19,57,16,0
2021-06-12,50-59,<15,<15,0
2021-06-12,40-49,<15,<15,0
2021-06-12,60-69,<15,<15,0
2021-06-12,20-29,33,33,0
2021-06-12,30-39,28,18,0
2021-06-12,70-79,<15,<15,0
2021-06-13,0-19,2123,221,0
2021-06-13,90+,<15,<15,0
2021-06-13,70-79,34,36,0
2021-06-13,20-29,292,311,0
2021-06-13,80-89,<15,<15,0
2021-06-13,60-69,64,53,0
2021-06-13,40-49,167,147,0
2021-06-13,30-39,252,275,0
2021-06-13,50-59,103,113,0
2021-06-14,0-19,1880,272,0
2021-06-14,50-59,105,128,0
2021-06-14,20-29,333,354,0
2021-06-14,70-79,28,25,0
2021-06-14,30-39,278,298,0
2021-06-14,40-49,191,191,0
2021-06-14,60-69,70,93,0
2021-06-14,80-89,<15,18,0
2021-06-14,90+,<15,<15,0
2021-06-15,80-89,15,23,0
2021-06-15,70-79,29,47,0
2021-06-15,20-29,339,305,0
2021-06-15,0-19,1943,191,0
2021-06-15,90+,<15,<15,0
2021-06-15,30-39,268,311,0
2021-06-15,40-49,178,149,0
2021-06-15,50-59,123,97,0
2021-06-15,60-69,78,72,0
2021-06-16,80-89,<15,29,0
2021-06-16,20-29,278,173,0
2021-06-16,0-19,1686,151,0
2021-06-16,50-59,117,62,0
2021-06-16,40-49,165,131,0
2021-06-16,90+,<15,15,0
2021-06-16,70-79,28,46,0
2021-06-16,30-39,237,180,0
2021-06-16,60-69,55,53,0
2021-06-17,20-29,355,258,0
2021-06-17,0-19,1521,182,0
2021-06-17,90+,<15,<15,0
2021-06-17,80-89,16,<15,0
2021-06-17,30-39,277,254,0
2021-06-17,70-79,25,37,0
2021-06-17,60-69,65,50,0
2021-06-17,40-49,200,139,0
2021-06-17,50-59,95,91,0
2021-06-18,90+,<15,0,0
2021-06-18,70-79,<15,<15,0
2021-06-18,20-29,117,78,0
2021-06-18,30-39,134,103,0
2021-06-18,50-59,41,36,0
2021-06-18,0-19,715,45,0
2021-06-18,80-89,<15,<15,0
2021-06-18,40-49,79,55,0
2021-06-18,60-69,23,18,0
2021-06-19,20-29,37,23,0
2021-06-19,70-79,<15,<15,0
2021-06-19,40-49,<15,18,0
2021-06-19,30-39,19,15,0
2021-06-19,60-69,<15,<15,0
2021-06-19,50-59,<15,<15,0
2021-06-19,0-19,58,<15,0
2021-06-19,80-89,<15,0,0
2021-06-20,30-39,296,296,0
2021-06-20,70-79,34,42,0
2021-06-20,40-49,197,197,0
2021-06-20,60-69,61,78,0
2021-06-20,90+,<15,<15,0
2021-06-20,80-89,16,18,0
2021-06-20,20-29,355,267,0
2021-06-20,0-19,2141,183,0
2021-06-20,50-59,133,137,0
2021-06-21,90+,<15,<15,0
2021-06-21,70-79,34,53,0
2021-06-21,60-69,75,61,0
2021-06-21,30-39,443,242,0
2021-06-21,40-49,228,125,0
2021-06-21,50-59,152,71,0
2021-06-21,20-29,605,258,0
2021-06-21,80-89,<15,<15,0
2021-06-21,0-19,3511,246,0
2021-06-22,60-69,98,47,0
2021-06-22,50-59,167,96,0
2021-06-22,90+,<15,<15,0
2021-06-22,30-39,374,225,0
2021-06-22,40-49,237,155,0
2021-06-22,70-79,47,31,0
2021-06-22,20-29,477,228,0
2021-06-22,0-19,5332,143,0
2021-06-22,80-89,26,<15,0
2021-06-23,70-79,50,40,0
2021-06-23,30-39,474,224,0
2021-06-23,90+,<15,<15,0
2021-06-23,60-69,125,67,0
2021-06-23,40-49,321,151,0
2021-06-23,50-59,202,106,0
2021-06-23,20-29,560,319,0
2021-06-23,0-19,8791,191,0
2021-06-23,80-89,36,21,0
2021-06-24,50-59,269,101,0
2021-06-24,30-39,497,231,0
2021-06-24,70-79,79,44,0
2021-06-24,60-69,121,69,0
2021-06-24,40-49,358,153,0
2021-06-24,90+,<15,<15,0
2021-06-24,0-19,9881,406,0
2021-06-24,20-29,621,293,0
2021-06-24,80-89,35,16,0
2021-06-25,50-59,136,45,0
2021-06-25,60-69,50,22,0
2021-06-25,0-19,5972,431,0
2021-06-25,80-89,<15,<15,0
2021-06-25,30-39,279,106,0
2021-06-25,20-29,246,73,0
2021-06-25,70-79,18,<15,0
2021-06-25,40-49,222,84,0
2021-06-26,20-29,76,29,0
2021-06-26,0-19,1949,27,0
2021-06-26,50-59,34,<15,0
2021-06-26,30-39,55,29,0
2021-06-26,70-79,<15,0,0
2021-06-26,60-69,<15,<15,0
2021-06-26,80-89,<15,<15,0
2021-06-26,40-49,61,15,0
2021-06-27,0-19,11005,2335,0
2021-06-27,20-29,804,288,0
2021-06-27,50-59,287,137,0
2021-06-27,90+,<15,<15,0
2021-06-27,80-89,36,18,0
2021-06-27,60-69,164,65,0
2021-06-27,30-39,732,265,0
2021-06-27,40-49,432,175,0
2021-06-27,70-79,65,51,0
2021-06-28,20-29,880,310,0
2021-06-28,0-19,11745,2548,0
2021-06-28,80-89,39,23,0
2021-06-28,90+,<15,<15,0
2021-06-28,40-49,485,161,0
2021-06-28,50-59,327,104,0
2021-06-28,60-69,175,70,0
2021-06-28,70-79,70,46,0
2021-06-28,30-39,634,247,0
2021-06-29,20-29,953,237,0
2021-06-29,80-89,50,23,0
2021-06-29,60-69,200,79,0
2021-06-29,70-79,100,50,0
2021-06-29,0-19,13539,2579,0
2021-06-29,30-39,761,278,0
2021-06-29,50-59,378,126,0
2021-06-29,90+,<15,<15,0
2021-06-29,40-49,545,177,0
2021-06-30,0-19,13316,2287,0
2021-06-30,90+,<15,<15,0
2021-06-30,80-89,63,25,0
2021-06-30,60-69,207,77,0
2021-06-30,40-49,565,163,0
2021-06-30,70-79,107,41,0
2021-06-30,30-39,790,228,0
2021-06-30,20-29,887,250,0
2021-06-30,50-59,350,135,0
2021-07-01,90+,16,<15,0
2021-07-01,70-79,92,45,0
2021-07-01,50-59,395,125,0
2021-07-01,20-29,965,299,0
2021-07-01,30-39,799,239,0
2021-07-01,40-49,608,162,0
2021-07-01,60-69,221,103,0
2021-07-01,80-89,49,20,0
2021-07-01,0-19,13507,2221,0
2021-07-02,50-59,207,65,0
2021-07-02,30-39,477,100,0
2021-07-02,20-29,500,106,0
2021-07-02,80-89,17,<15,0
2021-07-02,60-69,94,28,0
2021-07-02,40-49,332,76,0
2021-07-02,90+,<15,<15,0
2021-07-02,70-79,41,17,0
2021-07-02,0-19,8011,1017,0
2021-07-03,70-79,18,<15,0
2021-07-03,40-49,118,28,0
2021-07-03,60-69,30,<15,0
2021-07-03,30-39,137,29,0
2021-07-03,80-89,<15,0,0
2021-07-03,20-29,179,54,0
2021-07-03,0-19,2051,105,0
2021-07-03,50-59,61,<15,0
2021-07-04,90+,<15,<15,0
2021-07-04,30-39,819,242,0
2021-07-04,60-69,235,100,0
2021-07-04,40-49,634,185,0
2021-07-04,50-59,426,119,0
2021-07-04,0-19,14329,2108,0
2021-07-04,70-79,126,57,0
2021-07-04,80-89,62,23,0
2021-07-04,20-29,1008,247,0
2021-07-05,50-59,466,130,0
2021-07-05,90+,<15,<15,0
2021-07-05,40-49,702,199,0
2021-07-05,20-29,1187,282,0
2021-07-05,80-89,46,<15,0
2021-07-05,0-19,14034,1870,0
2021-07-05,70-79,131,44,0
2021-07-05,30-39,899,242,0
2021-07-05,60-69,237,92,0
2021-07-06,20-29,1327,363,0
2021-07-06,30-39,928,321,0
2021-07-06,70-79,143,50,0
2021-07-06,40-49,680,223,0
2021-07-06,50-59,418,126,0
2021-07-06,0-19,13873,2050,0
2021-07-06,60-69,292,82,0
2021-07-06,90+,16,<15,0
2021-07-06,80-89,58,19,0
2021-07-07,50-59,376,106,0
2021-07-07,60-69,233,91,0
2021-07-07,40-49,698,153,0
2021-07-07,30-39,842,253,0
2021-07-07,70-79,112,45,0
2021-07-07,90+,24,<15,0
2021-07-07,80-89,66,25,0
2021-07-07,20-29,1034,238,0
2021-07-07,0-19,11983,1610,0
2021-07-08,60-69,247,78,0
2021-07-08,0-19,12648,1669,0
2021-07-08,20-29,1235,275,0
2021-07-08,30-39,958,265,0
2021-07-08,40-49,687,206,0
2021-07-08,90+,29,<15,0
2021-07-08,70-79,143,41,0
2021-07-08,50-59,412,129,0
2021-07-08,80-89,81,21,0
2021-07-09,20-29,734,101,0
2021-07-09,0-19,8643,849,0
2021-07-09,50-59,297,55,0
2021-07-09,60-69,125,52,0
2021-07-09,40-49,494,102,0
2021-07-09,70-79,62,18,0
2021-07-09,30-39,620,129,0
2021-07-09,90+,<15,<15,0
2021-07-09,80-89,42,20,0
2021-07-10,50-59,135,23,0
2021-07-10,0-19,3791,117,0
2021-07-10,80-89,<15,0,0
2021-07-10,20-29,360,64,0
2021-07-10,70-79,25,<15,0
2021-07-10,40-49,238,47,0
2021-07-10,60-69,69,<15,0
2021-07-10,30-39,273,44,0
2021-07-11,70-79,20,24,0
2021-07-11,20-29,299,238,0
2021-07-11,80-89,<15,21,0
2021-07-11,0-19,502,1969,0
2021-07-11,50-59,102,69,0
2021-07-11,60-69,49,67,0
2021-07-11,30-39,237,222,0
2021-07-11,40-49,172,152,0
2021-07-11,90+,0,<15,0
2021-07-12,0-19,1160,2685,0
2021-07-12,80-89,<15,<15,0
2021-07-12,30-39,263,221,0
2021-07-12,70-79,24,27,0
2021-07-12,90+,<15,<15,0
2021-07-12,40-49,214,135,0
2021-07-12,20-29,447,296,0
2021-07-12,50-59,129,92,0
2021-07-12,60-69,71,54,0
2021-07-13,20-29,537,376,0
2021-07-13,80-89,19,16,0
2021-07-13,90+,<15,<15,0
2021-07-13,0-19,1502,4312,0
2021-07-13,50-59,136,107,0
2021-07-13,70-79,31,30,0
2021-07-13,40-49,209,156,0
2021-07-13,30-39,342,236,0
2021-07-13,60-69,65,53,0
2021-07-14,20-29,447,248,0
2021-07-14,0-19,1455,6493,0
2021-07-14,40-49,195,140,0
2021-07-14,70-79,36,39,0
2021-07-14,30-39,258,254,0
2021-07-14,90+,<15,<15,0
2021-07-14,60-69,77,65,0
2021-07-14,80-89,24,24,0
2021-07-14,50-59,114,87,0
2021-07-15,50-59,136,105,0
2021-07-15,70-79,34,61,0
2021-07-15,60-69,76,60,0
2021-07-15,30-39,285,247,0
2021-07-15,90+,<15,<15,0
2021-07-15,40-49,202,184,0
2021-07-15,80-89,<15,23,0
2021-07-15,20-29,449,305,0
2021-07-15,0-19,1660,8118,0
2021-07-16,70-79,<15,16,0
2021-07-16,60-69,24,26,0
2021-07-16,40-49,85,118,0
2021-07-16,30-39,120,117,0
2021-07-16,80-89,<15,<15,0
2021-07-16,90+,<15,<15,0
2021-07-16,50-59,51,62,0
2021-07-16,0-19,678,5292,0
2021-07-16,20-29,182,103,0
2021-07-17,50-59,<15,17,0
2021-07-17,60-69,<15,<15,0
2021-07-17,30-39,19,25,0
2021-07-17,20-29,52,35,0
2021-07-17,80-89,<15,0,0
2021-07-17,0-19,198,1194,0
2021-07-17,70-79,<15,<15,0
2021-07-17,40-49,15,20,0
2021-07-18,50-59,84,116,0
2021-07-18,90+,<15,<15,0
2021-07-18,40-49,143,160,0
2021-07-18,60-69,48,62,0
2021-07-18,30-39,220,253,0
2021-07-18,0-19,1205,8777,0
2021-07-18,20-29,268,256,0
2021-07-18,70-79,26,35,0
2021-07-18,80-89,<15,20,0
2021-07-19,50-59,117,113,0
2021-07-19,20-29,481,340,0
2021-07-19,70-79,43,38,0
2021-07-19,40-49,223,175,0
2021-07-19,30-39,295,281,0
2021-07-19,0-19,1839,10106,0
2021-07-19,90+,<15,<15,0
2021-07-19,80-89,24,25,0
2021-07-19,60-69,74,74,0
2021-07-20,80-89,25,52,0
2021-07-20,40-49,179,181,0
2021-07-20,60-69,72,86,0
2021-07-20,30-39,250,297,0
2021-07-20,20-29,367,314,0
