VaccinationDate,age_group,first_dose,second_dose,third_dose
2021-07-20,0-19,1494,10623,0
2021-07-20,50-59,102,113,0
2021-07-20,90+,<15,24,0
2021-07-20,70-79,44,54,0
2021-07-21,0-19,1350,10590,0
2021-07-21,80-89,21,44,0
2021-07-21,40-49,159,187,0
2021-07-21,20-29,304,256,0
2021-07-21,60-69,53,100,0
2021-07-21,90+,<15,<15,0
2021-07-21,30-39,219,290,0
2021-07-21,70-79,35,71,0
2021-07-21,50-59,116,136,0
2021-07-22,20-29,384,277,0
2021-07-22,0-19,1640,11806,0
2021-07-22,50-59,140,172,0
2021-07-22,70-79,36,52,0
2021-07-22,30-39,276,363,0
2021-07-22,60-69,80,91,0
2021-07-22,40-49,210,268,0
2021-07-22,90+,<15,<15,0
2021-07-22,80-89,16,35,0
2021-07-23,0-19,1258,7461,0
2021-07-23,80-89,<15,<15,0
2021-07-23,20-29,207,141,0
2021-07-23,30-39,202,195,0
2021-07-23,90+,<15,<15,0
2021-07-23,70-79,<15,22,0
2021-07-23,50-59,67,83,0
2021-07-23,60-69,37,36,0
2021-07-23,40-49,130,95,0
2021-07-24,20-29,70,85,0
2021-07-24,80-89,0,<15,0
2021-07-24,0-19,390,1200,0
2021-07-24,50-59,18,<15,0
2021-07-24,30-39,50,39,0
2021-07-24,70-79,<15,<15,0
2021-07-24,60-69,<15,<15,0
2021-07-24,40-49,40,42,0
2021-07-25,20-29,532,427,0
2021-07-25,0-19,2804,13878,0
2021-07-25,80-89,27,39,0
2021-07-25,90+,<15,<15,0
2021-07-25,70-79,62,79,0
2021-07-25,30-39,374,416,0
2021-07-25,40-49,269,251,0
2021-07-25,60-69,117,113,0
2021-07-25,50-59,157,175,0
2021-07-26,90+,<15,<15,0
2021-07-26,30-39,415,371,0
2021-07-26,80-89,24,34,0
2021-07-26,0-19,3382,11823,0
2021-07-26,20-29,581,501,0
2021-07-26,50-59,172,170,0
2021-07-26,70-79,54,75,0
2021-07-26,60-69,105,113,0
2021-07-26,40-49,302,243,0
2021-07-27,30-39,460,472,0
2021-07-27,20-29,685,611,0
2021-07-27,50-59,187,189,0
2021-07-27,90+,15,15,0
2021-07-27,70-79,51,83,0
2021-07-27,40-49,338,281,0
2021-07-27,60-69,101,137,0
2021-07-27,0-19,3528,11571,0
2021-07-27,80-89,27,32,0
2021-07-28,30-39,387,429,0
2021-07-28,70-79,44,87,0
2021-07-28,60-69,83,122,0
2021-07-28,90+,<15,32,0
2021-07-28,80-89,43,50,0
2021-07-28,40-49,256,257,0
2021-07-28,20-29,464,396,0
2021-07-28,0-19,2455,10610,0
2021-07-28,50-59,161,197,0
2021-07-29,90+,<15,27,0
2021-07-29,70-79,61,103,0
2021-07-29,60-69,86,160,0
2021-07-29,40-49,302,359,0
2021-07-29,30-39,451,549,0
2021-07-29,0-19,2930,12005,0
2021-07-29,80-89,27,56,0
2021-07-29,50-59,190,186,0
2021-07-29,20-29,514,523,0
2021-07-30,50-59,130,145,0
2021-07-30,60-69,50,88,1901
2021-07-30,30-39,232,340,0
2021-07-30,20-29,263,304,0
2021-07-30,90+,<15,<15,58
2021-07-30,70-79,32,38,1593
2021-07-30,40-49,181,231,0
2021-07-30,0-19,1639,9514,0
2021-07-30,80-89,<15,24,442
2021-07-31,30-39,100,135,0
2021-07-31,70-79,<15,17,2443
2021-07-31,50-59,39,50,0
2021-07-31,20-29,132,155,0
2021-07-31,0-19,992,2977,0
2021-07-31,80-89,<15,<15,649
2021-07-31,60-69,20,42,2914
2021-07-31,40-49,62,88,0
2021-07-31,90+,0,<15,89
2021-08-01,20-29,276,158,0
2021-08-01,0-19,2102,2738,0
2021-08-01,80-89,66,29,5181
2021-08-01,50-59,81,50,0
2021-08-01,60-69,61,68,11889
2021-08-01,70-79,48,49,12747
2021-08-01,40-49,160,71,0
2021-08-01,30-39,196,105,0
2021-08-01,90+,34,<15,943
2021-08-02,50-59,106,93,0
2021-08-02,60-69,82,125,22314
2021-08-02,20-29,330,243,0
2021-08-02,80-89,34,43,9781
2021-08-02,0-19,2074,2172,0
2021-08-02,90+,16,15,2128
2021-08-02,30-39,201,158,0
2021-08-02,70-79,61,84,23960
2021-08-02,40-49,132,99,0
2021-08-03,20-29,378,318,0
2021-08-03,0-19,2185,2088,0
2021-08-03,80-89,41,42,13384
2021-08-03,60-69,93,172,30244
2021-08-03,70-79,80,117,31965
2021-08-03,50-59,103,88,0
2021-08-03,30-39,249,209,0
2021-08-03,90+,<15,21,2972
2021-08-03,40-49,170,110,0
2021-08-04,0-19,2364,2001,0
2021-08-04,20-29,319,248,0
2021-08-04,50-59,122,73,0
2021-08-04,70-79,79,139,32335
2021-08-04,30-39,263,213,0
2021-08-04,60-69,104,187,31364
2021-08-04,40-49,172,140,0
2021-08-04,80-89,44,60,13704
2021-08-04,90+,<15,19,2895
2021-08-05,80-89,64,77,14265
2021-08-05,0-19,2986,2192,0
2021-08-05,20-29,466,274,0
2021-08-05,70-79,100,159,35088
2021-08-05,50-59,144,106,0
2021-08-05,40-49,223,146,0
2021-08-05,60-69,139,224,35484
2021-08-05,90+,16,23,3015
2021-08-05,30-39,299,238,0
2021-08-06,70-79,49,69,16803
2021-08-06,90+,<15,<15,1442
2021-08-06,20-29,151,111,0
2021-08-06,40-49,109,70,0
2021-08-06,80-89,22,31,6901
2021-08-06,0-19,1732,1108,0
2021-08-06,50-59,66,61,0
2021-08-06,30-39,149,111,0
2021-08-06,60-69,72,134,19237
2021-08-07,0-19,687,311,0
2021-08-07,90+,<15,<15,743
2021-08-07,80-89,<15,15,3904
2021-08-07,40-49,38,29,0
2021-08-07,70-79,19,37,10466
2021-08-07,30-39,69,36,0
2021-08-07,20-29,86,75,0
2021-08-07,50-59,34,27,0
2021-08-07,60-69,25,66,11974
2021-08-08,80-89,57,72,12866
2021-08-08,0-19,3478,1741,0
2021-08-08,90+,24,<15,2546
2021-08-08,70-79,94,159,30436
2021-08-08,30-39,315,232,0
2021-08-08,20-29,418,263,0
2021-08-08,60-69,172,257,33206
2021-08-08,40-49,278,142,0
2021-08-08,50-59,162,121,0
2021-08-09,20-29,476,326,0
2021-08-09,80-89,66,74,12464
2021-08-09,60-69,180,269,31546
2021-08-09,90+,17,<15,2671
2021-08-09,30-39,359,220,0
2021-08-09,70-79,109,160,28399
2021-08-09,40-49,272,163,0
2021-08-09,50-59,162,99,0
2021-08-09,0-19,3664,1583,0
2021-08-10,70-79,129,220,27219
2021-08-10,40-49,330,165,500
2021-08-10,30-39,454,251,93
2021-08-10,60-69,169,286,31711
2021-08-10,80-89,66,106,12306
2021-08-10,90+,23,21,2423
2021-08-10,20-29,612,332,0
2021-08-10,0-19,3525,1522,0
2021-08-10,50-59,215,153,926
2021-08-11,70-79,142,158,22067
2021-08-11,90+,19,<15,2147
2021-08-11,60-69,230,242,26365
2021-08-11,40-49,350,171,587
2021-08-11,80-89,71,68,10129
2021-08-11,0-19,3564,1453,0
2021-08-11,50-59,243,139,1063
2021-08-11,20-29,562,293,0
2021-08-11,30-39,440,262,84
2021-08-12,70-79,142,159,20269
2021-08-12,50-59,298,168,826
2021-08-12,20-29,542,350,0
2021-08-12,80-89,77,77,9486
2021-08-12,0-19,4721,1705,0
2021-08-12,60-69,236,256,26025
2021-08-12,90+,27,18,2101
2021-08-12,30-39,556,262,81
2021-08-12,40-49,398,183,462
2021-08-13,70-79,62,72,8224
2021-08-13,60-69,105,147,13509
2021-08-13,30-39,262,177,84
2021-08-13,40-49,189,119,354
2021-08-13,50-59,125,165,16701
2021-08-13,20-29,279,193,0
2021-08-13,0-19,2692,1039,0
2021-08-13,80-89,36,26,3925
2021-08-13,90+,<15,<15,905
2021-08-14,50-59,135,169,26964
2021-08-14,20-29,191,94,0
2021-08-14,0-19,1497,286,0
2021-08-14,60-69,73,58,8977
2021-08-14,40-49,124,56,367
2021-08-14,70-79,57,35,5212
2021-08-14,90+,<15,<15,488
2021-08-14,30-39,143,53,101
2021-08-14,80-89,19,<15,2241
2021-08-15,50-59,349,466,50111
2021-08-15,60-69,278,270,21581
2021-08-15,0-19,4705,2433,0
2021-08-15,20-29,642,416,0
2021-08-15,70-79,132,166,13491
2021-08-15,30-39,565,343,1508
2021-08-15,90+,<15,20,1383
2021-08-15,40-49,424,239,2958
2021-08-15,80-89,75,84,6561
2021-08-16,0-19,4234,2463,0
2021-08-16,20-29,726,411,0
2021-08-16,50-59,435,597,46164
2021-08-16,70-79,186,153,11935
2021-08-16,30-39,581,340,1954
2021-08-16,40-49,492,278,3248
2021-08-16,90+,16,15,1302
2021-08-16,80-89,71,50,5949
2021-08-16,60-69,249,296,18508
2021-08-17,50-59,439,521,42844
2021-08-17,80-89,88,90,4872
2021-08-17,20-29,701,514,0
2021-08-17,0-19,4649,2718,0
2021-08-17,90+,23,20,1121
2021-08-17,70-79,185,166,10241
2021-08-17,60-69,271,289,17048
2021-08-17,30-39,677,396,2294
2021-08-17,40-49,539,299,4400
2021-08-18,20-29,780,442,0
2021-08-18,90+,18,<15,980
2021-08-18,40-49,532,302,3597
2021-08-18,30-39,716,382,2011
2021-08-18,0-19,5591,2426,0
2021-08-18,80-89,74,54,4143
2021-08-18,50-59,495,464,35222
2021-08-18,60-69,281,265,14334
2021-08-18,70-79,141,143,8538
2021-08-19,20-29,869,512,0
2021-08-19,0-19,6647,2778,0
2021-08-19,80-89,85,68,3513
2021-08-19,70-79,164,162,7255
2021-08-19,30-39,790,396,2202
2021-08-19,50-59,513,503,33896
2021-08-19,60-69,329,301,13720
2021-08-19,90+,28,20,776
2021-08-19,40-49,638,377,4157
2021-08-20,0-19,3217,1385,0
2021-08-20,90+,<15,<15,295
2021-08-20,20-29,352,255,0
2021-08-20,80-89,32,16,1408
2021-08-20,50-59,261,334,21053
2021-08-20,70-79,75,58,2948
2021-08-20,40-49,316,298,26229
2021-08-20,30-39,347,231,1280
2021-08-20,60-69,131,110,6688
2021-08-21,70-79,30,30,1434
2021-08-21,20-29,241,155,0
2021-08-21,80-89,<15,<15,666
2021-08-21,30-39,179,115,1446
2021-08-21,90+,<15,<15,137
2021-08-21,40-49,231,218,31518
2021-08-21,50-59,136,165,11939
2021-08-21,60-69,50,82,3116
2021-08-21,0-19,2622,717,0
2021-08-22,30-39,774,331,5789
2021-08-22,70-79,152,129,5933
2021-08-22,40-49,794,563,51239
2021-08-22,90+,23,15,575
2021-08-22,80-89,93,55,2703
2021-08-22,60-69,295,220,10523
2021-08-22,0-19,6370,2684,0
2021-08-22,50-59,497,394,25878
2021-08-22,20-29,918,365,0
2021-08-23,60-69,278,228,8950
2021-08-23,80-89,71,59,2433
2021-08-23,90+,28,<15,568
2021-08-23,30-39,906,333,8818
2021-08-23,70-79,156,136,4993
2021-08-23,40-49,900,535,43511
2021-08-23,20-29,956,370,0
2021-08-23,50-59,532,387,21285
2021-08-23,0-19,7185,2261,0
2021-08-24,40-49,873,555,40431
2021-08-24,60-69,299,243,7995
2021-08-24,50-59,549,417,19114
2021-08-24,20-29,1041,460,0
2021-08-24,80-89,75,68,2073
2021-08-24,0-19,7818,2354,0
2021-08-24,30-39,1007,363,18657
2021-08-24,70-79,163,127,4583
2021-08-24,90+,17,<15,540
2021-08-25,50-59,491,385,14879
2021-08-25,60-69,260,243,6456
2021-08-25,70-79,156,129,3600
2021-08-25,0-19,5774,2231,0
2021-08-25,20-29,1043,385,0
2021-08-25,90+,18,<15,462
2021-08-25,40-49,874,468,32331
2021-08-25,30-39,1103,464,35051
2021-08-25,80-89,61,44,1702
2021-08-26,50-59,471,400,16184
2021-08-26,30-39,1131,493,34192
2021-08-26,40-49,853,509,34315
2021-08-26,70-79,145,116,3022
2021-08-26,0-19,6164,2749,0
2021-08-26,20-29,1122,409,0
2021-08-26,90+,<15,<15,296
2021-08-26,80-89,57,41,1445
2021-08-26,60-69,226,224,6408
2021-08-27,0-19,2855,1651,0
2021-08-27,50-59,181,189,8787
2021-08-27,60-69,96,90,3015
2021-08-27,40-49,353,262,20786
2021-08-27,20-29,367,168,0
2021-08-27,70-79,46,38,1193
2021-08-27,80-89,19,19,512
2021-08-27,90+,<15,<15,100
2021-08-27,30-39,411,263,19885
2021-08-28,0-19,2740,707,0
2021-08-28,50-59,114,141,4876
2021-08-28,80-89,<15,<15,287
2021-08-28,20-29,246,132,0
2021-08-28,30-39,271,168,12978
2021-08-28,90+,<15,0,62
2021-08-28,70-79,24,30,720
2021-08-28,60-69,55,61,1652
2021-08-28,40-49,255,178,11704
2021-08-29,0-19,6578,3523,1544
2021-08-29,50-59,460,329,10457
2021-08-29,20-29,1190,542,9202
2021-08-29,80-89,59,50,1155
2021-08-29,90+,18,<15,261
2021-08-29,60-69,242,211,4818
2021-08-29,70-79,125,146,2554
2021-08-29,30-39,990,542,26972
2021-08-29,40-49,796,520,22164
2021-08-30,30-39,1411,667,28827
2021-08-30,20-29,1604,821,35338
2021-08-30,80-89,59,44,1209
2021-08-30,0-19,7397,3996,9402
2021-08-30,50-59,579,400,10788
2021-08-30,90+,<15,<15,316
2021-08-30,70-79,141,136,2449
2021-08-30,40-49,968,594,22201
2021-08-30,60-69,270,229,4788
2021-08-31,20-29,1482,922,39446
2021-08-31,80-89,47,59,1164
2021-08-31,0-19,7639,3454,9846
2021-08-31,60-69,230,254,4635
2021-08-31,50-59,440,408,10054
2021-08-31,40-49,892,539,20214
2021-08-31,70-79,150,165,2347
2021-08-31,90+,<15,<15,265
2021-08-31,30-39,1297,591,26110
2021-09-01,20-29,1821,1061,43766
2021-09-01,0-19,4487,2870,12250
2021-09-01,80-89,49,57,881
2021-09-01,90+,<15,<15,246
2021-09-01,70-79,127,160,1909
2021-09-01,40-49,774,493,17018
2021-09-01,30-39,1156,634,23627
2021-09-01,60-69,226,271,3784
2021-09-01,50-59,447,330,7879
2021-09-02,90+,22,<15,224
2021-09-02,20-29,1853,1094,37848
2021-09-02,30-39,1188,597,25142
2021-09-02,0-19,4132,4005,12205
2021-09-02,80-89,65,58,786
2021-09-02,50-59,487,382,9091
2021-09-02,40-49,752,535,19881
2021-09-02,60-69,235,250,3824
2021-09-02,70-79,119,132,1787
2021-09-03,20-29,527,484,16664
2021-09-03,70-79,39,60,801
2021-09-03,90+,<15,<15,63
2021-09-03,40-49,319,297,12081
2021-09-03,80-89,<15,17,305
2021-09-03,30-39,435,332,15748
2021-09-03,60-69,74,99,1930
2021-09-03,50-59,149,230,5121
2021-09-03,0-19,2169,2477,5904
2021-09-04,70-79,18,19,416
2021-09-04,30-39,241,185,7463
2021-09-04,90+,<15,<15,47
2021-09-04,40-49,176,156,5747
2021-09-04,60-69,44,70,971
2021-09-04,80-89,<15,<15,185
2021-09-04,0-19,1832,1144,3772
2021-09-04,20-29,255,222,8507
2021-09-04,50-59,97,141,2707
2021-09-05,90+,15,<15,154
2021-09-05,30-39,885,447,14730
2021-09-05,40-49,611,380,10081
2021-09-05,70-79,132,102,1401
2021-09-05,60-69,202,202,2504
2021-09-05,50-59,374,280,5103
2021-09-05,20-29,1294,871,28593
2021-09-05,0-19,3546,4069,9584
2021-09-05,80-89,49,38,607
2021-09-06,60-69,68,72,799
2021-09-06,50-59,140,115,2050
2021-09-06,90+,<15,<15,28
2021-09-06,70-79,38,42,358
2021-09-06,40-49,272,166,3884
2021-09-06,20-29,435,323,7299
2021-09-06,0-19,1509,1660,2954
2021-09-06,30-39,332,207,5134
2021-09-06,80-89,18,22,143
2021-09-07,60-69,15,25,278
2021-09-07,30-39,118,74,1333
2021-09-07,70-79,<15,<15,132
2021-09-07,50-59,48,35,614
2021-09-07,20-29,161,106,1389
2021-09-07,0-19,760,468,435
2021-09-07,80-89,<15,<15,36
2021-09-07,90+,0,0,<15
2021-09-07,40-49,61,71,1091
2021-09-08,0-19,857,723,620
2021-09-08,20-29,199,151,1739
2021-09-08,50-59,53,42,719
2021-09-08,70-79,<15,15,130
2021-09-08,60-69,24,24,331
2021-09-08,30-39,115,78,1607
2021-09-08,40-49,96,69,1314
2021-09-08,80-89,<15,<15,55
2021-09-08,90+,0,0,<15
2021-09-09,80-89,57,88,653
2021-09-09,0-19,3663,8421,7558
2021-09-09,60-69,201,380,3278
2021-09-09,20-29,1222,1037,21843
2021-09-09,90+,16,19,168
2021-09-09,70-79,113,253,1639
2021-09-09,30-39,877,922,17381
2021-09-09,40-49,636,747,13710
2021-09-09,50-59,362,560,7025
2021-09-10,20-29,443,410,10152
2021-09-10,0-19,1817,3327,3468
2021-09-10,50-59,135,213,3702
2021-09-10,80-89,34,26,265
2021-09-10,90+,<15,<15,49
2021-09-10,60-69,77,132,1537
2021-09-10,30-39,399,398,10168
2021-09-10,70-79,53,63,655
2021-09-10,40-49,293,339,7671
2021-09-11,0-19,1434,1745,1540
2021-09-11,20-29,216,179,3883
2021-09-11,50-59,74,94,1560
2021-09-11,80-89,<15,<15,106
2021-09-11,90+,0,<15,20
2021-09-11,70-79,20,41,259
2021-09-11,30-39,200,160,3671
2021-09-11,40-49,128,158,3070
2021-09-11,60-69,38,48,600
2021-09-12,80-89,48,77,669
2021-09-12,0-19,3091,5554,5842
2021-09-12,20-29,1192,946,17976
2021-09-12,30-39,799,640,11806
2021-09-12,90+,<15,<15,180
2021-09-12,50-59,289,360,4654
2021-09-12,60-69,167,269,2591
2021-09-12,40-49,530,479,8601
2021-09-12,70-79,89,173,1386
2021-09-13,60-69,175,327,2167
2021-09-13,30-39,761,681,10585
2021-09-13,80-89,41,72,588
2021-09-13,20-29,1087,864,15535
2021-09-13,0-19,2662,5048,5080
2021-09-13,50-59,323,404,4125
2021-09-13,70-79,107,204,1120
2021-09-13,90+,18,19,185
2021-09-13,40-49,580,517,8079
2021-09-14,20-29,807,685,14535
2021-09-14,0-19,2603,4600,4630
2021-09-14,80-89,37,72,505
2021-09-14,90+,<15,15,159
2021-09-14,60-69,135,275,2244
2021-09-14,40-49,488,510,9012
2021-09-14,70-79,69,156,1152
2021-09-14,30-39,618,638,11108
2021-09-14,50-59,255,370,5170
2021-09-15,90+,<15,<15,20
2021-09-15,70-79,17,37,318
2021-09-15,50-59,90,149,2150
2021-09-15,20-29,269,268,4167
2021-09-15,30-39,258,241,4054
2021-09-15,60-69,49,109,867
2021-09-15,40-49,167,207,3736
2021-09-15,0-19,864,1615,1126
2021-09-15,80-89,<15,17,129
2021-09-16,50-59,<15,19,256
2021-09-16,80-89,<15,<15,<15
2021-09-16,20-29,60,54,479
2021-09-16,70-79,<15,<15,30
2021-09-16,90+,0,0,<15
2021-09-16,60-69,<15,<15,79
2021-09-16,30-39,39,32,371
2021-09-16,40-49,31,32,356
2021-09-16,0-19,162,325,114
2021-09-17,70-79,37,117,739
2021-09-17,30-39,492,581,11440
2021-09-17,40-49,417,468,8894
2021-09-17,80-89,19,52,238
2021-09-17,60-69,103,231,1748
2021-09-17,90+,0,<15,45
2021-09-17,20-29,602,565,11147
2021-09-17,0-19,1847,4549,3996
2021-09-17,50-59,200,345,4404
2021-09-18,90+,<15,<15,23
2021-09-18,70-79,<15,49,265
2021-09-18,30-39,236,214,3212
2021-09-18,60-69,33,71,616
2021-09-18,40-49,175,187,2789
2021-09-18,50-59,81,109,1462
2021-09-18,20-29,237,206,3085
2021-09-18,0-19,1473,2031,1155
2021-09-18,80-89,<15,16,102
2021-09-19,60-69,187,396,2411
2021-09-19,50-59,372,457,4253
2021-09-19,40-49,603,691,7420
2021-09-19,20-29,1266,1047,13549
2021-09-19,80-89,44,101,589
2021-09-19,0-19,2641,6877,4524
2021-09-19,90+,<15,21,143
2021-09-19,30-39,873,835,9747
2021-09-19,70-79,93,223,1348
2021-09-20,20-29,488,440,4559
2021-09-20,70-79,39,73,476
2021-09-20,60-69,61,143,969
2021-09-20,40-49,317,289,2993
2021-09-20,30-39,378,394,3941
2021-09-20,50-59,185,235,1782
2021-09-20,0-19,1766,2958,1506
2021-09-20,80-89,<15,19,230
2021-09-20,90+,<15,<15,40
2021-09-21,80-89,<15,<15,44
2021-09-21,0-19,829,1535,283
2021-09-21,50-59,47,53,384
2021-09-21,60-69,22,25,171
2021-09-21,70-79,<15,<15,92
2021-09-21,40-49,77,93,652
2021-09-21,30-39,125,103,853
2021-09-21,90+,<15,<15,<15
2021-09-21,20-29,183,159,867
2021-09-22,60-69,119,269,1544
2021-09-22,20-29,731,699,6066
2021-09-22,40-49,363,494,4310
2021-09-22,30-39,515,604,5581
2021-09-22,90+,<15,16,106
2021-09-22,70-79,79,172,844
2021-09-22,50-59,230,344,2578
2021-09-22,0-19,1875,3830,1884
2021-09-22,80-89,30,53,415
2021-09-23,20-29,760,663,6242
2021-09-23,0-19,1788,2890,1859
2021-09-23,50-59,304,356,3054
2021-09-23,90+,<15,16,118
2021-09-23,80-89,26,68,374
2021-09-23,70-79,65,134,875
2021-09-23,30-39,600,589,6372
2021-09-23,40-49,450,495,5056
2021-09-23,60-69,137,210,1699
2021-09-24,80-89,<15,15,145
2021-09-24,0-19,1440,2178,1889
2021-09-24,20-29,446,339,6278
2021-09-24,50-59,166,238,3039
2021-09-24,90+,<15,<15,38
2021-09-24,70-79,27,56,456
2021-09-24,60-69,72,123,1192
2021-09-24,30-39,358,387,6801
2021-09-24,40-49,320,331,5615
2021-09-25,20-29,219,200,2538
2021-09-25,80-89,<15,<15,55
2021-09-25,0-19,1396,1430,883
2021-09-25,90+,0,0,<15
2021-09-25,40-49,147,161,2178
2021-09-25,70-79,<15,18,160
2021-09-25,30-39,160,151,2477
2021-09-25,50-59,87,108,1176
2021-09-25,60-69,28,59,464
