Datum;temp_etmaal;temp_max;zonneschijnduur;globale_straling;specific_humidity;neerslag
1-2-2020;106;120;19;285;;2
2-2-2020;89;115;0;115;;70
3-2-2020;92;110;12;322;;23
4-2-2020;51;73;21;290;;64
5-2-2020;48;84;56;607;;0
6-2-2020;50;96;54;540;;0
7-2-2020;39;78;83;764;;0
8-2-2020;70;99;3;163;;9
9-2-2020;100;125;0;140;;186
10-2-2020;80;106;20;359;;28
11-2-2020;63;73;23;392;;3
12-2-2020;55;77;36;482;;1
13-2-2020;57;87;6;179;;143
14-2-2020;73;87;15;369;;3
15-2-2020;106;135;7;371;;1
16-2-2020;121;167;0;180;;126
17-2-2020;81;101;55;631;;42
18-2-2020;76;96;60;666;;53
19-2-2020;62;82;43;608;;44
20-2-2020;82;104;15;430;;57
21-2-2020;73;89;15;466;;0
22-2-2020;92;117;1;186;;9
23-2-2020;87;129;7;152;;317
24-2-2020;76;108;0;145;;101
25-2-2020;66;103;60;843;;35
26-2-2020;34;66;24;533;;104
27-2-2020;27;39;0;196;;50
28-2-2020;46;84;14;508;;81
29-2-2020;87;126;29;512;;17
1-3-2020;66;92;44;785;;-1
2-3-2020;55;78;0;244;;87
3-3-2020;44;88;70;915;4.62;27
4-3-2020;65;105;61;907;4.96;9
5-3-2020;55;68;0;280;4.97;118
6-3-2020;62;85;11;674;4.89;19
7-3-2020;66;106;64;959;4.69;0
8-3-2020;87;102;8;314;5.97;6
9-3-2020;78;106;47;936;5.27;37
10-3-2020;101;119;0;179;7.53;164
11-3-2020;110;135;40;891;6.4;80
12-3-2020;84;110;73;1164;3.37;47
13-3-2020;66;90;22;565;4.63;54
14-3-2020;67;118;56;1088;5.28;5
15-3-2020;96;112;7;404;5.95;0
16-3-2020;75;130;67;1203;5.63;0
17-3-2020;86;133;81;1366;5.03;0
18-3-2020;105;137;27;902;4.92;0
19-3-2020;85;99;0;391;6.24;0
20-3-2020;67;91;3;512;4.49;-1
21-3-2020;46;92;111;1737;3.02;0
22-3-2020;46;97;113;1844;2.73;0
23-3-2020;47;101;113;1851;1.99;0
24-3-2020;49;105;113;1848;2.48;0
25-3-2020;55;127;115;1897;2.13;0
26-3-2020;66;118;115;1826;2.2;0
27-3-2020;85;153;115;1720;3.31;0
28-3-2020;74;119;109;1741;4.29;-1
29-3-2020;47;74;107;1693;2.43;-1
30-3-2020;38;97;43;950;3.92;20
31-3-2020;41;92;120;2028;1.98;0
1-4-2020;39;100;66;1488;3.76;0
2-4-2020;70;113;28;1002;3.98;-1
3-4-2020;66;103;34;974;4.04;-1
4-4-2020;73;146;120;2083;3.16;0
5-4-2020;126;196;123;2089;4.3;0
6-4-2020;143;230;91;1800;5.08;1
7-4-2020;122;193;122;2066;4.93;0
8-4-2020;150;245;110;1966;5.82;0
9-4-2020;133;205;100;1981;5.51;0
10-4-2020;115;185;125;2081;4.92;0
11-4-2020;122;215;125;2189;2.56;0
12-4-2020;140;230;91;1792;5.84;1
13-4-2020;78;111;68;1759;2.77;-1
14-4-2020;60;102;27;1058;3.5;-1
15-4-2020;85;170;125;2206;4.05;0
16-4-2020;130;221;119;2131;4.74;0
17-4-2020;109;170;123;2220;5.14;0
18-4-2020;111;160;28;906;6.4;10
19-4-2020;125;179;130;2401;3.63;-1
20-4-2020;127;183;132;2442;3.38;0
21-4-2020;139;189;132;2444;3.87;0
22-4-2020;152;215;132;2463;4.39;0
23-4-2020;158;232;134;2416;4.58;0
24-4-2020;124;182;118;2354;4.08;0
25-4-2020;98;143;64;1721;4.72;0
26-4-2020;90;167;129;2460;4.49;0
27-4-2020;124;207;115;2344;3.93;0
28-4-2020;94;113;9;542;6.8;17
29-4-2020;117;155;24;1000;6.54;25
30-4-2020;115;161;71;1607;5.26;73
1-5-2020;105;142;48;1240;6.4;29
2-5-2020;103;139;63;1453;5.81;39
3-5-2020;110;169;28;1429;5.43;7
4-5-2020;108;152;112;2459;5.97;4
5-5-2020;92;148;140;2669;4.11;0
6-5-2020;106;168;142;2682;5.02;0
7-5-2020;120;207;140;2589;5.29;0
8-5-2020;145;229;108;2336;5.71;0
9-5-2020;171;247;139;2636;5.42;0
10-5-2020;129;225;44;1755;8.16;-1
11-5-2020;84;122;112;2215;3.29;6
12-5-2020;77;128;80;2013;4.34;0
13-5-2020;72;120;72;1748;4.06;2
14-5-2020;71;128;103;2016;3.63;0
15-5-2020;85;151;100;2147;4.7;0
16-5-2020;98;160;67;1828;5.26;0
17-5-2020;121;187;112;2210;5.03;0
18-5-2020;149;212;124;2687;7.33;0
19-5-2020;166;217;123;2623;7.81;0
20-5-2020;162;221;115;2327;7.94;0
21-5-2020;192;267;141;2740;7.69;0
22-5-2020;190;242;30;1314;9.93;2
23-5-2020;153;188;99;2397;5.17;0
24-5-2020;135;150;18;606;7.79;27
25-5-2020;155;208;126;2581;7.42;0
26-5-2020;163;237;132;2751;6.81;0
27-5-2020;158;205;131;2800;7.15;0
28-5-2020;141;197;148;2994;5.75;0
29-5-2020;153;225;152;3005;5.31;0
30-5-2020;178;237;144;2804;4.93;0
31-5-2020;172;222;152;2898;4.79;0
1-6-2020;188;254;122;2744;6.57;0
2-6-2020;201;275;127;2636;7.26;0
3-6-2020;175;228;104;2377;7.66;0
4-6-2020;128;170;9;933;7.32;30
5-6-2020;99;143;28;1053;7.13;161
6-6-2020;116;158;82;1997;6.27;44
7-6-2020;127;160;35;1286;6.36;32
8-6-2020;146;189;109;2487;7.15;8
9-6-2020;133;170;25;1454;6.22;0
10-6-2020;139;180;27;1464;6.99;4
11-6-2020;157;201;37;1189;9.53;28
12-6-2020;195;261;106;2456;9.75;67
13-6-2020;202;262;124;2772;10.57;42
14-6-2020;183;230;10;1187;12.31;2
15-6-2020;191;237;41;1793;9.2;0
16-6-2020;179;208;0;1014;10.87;12
17-6-2020;190;242;78;2292;9.85;64
18-6-2020;176;220;25;1570;9.48;100
19-6-2020;172;224;95;2263;9.65;0
20-6-2020;167;221;89;1807;8.58;-1
21-6-2020;186;245;89;2030;9.57;0
22-6-2020;178;224;135;2565;7.03;0
23-6-2020;197;267;153;2914;8.04;0
24-6-2020;233;294;148;2900;8.08;0
25-6-2020;240;294;151;2873;9.29;0
26-6-2020;242;301;128;2817;9.48;34
27-6-2020;206;248;58;1663;12.48;21
28-6-2020;179;214;94;2132;7.09;1
29-6-2020;160;190;44;1408;7.07;-1
30-6-2020;160;194;12;943;9.04;126
1-7-2020;179;211;58;1692;10.47;13
2-7-2020;171;212;57;1809;8.33;40
3-7-2020;177;216;74;2024;9.39;-1
4-7-2020;165;181;1;503;10.22;100
5-7-2020;179;213;40;1224;11.06;4
6-7-2020;149;183;69;1898;7.48;63
7-7-2020;146;192;48;1897;6.98;3
8-7-2020;146;169;0;557;9.48;50
9-7-2020;167;177;1;441;11.63;71
10-7-2020;146;185;55;1469;8.35;24
11-7-2020;141;197;126;2193;7.46;-1
12-7-2020;149;209;107;2223;6.72;0
13-7-2020;172;235;144;2871;7.25;0
14-7-2020;157;176;5;567;9.13;52
15-7-2020;159;206;73;1831;7.55;-1
16-7-2020;163;197;9;810;10.16;19
17-7-2020;183;227;28;1419;9.54;0
18-7-2020;194;258;93;2182;10.67;0
19-7-2020;179;244;53;1969;9.98;6
20-7-2020;161;202;133;2626;6.64;-1
21-7-2020;145;205;127;2289;6.57;0
22-7-2020;145;211;109;2406;6.54;0
23-7-2020;184;246;54;2024;8.25;0
24-7-2020;185;223;41;1504;11.08;6
25-7-2020;184;223;10;916;11.49;42
26-7-2020;187;224;115;2278;9.49;18
27-7-2020;184;239;16;1078;9.38;-1
28-7-2020;179;206;73;1867;7.22;1
29-7-2020;162;202;92;1811;6.78;0
30-7-2020;183;251;132;2584;7.76;0
31-7-2020;245;320;143;2676;8.86;0
1-8-2020;206;252;57;1479;12.52;4
2-8-2020;168;216;79;1902;9.08;0
3-8-2020;154;212;22;1211;8;3
4-8-2020;164;221;122;2306;6.73;0
5-8-2020;206;283;130;2551;8.68;0
6-8-2020;223;310;135;2466;8.29;0
7-8-2020;247;340;139;2501;9.37;0
8-8-2020;264;346;97;2172;10.02;0
9-8-2020;267;326;98;2148;13.09;-1
10-8-2020;261;327;90;1979;11.13;0
11-8-2020;270;345;118;2252;12.19;0
12-8-2020;263;323;79;1907;12.87;3
13-8-2020;251;317;58;1634;13.75;2
14-8-2020;233;286;81;1959;12.07;1
15-8-2020;225;285;72;1864;12.68;4
16-8-2020;225;304;57;1802;13.73;297
17-8-2020;189;254;36;1341;13.45;11
18-8-2020;183;240;105;1852;10.74;1
19-8-2020;213;272;89;1900;10.67;-1
20-8-2020;232;280;46;1202;13.26;35
21-8-2020;239;285;99;2011;12.2;-1
22-8-2020;192;224;73;1390;9.97;27
23-8-2020;176;213;70;1373;10.68;81
24-8-2020;165;207;59;1234;8.7;73
25-8-2020;170;212;12;655;9.72;21
26-8-2020;161;184;8;494;9.39;95
27-8-2020;160;198;13;958;10.09;14
28-8-2020;161;210;62;1236;9.53;145
29-8-2020;149;188;65;1290;8.95;14
30-8-2020;153;186;26;811;10.35;57
31-8-2020;145;183;46;1439;7.71;0
1-9-2020;135;176;50;1110;6.62;0
2-9-2020;148;217;102;1722;8.04;0
3-9-2020;163;207;0;430;9.24;122
4-9-2020;173;210;44;1260;10.24;21
5-9-2020;148;188;68;1452;7.75;86
6-9-2020;142;193;88;1555;7.84;12
7-9-2020;155;210;98;1613;9.07;0
8-9-2020;173;190;0;413;10.87;-1
9-9-2020;168;209;0;430;12.02;5
10-9-2020;132;198;72;1353;7.26;0
11-9-2020;137;200;99;1528;7.41;0
12-9-2020;142;191;33;798;8.64;0
13-9-2020;164;225;100;1688;10.1;0
14-9-2020;186;285;115;1658;10.64;0
15-9-2020;212;314;113;1627;11;0
16-9-2020;184;235;75;1308;10.71;0
17-9-2020;135;190;112;1629;6.02;0
18-9-2020;145;213;114;1708;6.53;0
19-9-2020;154;233;114;1603;6.27;0
20-9-2020;149;228;114;1642;6.03;0
21-9-2020;149;253;114;1558;7.61;0
22-9-2020;141;236;112;1478;8.04;0
23-9-2020;162;218;29;819;10.28;80
24-9-2020;137;175;62;950;7.32;67
25-9-2020;109;135;47;809;6.69;44
26-9-2020;128;162;72;1125;7.14;110
27-9-2020;142;163;13;675;8.11;34
28-9-2020;128;137;0;172;9.03;28
29-9-2020;151;193;35;839;9.64;28
30-9-2020;153;184;22;509;9.9;17
1-10-2020;131;156;5;243;9.22;76
2-10-2020;129;160;5;580;7.88;1
3-10-2020;126;147;2;161;9.64;66
4-10-2020;119;148;36;700;7.18;17
5-10-2020;122;144;6;363;7.43;58
6-10-2020;128;148;19;422;8.05;87
7-10-2020;124;150;17;527;8.51;41
8-10-2020;131;159;0;159;9.54;134
9-10-2020;118;153;34;637;7.54;52
10-10-2020;87;129;46;657;5.36;99
11-10-2020;94;137;62;806;6.92;44
12-10-2020;94;145;44;727;7.05;-1
13-10-2020;96;128;74;823;6.38;0
14-10-2020;92;123;21;606;6.71;0
15-10-2020;94;115;11;525;5.54;0
16-10-2020;83;122;58;743;5.01;0
17-10-2020;71;125;28;535;5.97;-1
18-10-2020;88;134;27;511;7.22;0
19-10-2020;94;132;8;390;6.62;2
20-10-2020;117;144;0;181;5.57;3
21-10-2020;154;203;11;300;8.64;86
22-10-2020;139;161;48;550;8.09;5
23-10-2020;120;159;28;490;6.38;-1
24-10-2020;139;162;6;352;7.64;2
25-10-2020;121;159;3;191;8.1;41
26-10-2020;104;127;45;523;6.52;1
27-10-2020;101;120;9;286;6.36;18
28-10-2020;100;130;15;353;6.9;116
29-10-2020;107;137;24;351;5.76;76
30-10-2020;143;157;2;217;8.77;26
31-10-2020;135;155;17;369;8.98;27
1-11-2020;143;176;9;260;7.14;38
2-11-2020;158;193;8;203;9.88;20
3-11-2020;92;129;52;582;5.98;6
4-11-2020;67;128;80;681;5.95;0
5-11-2020;64;128;46;514;6.3;0
6-11-2020;84;124;65;597;5.82;0
7-11-2020;68;126;75;553;5.24;0
8-11-2020;84;132;15;332;6.28;-1
9-11-2020;121;169;49;504;8.07;0
10-11-2020;124;164;43;457;8.02;-1
11-11-2020;114;130;2;220;7.74;0
12-11-2020;102;132;25;314;6.78;124
13-11-2020;95;129;14;212;6.23;2
14-11-2020;124;147;14;230;8.5;15
15-11-2020;127;156;15;199;7.79;77
16-11-2020;102;123;13;205;7.28;23
17-11-2020;120;129;3;143;7.53;1
18-11-2020;128;149;70;519;6.47;3
19-11-2020;82;117;23;282;6.23;70
20-11-2020;60;85;10;217;4.67;1
21-11-2020;87;102;0;75;6.09;3
22-11-2020;89;116;24;266;7.16;32
23-11-2020;61;106;67;470;4.74;0
24-11-2020;79;102;20;225;6.33;0
25-11-2020;67;92;46;380;4.79;0
26-11-2020;88;98;0;70;6.81;53
27-11-2020;63;75;0;60;5.86;27
28-11-2020;42;56;0;230;4.75;0
29-11-2020;9;37;28;274;3.49;0
30-11-2020;24;84;0;51;4.7;89
1-12-2020;81;98;3;176;5.7;72
2-12-2020;58;64;0;55;5.07;-1
3-12-2020;55;62;0;53;5.27;37
4-12-2020;50;80;10;171;4.67;12
5-12-2020;13;56;56;354;4.13;0
6-12-2020;18;42;0;140;3.91;-1
7-12-2020;42;55;2;105;5.33;83
8-12-2020;18;48;3;159;4.13;0
9-12-2020;8;31;0;95;3.53;-1
10-12-2020;6;29;31;249;3.51;0
11-12-2020;26;44;0;94;3.87;13
12-12-2020;65;89;0;79;5.92;12
13-12-2020;69;79;2;193;5.8;13
14-12-2020;96;116;8;151;7.11;32
15-12-2020;87;104;4;78;7.02;6
16-12-2020;72;97;61;318;5.55;1
17-12-2020;89;103;8;155;6.49;42
18-12-2020;79;110;53;305;6;0
19-12-2020;83;115;23;170;5.97;3
20-12-2020;86;99;18;179;6.26;0
21-12-2020;79;131;0;50;5.66;212
22-12-2020;106;131;0;103;7.52;56
23-12-2020;109;123;3;56;8.17;167
24-12-2020;54;91;7;152;5.05;36
25-12-2020;32;66;60;339;4.05;-1
26-12-2020;45;59;3;120;4.3;12
27-12-2020;50;59;0;46;4.9;130
28-12-2020;36;54;27;249;4.65;50
29-12-2020;37;58;7;160;4.7;42
30-12-2020;42;68;32;223;4.78;9
31-12-2020;21;40;3;95;4.46;29
1-1-2021;30;57;9;194;2.69;0
2-1-2021;36;45;0;107;4.7;3
3-1-2021;33;40;0;84;4.28;1
4-1-2021;28;36;0;55;4.13;11
5-1-2021;29;36;0;50;4.1;1
6-1-2021;24;32;0;111;3.85;1
7-1-2021;26;41;0;123;4.25;79
8-1-2021;11;44;27;270;4.39;4
9-1-2021;-6;65;54;382;3.68;5
10-1-2021;16;52;24;304;4.08;-1
11-1-2021;50;70;0;62;4.46;12
12-1-2021;52;83;41;358;4.98;159
13-1-2021;43;62;42;332;3.91;8
14-1-2021;12;36;15;254;3.38;0
15-1-2021;12;24;0;82;3.15;0
16-1-2021;8;20;0;123;2.94;29
17-1-2021;34;79;21;316;4.92;22
18-1-2021;48;66;2;157;4.88;2
19-1-2021;77;105;2;69;6.3;156
20-1-2021;90;109;4;162;5.31;-1
21-1-2021;70;120;38;342;4.79;118
22-1-2021;40;66;33;348;4.63;9
23-1-2021;32;52;9;222;4.43;4
24-1-2021;24;53;32;375;4.01;1
25-1-2021;23;60;57;507;3.64;29
26-1-2021;45;70;35;379;4.43;9
27-1-2021;47;71;0;103;4.67;13
28-1-2021;51;67;0;69;5.26;102
29-1-2021;74;101;3;208;6.03;100
30-1-2021;4;22;3;271;3.08;0
31-1-2021;-15;24;71;649;2.69;-1
1-2-2021;10;22;0;181;3.96;2
2-2-2021;50;99;0;147;4.5;50
3-2-2021;86;100;0;72;6.85;150
4-2-2021;66;84;20;323;5.47;4
5-2-2021;68;92;11;275;5.24;19
6-2-2021;26;66;0;122;4.57;36
7-2-2021;-41;-15;0;137;2.21;43
8-2-2021;-56;-48;0;323;1.88;10
9-2-2021;-44;-10;51;658;2.31;-1
10-2-2021;-37;-6;71;731;2.24;-1
11-2-2021;-48;-1;89;891;1.88;0
12-2-2021;-58;-29;89;876;1.85;-1
13-2-2021;-52;-6;89;966;1.56;0
14-2-2021;-6;30;90;783;1.77;0
15-2-2021;29;49;0;142;3.45;47
16-2-2021;73;110;21;474;5.19;12
17-2-2021;95;115;6;377;5.81;-1
18-2-2021;81;114;2;320;4.97;60
19-2-2021;71;105;60;738;4.99;0
20-2-2021;117;159;84;878;6.27;-1
21-2-2021;107;169;91;1008;5.63;0
22-2-2021;122;162;39;627;5.63;-1
23-2-2021;134;178;64;797;7.26;0
24-2-2021;137;187;91;998;7;0
25-2-2021;114;165;67;894;6.92;-1
26-2-2021;65;106;97;1101;4.58;-1
27-2-2021;43;98;51;760;4.62;0
28-2-2021;40;106;88;1143;5;0
1-3-2021;55;110;53;876;4.51;0
2-3-2021;63;145;100;1208;5.07;0
3-3-2021;45;99;60;877;5.01;0
4-3-2021;42;58;0;225;4.16;-1
5-3-2021;19;66;100;1313;2.51;0
6-3-2021;7;70;71;1064;3;0
7-3-2021;14;56;4;555;2.96;0
8-3-2021;54;88;30;756;4.1;28
9-3-2021;51;70;2;342;5.03;17
10-3-2021;57;98;0;432;4.65;36
11-3-2021;94;120;17;566;5.5;16
12-3-2021;71;85;25;485;5.16;26
13-3-2021;69;89;19;506;4.35;77
14-3-2021;67;88;27;667;4.9;23
15-3-2021;66;86;33;697;4.45;30
16-3-2021;;;;;4.73;
17-3-2021;;;;;4.75;
18-3-2021;;;;;4.76;
