date_unix,value_rivm_official
1599480000,86
1599566400,72
1599652800,79
1599739200,76
1599825600,74
1599912000,74
1599998400,77
1600084800,86
1600171200,85
1600257600,89
1600344000,90
1600430400,91
1600516800,92
1600603200,99
1600689600,103
1600776000,122
1600862400,128
1600948800,134
1601035200,135
1601121600,158
1601208000,201
1601294400,266
1601380800,294
1601467200,302
1601553600,310
1601640000,311
1601726400,298
1601812800,304
1601899200,334
1601985600,339
1602072000,403
1602158400,424
1602244800,471
1602331200,535
1602417600,569
1602504000,576
1602590400,563
1602676800,526
1602763200,514
1602849600,494
1602936000,490
1603022400,447
1603108800,437
1603195200,461
1603281600,597
1603368000,588
1603454400,597
1603540800,600
1603627200,670
1603713600,669
1603800000,659
1603886400,731
1603972800,713
1604059200,707
1604145600,666
1604232000,701
1604318400,601
1604404800,473
1604491200,431
1604577600,414
1604664000,414
1604750400,393
1604836800,431
1604923200,477
1605009600,475
1605096000,440
1605182400,444
1605268800,464
1605355200,486
1605441600,649
1605528000,645
1605614400,630
1605700800,556
1605787200,553
1605873600,520
1605960000,376
1606046400,294
1606132800,221
1606219200,249
1606305600,233
1606392000,211
1606478400,207
1606564800,204
1606651200,228
1606737600,307
1606824000,309
1606910400,265
1606996800,265
1607083200,254
1607169600,232
1607256000,210
1607342400,196
1607428800,194
1607515200,224
1607601600,306
1607688000,317
1607774400,324
1607860800,348
1607947200,368
1608033600,425
1608120000,404
1608206400,360
1608292800,319
1608379200,317
1608465600,294
1608552000,460
1608638400,484
1608724800,548
1608811200,528
1608897600,529
1608984000,526
1609070400,501
1609156800,358
1609243200,314
1609329600,301
1609416000,296
1609502400,284
1609588800,253
1609675200,247
1609761600,284
1609848000,272
1609934400,270
1610020800,400
1610107200,385
1610193600,387
1610280000,311
1610366400,333
1610452800,363
1610539200,348
1610625600,320
1610712000,326
1610798400,318
1610884800,354
1610971200,365
1611057600,424
1611144000,443
1611230400,402
1611316800,362
1611403200,348
1611489600,340
1611576000,311
1611662400,293
1611748800,312
1611835200,338
1611921600,353
1612008000,324
1612094400,291
1612180800,233
1612267200,252
1612353600,284
1612440000,246
1612526400,250
1612612800,246
1612699200,217
1612785600,185
1612872000,177
1612958400,189
1613044800,222
1613131200,222
1613217600,228
1613304000,234
1613390400,328
1613476800,355
1613563200,349
1613649600,307
1613736000,303
1613822400,331
1613908800,357
1613995200,355
1614081600,308
1614168000,268
1614254400,216
1614340800,194
1614427200,182
1614513600,173
1614600000,168
1614686400,158
1614772800,175
1614859200,193
1614945600,200
1615032000,210
1615118400,271
1615204800,276
1615291200,268
1615377600,231
1615464000,230
1615550400,234
1615636800,229
1615723200,215
1615809600,187
1615896000,198
1615982400,188
1616068800,176
1616155200,170
1616241600,169
1616328000,187
1616414400,230
1616500800,247
1616587200,263
1616673600,246
1616760000,248
1616846400,248
1616932800,241
1617019200,264
1617105600,247
1617192000,232
1617278400,230
1617364800,236
1617451200,246
1617537600,242
1617624000,260
1617710400,266
1617796800,294
1617883200,266
1617969600,265
1618056000,282
1618142400,270
1618228800,276
1618315200,273
1618401600,262
1618488000,252
1618574400,247
1618660800,259
1618747200,281
1618833600,346
1618920000,341
1619006400,331
1619092800,273
1619179200,275
1619265600,274
1619352000,266
1619438400,276
1619524800,277
1619611200,275
1619697600,280
1619784000,281
1619870400,280
1619956800,279
1620043200,237
1620129600,269
1620216000,274
1620302400,260
1620388800,266
1620475200,270
1620561600,275
1620648000,259
1620734400,238
1620820800,246
1620907200,224
1620993600,222
1621080000,222
1621166400,222
1621252800,218
1621339200,212
1621425600,211
1621512000,197
1621598400,197
1621684800,198
1621771200,197
1621857600,188
1621944000,192
1622030400,182
1622116800,173
1622203200,173
1622289600,173
1622376000,179
1622462400,161
1622548800,155
1622635200,138
1622721600,135
1622808000,135
1622894400,135
1622980800,135
1623067200,116
1623153600,92
1623240000,78
1623326400,69
1623412800,60
1623499200,60
1623585600,61
1623672000,56
1623758400,59
1623844800,52
1623931200,50
1624017600,51
1624104000,49
1624190400,48
1624276800,50
1624363200,44
1624449600,46
1624536000,50
1624622400,49
1624708800,49
1624795200,48
1624881600,49
1624968000,50
1625054400,44
1625140800,44
1625227200,45
1625313600,45
1625400000,50
1625486400,74
1625572800,76
1625659200,111
1625745600,157
1625832000,176
1625918400,179
1626004800,206
1626091200,286
1626177600,364
1626264000,457
1626350400,516
1626436800,527
1626523200,527
1626609600,517
1626696000,432
1626782400,401
1626868800,392
1626955200,364
1627041600,352
1627128000,364
1627214400,388
1627300800,374
1627387200,284
1627473600,257
1627560000,231
1627646400,237
1627732800,241
1627819200,253
1627905600,273
1627992000,331
1628078400,383
1628164800,379
1628251200,399
1628337600,436
1628424000,421
1628510400,428
1628596800,439
1628683200,416
1628769600,383
1628856000,391
1628942400,399
1629028800,374
1629115200,511
1629201600,572
1629288000,553
1629374400,482
1629460800,475
1629547200,477
1629633600,551
1629720000,607
1629806400,569
1629892800,533
1629979200,584
1630065600,581
1630152000,581
1630238400,527
1630324800,302
1630411200,244
1630497600,240
1630584000,294
1630670400,274
1630756800,269
1630843200,195
1630929600,174
1631016000,155
1631102400,172
1631188800,148
1631275200,162
1631361600,163
1631448000,144
1631534400,114
1631620800,103
1631707200,108
1631793600,117
1631880000,114
1631966400,110
1632052800,125
1632139200,108
1632225600,87
1632312000,82
1632398400,70
1632484800,68
1632571200,63
1632657600,60
1632744000,74
1632830400,63
1632916800,66
1633003200,70
1633089600,75
1633176000,93
1633262400,110
1633348800,114
1633435200,171
1633521600,176
1633608000,186
1633694400,184
1633780800,196
1633867200,212
1633953600,209
1634040000,277
1634126400,247
1634212800,230
1634299200,260
1634385600,276
1634472000,291
1634558400,335
1634644800,367
1634731200,444
1634817600,509
1634904000,474
1634990400,426
1635076800,441
1635163200,482
1635249600,410
1635336000,388
1635422400,427
1635508800,423
1635595200,444
1635681600,475
1635768000,419
1635854400,376
1635940800,464
1636027200,580
1636113600,573
1636200000,545
1636286400,654
1636372800,755
1636459200,862
1636545600,858
1636632000,889
1636718400,914
1636804800,952
1636891200,962
1636977600,972
1637064000,1050
1637150400,1166
1637236800,1150
1637323200,1145
1637409600,1099
1637496000,1196
1637582400,1275
1637668800,1260
1637755200,1159
1637841600,1178
1637928000,1218
1638014400,1172
1638100800,1104
1638187200,1071
1638273600,1004
1638360000,836
1638446400,740
1638532800,711
1638619200,704
1638705600,676
1638792000,763
1638878400,855
1638964800,886
1639051200,874
1639137600,929
1639224000,879
1639310400,958
1639396800,881
1639483200,896
1639569600,805
1639656000,858
1639742400,887
1639828800,986
1639915200,1036
1640001600,766
1640088000,700
1640174400,781
1640260800,751
1640347200,816
1640433600,811
1640520000,797
1640606400,641
1640692800,797
1640779200,751
1640865600,654
1640952000,652
1641038400,622
1641124800,719
1641211200,767
1641297600,736
1641384000,805
1641470400,673
1641556800,703
1641643200,784
1641729600,806
1641816000,674
1641902400,720
1641988800,850
1642075200,799
1642161600,796
1642248000,873
1642334400,875
1642420800,1146
1642507200,1175
1642593600,1352
1642680000,1377
1642766400,1379
1642852800,1314
1642939200,1308
1643025600,1400
1643112000,1332
1643198400,1591
1643284800,1808
1643371200,1797
1643457600,1783
1643544000,1875
1643630400,2303
1643716800,1888
1643803200,1815
1643889600,1845
1643976000,1972
1644062400,2137
1644148800,2180
1644235200,2076
1644321600,1652
1644408000,1787
1644494400,2019
1644580800,1990
1644667200,1865
1644753600,1682
1644840000,1400
1644926400,1679
1645012800,1577
1645099200,1292
1645185600,1360
1645272000,1636
1645358400,1715
1645444800,1394
1645531200,1102
1645617600,1011
1645704000,1229
1645790400,1192
1645876800,1094
1645963200,1083
1646049600,1128
1646136000,1338
1646222400,1484
1646308800,2044
1646395200,2210
1646481600,2405
1646568000,2599
1646654400,2588
1646740800,2481
1646827200,2539
1646913600,2581
1647000000,2405
1647086400,2387
1647172800,2423
1647259200,2484
1647345600,2302
1647432000,2401
1647518400,2317
1647604800,2206
1647691200,2225
1647777600,2259
1647864000,1931
1647950400,1731
1648036800,1722
1648123200,1716
1648209600,1719
1648296000,1621
1648382400,1571
1648468800,1663
1648555200,1373
1648641600,1301
1648728000,1697
1648814400,1639
1648900800,1469
1648987200,1359
1649073600,1706
1649160000,1206
1649246400,1359
1649332800,1340
1649419200,1201
1649505600,1026
1649592000,875
1649678400,787
1649764800,685
1649851200,670
1649937600,672
1650024000,677
1650110400,680
1650196800,671
1650283200,645
1650369600,595
1650456000,522
1650542400,471
1650628800,445
1650715200,423
1650801600,407
1650888000,411
1650974400,361
1651060800,326
1651147200,329
1651233600,322
1651320000,322
1651406400,318
1651492800,302
1651579200,309
1651665600,335
1651752000,304
1651838400,404
1651924800,323
1652011200,310
1652097600,266
1652184000,280
1652270400,312
1652356800,317
1652443200,295
1652529600,272
1652616000,272
1652702400,301
1652788800,297
1652875200,281
1652961600,399
1653048000,400
1653134400,344
1653220800,264
1653307200,299
1653393600,255
1653480000,225
1653566400,231
1653652800,277
1653739200,277
1653825600,296
1653912000,355
1653998400,386
1654084800,558
1654171200,538
1654257600,459
1654344000,419
1654430400,536
1654516800,695
1654603200,585
1654689600,642
1654776000,587
1654862400,593
1654948800,640
1655035200,635
1655121600,662
1655208000,793
1655294400,1108
1655380800,1227
1655467200,1079
1655553600,1075
1655640000,1066
1655726400,1241
1655812800,1198
1655899200,1256
1655985600,1217
1656072000,1245
1656158400,1174
1656244800,1101
1656331200,1543
1656417600,1335
1656504000,1645
1656590400,1887
1656676800,1776
1656763200,1558
1656849600,1548
1656936000,1507
1657022400,1344
1657108800,1587
1657195200,1785
1657281600,1721
1657368000,1704
1657454400,1667
1657540800,1773
1657627200,1669
1657713600,1930
1657800000,2022
1657886400,1990
1657972800,1959
1658059200,1885
1658145600,1745
1658232000,1795
1658318400,1710
1658404800,2018
1658491200,1793
1658577600,1568
1658664000,1365
1658750400,1184
1658836800,1256
1658923200,1082
1659009600,1062
1659096000,1086
1659182400,1057
1659268800,1079
1659355200,1009
1659441600,889
1659528000,823
1659614400,815
1659700800,841
1659787200,844
1659873600,784
1659960000,613
1660046400,575
1660132800,552
1660219200,556
1660305600,564
1660392000,570
1660478400,584
1660564800,638
1660651200,604
1660737600,743
1660824000,575
1660910400,471
1660996800,422
1661083200,433
1661169600,504
1661256000,568
1661342400,593
1661428800,550
1661515200,517
1661601600,474
1661688000,464
1661774400,430
1661860800,443
1661947200,493
1662033600,576
1662120000,614
1662206400,701
1662292800,685
1662379200,623
1662465600,708
1662552000,676
1662638400,726
1662724800,728
1662811200,647
1662897600,549
1662984000,500
1663070400,506
1663156800,549
1663243200,609
1663329600,762
1663416000,756
1663502400,869
1663588800,678
1663675200,710
1663761600,795
1663848000,885
1663934400,890
1664020800,908
1664107200,961
1664193600,961
1664280000,1239
1664366400,1221
1664452800,1260
1664539200,1393
1664625600,1571
1664712000,1500
1664798400,1417
1664884800,1638
1664971200,1832
1665057600,1813
1665144000,1723
1665230400,1808
1665316800,1857
1665403200,1592
1665489600,1414
1665576000,1422
1665662400,1841
1665748800,1892
1665835200,1753
1665921600,1629
1666008000,1941
1666094400,1585
1666180800,1499
1666267200,1904
1666353600,1808
1666440000,1650
1666526400,1826
1666612800,1663
1666699200,1318
1666785600,1297
1666872000,1301
1666958400,1161
1667044800,1041
1667131200,1017
1667217600,1002
1667304000,977
1667390400,1005
1667476800,1276
1667563200,1258
1667649600,1126
1667736000,1170
1667822400,772
1667908800,721
1667995200,830
1668081600,785
1668168000,805
1668254400,851
1668340800,818
1668427200,878
1668513600,1045
1668600000,1121
1668686400,1104
1668772800,996
1668859200,888
1668945600,956
1669032000,783
1669118400,853