STN,Datum,DDVEC,FHVEC,FG,FHX,FHXH,FHN,FHNH,FXX,FXXH,temp_etmaal,temp_min,TNH,temp_max,TXH,T10N,T10NH,zonneschijnduur,SP,globale_straling,DR,neerslag,RHX,RHXH,PG,PX,PXH,PN,PNH,VVN,VVNH,VVX,VVXH,NG,UG,UX,UXH,UN,UNH,EV24,specific_humidity
260,20210112,282,31,37,70,1,20,17,130,2,52,10,20,83,5,-16,24,41,50,358,73,159,34,4,10095,10165,24,10033,5,46,2,82,13,5,85,96,3,57,13,5
260,20210113,277,30,33,50,12,20,19,100,12,43,17,2,62,14,2,6,42,51,332,11,8,5,3,10155,10175,24,10139,17,47,3,80,12,7,79,91,1,65,13,4
260,20210114,69,28,33,50,13,10,1,90,15,12,-7,23,36,1,-19,24,15,18,254,0,0,0,1,10202,10238,24,10176,1,65,4,75,1,8,82,95,5,71,1,3
260,20210115,351,7,16,40,1,0,17,60,1,12,-9,1,24,15,-23,6,0,0,82,0,0,0,1,10286,10305,20,10243,1,65,20,80,7,8,78,89,19,68,7,1
260,20210116,185,33,35,60,14,20,1,130,15,8,-9,17,20,10,-6,18,0,0,123,46,29,8,17,10223,10295,1,10151,24,13,16,82,14,8,83,98,17,64,14,1
260,20210117,254,13,22,40,15,10,6,100,15,34,-1,1,79,13,-1,6,21,25,316,28,22,11,16,10187,10232,23,10144,4,10,6,66,12,7,93,98,2,79,13,4
260,20210118,225,40,41,60,24,20,2,100,16,48,21,2,66,15,3,6,2,2,157,2,2,1,16,10197,10226,1,10148,24,59,7,70,15,8,90,95,5,82,15,2
260,20210119,217,70,73,90,9,60,2,170,14,77,44,4,105,13,42,6,2,2,69,103,156,26,7,10050,10135,1,10013,24,34,11,70,1,8,88,96,11,82,1,1
260,20210120,185,63,64,80,21,60,2,130,3,90,68,3,109,21,65,6,4,5,162,0,-1,-1,1,9946,10006,1,9857,24,66,3,83,12,8,71,87,3,58,18,2
260,20210121,209,62,70,110,4,20,20,220,4,70,33,24,120,3,32,24,38,45,342,74,118,29,4,9867,9900,10,9816,3,37,4,80,1,7,78,97,22,66,1,5
260,20210122,221,38,39,50,4,20,22,100,12,40,9,24,66,13,-7,24,33,39,348,16,9,7,1,9919,9961,22,9846,1,63,7,75,12,6,88,93,1,75,14,4
260,20210123,203,19,28,50,7,10,17,100,9,32,11,1,52,13,-6,6,9,10,222,21,4,2,23,9941,9950,1,9936,15,57,18,75,13,8,88,98,18,78,13,3
260,20210124,225,10,23,40,14,10,2,70,13,24,0,24,53,13,-10,12,32,37,375,2,1,1,12,9979,9994,11,9942,1,63,24,80,13,7,84,92,6,66,13,4
260,20210125,262,19,28,50,21,10,7,160,22,23,-29,8,60,13,-37,12,57,66,507,24,29,13,22,10049,10091,24,9987,1,25,8,80,15,6,83,98,8,66,13,6
260,20210126,254,31,38,50,1,20,11,120,1,45,29,24,70,13,21,18,35,40,379,9,9,5,1,10152,10176,15,10095,1,57,6,80,15,7,81,87,9,68,15,5
260,20210127,218,33,37,60,1,20,18,110,1,47,16,5,71,23,16,6,0,0,103,36,13,5,7,10106,10146,1,10092,7,24,9,70,1,8,93,98,11,81,1,1
260,20210128,100,25,28,40,8,10,1,70,9,51,40,22,67,1,41,24,0,0,69,72,102,21,11,10023,10092,1,9983,24,1,3,65,11,8,97,100,3,94,15,1
260,20210129,267,36,51,70,9,30,1,160,10,74,20,24,101,12,18,24,3,3,208,76,100,25,8,9952,10022,24,9909,6,8,1,75,18,8,87,99,1,78,17,3
260,20210130,65,51,53,70,10,30,24,120,8,4,-27,24,22,13,-40,24,3,3,271,0,0,0,1,10028,10047,24,10012,14,59,23,75,1,8,79,89,24,72,13,3
260,20210131,76,32,34,50,19,20,2,80,19,-15,-54,8,24,15,-66,12,71,79,649,0,-1,-1,1,10010,10058,8,9931,24,47,7,80,14,6,82,93,4,66,15,6
260,20210201,41,13,22,40,1,10,13,70,1,10,2,3,22,13,-3,24,0,0,181,17,2,1,2,9959,10032,24,9913,4,16,19,66,1,8,93,98,19,83,1,2
260,20210202,166,18,31,50,21,10,1,100,20,50,3,4,99,20,-2,6,0,0,147,77,50,11,24,9986,10030,2,9963,13,16,9,59,17,8,95,98,14,91,1,2
260,20210203,227,28,33,50,1,20,10,110,1,86,75,18,100,2,68,18,0,0,72,94,150,31,13,9967,10042,24,9934,12,50,9,70,23,8,93,96,14,87,23,1
260,20210204,190,15,30,40,1,20,13,90,1,66,50,7,84,15,38,6,20,22,323,10,4,2,22,10116,10138,11,10053,1,56,11,70,1,7,90,93,8,85,14,4
260,20210205,114,17,20,40,2,10,14,60,2,68,51,7,92,15,44,12,11,12,275,16,19,14,16,10111,10116,19,10103,6,2,18,63,11,8,93,99,18,86,10,4
260,20210206,67,58,59,90,18,20,1,160,20,26,-16,24,66,1,-12,24,0,0,122,46,36,12,24,10089,10111,1,10035,24,9,23,65,19,8,92,98,1,82,18,1
260,20210207,61,80,80,100,9,70,13,180,3,-41,-52,14,-15,1,-52,18,0,0,137,145,43,8,1,10014,10029,1,10006,13,9,4,71,20,8,83,92,1,76,22,1
260,20210208,61,49,49,70,1,10,21,130,4,-56,-66,21,-48,5,-70,24,0,0,323,38,10,4,14,10033,10060,24,10017,3,21,15,75,2,8,80,89,21,70,5,3
260,20210209,42,26,27,40,11,10,6,90,11,-44,-76,5,-10,14,-81,24,51,53,658,0,-1,-1,1,10086,10102,23,10061,1,61,8,80,14,6,79,87,6,67,14,6
260,20210210,33,27,28,40,6,10,18,80,7,-37,-61,5,-6,14,-74,6,71,74,731,0,-1,-1,1,10162,10253,24,10103,1,70,1,80,15,6,79,88,24,68,16,7
260,20210211,78,15,18,30,11,0,8,60,14,-48,-100,24,-1,15,-129,24,89,92,891,0,0,0,1,10302,10331,24,10257,1,4,7,81,14,2,78,98,7,55,14,8
260,20210212,73,46,47,70,12,20,1,120,13,-58,-109,2,-29,16,-134,6,89,91,876,0,-1,-1,1,10354,10388,24,10329,3,61,5,80,11,1,75,92,1,65,15,7
260,20210213,103,36,38,50,15,20,6,80,1,-52,-106,8,-6,15,-135,12,89,91,966,0,0,0,1,10394,10406,10,10382,23,69,7,83,16,2,66,86,6,49,13,8
260,20210214,140,54,54,70,18,40,3,110,18,-6,-52,3,30,15,-66,6,90,91,783,0,0,0,1,10339,10389,1,10280,24,80,2,83,1,7,53,68,4,42,16,8
260,20210215,179,43,48,60,1,30,22,110,3,29,9,6,49,21,-1,6,0,0,142,57,47,20,11,10223,10277,1,10201,15,25,10,83,1,8,83,98,17,51,2,2
260,20210216,190,34,38,60,23,20,16,110,23,73,36,2,110,15,29,6,21,21,474,20,12,7,20,10132,10203,1,10089,17,32,6,80,13,8,87,97,4,68,13,6
260,20210217,205,47,50,60,1,40,16,110,1,95,72,1,115,14,66,6,6,6,377,0,-1,-1,1,10143,10152,11,10116,1,58,4,75,24,8,82,91,3,75,14,5
260,20210218,172,39,47,60,9,30,2,130,18,81,54,24,114,14,45,24,2,2,320,50,60,24,17,10087,10139,1,10040,17,60,16,80,12,7,83,94,17,67,13,4
260,20210219,180,38,41,60,12,30,6,100,12,71,33,7,105,15,22,6,60,59,738,0,0,0,1,10140,10156,9,10121,1,62,1,75,13,6,82,92,4,70,14,10
260,20210220,150,45,46,60,11,30,3,110,11,117,81,1,159,14,73,6,84,82,878,0,-1,-1,1,10111,10125,6,10094,16,70,1,80,11,8,73,85,5,59,14,13
260,20210221,145,31,32,40,8,20,17,70,10,107,74,7,169,15,18,24,91,88,1008,0,0,0,1,10127,10138,24,10110,1,70,3,82,16,4,73,86,18,54,14,15
260,20210222,178,32,33,40,2,20,19,90,12,122,80,7,162,14,42,12,39,38,627,0,-1,-1,1,10182,10244,23,10139,1,69,24,83,2,5,60,70,24,50,13,10
260,20210223,196,41,42,70,14,20,3,140,14,134,85,5,178,15,54,6,64,61,797,0,0,0,1,10274,10291,18,10244,1,64,7,81,16,6,72,84,5,58,13,13
260,20210224,187,41,42,60,10,20,19,100,10,137,86,21,187,15,49,24,91,87,998,0,0,0,1,10270,10289,1,10252,24,64,23,81,17,5,69,83,6,50,14,16
260,20210225,243,14,30,40,3,20,7,70,3,114,81,7,165,14,58,12,67,63,894,0,-1,-1,1,10268,10316,24,10240,4,62,7,75,23,7,76,86,7,61,13,14
260,20210226,310,22,24,50,14,10,2,90,14,65,-4,24,106,14,-30,24,97,91,1101,0,-1,-1,1,10351,10389,24,10307,1,28,23,81,17,3,78,98,23,56,13,15
260,20210227,17,9,13,20,3,0,1,40,5,43,-5,24,98,15,-30,6,51,48,760,0,0,0,1,10406,10421,11,10391,2,0,1,75,17,6,90,100,3,69,14,9
260,20210228,37,20,20,30,12,0,3,70,14,40,-15,4,106,14,-41,6,88,82,1143,0,0,0,1,10376,10405,1,10352,23,1,5,80,13,3,89,100,6,64,13,14
260,20210301,81,34,35,50,8,30,1,70,3,55,26,9,110,16,13,24,53,49,876,0,0,0,1,10336,10355,1,10318,20,20,1,72,15,4,85,98,1,64,16,11
260,20210302,112,19,23,40,11,10,19,70,11,63,1,6,145,14,-38,6,100,92,1208,0,0,0,1,10302,10317,1,10286,24,22,6,75,15,0,80,98,22,50,15,16
260,20210303,336,12,16,30,16,0,7,50,16,45,0,4,99,15,-29,6,60,55,877,0,0,0,1,10272,10288,1,10247,24,7,23,60,10,6,91,98,2,75,14,11
260,20210304,2,26,28,50,17,10,8,90,16,42,32,4,58,15,30,24,0,0,225,0,-1,-1,1,10223,10243,24,10210,15,7,1,75,12,8,83,98,1,65,21,3
260,20210305,19,27,28,60,11,10,21,100,11,19,-38,24,66,14,-71,24,100,90,1313,0,0,0,1,10304,10349,24,10251,1,64,5,83,17,1,73,97,22,44,10,15
260,20210306,41,15,18,40,11,0,4,100,11,7,-54,7,70,13,-83,6,71,64,1064,0,0,0,1,10334,10356,8,10301,24,60,24,83,15,3,79,97,1,52,13,12
260,20210307,311,12,13,30,13,0,4,60,13,14,-47,4,56,15,-78,6,4,4,555,0,0,0,1,10261,10299,1,10238,17,56,22,83,13,7,78,97,1,54,14,6
260,20210308,261,23,27,40,20,20,1,80,20,54,29,1,88,13,17,6,30,27,756,50,28,9,23,10224,10239,8,10193,24,56,23,74,13,8,73,91,24,56,14,10
260,20210309,269,21,26,50,2,0,22,90,3,51,-6,24,70,15,-33,24,2,2,342,45,17,6,1,10178,10190,20,10166,5,14,5,75,11,7,87,98,6,76,21,4
260,20210310,188,49,50,90,21,10,1,180,16,57,-6,1,98,14,-32,6,0,0,432,60,36,10,19,10120,10185,1,10005,24,26,1,68,14,8,84,98,1,60,14,6
260,20210311,228,84,89,140,11,60,21,280,10,94,62,1,120,10,60,6,17,15,566,22,16,7,6,9962,10019,24,9921,10,50,1,80,17,8,75,93,3,61,10,8
260,20210312,224,67,68,90,11,60,2,190,14,71,51,7,85,17,45,6,25,22,485,10,26,14,14,10023,10051,7,9987,24,61,10,75,1,8,78,84,14,72,1,7
260,20210313,240,69,77,110,6,40,24,230,6,69,33,16,89,13,29,18,19,16,506,59,77,22,16,9937,10007,24,9892,6,39,16,80,15,8,75,91,3,63,10,7
260,20210314,268,39,41,60,14,30,6,120,10,67,46,5,88,16,43,6,27,23,667,34,23,7,23,10085,10117,18,10016,1,61,23,75,1,8,78,91,24,67,15,9
260,20210315,312,40,41,60,12,20,3,130,13,66,54,3,86,16,46,6,33,28,697,27,30,10,1,10152,10219,24,10090,1,56,2,80,10,8,82,97,3,68,10,9
260,20210316,308,20,22,40,1,10,18,90,2,56,37,23,76,11,22,24,2,2,413,106,52,8,16,10238,10254,24,10222,1,61,23,75,12,8,87,95,21,76,1,5
260,20210317,349,35,36,50,9,10,24,110,16,50,0,24,80,14,-23,24,28,23,770,9,4,1,8,10270,10289,22,10253,3,58,4,80,14,8,83,97,24,68,14,10
260,20210318,338,19,24,40,18,10,1,90,22,44,-5,3,86,14,-24,6,10,8,649,0,-1,-1,1,10238,10280,1,10203,21,57,6,75,15,7,85,98,1,71,14,8
260,20210319,18,37,39,60,11,20,6,110,15,46,4,6,95,15,-11,6,107,89,1493,0,0,0,1,10265,10299,24,10220,1,65,4,83,17,1,74,94,6,46,13,19
260,20210320,285,18,23,40,14,10,4,90,14,43,-22,6,88,14,-49,6,53,44,1211,5,2,1,19,10287,10311,7,10250,23,50,17,81,10,6,82,97,5,50,10,15
260,20210321,336,37,40,80,9,10,23,140,9,61,23,24,74,10,0,24,3,2,592,5,1,1,1,10246,10256,20,10232,3,57,1,75,6,8,77,96,24,63,13,8
260,20210322,312,17,19,30,9,0,22,70,9,57,10,2,83,11,-18,6,21,17,665,0,0,0,1,10255,10263,20,10244,3,45,2,83,11,8,79,98,2,60,17,9
260,20210323,228,25,27,50,14,10,1,80,14,65,15,24,102,17,-21,24,2,2,537,0,0,0,1,10247,10257,1,10237,24,18,23,70,2,7,83,98,23,70,16,7
260,20210324,220,18,26,60,13,0,20,100,12,67,-3,4,144,14,-36,6,105,85,1557,0,0,0,1,10215,10233,1,10202,24,2,4,64,15,5,80,99,4,54,14,21
260,20210325,221,27,30,50,12,10,1,110,16,82,28,3,131,15,-1,6,54,43,939,1,1,1,11,10195,10201,1,10186,24,6,3,83,17,6,76,98,3,41,15,13
260,20210326,192,45,50,80,12,30,1,150,12,97,55,24,140,13,45,6,66,53,1267,25,17,8,23,10140,10181,1,10101,20,59,4,83,17,6,71,90,23,52,13,18
260,20210327,248,45,50,70,10,30,19,150,9,69,47,2,94,15,15,24,67,53,1052,10,14,9,2,10199,10257,23,10118,1,66,22,80,10,6,69,89,1,50,16,14
260,20210328,220,55,56,80,10,40,1,150,11,97,60,5,129,15,50,6,14,11,670,0,-1,-1,1,10248,10258,23,10241,6,68,11,81,12,8,71,81,2,61,10,10
260,20210329,220,46,47,60,8,20,20,110,9,123,64,24,188,17,18,24,105,82,1806,0,0,0,1,10278,10301,24,10252,1,72,10,83,17,4,62,79,22,32,17,28
260,20210330,149,18,20,40,14,10,2,60,13,113,17,5,213,16,-31,6,117,91,1867,0,0,0,1,10289,10316,9,10251,24,57,6,76,12,3,67,95,3,30,17,28
260,20210331,179,5,18,30,13,10,1,60,13,138,31,5,238,14,-8,6,114,89,1784,0,0,0,1,10213,10245,1,10196,16,56,3,80,17,3,63,97,1,27,15,29
260,20210401,10,36,38,60,11,10,1,100,10,96,40,24,132,2,12,24,105,81,1769,0,0,0,1,10233,10268,23,10192,1,42,7,75,18,2,73,89,4,59,14,26
260,20210402,351,34,35,50,10,10,5,110,24,53,1,6,76,16,-32,6,7,5,639,0,-1,-1,1,10270,10277,11,10265,4,40,6,80,9,6,79,98,4,63,16,8
260,20210403,355,41,42,50,8,30,1,120,18,72,49,6,108,14,37,6,48,37,1404,0,0,0,1,10283,10295,11,10265,2,61,6,72,24,7,66,83,6,55,14,19
260,20210404,257,23,32,60,24,20,1,110,23,63,48,22,96,16,38,24,27,21,811,0,0,0,1,10224,10279,1,10114,24,62,24,76,17,7,73,84,24,62,16,11
260,20210405,303,55,60,80,14,40,2,180,14,42,6,13,85,5,9,24,65,49,1291,25,16,5,21,10111,10140,16,10061,5,33,19,81,14,7,72,89,2,47,11,16
260,20210406,302,41,43,60,10,30,4,150,12,25,5,23,57,10,-3,24,63,47,1263,22,26,8,13,10129,10140,24,10116,14,50,3,81,13,6,76,91,6,57,14,15
260,20210407,291,43,45,70,11,20,2,160,15,34,4,5,72,13,-5,24,40,30,1037,63,113,41,6,10174,10225,24,10119,5,14,5,75,17,7,81,96,5,61,14,12
260,20210408,219,37,39,70,14,10,4,110,12,55,8,6,92,14,-19,6,48,36,1227,0,-1,-1,1,10210,10233,7,10157,24,70,2,83,8,8,63,86,5,50,11,16
260,20210409,246,23,40,50,7,20,19,100,14,78,45,1,124,14,31,6,68,50,1369,0,0,0,1,10133,10153,1,10126,16,68,21,81,12,8,71,88,24,50,16,19
260,20210410,36,43,45,60,17,20,1,110,20,50,22,23,76,10,21,24,2,1,525,120,114,25,17,10123,10147,10,10094,24,42,23,75,8,8,86,94,22,70,10,7
260,20210411,342,38,41,60,10,10,22,110,5,42,-4,23,79,15,-44,24,37,27,1085,38,12,4,4,10153,10224,24,10090,2,44,1,83,17,5,78,94,1,55,16,13
260,20210412,272,28,30,60,15,10,6,110,15,35,-6,5,83,16,-45,6,90,66,1663,12,7,3,10,10272,10309,24,10227,1,63,9,83,18,4,77,95,2,52,15,20
260,20210413,309,18,21,40,12,0,21,120,14,42,-22,5,96,12,-60,6,79,58,1502,0,-1,-1,1,10323,10333,9,10310,1,10,4,83,14,4,68,97,3,41,17,18
260,20210414,3,18,26,50,14,10,1,110,15,45,-6,1,96,14,-34,6,61,44,1411,6,9,5,8,10314,10324,7,10305,16,56,7,83,18,6,73,95,1,43,12,18
260,20210415,28,21,26,50,10,10,2,90,15,53,0,5,97,15,-18,6,59,43,1384,6,13,13,1,10309,10319,10,10301,18,35,5,83,13,6,70,98,4,45,14,18
260,20210416,11,33,35,60,16,20,1,100,14,65,-19,4,125,14,-48,6,117,84,2059,0,0,0,1,10289,10302,1,10274,16,65,3,83,16,1,64,97,6,44,12,27
260,20210417,358,31,32,50,10,20,2,90,13,71,-1,5,121,15,-29,6,122,87,2133,0,0,0,1,10263,10283,1,10244,24,62,5,83,19,2,68,95,5,45,11,29
260,20210418,328,21,22,40,13,0,5,70,13,84,-2,4,156,16,-29,6,91,65,2044,0,0,0,1,10229,10239,1,10218,16,0,5,81,14,3,75,99,3,44,14,29
260,20210419,61,9,20,40,12,0,20,80,11,88,43,3,146,13,8,24,32,23,1271,0,-1,-1,1,10202,10215,1,10192,24,1,6,82,13,5,83,99,6,59,13,18
260,20210420,1,10,17,30,16,10,1,60,10,109,27,5,175,12,-7,6,73,51,1560,0,0,0,1,10176,10188,1,10164,18,2,3,77,16,3,69,99,3,43,12,23
260,20210421,359,39,40,70,17,10,1,120,16,81,33,24,127,14,-9,24,105,74,1976,0,0,0,1,10200,10243,24,10168,2,22,2,81,18,5,73,98,2,52,16,27
260,20210422,347,27,28,50,17,10,1,90,17,67,5,24,118,15,-34,24,86,60,2025,0,0,0,1,10269,10288,23,10246,1,8,24,82,19,6,66,98,24,48,11,27
260,20210423,359,25,28,50,17,0,2,80,14,71,-17,5,135,14,-53,6,132,92,2412,0,0,0,1,10295,10306,8,10286,17,3,2,82,18,3,70,99,2,42,16,33
260,20210424,30,33,34,60,16,10,1,110,17,76,4,5,135,15,-29,6,93,64,1873,0,0,0,1,10283,10292,7,10268,16,50,4,83,17,6,65,98,3,39,17,26
260,20210425,26,34,35,50,9,10,1,90,8,71,36,1,109,15,9,6,59,41,1640,0,0,0,1,10274,10289,8,10257,23,74,1,82,5,5,63,79,1,50,15,22
260,20210426,26,36,37,50,15,20,3,100,16,73,18,5,125,14,-6,6,133,91,2497,0,0,0,1,10201,10251,1,10150,24,70,1,83,19,2,63,88,4,43,14,34
260,20210427,80,27,31,50,11,20,1,100,14,92,10,5,157,15,-17,6,121,83,2384,0,0,0,1,10105,10143,1,10079,24,70,4,83,18,2,50,83,4,30,16,34
260,20210428,31,37,40,60,16,20,7,120,18,108,38,5,178,14,15,6,70,48,1789,0,0,0,1,10044,10074,1,10020,24,75,14,83,1,5,50,66,24,34,12,27
260,20210429,303,37,42,60,14,20,24,140,14,77,63,12,92,2,63,12,0,0,337,97,54,18,4,10058,10114,23,10016,2,56,4,80,1,8,82,94,5,65,1,5
260,20210430,316,16,20,40,16,10,3,70,16,78,54,22,103,14,36,24,15,10,763,77,83,42,6,10131,10145,24,10113,1,36,6,75,15,8,88,96,5,75,15,11
260,20210501,293,25,28,50,16,10,3,90,15,77,19,5,127,13,-12,6,113,76,2000,0,-1,-1,1,10142,10158,24,10135,4,13,4,83,14,2,74,96,3,51,11,27
260,20210502,299,29,31,50,12,10,24,110,9,68,21,4,110,17,-10,6,81,54,1663,0,-1,-1,1,10190,10212,22,10159,1,65,3,83,14,4,71,95,24,53,12,22
260,20210503,204,45,48,90,24,20,1,190,24,99,11,2,139,15,-16,6,25,17,1494,7,2,2,24,10141,10206,1,10000,24,59,8,83,17,8,62,97,2,41,16,22
260,20210504,236,72,77,100,10,40,22,210,10,90,63,21,109,1,55,24,25,17,862,68,67,15,21,9968,10000,22,9932,9,58,5,80,12,8,77,88,3,60,12,12
260,20210505,236,72,77,100,10,40,22,210,10,90,63,21,109,1,55,24,25,17,862,68,67,15,21,9968,10000,22,9932,9,58,5,80,12,8,77,88,3,60,12,12
260,20210506,251,12,21,30,1,10,6,70,10,59,26,24,104,15,-5,24,51,34,1183,29,42,26,11,10064,10079,24,10045,15,25,4,82,15,7,83,97,4,60,15,15
260,20210507,269,24,28,50,11,0,22,100,12,65,8,2,118,14,-20,24,116,76,2116,9,15,15,4,10147,10184,20,10081,1,20,23,83,10,3,75,98,1,51,12,28
260,20210508,162,40,42,60,11,20,1,110,14,104,7,1,164,19,-26,6,16,10,724,37,25,12,12,10107,10172,1,10055,24,56,14,80,9,7,78,98,1,61,10,11
260,20210509,176,33,38,70,15,20,19,130,15,185,114,4,249,15,92,6,74,48,1830,9,15,6,13,10010,10048,1,9987,19,70,4,83,12,7,68,83,4,50,15,32
260,20210510,206,24,37,80,6,10,20,140,6,159,124,24,194,15,107,24,40,26,1242,9,14,11,9,10042,10085,22,9971,4,59,11,83,5,8,74,89,2,51,16,21
260,20210511,336,5,12,30,16,10,1,90,18,136,94,24,171,12,71,24,4,3,891,32,10,4,14,10087,10104,24,10077,8,48,21,80,12,8,83,98,21,66,12,14
260,20210512,271,12,23,50,17,10,1,110,17,115,58,24,176,15,29,24,69,45,1779,6,19,19,17,10109,10114,8,10099,24,15,4,81,12,5,78,98,2,44,13,27
260,20210513,29,10,20,50,15,10,1,110,17,121,37,4,191,14,12,6,75,48,1952,40,87,33,21,10076,10097,1,10058,15,1,2,82,12,6,80,99,1,48,14,30
260,20210514,360,14,18,30,14,10,5,60,14,111,76,23,159,16,50,24,40,26,1712,6,1,1,18,10078,10086,10,10070,1,19,4,80,13,7,82,97,4,54,16,26
260,20210515,176,11,18,30,8,0,5,100,15,106,77,1,136,14,59,6,9,6,985,24,32,12,19,10027,10069,1,9999,19,18,22,75,16,8,86,97,22,66,11,15
260,20210516,220,26,30,50,8,10,18,120,10,114,81,22,149,15,62,24,58,37,1503,24,75,34,10,10000,10007,8,9994,18,57,5,83,14,7,83,96,22,57,15,23
260,20210517,249,17,29,50,15,10,23,100,13,111,71,24,148,13,52,24,27,17,1100,48,112,55,11,10037,10095,23,9994,2,50,24,80,16,8,86,96,5,68,16,17
260,20210518,283,19,24,50,13,0,22,100,13,113,58,24,164,12,31,24,92,58,2067,2,8,8,9,10126,10154,23,10096,1,6,1,83,19,5,77,98,1,53,12,31
260,20210519,250,11,20,40,9,10,1,80,10,104,63,1,144,17,36,6,37,23,1214,27,82,54,10,10166,10201,24,10147,2,4,24,75,12,6,88,99,24,75,13,18
