date;retail_and_recreation;grocery_and_pharmacy;parks;transit_stations;workplaces;residential;country_region_code;apple_driving;apple_transit;apple_walking
22-8-2020;-14;-8;105;-29;0;2;NL;118.9;72.99;145.71
23-8-2020;-4;-3;91;-27;7;1;NL;111.03;71.9;114.12
24-8-2020;5;0;120;-39;-37;7;NL;119.98;82.95;130.54
25-8-2020;3;2;105;-40;-36;8;NL;123.12;85.01;132.35
26-8-2020;-6;-6;69;-39;-34;8;NL;123.16;83.45;132.03
27-8-2020;2;-1;104;-37;-34;6;NL;125.3;84.21;145.48
28-8-2020;-6;-5;92;-36;-32;6;NL;134.73;85.24;146.31
29-8-2020;-11;-6;79;-28;2;2;NL;121.59;74.31;148.98
30-8-2020;-9;-5;55;-29;7;2;NL;111.88;76.76;115.12
31-8-2020;2;-2;106;-35;-33;6;NL;119.96;88.45;131.53
1-9-2020;3;2;132;-32;-32;6;NL;122.05;88.56;140.22
2-9-2020;3;-3;149;-29;-30;4;NL;123.99;86.49;139.63
3-9-2020;-13;-8;45;-38;-32;7;NL;123.16;86.17;126.97
4-9-2020;-5;-3;118;-31;-29;4;NL;134.84;83.44;152.32
5-9-2020;-10;-6;105;-26;1;1;NL;127.76;75.31;155.77
6-9-2020;-3;-3;104;-23;6;0;NL;114.69;72.91;119.47
7-9-2020;-1;-3;115;-33;-33;5;NL;118.74;80.67;122.82
8-9-2020;-1;0;115;-35;-33;6;NL;119.31;79.48;127.13
9-9-2020;-5;-5;97;-34;-29;5;NL;123.87;78.32;128.97
10-9-2020;-5;-3;106;-34;-30;5;NL;125.45;78.86;132.96
11-9-2020;-4;-4;142;-28;-27;3;NL;137.68;81.03;149.71
12-9-2020;-10;-6;121;-24;2;1;NL;130.32;74.18;157.97
13-9-2020;3;-3;153;-17;7;-1;NL;119.49;71.51;121.8
14-9-2020;2;-3;167;-30;-27;4;NL;124.44;81.1;126.12
15-9-2020;4;1;209;-31;-28;5;NL;127.33;81.74;131.81
16-9-2020;-3;-3;143;-31;-25;4;NL;125.63;82.19;130.77
17-9-2020;-7;-6;100;-36;-27;5;NL;124.58;86.89;130.11
18-9-2020;-7;-6;130;-30;-24;3;NL;135.65;83.27;142.66
19-9-2020;-10;-8;132;-25;2;0;NL;125.04;73.21;148.29
20-9-2020;3;-4;150;-18;7;-1;NL;113.89;71.37;115.42
21-9-2020;0;-3;123;-33;-27;5;NL;111.53;74.02;109.32
22-9-2020;2;1;137;-33;-26;5;NL;112.24;71.17;111.76
23-9-2020;-8;-2;66;-35;-23;6;NL;110.16;69.22;105.34
24-9-2020;-12;-3;35;-38;-25;7;NL;110.22;69.81;108.44
25-9-2020;-12;-4;40;-35;-23;6;NL;121.93;72.42;119.09
26-9-2020;-12;-4;43;-31;2;2;NL;110.49;64.56;127.17
27-9-2020;-11;-5;36;-32;5;2;NL;95.54;59.35;91.71
28-9-2020;-12;-6;22;-39;-24;7;NL;97.84;60.81;87.21
29-9-2020;-7;2;60;-39;-25;8;NL;96.0;58.24;93.73
30-9-2020;-10;-2;50;-39;-26;7;NL;97.68;59.44;94.13
1-10-2020;-21;-7;1;-44;-27;10;NL;98.46;59.45;92.11
2-10-2020;-15;-2;46;-38;-23;7;NL;106.82;59.3;109.8
3-10-2020;-23;-8;10;-39;-2;6;NL;100.47;54.96;106.92
4-10-2020;-19;-6;31;-37;1;4;NL;87.74;53.81;80.31
5-10-2020;-18;-9;13;-42;-29;9;NL;91.55;57.04;80.5
6-10-2020;-16;-3;25;-43;-29;10;NL;92.83;56.63;85.39
7-10-2020;-16;-5;28;-41;-26;8;NL;95.66;57.99;90.32
8-10-2020;-26;-12;-10;-46;-28;11;NL;96.14;58.86;86.9
9-10-2020;-17;-4;41;-39;-24;8;NL;103.88;58.57;105.55
10-10-2020;-24;-10;11;-41;-2;6;NL;94.35;52.31;101.06
11-10-2020;-24;-10;24;-40;0;4;NL;83.24;49.99;80.98
12-10-2020;-11;-6;51;-44;-33;9;NL;90.17;54.16;87.37
13-10-2020;-8;0;64;-45;-33;10;NL;89.36;51.72;90.98
14-10-2020;-13;-6;51;-45;-31;9;NL;90.56;49.97;88.27
15-10-2020;-29;-5;31;-50;-34;12;NL;89.3;47.71;83.89
16-10-2020;-29;-4;55;-45;-32;10;NL;93.64;47.56;90.26
17-10-2020;-35;-7;44;-43;-8;7;NL;82.44;41.59;88.54
18-10-2020;-39;-11;51;-43;-8;5;NL;78.35;42.73;74.67
19-10-2020;-20;-7;61;-49;-40;11;NL;87.25;48.37;80.72
20-10-2020;-20;-1;49;-50;-39;12;NL;89.37;48.36;84.62
21-10-2020;-26;-8;31;-49;-37;11;NL;90.66;48.12;84.56
22-10-2020;-24;-3;49;-49;-38;12;NL;92.3;48.8;91.71
23-10-2020;-25;-2;55;-45;-35;10;NL;97.57;50.06;100.6
24-10-2020;-33;-5;27;-43;-7;7;NL;83.3;40.31;87.38
25-10-2020;-39;-9;5;-45;-6;6;NL;74.55;41.93;67.5
26-10-2020;-22;-6;17;-46;-29;10;NL;82.85;47.66;74.4
27-10-2020;-23;-1;14;-47;-29;11;NL;83.87;46.85;76.99
28-10-2020;-29;-7;-1;-46;-25;10;NL;86.8;47.57;78.82
29-10-2020;-32;-6;-10;-49;-27;12;NL;87.49;49.27;81.06
30-10-2020;-31;-4;2;-45;-24;10;NL;93.1;49.27;90.65
31-10-2020;-32;-5;33;-41;-5;7;NL;85.51;42.37;93.51
1-11-2020;-42;-12;5;-47;-7;6;NL;70.84;42.49;64.45
2-11-2020;-27;-11;2;-47;-28;11;NL;79.47;47.77;71.82
3-11-2020;-24;-3;22;-47;-28;11;NL;79.79;47.82;78.58
4-11-2020;-25;-5;34;-45;-26;10;NL;80.19;46.05;81.28
5-11-2020;-32;-5;10;-50;-28;12;NL;78.99;45.68;79.22
6-11-2020;-31;-4;27;-46;-24;11;NL;84.42;45.56;89.61
7-11-2020;-33;-5;47;-43;-7;7;NL;79.08;39.14;92.74
8-11-2020;-38;-7;57;-43;-7;5;NL;68.33;40.42;71.96
9-11-2020;-25;-8;27;-47;-28;11;NL;76.44;45.87;76.04
10-11-2020;-24;0;30;-47;-28;11;NL;77.57;46.66;78.78
11-11-2020;-26;-2;21;-45;-25;10;NL;79.26;46.58;80.51
12-11-2020;-33;-7;-6;-49;-27;12;NL;78.85;46.64;77.39
13-11-2020;-32;-3;5;-46;-23;11;NL;84.04;46.6;87.99
14-11-2020;-35;-4;7;-47;-7;8;NL;74.94;40.28;85.56
15-11-2020;-48;-15;-16;-51;-11;7;NL;63.72;38.44;58.19
16-11-2020;-29;-10;-7;-48;-27;11;NL;74.98;45.33;68.24
17-11-2020;-26;-2;12;-48;-27;11;NL;76.91;45.71;75.75
18-11-2020;-24;-2;43;-44;-24;9;NL;81.38;47.22;83.06
19-11-2020;-33;-8;-16;-50;-26;12;NL;79.27;47.21;76.35
20-11-2020;-27;0;7;-44;-22;10;NL;86.88;47.98;88.9
21-11-2020;-32;-4;-9;-46;-6;7;NL;77.94;41.27;85.71
22-11-2020;-35;-7;18;-44;-6;5;NL;67.75;40.57;67.19
23-11-2020;-20;-6;16;-46;-26;10;NL;76.25;46.76;73.45
24-11-2020;-19;3;16;-47;-26;10;NL;79.35;47.56;79.89
25-11-2020;-19;0;17;-45;-22;9;NL;82.29;48.06;83.82
26-11-2020;-26;-3;-13;-48;-25;11;NL;83.09;47.99;84.05
27-11-2020;-22;1;2;-43;-21;9;NL;91.01;48.04;98.79
28-11-2020;-28;-2;2;-44;-4;7;NL;80.47;41.64;95.13
29-11-2020;-33;-7;12;-45;-3;5;NL;67.24;40.04;67.45
30-11-2020;-24;-10;-19;-48;-26;11;NL;77.58;48.67;71.31
1-12-2020;-20;0;0;-46;-25;10;NL;81.23;48.07;80.1
2-12-2020;-21;-1;2;-45;-22;9;NL;81.79;47.0;82.07
3-12-2020;-28;-4;-24;-49;-24;11;NL;82.52;48.07;82.39
4-12-2020;-26;2;-7;-44;-20;10;NL;84.59;46.67;89.67
5-12-2020;-34;-4;-8;-46;-2;7;NL;68.54;37.86;78.77
6-12-2020;-41;-12;-11;-47;-5;5;NL;63.74;39.38;59.06
7-12-2020;-26;-11;-22;-47;-26;10;NL;76.83;46.99;69.2
8-12-2020;-22;-1;5;-47;-24;10;NL;79.59;46.47;76.78
9-12-2020;-26;-6;-9;-47;-22;10;NL;81.62;47.85;77.87
10-12-2020;-29;-5;-12;-48;-24;11;NL;81.89;47.78;78.99
11-12-2020;-32;-7;-18;-46;-21;10;NL;88.39;47.32;87.98
12-12-2020;-34;-5;-17;-46;-4;8;NL;76.68;41.76;87.45
13-12-2020;-37;-7;4;-45;-4;6;NL;65.39;39.44;64.33
14-12-2020;8;15;-7;-44;-25;9;NL;79.68;43.58;80.08
15-12-2020;-48;-5;-3;-52;-29;13;NL;70.91;36.35;71.98
16-12-2020;-49;-7;13;-56;-36;14;NL;74.39;36.64;79.12
17-12-2020;-52;-7;-10;-59;-39;16;NL;76.5;36.81;83.15
18-12-2020;-50;-5;11;-55;-37;14;NL;81.97;37.91;93.13
19-12-2020;-59;-9;-7;-53;-13;10;NL;67.85;30.18;81.59
20-12-2020;-58;-10;17;-51;-10;7;NL;58.51;32.53;65.06
21-12-2020;-44;1;-22;-62;-51;16;NL;76.28;37.73;77.95
22-12-2020;-36;22;18;-60;-51;16;NL;80.64;36.1;91.65
23-12-2020;-40;20;-19;-60;-50;16;NL;80.91;35.93;87.38
24-12-2020;-43;18;-13;-62;-60;18;NL;67.9;29.66;73.04
25-12-2020;-82;-75;7;-75;-83;22;NL;41.18;23.25;37.77
26-12-2020;-83;-63;-28;-66;-40;10;NL;45.76;25.05;40.56
27-12-2020;-72;-33;-59;-63;-20;8;NL;51.79;29.85;46.18
28-12-2020;-41;1;34;-62;-62;18;NL;71.13;37.84;76.31
29-12-2020;-43;6;20;-64;-62;19;NL;74.15;37.01;80.85
30-12-2020;-41;13;15;-61;-59;17;NL;73.38;35.69;79.3
31-12-2020;-45;13;7;-63;-66;18;NL;62.46;29.63;73.56
1-1-2021;-79;-77;5;-75;-83;24;NL;42.62;25.7;46.22
2-1-2021;-65;-17;0;-59;-22;12;NL;59.53;31.18;63.93
3-1-2021;-62;-19;3;-56;-12;8;NL;57.44;34.07;58.39
4-1-2021;-52;-12;-23;-62;-41;16;NL;64.0;37.32;63.4
5-1-2021;-52;-8;-8;-61;-41;16;NL;66.63;38.8;68.24
6-1-2021;-53;-9;-2;-58;-37;15;NL;68.05;36.2;69.7
7-1-2021;-58;-15;-32;-62;-39;17;NL;68.17;36.62;67.31
8-1-2021;-55;-9;0;-57;-35;15;NL;74.14;37.6;78.65
9-1-2021;-59;-9;19;-52;-12;10;NL;68.88;32.72;76.85
10-1-2021;-60;-14;23;-52;-9;7;NL;60.64;32.97;62.42
11-1-2021;-51;-13;-14;-59;-38;15;NL;67.76;38.44;65.58
12-1-2021;-50;-7;8;-58;-38;15;NL;69.32;38.14;70.31
13-1-2021;-53;-11;7;-56;-35;13;NL;72.6;38.83;73.81
14-1-2021;-56;-13;-11;-60;-38;15;NL;70.32;36.35;72.37
15-1-2021;-56;-12;-7;-57;-36;14;NL;74.94;37.02;79.74
16-1-2021;-63;-14;-8;-57;-15;10;NL;62.0;32.2;68.62
17-1-2021;-63;-20;4;-55;-13;7;NL;57.86;33.14;59.98
18-1-2021;-52;-16;-7;-58;-39;14;NL;67.83;39.14;66.81
19-1-2021;-55;-17;-23;-60;-39;15;NL;68.6;38.18;66.47
20-1-2021;-52;-10;0;-56;-36;13;NL;70.78;37.78;72.55
21-1-2021;-56;-13;-13;-59;-38;15;NL;70.61;37.36;71.54
22-1-2021;-53;-7;14;-54;-34;14;NL;78.1;38.1;84.74
23-1-2021;-60;-10;6;-56;-14;11;NL;64.71;31.64;74.27
24-1-2021;-59;-15;42;-52;-13;7;NL;62.38;32.59;67.92
25-1-2021;-50;-13;14;-57;-38;14;NL;68.98;37.16;70.7
26-1-2021;-51;-8;15;-58;-38;15;NL;69.06;36.84;72.7
27-1-2021;-54;-13;-9;-58;-35;14;NL;71.38;37.78;72.76
28-1-2021;-58;-16;-33;-61;-38;16;NL;71.7;39.44;71.46
29-1-2021;-55;-10;-11;-57;-34;15;NL;76.12;38.8;81.07
30-1-2021;-59;-9;-4;-57;-12;11;NL;68.57;33.58;75.35
31-1-2021;-56;-13;53;-49;-10;6;NL;69.14;37.44;70.39
1-2-2021;-51;-15;-11;-58;-39;14;NL;71.26;40.55;70.68
2-2-2021;-53;-10;-13;-59;-38;15;NL;70.99;42.05;71.42
3-2-2021;-55;-15;-21;-58;-35;14;NL;74.08;41.11;72.34
4-2-2021;-51;-5;15;-57;-36;14;NL;76.17;40.62;82.29
5-2-2021;-50;0;7;-55;-32;14;NL;81.09;40.28;87.9
6-2-2021;-58;-2;-16;-56;-9;10;NL;67.08;34.55;76.41
7-2-2021;-74;-36;10;-67;-31;11;NL;39.65;42.2;56.47
8-2-2021;-60;-26;-7;-67;-55;20;NL;55.18;46.65;68.92
9-2-2021;-53;-7;26;-59;-46;17;NL;63.09;45.08;74.59
10-2-2021;-52;-7;22;-55;-37;15;NL;72.84;44.99;75.93
11-2-2021;-52;-6;35;-55;-38;16;NL;74.69;42.67;78.44
12-2-2021;-51;-5;56;-51;-35;14;NL;82.66;42.23;84.46
13-2-2021;-54;-4;110;-47;-12;9;NL;72.75;36.43;85.08
14-2-2021;-52;-11;120;-43;-7;6;NL;67.32;36.54;74.75
15-2-2021;-56;-22;-34;-61;-48;18;NL;66.47;40.88;63.05
16-2-2021;-46;2;8;-55;-38;14;NL;74.0;41.35;74.52
17-2-2021;-47;-2;12;-53;-34;13;NL;77.65;43.04;77.68
18-2-2021;-51;-6;-10;-56;-36;15;NL;77.18;42.12;75.37
19-2-2021;-47;0;29;-51;-33;13;NL;83.74;42.28;89.02
20-2-2021;-49;-2;71;-42;-7;8;;;;
21-2-2021;-39;-3;134;-31;-3;3;;;;
22-2-2021;-38;-2;64;-51;-40;12;;;;
23-2-2021;-36;6;88;-51;-39;12;;;;
24-2-2021;-35;2;120;-45;-36;10;;;;
25-2-2021;-42;2;57;-52;-38;13;;;;
26-2-2021;-43;1;61;-49;-35;12;;;;
27-2-2021;-49;-1;51;-44;-4;8;;;;
28-2-2021;-45;-3;79;-38;-1;4;;;;
1-3-2021;-41;-5;28;-51;-33;12;;;;
2-3-2021;-38;3;71;-49;-32;12;;;;
