country_region_code;date;retail_and_recreation;grocery_and_pharmacy;parks;transit_stations;workplaces;residential;Rt_low;Rt_avg;Rt_up;population
NL;17-2-2020;0;-1;8;-3;-5;1;0.5;1.93;4.0;hosp
NL;18-2-2020;5;4;21;-3;-5;1;0.0;1.74;4.0;hosp
NL;19-2-2020;3;0;20;-3;-5;1;0.5;1.59;2.83;hosp
NL;20-2-2020;1;-1;-5;-3;-6;1;0.83;1.74;2.83;hosp
NL;21-2-2020;8;4;22;1;-9;0;0.67;2.03;3.67;hosp
NL;22-2-2020;1;-2;-2;10;-4;0;0.0;2.17;5.0;hosp
NL;23-2-2020;1;-11;-26;2;-3;0;1.17;2.18;3.33;hosp
NL;24-2-2020;9;-7;4;-4;-21;3;1.31;2.2;3.22;hosp
NL;25-2-2020;16;8;35;-4;-17;2;1.25;2.15;3.22;hosp
NL;26-2-2020;3;0;9;-7;-13;2;1.33;2.06;2.86;hosp
NL;27-2-2020;-1;-2;-9;-8;-13;3;1.48;2.06;2.69;hosp
NL;28-2-2020;2;2;11;-5;-13;2;1.5;2.1;2.75;hosp
NL;29-2-2020;-3;1;-6;-3;-2;1;1.37;1.99;2.67;hosp
NL;1-3-2020;3;4;2;2;1;0;1.44;1.83;2.25;hosp
NL;2-3-2020;-6;-2;-12;-1;2;1;1.45;1.79;2.13;hosp
NL;3-3-2020;2;6;20;-2;2;0;1.44;1.82;2.21;hosp
NL;4-3-2020;2;3;21;-1;3;0;1.5;1.84;2.2;hosp
NL;5-3-2020;-5;-1;-11;-3;2;1;1.56;1.86;2.17;hosp
NL;6-3-2020;1;4;10;-1;2;1;1.63;1.89;2.16;hosp
NL;7-3-2020;2;2;39;3;0;0;1.65;1.9;2.15;hosp
NL;8-3-2020;-1;1;-5;-3;0;1;1.56;1.8;2.06;hosp
NL;9-3-2020;-3;2;6;-4;1;1;1.5;1.67;1.84;hosp
NL;10-3-2020;-7;2;-6;-6;-1;2;1.39;1.55;1.72;hosp
NL;11-3-2020;-2;4;18;-8;-2;2;1.3;1.43;1.58;hosp
NL;12-3-2020;-9;12;-5;-12;-3;4;1.2;1.33;1.46;hosp
NL;13-3-2020;-12;24;-2;-26;-11;6;1.14;1.25;1.36;hosp
NL;14-3-2020;-19;8;21;-28;-6;6;1.05;1.16;1.27;hosp
NL;15-3-2020;-32;11;15;-33;-11;5;0.94;1.04;1.15;hosp
NL;16-3-2020;-25;16;33;-49;-38;14;0.88;0.96;1.04;hosp
NL;17-3-2020;-29;11;51;-54;-44;16;0.83;0.92;1.01;hosp
NL;18-3-2020;-35;3;34;-55;-44;16;0.8;0.88;0.97;hosp
NL;19-3-2020;-41;1;3;-61;-47;19;0.75;0.84;0.93;hosp
NL;20-3-2020;-45;-3;-6;-61;-45;19;0.73;0.81;0.89;hosp
NL;21-3-2020;-49;-9;24;-54;-26;12;0.7;0.79;0.87;hosp
NL;22-3-2020;-60;-17;15;-57;-31;10;0.65;0.75;0.84;hosp
NL;23-3-2020;-38;-9;4;-65;-50;18;0.65;0.72;0.79;hosp
NL;24-3-2020;-42;-9;25;-65;-52;20;0.62;0.71;0.8;hosp
NL;25-3-2020;-45;-15;27;-64;-51;18;0.63;0.71;0.8;hosp
NL;26-3-2020;-47;-14;11;-66;-53;21;0.63;0.72;0.82;hosp
NL;27-3-2020;-48;-14;22;-64;-49;20;0.65;0.74;0.84;hosp
NL;28-3-2020;-54;-19;1;-61;-30;13;0.65;0.76;0.87;hosp
NL;29-3-2020;-65;-29;-30;-68;-35;11;0.65;0.76;0.88;hosp
NL;30-3-2020;-44;-21;-8;-68;-52;19;0.64;0.75;0.86;hosp
NL;31-3-2020;-40;-13;41;-64;-52;19;0.59;0.71;0.84;hosp
NL;1-4-2020;-44;-16;16;-64;-50;18;0.59;0.69;0.79;hosp
NL;2-4-2020;-47;-16;-4;-67;-52;21;0.58;0.69;0.81;hosp
NL;3-4-2020;-48;-13;1;-65;-49;20;0.59;0.72;0.85;hosp
NL;4-4-2020;-51;-16;13;-57;-28;13;0.61;0.75;0.9;hosp
NL;5-4-2020;-54;-16;41;-52;-29;8;0.62;0.77;0.93;hosp
NL;6-4-2020;-36;-16;30;-63;-51;18;0.65;0.79;0.95;hosp
NL;7-4-2020;-35;-8;61;-61;-51;18;0.65;0.81;0.97;hosp
NL;8-4-2020;-37;-10;65;-58;-48;16;0.61;0.78;0.97;hosp
NL;9-4-2020;-38;-4;34;-61;-50;18;0.58;0.73;0.89;hosp
NL;10-4-2020;-39;-3;40;-60;-53;19;0.56;0.7;0.84;hosp
NL;11-4-2020;-46;-4;33;-51;-24;11;0.53;0.69;0.87;hosp
NL;12-4-2020;-71;-51;33;-54;-29;8;0.53;0.7;0.88;hosp
NL;13-4-2020;-57;-46;14;-75;-85;27;0.54;0.72;0.91;hosp
NL;14-4-2020;-40;-10;16;-64;-49;18;0.54;0.74;0.96;hosp
NL;15-4-2020;-38;-13;47;-59;-46;16;0.56;0.76;0.98;hosp
NL;16-4-2020;-40;-11;43;-60;-48;18;0.56;0.77;1.0;hosp
NL;17-4-2020;-41;-10;38;-59;-45;17;0.56;0.77;1.0;hosp
NL;18-4-2020;-49;-14;-1;-57;-21;12;0.53;0.75;1.0;hosp
NL;19-4-2020;-51;-17;52;-49;-21;8;0.48;0.72;0.98;hosp
NL;20-4-2020;-31;-13;37;-60;-48;17;0.51;0.7;0.91;hosp
NL;21-4-2020;-32;-6;52;-60;-47;17;0.48;0.72;0.98;hosp
NL;22-4-2020;-34;-10;63;-56;-44;15;0.47;0.74;1.03;hosp
NL;23-4-2020;-35;-6;64;-56;-47;16;0.5;0.77;1.05;hosp
NL;24-4-2020;-36;-5;47;-56;-44;16;0.46;0.77;1.12;hosp
NL;25-4-2020;-41;-6;20;-51;-18;10;0.51;0.77;1.05;hosp
NL;26-4-2020;-43;-6;62;-46;-19;7;0.44;0.75;1.11;hosp
NL;27-4-2020;-34;-19;107;-63;-79;22;0.45;0.73;1.03;hosp
NL;28-4-2020;-35;-7;-3;-63;-48;16;0.43;0.72;1.03;hosp
NL;29-4-2020;-34;-9;22;-58;-45;15;0.39;0.71;1.08;hosp
NL;30-4-2020;-37;-7;13;-60;-47;17;0.36;0.69;1.05;hosp
NL;1-5-2020;-40;-9;2;-60;-44;17;0.39;0.69;1.04;hosp
NL;2-5-2020;-43;-9;5;-53;-16;11;0.35;0.72;1.15;hosp
NL;3-5-2020;-45;-13;53;-46;-15;7;0.36;0.76;1.21;hosp
NL;4-5-2020;-20;-9;58;-58;-52;16;0.39;0.8;1.27;hosp
NL;5-5-2020;-30;-7;123;-61;-70;21;0.4;0.83;1.33;hosp
NL;6-5-2020;-27;-6;74;-52;-40;13;0.38;0.83;1.38;hosp
NL;7-5-2020;-30;-3;69;-55;-43;15;0.36;0.82;1.33;hosp
NL;8-5-2020;-31;0;86;-51;-39;13;0.42;0.82;1.28;hosp
NL;9-5-2020;-35;2;92;-39;-8;6;0.3;0.81;1.44;hosp
NL;10-5-2020;-47;-11;11;-47;-1;5;0.3;0.78;1.36;hosp
NL;11-5-2020;-29;-9;10;-57;-40;15;0.38;0.77;1.25;hosp
NL;12-5-2020;-27;-2;33;-55;-39;15;0.3;0.78;1.4;hosp
NL;13-5-2020;-30;-6;28;-54;-37;13;0.3;0.8;1.44;hosp
NL;14-5-2020;-32;-4;27;-55;-38;14;0.33;0.84;1.44;hosp
NL;15-5-2020;-32;-3;48;-51;-35;13;0.33;0.91;1.56;hosp
NL;16-5-2020;-36;-5;39;-46;-6;8;0.33;1.0;1.86;hosp
NL;17-5-2020;-37;-6;86;-40;-3;5;0.33;1.08;2.0;hosp
NL;18-5-2020;-21;-6;64;-52;-38;13;0.5;1.13;1.89;hosp
NL;19-5-2020;-19;3;90;-51;-37;13;0.25;1.08;2.2;hosp
NL;20-5-2020;-11;15;134;-44;-35;9;0.4;0.96;1.6;hosp
NL;21-5-2020;-35;-13;246;-53;-78;19;0.36;0.88;1.45;hosp
NL;22-5-2020;-22;3;86;-54;-54;16;0.36;0.88;1.45;hosp
NL;23-5-2020;-32;-4;67;-43;-2;7;0.2;0.88;1.8;hosp
NL;24-5-2020;-45;-12;7;-51;-5;6;0.0;0.8;1.75;hosp
NL;25-5-2020;-14;-2;75;-49;-38;12;0.33;0.73;1.21;hosp
NL;26-5-2020;-13;5;114;-47;-36;11;0.0;0.68;1.4;hosp
NL;27-5-2020;-16;1;96;-46;-34;10;0.0;0.56;1.4;hosp
NL;28-5-2020;-20;3;74;-49;-35;12;0.09;0.48;0.92;hosp
NL;29-5-2020;-22;4;122;-44;-32;10;0.0;0.48;1.25;hosp
NL;30-5-2020;-28;5;129;-33;10;4;0.0;0.52;1.2;hosp
NL;31-5-2020;-43;-16;154;-31;6;2;0.0;0.58;1.99;hosp
NL;1-6-2020;-2;-16;248;-52;-76;16;0.0;0.67;1.66;hosp
NL;2-6-2020;-7;9;153;-44;-34;9;0.0;0.82;1.99;hosp
NL;3-6-2020;-11;0;102;-44;-31;9;0.0;0.96;2.98;hosp
NL;4-6-2020;-23;-3;12;-53;-34;12;0.0;1.01;2.97;hosp
NL;5-6-2020;-25;-5;14;-50;-30;11;0.0;1.05;2.31;hosp
NL;6-6-2020;-23;-3;21;-43;8;6;0.0;1.14;2.95;hosp
NL;7-6-2020;-25;-7;27;-45;6;5;0.0;1.26;2.93;hosp
NL;8-6-2020;-11;-4;53;-48;-34;11;0.0;1.3;3.88;hosp
NL;9-6-2020;-8;3;83;-47;-33;10;0.0;1.18;3.86;hosp
NL;10-6-2020;-10;-1;88;-45;-31;9;0.0;0.96;2.23;hosp
NL;11-6-2020;-12;1;61;-48;-33;11;0.0;0.8;1.89;hosp
NL;12-6-2020;-11;-1;129;-40;-29;8;0.0;0.75;1.87;hosp
NL;13-6-2020;-17;-3;126;-31;13;3;0.57;0.73;0.9;testpos
NL;14-6-2020;-20;-5;71;-38;11;3;0.57;0.73;0.89;testpos
NL;15-6-2020;-5;-1;99;-45;-33;9;0.59;0.75;0.91;testpos
NL;16-6-2020;-7;3;90;-46;-33;10;0.6;0.79;0.99;testpos
NL;17-6-2020;-6;-1;99;-42;-30;8;0.66;0.85;1.05;testpos
NL;18-6-2020;-11;0;63;-46;-33;10;0.69;0.92;1.16;testpos
NL;19-6-2020;-8;1;116;-39;-29;7;0.76;0.98;1.22;testpos
NL;20-6-2020;-11;2;123;-28;13;2;0.8;1.02;1.26;testpos
NL;21-6-2020;-12;-4;105;-30;24;0;0.76;1.02;1.29;testpos
NL;22-6-2020;1;2;129;-42;-34;8;0.77;0.97;1.18;testpos
NL;23-6-2020;6;9;185;-40;-33;8;0.7;0.91;1.14;testpos
NL;24-6-2020;0;3;192;-37;-31;6;0.71;0.89;1.09;testpos
NL;25-6-2020;-3;4;161;-40;-33;8;0.7;0.91;1.14;testpos
NL;26-6-2020;-10;-1;181;-37;-30;6;0.7;0.93;1.19;testpos
NL;27-6-2020;-16;-3;86;-33;7;3;0.72;0.95;1.18;testpos
NL;28-6-2020;-4;0;98;-30;14;1;0.7;0.94;1.2;testpos
NL;29-6-2020;-2;0;82;-44;-33;9;0.74;0.94;1.16;testpos
NL;30-6-2020;-2;3;72;-45;-32;9;0.72;0.97;1.23;testpos
NL;1-7-2020;1;1;91;-39;-30;7;0.82;1.04;1.28;testpos
NL;2-7-2020;-1;1;85;-40;-31;8;0.92;1.18;1.45;testpos
NL;3-7-2020;-2;-1;124;-35;-28;6;1.02;1.33;1.66;testpos
NL;4-7-2020;-17;-6;50;-36;5;4;1.12;1.43;1.76;testpos
NL;5-7-2020;-10;-4;69;-33;8;2;1.13;1.45;1.79;testpos
NL;6-7-2020;2;0;106;-42;-36;8;1.19;1.43;1.68;testpos
NL;7-7-2020;9;6;146;-39;-35;8;1.17;1.42;1.69;testpos
NL;8-7-2020;-1;-2;88;-40;-33;7;1.21;1.43;1.67;testpos
NL;9-7-2020;-5;-2;60;-43;-35;9;1.21;1.45;1.69;testpos
NL;10-7-2020;-4;-1;118;-37;-31;6;1.22;1.44;1.68;testpos
NL;11-7-2020;-10;-5;133;-24;8;1;1.2;1.4;1.61;testpos
NL;12-7-2020;1;-3;162;-19;12;-1;1.12;1.32;1.52;testpos
NL;13-7-2020;11;1;209;-37;-38;6;1.06;1.22;1.38;testpos
NL;14-7-2020;4;2;134;-43;-39;8;1.0;1.15;1.32;testpos
NL;15-7-2020;8;0;175;-36;-35;6;1.02;1.16;1.31;testpos
NL;16-7-2020;0;0;115;-43;-37;8;1.03;1.21;1.39;testpos
NL;17-7-2020;0;-2;181;-36;-35;5;1.1;1.26;1.43;testpos
NL;18-7-2020;-13;-7;190;-20;4;-1;1.12;1.29;1.46;testpos
NL;19-7-2020;-1;-3;165;-22;9;-1;1.12;1.28;1.45;testpos
NL;20-7-2020;16;4;219;-40;-45;7;1.13;1.27;1.41;testpos
NL;21-7-2020;20;7;258;-39;-45;7;1.13;1.28;1.43;testpos
NL;22-7-2020;11;-2;227;-37;-41;6;1.2;1.34;1.47;testpos
NL;23-7-2020;8;1;194;-41;-43;7;1.25;1.4;1.56;testpos
NL;24-7-2020;-1;-3;175;-39;-42;6;1.28;1.43;1.58;testpos
NL;25-7-2020;-15;-8;113;-30;-2;2;1.27;1.4;1.53;testpos
NL;26-7-2020;4;-3;153;-21;8;-1;1.2;1.33;1.46;testpos
NL;27-7-2020;11;-1;184;-45;-50;9;1.16;1.26;1.37;testpos
NL;28-7-2020;16;5;231;-43;-49;9;1.13;1.24;1.35;testpos
NL;29-7-2020;12;-2;227;-39;-47;7;1.14;1.24;1.35;testpos
NL;30-7-2020;9;1;233;-40;-49;7;1.14;1.25;1.36;testpos
NL;31-7-2020;-9;-9;286;-37;-48;5;1.14;1.24;1.34;testpos
NL;1-8-2020;-18;-10;187;-25;-4;0;1.1;1.2;1.3;testpos
NL;2-8-2020;-2;-5;172;-20;7;-1;1.03;1.12;1.22;testpos
NL;3-8-2020;10;-2;182;-45;-52;9;0.97;1.05;1.12;testpos
NL;4-8-2020;21;6;279;-40;-50;8;0.92;1.0;1.08;testpos
NL;5-8-2020;10;-1;286;-38;-48;6;0.89;0.97;1.05;testpos
NL;6-8-2020;0;-1;251;-42;-51;8;0.88;0.96;1.04;testpos
NL;7-8-2020;-12;-7;262;-41;-49;6;0.89;0.97;1.05;testpos
NL;8-8-2020;-27;-12;217;-28;-7;1;0.89;0.98;1.06;testpos
NL;9-8-2020;-14;-6;196;-23;4;-1;0.88;0.96;1.05;testpos
NL;10-8-2020;5;1;254;-44;-50;8;0.86;0.94;1.01;testpos
NL;11-8-2020;4;2;282;-45;-49;9;0.84;0.92;1.0;testpos
NL;12-8-2020;-1;-6;263;-42;-46;7;0.83;0.91;0.98;testpos
NL;13-8-2020;-6;-5;173;-47;-48;10;0.83;0.91;1.0;testpos
NL;14-8-2020;-7;-7;172;-41;-45;7;0.85;0.93;1.02;testpos
NL;15-8-2020;-15;-9;149;-26;-2;1;0.88;0.96;1.05;testpos
