country_region_code;date;retail_and_recreation;grocery_and_pharmacy;parks;transit_stations;workplaces;residential;Rt_low;Rt_avg;Rt_up;population
NL;16-8-2020;-9;-7;137;-25;5;0;0.89;0.98;1.08;testpos
NL;17-8-2020;5;-1;152;-42;-43;8;0.91;1.0;1.09;testpos
NL;18-8-2020;10;3;194;-40;-40;8;0.94;1.03;1.12;testpos
NL;19-8-2020;4;-4;189;-37;-38;6;0.98;1.07;1.16;testpos
NL;20-8-2020;1;-2;151;-41;-40;7;1.0;1.1;1.2;testpos
NL;21-8-2020;-3;-5;173;-36;-38;5;1.03;1.13;1.22;testpos
NL;22-8-2020;-14;-8;105;-29;0;2;1.05;1.14;1.23;testpos
NL;23-8-2020;-4;-3;91;-27;7;1;1.05;1.15;1.24;testpos
NL;24-8-2020;5;0;120;-39;-37;7;1.06;1.14;1.23;testpos
NL;25-8-2020;3;2;105;-40;-36;8;1.07;1.16;1.25;testpos
NL;26-8-2020;-6;-6;69;-39;-34;8;1.12;1.21;1.3;testpos
NL;27-8-2020;2;-1;104;-37;-34;6;1.2;1.29;1.38;testpos
NL;28-8-2020;-6;-5;92;-36;-32;6;1.29;1.38;1.48;testpos
NL;29-8-2020;-11;-6;79;-28;2;2;1.34;1.44;1.54;testpos
NL;30-8-2020;-9;-5;55;-29;7;2;1.32;1.42;1.51;testpos
NL;31-8-2020;2;-2;106;-35;-33;6;1.29;1.37;1.44;testpos
NL;1-9-2020;3;2;132;-32;-32;6;1.28;1.35;1.42;testpos
NL;2-9-2020;3;-3;149;-29;-30;4;1.28;1.36;1.43;testpos
NL;3-9-2020;-13;-8;45;-38;-32;7;1.29;1.36;1.43;testpos
NL;4-9-2020;-5;-3;118;-31;-29;4;1.29;1.36;1.42;testpos
NL;5-9-2020;-10;-6;105;-26;1;1;1.27;1.33;1.4;testpos
NL;6-9-2020;-3;-3;104;-23;6;0;1.22;1.29;1.35;testpos
NL;7-9-2020;-1;-3;115;-33;-33;5;1.18;1.23;1.29;testpos
NL;8-9-2020;-1;0;115;-35;-33;6;1.17;1.22;1.27;testpos
NL;9-9-2020;-5;-5;97;-34;-29;5;1.18;1.24;1.29;testpos
NL;10-9-2020;-5;-3;106;-34;-30;5;1.21;1.26;1.32;testpos
NL;11-9-2020;-4;-4;142;-28;-27;3;1.24;1.29;1.34;testpos
NL;12-9-2020;-10;-6;121;-24;2;1;1.24;1.29;1.34;testpos
NL;13-9-2020;3;-3;153;-17;7;-1;1.19;1.24;1.29;testpos
NL;14-9-2020;2;-3;167;-30;-27;4;1.14;1.18;1.23;testpos
NL;15-9-2020;4;1;209;-31;-28;5;1.11;1.15;1.2;testpos
NL;16-9-2020;-3;-3;143;-31;-25;4;1.11;1.15;1.2;testpos
NL;17-9-2020;-7;-6;100;-36;-27;5;1.13;1.18;1.22;testpos
NL;18-9-2020;-7;-6;130;-30;-24;3;1.16;1.2;1.24;testpos
NL;19-9-2020;-10;-8;132;-25;2;0;1.15;1.2;1.24;testpos
NL;20-9-2020;3;-4;150;-18;7;-1;1.12;1.17;1.21;testpos
NL;21-9-2020;0;-3;123;-33;-27;5;1.11;1.15;1.18;testpos
NL;22-9-2020;2;1;137;-33;-26;5;1.12;1.16;1.2;testpos
NL;23-9-2020;-8;-2;66;-35;-23;6;1.17;1.21;1.24;testpos
NL;24-9-2020;-12;-3;35;-38;-25;7;1.23;1.27;1.31;testpos
NL;25-9-2020;-12;-4;40;-35;-23;6;1.28;1.32;1.36;testpos
NL;26-9-2020;-12;-4;43;-31;2;2;1.31;1.35;1.39;testpos
NL;27-9-2020;-11;-5;36;-32;5;2;1.29;1.33;1.36;testpos
NL;28-9-2020;-12;-6;22;-39;-24;7;1.26;1.29;1.32;testpos
NL;29-9-2020;-7;2;60;-39;-25;8;1.23;1.26;1.29;testpos
NL;30-9-2020;-10;-2;50;-39;-26;7;1.2;1.24;1.27;testpos
NL;1-10-2020;-21;-7;1;-44;-27;10;1.18;1.21;1.24;testpos
NL;2-10-2020;-15;-2;46;-38;-23;7;1.17;1.2;1.23;testpos
NL;3-10-2020;-23;-8;10;-39;-2;6;1.15;1.18;1.21;testpos
NL;4-10-2020;-19;-6;31;-37;1;4;1.12;1.15;1.17;testpos
NL;5-10-2020;-18;-9;13;-42;-29;9;1.09;1.12;1.14;testpos
NL;6-10-2020;-16;-3;25;-43;-29;10;1.08;1.11;1.13;testpos
NL;7-10-2020;-16;-5;28;-41;-26;8;1.08;1.11;1.13;testpos
NL;8-10-2020;-26;-12;-10;-46;-28;11;1.1;1.12;1.15;testpos
NL;9-10-2020;-17;-4;41;-39;-24;8;1.11;1.13;1.16;testpos
NL;10-10-2020;-24;-10;11;-41;-2;6;1.11;1.14;1.16;testpos
NL;11-10-2020;-24;-10;24;-40;0;4;1.09;1.11;1.14;testpos
NL;12-10-2020;-11;-6;51;-44;-33;9;1.06;1.09;1.11;testpos
NL;13-10-2020;-8;0;64;-45;-33;10;1.05;1.07;1.09;testpos
NL;14-10-2020;-13;-6;51;-45;-31;9;1.05;1.07;1.09;testpos
NL;15-10-2020;-29;-5;31;-50;-34;12;1.05;1.08;1.1;testpos
NL;16-10-2020;-29;-4;55;-45;-32;10;1.06;1.08;1.1;testpos
NL;17-10-2020;-35;-7;44;-43;-8;7;1.04;1.07;1.09;testpos
NL;18-10-2020;-39;-11;51;-43;-8;5;1.01;1.03;1.05;testpos
NL;19-10-2020;-20;-7;61;-49;-40;11;0.97;0.99;1.01;testpos
NL;20-10-2020;-20;-1;49;-50;-39;12;0.93;0.95;0.97;testpos
NL;21-10-2020;-26;-8;31;-49;-37;11;0.91;0.93;0.95;testpos
NL;22-10-2020;-24;-3;49;-49;-38;12;0.89;0.91;0.93;testpos
NL;23-10-2020;-25;-2;55;-45;-35;10;0.87;0.89;0.91;testpos
NL;24-10-2020;-33;-5;27;-43;-7;7;0.85;0.87;0.89;testpos
NL;25-10-2020;-39;-9;5;-45;-6;6;0.83;0.85;0.87;testpos
NL;26-10-2020;-22;-6;17;-46;-29;10;0.81;0.83;0.85;testpos
NL;27-10-2020;-23;-1;14;-47;-29;11;0.81;0.83;0.85;testpos
NL;28-10-2020;-29;-7;-1;-46;-25;10;0.81;0.83;0.85;testpos
NL;29-10-2020;-32;-6;-10;-49;-27;12;0.82;0.85;0.87;testpos
NL;30-10-2020;-31;-4;2;-45;-24;10;0.84;0.86;0.88;testpos
NL;31-10-2020;-32;-5;33;-41;-5;7;0.84;0.86;0.89;testpos
NL;1-11-2020;-42;-12;5;-47;-7;6;0.84;0.86;0.89;testpos
NL;2-11-2020;-27;-11;2;-47;-28;11;0.85;0.87;0.89;testpos
NL;3-11-2020;-24;-3;22;-47;-28;11;0.87;0.89;0.92;testpos
NL;4-11-2020;-25;-5;34;-45;-26;10;0.9;0.93;0.95;testpos
NL;5-11-2020;-32;-5;10;-50;-28;12;0.93;0.96;0.99;testpos
NL;6-11-2020;-31;-4;27;-46;-24;11;0.96;0.99;1.02;testpos
NL;7-11-2020;-33;-5;47;-43;-7;7;0.98;1.01;1.03;testpos
NL;8-11-2020;-38;-7;57;-43;-7;5;0.97;1.0;1.03;testpos
NL;9-11-2020;-25;-8;27;-47;-28;11;0.96;0.99;1.02;testpos
NL;10-11-2020;-24;0;30;-47;-28;11;0.96;0.98;1.01;testpos
NL;11-11-2020;-26;-2;21;-45;-25;10;0.96;0.99;1.01;testpos
NL;12-11-2020;-33;-7;-6;-49;-27;12;0.97;1.0;1.03;testpos
NL;13-11-2020;-32;-3;5;-46;-23;11;0.98;1.0;1.03;testpos
NL;14-11-2020;-35;-4;7;-47;-7;8;0.96;0.99;1.02;testpos
NL;15-11-2020;-48;-15;-16;-51;-11;7;0.93;0.96;0.99;testpos
NL;16-11-2020;-29;-10;-7;-48;-27;11;0.9;0.93;0.95;testpos
NL;17-11-2020;-26;-2;12;-48;-27;11;0.9;0.92;0.95;testpos
NL;18-11-2020;-24;-2;43;-44;-24;9;0.91;0.94;0.96;testpos
NL;19-11-2020;-33;-8;-16;-50;-26;12;0.93;0.96;0.99;testpos
NL;20-11-2020;-27;0;7;-44;-22;10;0.96;0.99;1.02;testpos
NL;21-11-2020;-32;-4;-9;-46;-6;7;0.98;1.01;1.04;testpos
NL;22-11-2020;-35;-7;18;-44;-6;5;0.99;1.02;1.05;testpos
NL;23-11-2020;-20;-6;16;-46;-26;10;1.0;1.02;1.05;testpos
NL;24-11-2020;-19;3;16;-47;-26;10;1.03;1.05;1.08;testpos
NL;25-11-2020;-19;0;17;-45;-22;9;1.07;1.1;1.13;testpos
NL;26-11-2020;-26;-3;-13;-48;-25;11;1.13;1.16;1.19;testpos
NL;27-11-2020;-22;1;2;-43;-21;9;1.19;1.22;1.25;testpos
NL;28-11-2020;-28;-2;2;-44;-4;7;1.22;1.26;1.29;testpos
NL;29-11-2020;-33;-7;12;-45;-3;5;1.22;1.25;1.28;testpos
NL;30-11-2020;-24;-10;-19;-48;-26;11;1.2;1.23;1.25;testpos
NL;1-12-2020;-20;0;0;-46;-25;10;1.18;1.21;1.24;testpos
NL;2-12-2020;-21;-1;2;-45;-22;9;1.19;1.22;1.24;testpos
NL;3-12-2020;-28;-4;-24;-49;-24;11;1.2;1.23;1.26;testpos
NL;4-12-2020;-26;2;-7;-44;-20;10;1.21;1.24;1.27;testpos
NL;5-12-2020;-34;-4;-8;-46;-2;7;1.21;1.24;1.26;testpos
NL;6-12-2020;-41;-12;-11;-47;-5;5;1.18;1.2;1.23;testpos
NL;7-12-2020;-26;-11;-22;-47;-26;10;1.14;1.16;1.18;testpos
NL;8-12-2020;-22;-1;5;-47;-24;10;1.12;1.14;1.16;testpos
NL;9-12-2020;-26;-6;-9;-47;-22;10;1.11;1.14;1.16;testpos
NL;10-12-2020;-29;-5;-12;-48;-24;11;1.12;1.14;1.16;testpos
NL;11-12-2020;-32;-7;-18;-46;-21;10;1.12;1.14;1.16;testpos
NL;12-12-2020;-34;-5;-17;-46;-4;8;1.1;1.12;1.14;testpos
NL;13-12-2020;-37;-7;4;-45;-4;6;1.04;1.06;1.08;testpos
NL;14-12-2020;8;15;-7;-44;-25;9;0.98;1.0;1.01;testpos
NL;15-12-2020;-48;-5;-3;-52;-29;13;0.93;0.95;0.97;testpos
NL;16-12-2020;-49;-7;13;-56;-36;14;0.91;0.93;0.94;testpos
NL;17-12-2020;-52;-7;-10;-59;-39;16;0.89;0.91;0.93;testpos
NL;18-12-2020;-50;-5;11;-55;-37;14;0.88;0.9;0.92;testpos
NL;19-12-2020;-59;-9;-7;-53;-13;10;0.87;0.88;0.9;testpos
NL;20-12-2020;-58;-10;17;-51;-10;7;0.84;0.86;0.88;testpos
NL;21-12-2020;-44;1;-22;-62;-51;16;0.82;0.84;0.86;testpos
NL;22-12-2020;-36;22;18;-60;-51;16;0.83;0.85;0.87;testpos
NL;23-12-2020;-40;20;-19;-60;-50;16;0.86;0.87;0.89;testpos
NL;24-12-2020;-43;18;-13;-62;-60;18;0.89;0.91;0.93;testpos
NL;25-12-2020;-82;-75;7;-75;-83;22;0.92;0.94;0.96;testpos
NL;26-12-2020;-83;-63;-28;-66;-40;10;0.91;0.94;0.96;testpos
NL;27-12-2020;-72;-33;-59;-63;-20;8;0.89;0.91;0.93;testpos
NL;28-12-2020;-41;1;34;-62;-62;18;0.88;0.9;0.92;testpos
NL;29-12-2020;-43;6;20;-64;-62;19;0.9;0.92;0.94;testpos
NL;30-12-2020;-41;13;15;-61;-59;17;0.93;0.95;0.97;testpos
NL;31-12-2020;-45;13;7;-63;-66;18;0.95;0.98;1.0;testpos
NL;1-1-2021;-79;-77;5;-75;-83;24;0.95;0.97;1.0;testpos
NL;2-1-2021;-65;-17;0;-59;-22;12;0.91;0.94;0.96;testpos
NL;3-1-2021;-62;-19;3;-56;-12;8;0.86;0.88;0.9;testpos
NL;4-1-2021;-52;-12;-23;-62;-41;16;0.82;0.84;0.86;testpos
NL;5-1-2021;-52;-8;-8;-61;-41;16;0.81;0.84;0.86;testpos
NL;6-1-2021;-53;-9;-2;-58;-37;15;0.83;0.85;0.88;testpos
NL;7-1-2021;-58;-15;-32;-62;-39;17;0.86;0.89;0.91;testpos
NL;8-1-2021;-55;-9;0;-57;-35;15;0.9;0.92;0.95;testpos
NL;9-1-2021;-59;-9;19;-52;-12;10;0.92;0.94;0.97;testpos
NL;10-1-2021;-60;-14;23;-52;-9;7;0.91;0.94;0.96;testpos
NL;11-1-2021;-51;-13;-14;-59;-38;15;0.9;0.92;0.95;testpos
NL;12-1-2021;-50;-7;8;-58;-38;15;0.9;0.92;0.95;testpos
NL;13-1-2021;-53;-11;7;-56;-35;13;0.91;0.93;0.96;testpos
NL;14-1-2021;-56;-13;-11;-60;-38;15;0.92;0.95;0.98;testpos
NL;15-1-2021;-56;-12;-7;-57;-36;14;0.94;0.96;0.99;testpos
NL;16-1-2021;-63;-14;-8;-57;-15;10;0.94;0.97;0.99;testpos
NL;17-1-2021;-63;-20;4;-55;-13;7;0.91;0.94;0.97;testpos
NL;18-1-2021;-52;-16;-7;-58;-39;14;0.88;0.9;0.93;testpos
NL;19-1-2021;-55;-17;-23;-60;-39;15;0.85;0.88;0.91;testpos
NL;20-1-2021;-52;-10;0;-56;-36;13;0.85;0.87;0.9;testpos
NL;21-1-2021;-56;-13;-13;-59;-38;15;0.86;0.88;0.91;testpos
NL;22-1-2021;-53;-7;14;-54;-34;14;0.87;0.9;0.93;testpos
NL;23-1-2021;-60;-10;6;-56;-14;11;0.89;0.91;0.94;testpos
NL;24-1-2021;-59;-15;42;-52;-13;7;0.89;0.92;0.95;testpos
NL;25-1-2021;-50;-13;14;-57;-38;14;0.88;0.91;0.94;testpos
NL;26-1-2021;-51;-8;15;-58;-38;15;0.88;0.91;0.94;testpos
NL;27-1-2021;-54;-13;-9;-58;-35;14;0.89;0.92;0.95;testpos
NL;28-1-2021;-58;-16;-33;-61;-38;16;0.91;0.94;0.97;testpos
NL;29-1-2021;-55;-10;-11;-57;-34;15;0.93;0.97;1.0;testpos
NL;30-1-2021;-59;-9;-4;-57;-12;11;0.94;0.98;1.01;testpos
NL;31-1-2021;-56;-13;53;-49;-10;6;0.93;0.96;1.0;testpos
NL;1-2-2021;-51;-15;-11;-58;-39;14;0.91;0.94;0.97;testpos
NL;2-2-2021;-53;-10;-13;-59;-38;15;0.9;0.93;0.96;testpos
NL;3-2-2021;-55;-15;-21;-58;-35;14;0.9;0.93;0.96;testpos
NL;4-2-2021;-51;-5;15;-57;-36;14;0.92;0.95;0.99;testpos
NL;5-2-2021;-50;0;7;-55;-32;14;0.96;0.99;1.02;testpos